[0.012s][info][gc,init] CardTable entry size: 512
[2.909s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 26.5ms
[2.909s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[2.909s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.909s][info][gc,heap     ] GC(11) Eden regions: 312->0(370)
[2.909s][info][gc,heap     ] GC(11) Survivor regions: 35->44(44)
[2.909s][info][gc,heap     ] GC(11) Old regions: 234->287
[2.909s][info][gc,heap     ] GC(11) Humongous regions: 2->0
[2.909s][info][gc,metaspace] GC(11) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.909s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1165M->660M(2048M) 27.947ms
[2.909s][info][gc,cpu      ] GC(11) User=0.06s Sys=0.11s Real=0.03s
[3.959s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[3.959s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.996s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[3.996s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[3.996s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 35.7ms
[3.996s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.5ms
[3.996s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.996s][info][gc,heap     ] GC(12) Eden regions: 370->0(392)
[3.996s][info][gc,heap     ] GC(12) Survivor regions: 44->52(52)
[3.996s][info][gc,heap     ] GC(12) Old regions: 287->334
[3.996s][info][gc,heap     ] GC(12) Humongous regions: 5->1
[3.996s][info][gc,metaspace] GC(12) Metaspace: 1644K(1792K)->1644K(1792K) NonClass: 1490K(1536K)->1490K(1536K) Class: 154K(256K)->154K(256K)
[3.996s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1410M->773M(2048M) 36.949ms
[3.996s][info][gc,cpu      ] GC(12) User=0.16s Sys=0.22s Real=0.04s
[4.529s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[4.529s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[4.564s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[4.564s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.2ms
[4.564s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 34.2ms
[4.564s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.6ms
[4.564s][info][gc,phases   ] GC(13)   Other: 0.1ms
[4.564s][info][gc,heap     ] GC(13) Eden regions: 392->0(455)
[4.564s][info][gc,heap     ] GC(13) Survivor regions: 52->17(56)
[4.564s][info][gc,heap     ] GC(13) Old regions: 334->385
[4.564s][info][gc,heap     ] GC(13) Humongous regions: 6->6
[4.564s][info][gc,metaspace] GC(13) Metaspace: 1644K(1792K)->1644K(1792K) NonClass: 1490K(1536K)->1490K(1536K) Class: 154K(256K)->154K(256K)
[4.565s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1567M->814M(2048M) 35.581ms
[4.565s][info][gc,cpu      ] GC(13) User=0.03s Sys=0.28s Real=0.04s
[4.608s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[4.608s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.626s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[4.626s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.3ms
[4.626s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 17.6ms
[4.626s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.3ms
[4.626s][info][gc,phases   ] GC(14)   Other: 0.1ms
[4.626s][info][gc,heap     ] GC(14) Eden regions: 34->0(473)
[4.626s][info][gc,heap     ] GC(14) Survivor regions: 17->3(7)
[4.626s][info][gc,heap     ] GC(14) Old regions: 385->402
[4.626s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[4.626s][info][gc,metaspace] GC(14) Metaspace: 1644K(1792K)->1644K(1792K) NonClass: 1490K(1536K)->1490K(1536K) Class: 154K(256K)->154K(256K)
[4.626s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 882M->819M(2048M) 18.825ms
[4.626s][info][gc,cpu      ] GC(14) User=0.11s Sys=0.05s Real=0.02s
[4.977s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.977s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.989s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[4.989s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.3ms
[4.989s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 11.6ms
[4.989s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.5ms
[4.990s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.990s][info][gc,heap     ] GC(15) Eden regions: 249->0(487)
[4.990s][info][gc,heap     ] GC(15) Survivor regions: 3->10(32)
[4.990s][info][gc,heap     ] GC(15) Old regions: 402->402
[4.990s][info][gc,heap     ] GC(15) Humongous regions: 6->6
[4.990s][info][gc,metaspace] GC(15) Metaspace: 1645K(1792K)->1645K(1792K) NonClass: 1490K(1536K)->1490K(1536K) Class: 154K(256K)->154K(256K)
[4.990s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1317M->833M(2048M) 12.968ms
[4.990s][info][gc,cpu      ] GC(15) User=0.00s Sys=0.00s Real=0.01s
[5.286s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[5.286s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[5.303s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[5.303s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[5.303s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 15.9ms
[5.303s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.4ms
[5.303s][info][gc,phases   ] GC(16)   Other: 0.1ms
[5.303s][info][gc,heap     ] GC(16) Eden regions: 214->0(501)
[5.303s][info][gc,heap     ] GC(16) Survivor regions: 10->17(28)
[5.303s][info][gc,heap     ] GC(16) Old regions: 402->402
[5.303s][info][gc,heap     ] GC(16) Humongous regions: 6->6
[5.303s][info][gc,metaspace] GC(16) Metaspace: 1645K(1792K)->1645K(1792K) NonClass: 1490K(1536K)->1490K(1536K) Class: 154K(256K)->154K(256K)
[5.303s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1261M->848M(2048M) 17.156ms
[5.303s][info][gc,cpu      ] GC(16) User=0.16s Sys=0.00s Real=0.02s
[5.496s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[5.496s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[5.521s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[5.521s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.3ms
[5.521s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 24.1ms
[5.521s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.4ms
[5.521s][info][gc,phases   ] GC(17)   Other: 0.1ms
[5.521s][info][gc,heap     ] GC(17) Eden regions: 137->0(504)
[5.521s][info][gc,heap     ] GC(17) Survivor regions: 17->14(20)
[5.521s][info][gc,heap     ] GC(17) Old regions: 402->411
[5.521s][info][gc,heap     ] GC(17) Humongous regions: 11->11
[5.521s][info][gc,metaspace] GC(17) Metaspace: 1645K(1792K)->1645K(1792K) NonClass: 1490K(1536K)->1490K(1536K) Class: 154K(256K)->154K(256K)
[5.521s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1132M->870M(2048M) 25.359ms
[5.521s][info][gc,cpu      ] GC(17) User=0.16s Sys=0.00s Real=0.02s
[5.952s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[5.952s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.978s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[5.978s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.4ms
[5.978s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 24.4ms
[5.978s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.5ms
[5.978s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.978s][info][gc,heap     ] GC(18) Eden regions: 307->0(506)
[5.978s][info][gc,heap     ] GC(18) Survivor regions: 14->22(41)
[5.978s][info][gc,heap     ] GC(18) Old regions: 411->411
[5.978s][info][gc,heap     ] GC(18) Humongous regions: 11->11
[5.978s][info][gc,metaspace] GC(18) Metaspace: 1645K(1792K)->1645K(1792K) NonClass: 1491K(1536K)->1491K(1536K) Class: 154K(256K)->154K(256K)
[5.978s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 1484M->887M(2048M) 25.949ms
[5.978s][info][gc,cpu      ] GC(18) User=0.31s Sys=0.00s Real=0.03s
[6.669s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[6.669s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[6.709s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[6.709s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.4ms
[6.709s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 38.7ms
[6.709s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.6ms
[6.709s][info][gc,phases   ] GC(19)   Other: 0.1ms
[6.709s][info][gc,heap     ] GC(19) Eden regions: 506->0(476)
[6.709s][info][gc,heap     ] GC(19) Survivor regions: 22->37(66)
[6.709s][info][gc,heap     ] GC(19) Old regions: 411->411
[6.709s][info][gc,heap     ] GC(19) Humongous regions: 11->11
[6.709s][info][gc,metaspace] GC(19) Metaspace: 1645K(1792K)->1645K(1792K) NonClass: 1491K(1536K)->1491K(1536K) Class: 154K(256K)->154K(256K)
[6.709s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 1899M->916M(2048M) 40.276ms
[6.709s][info][gc,cpu      ] GC(19) User=0.30s Sys=0.00s Real=0.04s
[7.386s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[7.386s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[7.430s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.2ms
[7.430s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.5ms
[7.430s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 42.5ms
[7.430s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.7ms
[7.430s][info][gc,phases   ] GC(20)   Other: 0.1ms
[7.430s][info][gc,heap     ] GC(20) Eden regions: 476->0(461)
[7.430s][info][gc,heap     ] GC(20) Survivor regions: 37->41(65)
[7.430s][info][gc,heap     ] GC(20) Old regions: 411->418
[7.430s][info][gc,heap     ] GC(20) Humongous regions: 11->11
[7.430s][info][gc,metaspace] GC(20) Metaspace: 1653K(1792K)->1653K(1792K) NonClass: 1499K(1536K)->1499K(1536K) Class: 154K(256K)->154K(256K)
[7.430s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 1868M->938M(2048M) 44.204ms
[7.430s][info][gc,cpu      ] GC(20) User=0.45s Sys=0.02s Real=0.05s
[7.738s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[7.738s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[7.791s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.2ms
[7.791s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.8ms
[7.791s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 51.4ms
[7.791s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.6ms
[7.791s][info][gc,phases   ] GC(21)   Other: 0.1ms
[7.791s][info][gc,heap     ] GC(21) Eden regions: 189->0(461)
[7.791s][info][gc,heap     ] GC(21) Survivor regions: 41->23(29)
[7.791s][info][gc,heap     ] GC(21) Old regions: 418->445
[7.791s][info][gc,heap     ] GC(21) Humongous regions: 20->20
[7.791s][info][gc,metaspace] GC(21) Metaspace: 1653K(1792K)->1653K(1792K) NonClass: 1499K(1536K)->1499K(1536K) Class: 154K(256K)->154K(256K)
[7.791s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 1334M->974M(2048M) 53.324ms
[7.791s][info][gc,cpu      ] GC(21) User=0.62s Sys=0.00s Real=0.05s
[8.443s][info][gc,start    ] GC(22) Pause Young (Concurrent Start) (G1 Evacuation Pause)
