[0.012s][info][gc,init] CardTable entry size: 512
[2.371s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.371s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 21.5ms
[2.371s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[2.371s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.371s][info][gc,heap     ] GC(11) Eden regions: 252->0(327)
[2.371s][info][gc,heap     ] GC(11) Survivor regions: 29->36(36)
[2.371s][info][gc,heap     ] GC(11) Old regions: 176->219
[2.371s][info][gc,heap     ] GC(11) Humongous regions: 0->0
[2.371s][info][gc,metaspace] GC(11) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[2.371s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 913M->508M(2048M) 22.873ms
[2.371s][info][gc,cpu      ] GC(11) User=0.02s Sys=0.14s Real=0.02s
[2.807s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.807s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.841s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.841s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[2.841s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 33.3ms
[2.841s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.7ms
[2.841s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.841s][info][gc,heap     ] GC(12) Eden regions: 327->0(367)
[2.841s][info][gc,heap     ] GC(12) Survivor regions: 36->46(46)
[2.841s][info][gc,heap     ] GC(12) Old regions: 219->272
[2.841s][info][gc,heap     ] GC(12) Humongous regions: 2->0
[2.841s][info][gc,metaspace] GC(12) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[2.841s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1166M->635M(2048M) 34.715ms
[2.841s][info][gc,cpu      ] GC(12) User=0.09s Sys=0.22s Real=0.03s
[3.494s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.494s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.530s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[3.530s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[3.530s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 35.0ms
[3.530s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.6ms
[3.530s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.530s][info][gc,heap     ] GC(13) Eden regions: 367->0(402)
[3.530s][info][gc,heap     ] GC(13) Survivor regions: 46->52(52)
[3.530s][info][gc,heap     ] GC(13) Old regions: 272->330
[3.530s][info][gc,heap     ] GC(13) Humongous regions: 6->1
[3.530s][info][gc,metaspace] GC(13) Metaspace: 1735K(1920K)->1735K(1920K) NonClass: 1547K(1664K)->1547K(1664K) Class: 187K(256K)->187K(256K)
[3.530s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1381M->765M(2048M) 36.152ms
[3.530s][info][gc,cpu      ] GC(13) User=0.17s Sys=0.30s Real=0.04s
[4.033s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[4.033s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.072s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[4.072s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[4.072s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 37.3ms
[4.072s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.5ms
[4.072s][info][gc,phases   ] GC(14)   Other: 0.2ms
[4.072s][info][gc,heap     ] GC(14) Eden regions: 402->0(444)
[4.072s][info][gc,heap     ] GC(14) Survivor regions: 52->18(57)
[4.072s][info][gc,heap     ] GC(14) Old regions: 330->381
[4.072s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[4.072s][info][gc,metaspace] GC(14) Metaspace: 1742K(1920K)->1742K(1920K) NonClass: 1554K(1664K)->1554K(1664K) Class: 187K(256K)->187K(256K)
[4.072s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1579M->809M(2048M) 38.779ms
[4.072s][info][gc,cpu      ] GC(14) User=0.23s Sys=0.08s Real=0.04s
[4.190s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.190s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.210s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[4.210s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.2ms
[4.210s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 20.0ms
[4.210s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.4ms
[4.211s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.211s][info][gc,heap     ] GC(15) Eden regions: 95->0(470)
[4.211s][info][gc,heap     ] GC(15) Survivor regions: 18->5(15)
[4.211s][info][gc,heap     ] GC(15) Old regions: 381->399
[4.211s][info][gc,heap     ] GC(15) Humongous regions: 6->6
[4.211s][info][gc,metaspace] GC(15) Metaspace: 1742K(1920K)->1742K(1920K) NonClass: 1554K(1664K)->1554K(1664K) Class: 187K(256K)->187K(256K)
[4.211s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 999M->817M(2048M) 21.161ms
[4.211s][info][gc,cpu      ] GC(15) User=0.12s Sys=0.03s Real=0.02s
[4.515s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.515s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.528s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[4.528s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[4.528s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 11.3ms
[4.528s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.4ms
[4.528s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.528s][info][gc,heap     ] GC(16) Eden regions: 170->0(490)
[4.528s][info][gc,heap     ] GC(16) Survivor regions: 5->10(22)
[4.528s][info][gc,heap     ] GC(16) Old regions: 399->399
[4.528s][info][gc,heap     ] GC(16) Humongous regions: 6->6
[4.528s][info][gc,metaspace] GC(16) Metaspace: 1761K(1920K)->1761K(1920K) NonClass: 1572K(1664K)->1572K(1664K) Class: 189K(256K)->189K(256K)
[4.528s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1157M->827M(2048M) 12.694ms
[4.528s][info][gc,cpu      ] GC(16) User=0.00s Sys=0.00s Real=0.01s
[4.924s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[4.924s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[4.942s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[4.942s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.3ms
[4.942s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 17.0ms
[4.942s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.5ms
[4.942s][info][gc,phases   ] GC(17)   Other: 0.1ms
[4.942s][info][gc,heap     ] GC(17) Eden regions: 255->0(502)
[4.942s][info][gc,heap     ] GC(17) Survivor regions: 10->17(34)
[4.942s][info][gc,heap     ] GC(17) Old regions: 399->399
[4.942s][info][gc,heap     ] GC(17) Humongous regions: 6->6
[4.942s][info][gc,metaspace] GC(17) Metaspace: 1761K(1920K)->1761K(1920K) NonClass: 1572K(1664K)->1572K(1664K) Class: 189K(256K)->189K(256K)
[4.942s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1337M->842M(2048M) 18.368ms
[4.942s][info][gc,cpu      ] GC(17) User=0.14s Sys=0.02s Real=0.02s
[5.184s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[5.185s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.213s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[5.213s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.3ms
[5.213s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 27.4ms
[5.213s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.4ms
[5.213s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.213s][info][gc,heap     ] GC(18) Eden regions: 174->0(504)
[5.213s][info][gc,heap     ] GC(18) Survivor regions: 17->16(24)
[5.213s][info][gc,heap     ] GC(18) Old regions: 399->408
[5.213s][info][gc,heap     ] GC(18) Humongous regions: 11->11
[5.213s][info][gc,metaspace] GC(18) Metaspace: 1763K(1920K)->1763K(1920K) NonClass: 1574K(1664K)->1574K(1664K) Class: 189K(256K)->189K(256K)
[5.213s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 1200M->867M(2048M) 28.768ms
[5.213s][info][gc,cpu      ] GC(18) User=0.14s Sys=0.02s Real=0.03s
[5.509s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[5.509s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.535s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[5.535s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.4ms
[5.535s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 24.8ms
[5.535s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.5ms
[5.535s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.535s][info][gc,heap     ] GC(19) Eden regions: 236->0(507)
[5.535s][info][gc,heap     ] GC(19) Survivor regions: 16->23(32)
[5.535s][info][gc,heap     ] GC(19) Old regions: 408->408
[5.535s][info][gc,heap     ] GC(19) Humongous regions: 11->11
[5.535s][info][gc,metaspace] GC(19) Metaspace: 1763K(1920K)->1763K(1920K) NonClass: 1574K(1664K)->1574K(1664K) Class: 189K(256K)->189K(256K)
[5.535s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 1339M->882M(2048M) 26.250ms
[5.535s][info][gc,cpu      ] GC(19) User=0.31s Sys=0.00s Real=0.03s
[6.479s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[6.480s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[6.528s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.2ms
[6.528s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.4ms
[6.528s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 46.9ms
[6.528s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.7ms
[6.528s][info][gc,phases   ] GC(20)   Other: 0.2ms
[6.528s][info][gc,heap     ] GC(20) Eden regions: 507->0(481)
[6.528s][info][gc,heap     ] GC(20) Survivor regions: 23->36(67)
[6.528s][info][gc,heap     ] GC(20) Old regions: 408->408
[6.528s][info][gc,heap     ] GC(20) Humongous regions: 11->11
[6.528s][info][gc,metaspace] GC(20) Metaspace: 1763K(1920K)->1763K(1920K) NonClass: 1574K(1664K)->1574K(1664K) Class: 189K(256K)->189K(256K)
[6.528s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 1896M->907M(2048M) 48.945ms
[6.528s][info][gc,cpu      ] GC(20) User=0.39s Sys=0.03s Real=0.05s
[7.205s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[7.205s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[7.255s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.2ms
[7.255s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.4ms
[7.255s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 48.5ms
[7.255s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.6ms
[7.255s][info][gc,phases   ] GC(21)   Other: 0.2ms
[7.255s][info][gc,heap     ] GC(21) Eden regions: 481->0(466)
[7.255s][info][gc,heap     ] GC(21) Survivor regions: 36->40(65)
[7.255s][info][gc,heap     ] GC(21) Old regions: 408->415
[7.255s][info][gc,heap     ] GC(21) Humongous regions: 11->11
[7.255s][info][gc,metaspace] GC(21) Metaspace: 1763K(1920K)->1763K(1920K) NonClass: 1574K(1664K)->1574K(1664K) Class: 189K(256K)->189K(256K)
[7.255s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 1869M->930M(2048M) 50.217ms
[7.255s][info][gc,cpu      ] GC(21) User=0.44s Sys=0.02s Real=0.05s
[7.639s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
