[0.013s][info][gc,init] CardTable entry size: 512
[0.845s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.853s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.3ms
[0.853s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.853s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 7.0ms
[0.853s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.4ms
[0.854s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.854s][info][gc,heap     ] GC(1) Eden regions: 49->0(60)
[0.854s][info][gc,heap     ] GC(1) Survivor regions: 4->3(7)
[0.854s][info][gc,heap     ] GC(1) Old regions: 0->4
[0.854s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.854s][info][gc,metaspace] GC(1) Metaspace: 1681K(1792K)->1681K(1792K) NonClass: 1546K(1600K)->1546K(1600K) Class: 134K(192K)->134K(192K)
[0.854s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 106M->11M(2048M) 8.463ms
[0.854s][info][gc,cpu      ] GC(1) User=0.03s Sys=0.03s Real=0.01s
[1.027s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[1.028s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[1.036s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.3ms
[1.036s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.2ms
[1.036s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 7.8ms
[1.036s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.3ms
[1.036s][info][gc,phases   ] GC(2)   Other: 0.1ms
[1.036s][info][gc,heap     ] GC(2) Eden regions: 60->0(93)
[1.036s][info][gc,heap     ] GC(2) Survivor regions: 3->5(8)
[1.036s][info][gc,heap     ] GC(2) Old regions: 4->4
[1.037s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[1.037s][info][gc,metaspace] GC(2) Metaspace: 1697K(1792K)->1697K(1792K) NonClass: 1562K(1600K)->1562K(1600K) Class: 134K(192K)->134K(192K)
[1.037s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 135M->18M(2048M) 9.210ms
[1.037s][info][gc,cpu      ] GC(2) User=0.08s Sys=0.08s Real=0.01s
[1.238s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[1.238s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[1.248s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[1.249s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[1.249s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 9.3ms
[1.249s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[1.249s][info][gc,phases   ] GC(3)   Other: 0.1ms
[1.249s][info][gc,heap     ] GC(3) Eden regions: 79->0(166)
[1.249s][info][gc,heap     ] GC(3) Survivor regions: 5->8(11)
[1.249s][info][gc,heap     ] GC(3) Old regions: 4->4
[1.249s][info][gc,heap     ] GC(3) Humongous regions: 1->1
[1.249s][info][gc,metaspace] GC(3) Metaspace: 1729K(1856K)->1729K(1856K) NonClass: 1595K(1664K)->1595K(1664K) Class: 134K(192K)->134K(192K)
[1.249s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 176M->23M(2048M) 10.542ms
[1.249s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[1.441s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[1.441s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[1.455s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[1.455s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[1.455s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 13.0ms
[1.455s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.4ms
[1.455s][info][gc,phases   ] GC(4)   Other: 0.1ms
[1.455s][info][gc,heap     ] GC(4) Eden regions: 139->0(241)
[1.455s][info][gc,heap     ] GC(4) Survivor regions: 8->12(19)
[1.455s][info][gc,heap     ] GC(4) Old regions: 4->4
[1.455s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[1.455s][info][gc,metaspace] GC(4) Metaspace: 1752K(1856K)->1752K(1856K) NonClass: 1617K(1664K)->1617K(1664K) Class: 134K(192K)->134K(192K)
[1.455s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 305M->35M(2048M) 14.123ms
[1.455s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.02s
[1.681s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.681s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.698s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.698s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.698s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 16.7ms
[1.698s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.4ms
[1.698s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.698s][info][gc,heap     ] GC(5) Eden regions: 213->0(284)
[1.698s][info][gc,heap     ] GC(5) Survivor regions: 12->17(29)
[1.698s][info][gc,heap     ] GC(5) Old regions: 4->4
[1.698s][info][gc,heap     ] GC(5) Humongous regions: 3->3
[1.698s][info][gc,metaspace] GC(5) Metaspace: 1752K(1856K)->1752K(1856K) NonClass: 1617K(1664K)->1617K(1664K) Class: 134K(192K)->134K(192K)
[1.698s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 461M->46M(2048M) 17.858ms
[1.698s][info][gc,cpu      ] GC(5) User=0.12s Sys=0.03s Real=0.02s
[1.895s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.895s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.918s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.918s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.918s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 22.1ms
[1.918s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.918s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.918s][info][gc,heap     ] GC(6) Eden regions: 209->0(368)
[1.918s][info][gc,heap     ] GC(6) Survivor regions: 17->21(29)
[1.918s][info][gc,heap     ] GC(6) Old regions: 4->5
[1.918s][info][gc,heap     ] GC(6) Humongous regions: 6->6
[1.918s][info][gc,metaspace] GC(6) Metaspace: 1752K(1856K)->1752K(1856K) NonClass: 1617K(1664K)->1617K(1664K) Class: 134K(192K)->134K(192K)
[1.918s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 470M->62M(2048M) 23.384ms
[1.918s][info][gc,cpu      ] GC(6) User=0.14s Sys=0.02s Real=0.02s
[2.097s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[2.097s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[2.123s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[2.123s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[2.123s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 24.1ms
[2.123s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[2.123s][info][gc,phases   ] GC(7)   Other: 0.1ms
[2.123s][info][gc,heap     ] GC(7) Eden regions: 196->0(596)
[2.123s][info][gc,heap     ] GC(7) Survivor regions: 21->18(28)
[2.123s][info][gc,heap     ] GC(7) Old regions: 5->14
[2.123s][info][gc,heap     ] GC(7) Humongous regions: 6->6
[2.123s][info][gc,metaspace] GC(7) Metaspace: 1752K(1856K)->1752K(1856K) NonClass: 1617K(1664K)->1617K(1664K) Class: 134K(192K)->134K(192K)
[2.123s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 454M->73M(2048M) 25.389ms
[2.123s][info][gc,cpu      ] GC(7) User=0.16s Sys=0.00s Real=0.03s
[2.191s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[2.191s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[2.211s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[2.211s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.5ms
[2.211s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 18.4ms
[2.211s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.4ms
[2.211s][info][gc,phases   ] GC(8)   Other: 0.1ms
[2.211s][info][gc,heap     ] GC(8) Eden regions: 69->0(606)
[2.211s][info][gc,heap     ] GC(8) Survivor regions: 18->8(11)
[2.211s][info][gc,heap     ] GC(8) Old regions: 14->26
[2.211s][info][gc,heap     ] GC(8) Humongous regions: 7->6
[2.211s][info][gc,metaspace] GC(8) Metaspace: 1752K(1856K)->1752K(1856K) NonClass: 1617K(1664K)->1617K(1664K) Class: 134K(192K)->134K(192K)
[2.211s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 213M->79M(2048M) 20.061ms
[2.211s][info][gc,cpu      ] GC(8) User=0.14s Sys=0.02s Real=0.02s
[2.885s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2.885s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2.918s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[2.918s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.5ms
[2.918s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 31.3ms
[2.918s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[2.918s][info][gc,phases   ] GC(9)   Other: 0.2ms
[2.918s][info][gc,heap     ] GC(9) Eden regions: 596->0(557)
[2.918s][info][gc,heap     ] GC(9) Survivor regions: 8->20(76)
[2.918s][info][gc,heap     ] GC(9) Old regions: 26->26
[2.918s][info][gc,heap     ] GC(9) Humongous regions: 11->11
[2.918s][info][gc,metaspace] GC(9) Metaspace: 1752K(1856K)->1752K(1856K) NonClass: 1617K(1664K)->1617K(1664K) Class: 134K(192K)->134K(192K)
[2.918s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 1281M->112M(2048M) 33.172ms
[2.918s][info][gc,cpu      ] GC(9) User=0.28s Sys=0.03s Real=0.03s
[3.395s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[3.395s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[3.436s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[3.436s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.4ms
[3.436s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 39.3ms
[3.436s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.8ms
[3.436s][info][gc,phases   ] GC(10)   Other: 0.2ms
[3.436s][info][gc,heap     ] GC(10) Eden regions: 453->0(584)
[3.436s][info][gc,heap     ] GC(10) Survivor regions: 20->30(60)
[3.436s][info][gc,heap     ] GC(10) Old regions: 26->26
[3.436s][info][gc,heap     ] GC(10) Humongous regions: 12->11
[3.436s][info][gc,metaspace] GC(10) Metaspace: 1771K(1856K)->1771K(1856K) NonClass: 1636K(1664K)->1636K(1664K) Class: 135K(192K)->135K(192K)
[3.436s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 1020M->131M(2048M) 41.348ms
[3.436s][info][gc,cpu      ] GC(10) User=0.28s Sys=0.02s Real=0.04s
[4.303s][info][gc,heap,exit] Heap
[4.303s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 1103821K [0x0000000700000000, 0x0000000800000000)
[4.303s][info][gc,heap,exit]   region size 2048K, 494 young (1011712K), 30 survivors (61440K)
[4.303s][info][gc,heap,exit]  Metaspace       used 2009K, committed 2176K, reserved 1114112K
[4.303s][info][gc,heap,exit]   class space    used 169K, committed 256K, reserved 1048576K
