[0.014s][info][gc,init] CardTable entry size: 512
[0.754s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.5ms
[0.754s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[0.754s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.754s][info][gc,heap     ] GC(3) Eden regions: 46->0(176)
[0.754s][info][gc,heap     ] GC(3) Survivor regions: 5->3(7)
[0.754s][info][gc,heap     ] GC(3) Old regions: 5->8
[0.754s][info][gc,heap     ] GC(3) Humongous regions: 1->1
[0.754s][info][gc,metaspace] GC(3) Metaspace: 1727K(1856K)->1727K(1856K) NonClass: 1586K(1664K)->1586K(1664K) Class: 140K(192K)->140K(192K)
[0.754s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 112M->20M(2048M) 5.981ms
[0.754s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.907s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.907s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.916s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.916s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[0.916s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 8.0ms
[0.916s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.4ms
[0.916s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.916s][info][gc,heap     ] GC(4) Eden regions: 102->0(205)
[0.916s][info][gc,heap     ] GC(4) Survivor regions: 3->8(14)
[0.916s][info][gc,heap     ] GC(4) Old regions: 8->8
[0.916s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[0.916s][info][gc,metaspace] GC(4) Metaspace: 1749K(1856K)->1749K(1856K) NonClass: 1609K(1664K)->1609K(1664K) Class: 140K(192K)->140K(192K)
[0.916s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 228M->35M(2048M) 9.114ms
[0.916s][info][gc,cpu      ] GC(4) User=0.09s Sys=0.06s Real=0.01s
[1.082s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.082s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.096s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.096s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.2ms
[1.096s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 12.9ms
[1.096s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[1.096s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.096s][info][gc,heap     ] GC(5) Eden regions: 167->0(229)
[1.096s][info][gc,heap     ] GC(5) Survivor regions: 8->19(22)
[1.096s][info][gc,heap     ] GC(5) Old regions: 8->8
[1.096s][info][gc,heap     ] GC(5) Humongous regions: 3->3
[1.096s][info][gc,metaspace] GC(5) Metaspace: 1757K(1856K)->1757K(1856K) NonClass: 1616K(1664K)->1616K(1664K) Class: 140K(192K)->140K(192K)
[1.096s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 369M->57M(2048M) 14.107ms
[1.096s][info][gc,cpu      ] GC(5) User=0.08s Sys=0.09s Real=0.01s
[1.282s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.282s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.298s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.298s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.298s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 15.4ms
[1.298s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.298s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.298s][info][gc,heap     ] GC(6) Eden regions: 206->0(168)
[1.298s][info][gc,heap     ] GC(6) Survivor regions: 19->29(29)
[1.299s][info][gc,heap     ] GC(6) Old regions: 8->13
[1.299s][info][gc,heap     ] GC(6) Humongous regions: 3->3
[1.299s][info][gc,metaspace] GC(6) Metaspace: 1757K(1856K)->1757K(1856K) NonClass: 1616K(1664K)->1616K(1664K) Class: 140K(192K)->140K(192K)
[1.299s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 469M->89M(2048M) 16.768ms
[1.299s][info][gc,cpu      ] GC(6) User=0.16s Sys=0.00s Real=0.02s
[1.363s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.363s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.378s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.378s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.3ms
[1.378s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 13.8ms
[1.378s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.378s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.378s][info][gc,heap     ] GC(7) Eden regions: 76->0(226)
[1.378s][info][gc,heap     ] GC(7) Survivor regions: 29->11(14)
[1.378s][info][gc,heap     ] GC(7) Old regions: 13->39
[1.378s][info][gc,heap     ] GC(7) Humongous regions: 3->3
[1.378s][info][gc,metaspace] GC(7) Metaspace: 1757K(1856K)->1757K(1856K) NonClass: 1616K(1664K)->1616K(1664K) Class: 140K(192K)->140K(192K)
[1.378s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 241M->103M(2048M) 15.187ms
[1.378s][info][gc,cpu      ] GC(7) User=0.16s Sys=0.00s Real=0.02s
[1.570s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.571s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.587s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.587s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.4ms
[1.587s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 14.8ms
[1.587s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.587s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.587s][info][gc,heap     ] GC(8) Eden regions: 220->0(188)
[1.587s][info][gc,heap     ] GC(8) Survivor regions: 11->29(29)
[1.587s][info][gc,heap     ] GC(8) Old regions: 39->48
[1.587s][info][gc,heap     ] GC(8) Humongous regions: 7->6
[1.587s][info][gc,metaspace] GC(8) Metaspace: 1757K(1856K)->1757K(1856K) NonClass: 1616K(1664K)->1616K(1664K) Class: 140K(192K)->140K(192K)
[1.587s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 551M->164M(2048M) 16.427ms
[1.587s][info][gc,cpu      ] GC(8) User=0.03s Sys=0.00s Real=0.02s
[1.743s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.743s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.763s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[1.764s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[1.764s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 19.8ms
[1.764s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.5ms
[1.764s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.764s][info][gc,heap     ] GC(9) Eden regions: 177->0(301)
[1.764s][info][gc,heap     ] GC(9) Survivor regions: 29->24(26)
[1.764s][info][gc,heap     ] GC(9) Old regions: 48->77
[1.764s][info][gc,heap     ] GC(9) Humongous regions: 6->6
[1.764s][info][gc,metaspace] GC(9) Metaspace: 1757K(1856K)->1757K(1856K) NonClass: 1616K(1664K)->1616K(1664K) Class: 140K(192K)->140K(192K)
[1.764s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 518M->211M(2048M) 21.036ms
[1.764s][info][gc,cpu      ] GC(9) User=0.14s Sys=0.02s Real=0.02s
[2.035s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.035s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.058s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.058s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.3ms
[2.058s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 20.7ms
[2.058s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 1.3ms
[2.058s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.058s][info][gc,heap     ] GC(10) Eden regions: 286->0(349)
[2.058s][info][gc,heap     ] GC(10) Survivor regions: 24->35(39)
[2.058s][info][gc,heap     ] GC(10) Old regions: 77->100
[2.058s][info][gc,heap     ] GC(10) Humongous regions: 7->6
[2.058s][info][gc,metaspace] GC(10) Metaspace: 1757K(1856K)->1757K(1856K) NonClass: 1616K(1664K)->1616K(1664K) Class: 140K(192K)->140K(192K)
[2.058s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 785M->280M(2256M) 22.838ms
[2.058s][info][gc,cpu      ] GC(10) User=0.23s Sys=0.08s Real=0.02s
[2.330s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.330s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.356s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[2.356s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[2.356s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 24.7ms
[2.356s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[2.356s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.356s][info][gc,heap     ] GC(11) Eden regions: 304->0(480)
[2.356s][info][gc,heap     ] GC(11) Survivor regions: 35->38(43)
[2.356s][info][gc,heap     ] GC(11) Old regions: 100->135
[2.356s][info][gc,heap     ] GC(11) Humongous regions: 6->6
[2.356s][info][gc,metaspace] GC(11) Metaspace: 1757K(1856K)->1757K(1856K) NonClass: 1616K(1664K)->1616K(1664K) Class: 140K(192K)->140K(192K)
[2.356s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 888M->355M(2256M) 26.058ms
[2.356s][info][gc,cpu      ] GC(11) User=0.25s Sys=0.02s Real=0.03s
[2.712s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.712s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.745s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[2.745s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.3ms
[2.745s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 31.9ms
[2.745s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.6ms
[2.745s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.745s][info][gc,heap     ] GC(12) Eden regions: 422->0(530)
[2.745s][info][gc,heap     ] GC(12) Survivor regions: 38->54(58)
[2.745s][info][gc,heap     ] GC(12) Old regions: 135->172
[2.745s][info][gc,heap     ] GC(12) Humongous regions: 6->6
[2.745s][info][gc,metaspace] GC(12) Metaspace: 1757K(1856K)->1757K(1856K) NonClass: 1616K(1664K)->1616K(1664K) Class: 140K(192K)->140K(192K)
[2.745s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1199M->462M(2256M) 33.315ms
[2.745s][info][gc,cpu      ] GC(12) User=0.20s Sys=0.11s Real=0.03s
[3.104s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.104s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.141s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[3.141s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.3ms
[3.141s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 34.9ms
[3.141s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.6ms
[3.141s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.141s][info][gc,heap     ] GC(13) Eden regions: 401->0(622)
[3.141s][info][gc,heap     ] GC(13) Survivor regions: 54->54(57)
[3.141s][info][gc,heap     ] GC(13) Old regions: 172->225
[3.141s][info][gc,heap     ] GC(13) Humongous regions: 12->11
[3.141s][info][gc,metaspace] GC(13) Metaspace: 1757K(1856K)->1757K(1856K) NonClass: 1616K(1664K)->1616K(1664K) Class: 140K(192K)->140K(192K)
[3.141s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1276M->577M(2256M) 36.385ms
[3.141s][info][gc,cpu      ] GC(13) User=0.30s Sys=0.02s Real=0.04s
[3.721s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.721s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.764s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[3.764s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.3ms
[3.764s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 41.1ms
[3.764s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.7ms
[3.764s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.764s][info][gc,heap     ] GC(14) Eden regions: 622->0(550)
[3.764s][info][gc,heap     ] GC(14) Survivor regions: 54->76(85)
[3.764s][info][gc,heap     ] GC(14) Old regions: 225->278
[3.764s][info][gc,heap     ] GC(14) Humongous regions: 14->11
[3.764s][info][gc,metaspace] GC(14) Metaspace: 1776K(1920K)->1776K(1920K) NonClass: 1634K(1664K)->1634K(1664K) Class: 141K(256K)->141K(256K)
[3.764s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1827M->729M(2256M) 42.789ms
[3.764s][info][gc,cpu      ] GC(14) User=0.38s Sys=0.09s Real=0.04s
[4.449s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.449s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.491s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[4.491s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.4ms
[4.491s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 39.9ms
[4.491s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.9ms
[4.491s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.491s][info][gc,heap     ] GC(15) Eden regions: 550->0(533)
[4.491s][info][gc,heap     ] GC(15) Survivor regions: 76->50(79)
[4.491s][info][gc,heap     ] GC(15) Old regions: 278->353
[4.491s][info][gc,heap     ] GC(15) Humongous regions: 14->11
[4.491s][info][gc,metaspace] GC(15) Metaspace: 1809K(1984K)->1809K(1984K) NonClass: 1662K(1728K)->1662K(1728K) Class: 146K(256K)->146K(256K)
[4.491s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1835M->828M(2256M) 41.811ms
[4.491s][info][gc,cpu      ] GC(15) User=0.28s Sys=0.00s Real=0.04s
[5.552s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[5.552s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[5.587s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[5.587s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.5ms
[5.587s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 33.4ms
[5.587s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.8ms
[5.587s][info][gc,phases   ] GC(16)   Other: 0.1ms
[5.587s][info][gc,heap     ] GC(16) Eden regions: 533->0(553)
[5.587s][info][gc,heap     ] GC(16) Survivor regions: 50->16(73)
[5.587s][info][gc,heap     ] GC(16) Old regions: 353->403
[5.587s][info][gc,heap     ] GC(16) Humongous regions: 11->11
[5.587s][info][gc,metaspace] GC(16) Metaspace: 1809K(1984K)->1809K(1984K) NonClass: 1662K(1728K)->1662K(1728K) Class: 146K(256K)->146K(256K)
[5.587s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1894M->859M(2256M) 35.375ms
[5.587s][info][gc,cpu      ] GC(16) User=0.41s Sys=0.05s Real=0.04s
[6.696s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[6.697s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[6.740s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.3ms
[6.740s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.7ms
[6.740s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 41.6ms
[6.740s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.8ms
[6.740s][info][gc,phases   ] GC(17)   Other: 0.1ms
[6.740s][info][gc,heap     ] GC(17) Eden regions: 553->0(552)
[6.740s][info][gc,heap     ] GC(17) Survivor regions: 16->32(72)
[6.740s][info][gc,heap     ] GC(17) Old regions: 403->403
[6.740s][info][gc,heap     ] GC(17) Humongous regions: 20->20
[6.740s][info][gc,metaspace] GC(17) Metaspace: 1818K(1984K)->1818K(1984K) NonClass: 1671K(1728K)->1671K(1728K) Class: 146K(256K)->146K(256K)
[6.740s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1983M->908M(2256M) 43.717ms
[6.740s][info][gc,cpu      ] GC(17) User=0.31s Sys=0.00s Real=0.04s
[7.934s][info][gc,heap,exit] Heap
[7.934s][info][gc,heap,exit]  garbage-first heap   total 2310144K, used 1800192K [0x0000000700000000, 0x0000000800000000)
[7.934s][info][gc,heap,exit]   region size 2048K, 436 young (892928K), 32 survivors (65536K)
[7.934s][info][gc,heap,exit]  Metaspace       used 2035K, committed 2176K, reserved 1114112K
[7.934s][info][gc,heap,exit]   class space    used 175K, committed 256K, reserved 1048576K
