[0.013s][info][gc,init] CardTable entry size: 512
[0.838s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.838s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 8.3ms
[0.838s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.3ms
[0.838s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.838s][info][gc,heap     ] GC(3) Eden regions: 96->0(173)
[0.838s][info][gc,heap     ] GC(3) Survivor regions: 6->9(13)
[0.838s][info][gc,heap     ] GC(3) Old regions: 3->3
[0.838s][info][gc,heap     ] GC(3) Humongous regions: 1->1
[0.838s][info][gc,metaspace] GC(3) Metaspace: 1776K(1920K)->1776K(1920K) NonClass: 1630K(1664K)->1630K(1664K) Class: 145K(256K)->145K(256K)
[0.838s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 210M->23M(2048M) 9.310ms
[0.838s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.972s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.972s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.983s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.983s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.983s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 10.9ms
[0.983s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.3ms
[0.983s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.983s][info][gc,heap     ] GC(4) Eden regions: 136->0(193)
[0.983s][info][gc,heap     ] GC(4) Survivor regions: 9->14(19)
[0.983s][info][gc,heap     ] GC(4) Old regions: 3->3
[0.983s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[0.983s][info][gc,metaspace] GC(4) Metaspace: 1785K(1984K)->1785K(1984K) NonClass: 1639K(1728K)->1639K(1728K) Class: 145K(256K)->145K(256K)
[0.983s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 299M->38M(2048M) 11.952ms
[0.983s][info][gc,cpu      ] GC(4) User=0.12s Sys=0.03s Real=0.01s
[1.143s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.143s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.157s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.157s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.157s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 13.9ms
[1.157s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.4ms
[1.157s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.157s][info][gc,heap     ] GC(5) Eden regions: 174->0(233)
[1.157s][info][gc,heap     ] GC(5) Survivor regions: 14->17(24)
[1.157s][info][gc,heap     ] GC(5) Old regions: 3->5
[1.157s][info][gc,heap     ] GC(5) Humongous regions: 3->3
[1.157s][info][gc,metaspace] GC(5) Metaspace: 1785K(1984K)->1785K(1984K) NonClass: 1639K(1728K)->1639K(1728K) Class: 145K(256K)->145K(256K)
[1.158s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 386M->48M(2048M) 14.946ms
[1.158s][info][gc,cpu      ] GC(5) User=0.14s Sys=0.00s Real=0.02s
[1.254s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.254s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.268s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.268s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.268s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 13.8ms
[1.268s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.268s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.268s][info][gc,heap     ] GC(6) Eden regions: 111->0(348)
[1.268s][info][gc,heap     ] GC(6) Survivor regions: 17->11(16)
[1.268s][info][gc,heap     ] GC(6) Old regions: 5->14
[1.268s][info][gc,heap     ] GC(6) Humongous regions: 3->3
[1.269s][info][gc,metaspace] GC(6) Metaspace: 1785K(1984K)->1785K(1984K) NonClass: 1639K(1728K)->1639K(1728K) Class: 145K(256K)->145K(256K)
[1.269s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 270M->54M(2048M) 15.033ms
[1.269s][info][gc,cpu      ] GC(6) User=0.16s Sys=0.00s Real=0.02s
[1.350s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.350s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.363s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.363s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.4ms
[1.363s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 11.5ms
[1.363s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.4ms
[1.363s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.363s][info][gc,heap     ] GC(7) Eden regions: 84->0(488)
[1.363s][info][gc,heap     ] GC(7) Survivor regions: 11->9(12)
[1.363s][info][gc,heap     ] GC(7) Old regions: 14->19
[1.363s][info][gc,heap     ] GC(7) Humongous regions: 6->6
[1.363s][info][gc,metaspace] GC(7) Metaspace: 1785K(1984K)->1785K(1984K) NonClass: 1639K(1728K)->1639K(1728K) Class: 145K(256K)->145K(256K)
[1.363s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 228M->67M(2048M) 12.833ms
[1.363s][info][gc,cpu      ] GC(7) User=0.08s Sys=0.08s Real=0.01s
[1.764s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.764s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.785s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.785s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.3ms
[1.785s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 19.2ms
[1.785s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 1.2ms
[1.786s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.786s][info][gc,heap     ] GC(8) Eden regions: 408->0(612)
[1.786s][info][gc,heap     ] GC(8) Survivor regions: 9->18(53)
[1.786s][info][gc,heap     ] GC(8) Old regions: 19->19
[1.786s][info][gc,heap     ] GC(8) Humongous regions: 7->6
[1.786s][info][gc,metaspace] GC(8) Metaspace: 1785K(1984K)->1785K(1984K) NonClass: 1639K(1728K)->1639K(1728K) Class: 145K(256K)->145K(256K)
[1.786s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 884M->84M(2210M) 21.223ms
[1.786s][info][gc,cpu      ] GC(8) User=0.14s Sys=0.02s Real=0.02s
[2.213s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2.213s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2.239s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[2.239s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.3ms
[2.239s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 24.7ms
[2.239s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[2.239s][info][gc,phases   ] GC(9)   Other: 0.1ms
[2.239s][info][gc,heap     ] GC(9) Eden regions: 491->0(629)
[2.239s][info][gc,heap     ] GC(9) Survivor regions: 18->34(64)
[2.239s][info][gc,heap     ] GC(9) Old regions: 19->19
[2.239s][info][gc,heap     ] GC(9) Humongous regions: 6->6
[2.239s][info][gc,metaspace] GC(9) Metaspace: 1785K(1984K)->1785K(1984K) NonClass: 1639K(1728K)->1639K(1728K) Class: 145K(256K)->145K(256K)
[2.239s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 1066M->117M(2210M) 26.166ms
[2.239s][info][gc,cpu      ] GC(9) User=0.23s Sys=0.00s Real=0.03s
[2.749s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.749s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.790s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.790s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.4ms
[2.790s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 40.0ms
[2.790s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[2.790s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.790s][info][gc,heap     ] GC(10) Eden regions: 545->0(566)
[2.790s][info][gc,heap     ] GC(10) Survivor regions: 34->50(73)
[2.790s][info][gc,heap     ] GC(10) Old regions: 19->19
[2.790s][info][gc,heap     ] GC(10) Humongous regions: 12->11
[2.790s][info][gc,metaspace] GC(10) Metaspace: 1804K(2048K)->1804K(2048K) NonClass: 1657K(1792K)->1657K(1792K) Class: 147K(256K)->147K(256K)
[2.790s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 1219M->157M(2210M) 41.676ms
[2.790s][info][gc,cpu      ] GC(10) User=0.28s Sys=0.03s Real=0.04s
[3.220s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[3.220s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[3.264s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[3.264s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.4ms
[3.264s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 42.7ms
[3.264s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[3.264s][info][gc,phases   ] GC(11)   Other: 0.1ms
[3.264s][info][gc,heap     ] GC(11) Eden regions: 481->0(626)
[3.264s][info][gc,heap     ] GC(11) Survivor regions: 50->37(67)
[3.264s][info][gc,heap     ] GC(11) Old regions: 19->42
[3.264s][info][gc,heap     ] GC(11) Humongous regions: 11->11
[3.264s][info][gc,metaspace] GC(11) Metaspace: 1804K(2048K)->1804K(2048K) NonClass: 1657K(1792K)->1657K(1792K) Class: 147K(256K)->147K(256K)
[3.264s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1119M->178M(2210M) 44.296ms
[3.264s][info][gc,cpu      ] GC(11) User=0.36s Sys=0.05s Real=0.04s
[3.536s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[3.536s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.568s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[3.568s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.7ms
[3.568s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 29.9ms
[3.568s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.5ms
[3.568s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.568s][info][gc,heap     ] GC(12) Eden regions: 297->0(636)
[3.568s][info][gc,heap     ] GC(12) Survivor regions: 37->27(42)
[3.568s][info][gc,heap     ] GC(12) Old regions: 42->62
[3.568s][info][gc,heap     ] GC(12) Humongous regions: 11->11
[3.568s][info][gc,metaspace] GC(12) Metaspace: 1804K(2048K)->1804K(2048K) NonClass: 1657K(1792K)->1657K(1792K) Class: 147K(256K)->147K(256K)
[3.568s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 772M->199M(2210M) 31.706ms
[3.568s][info][gc,cpu      ] GC(12) User=0.31s Sys=0.00s Real=0.03s
[4.122s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[4.122s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[4.147s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[4.147s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.4ms
[4.147s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 23.4ms
[4.147s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.7ms
[4.147s][info][gc,phases   ] GC(13)   Other: 0.1ms
[4.147s][info][gc,heap     ] GC(13) Eden regions: 636->0(616)
[4.147s][info][gc,heap     ] GC(13) Survivor regions: 27->47(83)
[4.147s][info][gc,heap     ] GC(13) Old regions: 62->62
[4.147s][info][gc,heap     ] GC(13) Humongous regions: 13->11
[4.147s][info][gc,metaspace] GC(13) Metaspace: 1804K(2048K)->1804K(2048K) NonClass: 1657K(1792K)->1657K(1792K) Class: 147K(256K)->147K(256K)
[4.147s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1475M->238M(2210M) 25.181ms
[4.147s][info][gc,cpu      ] GC(13) User=0.16s Sys=0.00s Real=0.02s
[4.717s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[4.717s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.751s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[4.751s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.5ms
[4.751s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 32.0ms
[4.751s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.7ms
[4.751s][info][gc,phases   ] GC(14)   Other: 0.1ms
[4.751s][info][gc,heap     ] GC(14) Eden regions: 616->0(611)
[4.751s][info][gc,heap     ] GC(14) Survivor regions: 47->52(83)
[4.751s][info][gc,heap     ] GC(14) Old regions: 62->67
[4.751s][info][gc,heap     ] GC(14) Humongous regions: 12->11
[4.751s][info][gc,metaspace] GC(14) Metaspace: 1812K(2048K)->1812K(2048K) NonClass: 1665K(1792K)->1665K(1792K) Class: 147K(256K)->147K(256K)
[4.751s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1472M->259M(2210M) 33.801ms
[4.751s][info][gc,cpu      ] GC(14) User=0.31s Sys=0.00s Real=0.03s
[5.326s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[5.326s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[5.373s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[5.373s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.7ms
[5.373s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 44.8ms
[5.373s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[5.373s][info][gc,phases   ] GC(15)   Other: 0.1ms
[5.373s][info][gc,heap     ] GC(15) Eden regions: 611->0(602)
[5.373s][info][gc,heap     ] GC(15) Survivor regions: 52->61(83)
[5.373s][info][gc,heap     ] GC(15) Old regions: 67->77
[5.373s][info][gc,heap     ] GC(15) Humongous regions: 24->20
[5.373s][info][gc,metaspace] GC(15) Metaspace: 1814K(2048K)->1814K(2048K) NonClass: 1667K(1792K)->1667K(1792K) Class: 147K(256K)->147K(256K)
[5.373s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1507M->314M(2210M) 46.815ms
[5.373s][info][gc,cpu      ] GC(15) User=0.45s Sys=0.02s Real=0.05s
[5.936s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[5.936s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[5.985s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[5.985s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.6ms
[5.985s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 47.5ms
[5.985s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.6ms
[5.985s][info][gc,phases   ] GC(16)   Other: 0.1ms
[5.985s][info][gc,heap     ] GC(16) Eden regions: 602->0(612)
[5.985s][info][gc,heap     ] GC(16) Survivor regions: 61->51(83)
[5.985s][info][gc,heap     ] GC(16) Old regions: 77->100
[5.985s][info][gc,heap     ] GC(16) Humongous regions: 28->20
[5.985s][info][gc,metaspace] GC(16) Metaspace: 1814K(2048K)->1814K(2048K) NonClass: 1667K(1792K)->1667K(1792K) Class: 147K(256K)->147K(256K)
[5.985s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1534M->340M(2210M) 49.372ms
[5.985s][info][gc,cpu      ] GC(16) User=0.45s Sys=0.00s Real=0.05s
[6.527s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[6.527s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[6.556s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[6.556s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.5ms
[6.556s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 27.2ms
[6.556s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.6ms
[6.556s][info][gc,phases   ] GC(17)   Other: 0.1ms
[6.556s][info][gc,heap     ] GC(17) Eden regions: 612->0(605)
[6.556s][info][gc,heap     ] GC(17) Survivor regions: 51->58(83)
[6.556s][info][gc,heap     ] GC(17) Old regions: 100->110
[6.556s][info][gc,heap     ] GC(17) Humongous regions: 20->20
[6.556s][info][gc,metaspace] GC(17) Metaspace: 1814K(2048K)->1814K(2048K) NonClass: 1667K(1792K)->1667K(1792K) Class: 147K(256K)->147K(256K)
[6.556s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1564M->374M(2210M) 28.810ms
[6.556s][info][gc,cpu      ] GC(17) User=0.16s Sys=0.00s Real=0.03s
[7.105s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[7.105s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[7.140s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[7.140s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.4ms
[7.140s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 32.8ms
[7.140s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.6ms
[7.140s][info][gc,phases   ] GC(18)   Other: 0.1ms
[7.140s][info][gc,heap     ] GC(18) Eden regions: 605->0(607)
[7.140s][info][gc,heap     ] GC(18) Survivor regions: 58->56(83)
[7.140s][info][gc,heap     ] GC(18) Old regions: 110->124
[7.140s][info][gc,heap     ] GC(18) Humongous regions: 23->20
[7.140s][info][gc,metaspace] GC(18) Metaspace: 1815K(2048K)->1815K(2048K) NonClass: 1668K(1792K)->1668K(1792K) Class: 147K(256K)->147K(256K)
[7.140s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 1590M->398M(2210M) 34.435ms
[7.140s][info][gc,cpu      ] GC(18) User=0.31s Sys=0.00s Real=0.03s
[7.656s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[7.656s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[7.688s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[7.688s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.4ms
[7.688s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 31.1ms
[7.688s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.6ms
[7.688s][info][gc,phases   ] GC(19)   Other: 0.1ms
[7.688s][info][gc,heap     ] GC(19) Eden regions: 607->0(600)
[7.688s][info][gc,heap     ] GC(19) Survivor regions: 56->63(83)
[7.688s][info][gc,heap     ] GC(19) Old regions: 124->146
[7.688s][info][gc,heap     ] GC(19) Humongous regions: 22->20
[7.688s][info][gc,metaspace] GC(19) Metaspace: 1815K(2048K)->1815K(2048K) NonClass: 1668K(1792K)->1668K(1792K) Class: 147K(256K)->147K(256K)
[7.689s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 1616M->457M(2210M) 32.687ms
[7.689s][info][gc,cpu      ] GC(19) User=0.30s Sys=0.02s Real=0.03s
[8.248s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[8.248s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[8.288s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[8.288s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.4ms
[8.288s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 38.8ms
[8.288s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.7ms
[8.288s][info][gc,phases   ] GC(20)   Other: 0.1ms
[8.288s][info][gc,heap     ] GC(20) Eden regions: 600->0(607)
[8.288s][info][gc,heap     ] GC(20) Survivor regions: 63->56(83)
[8.288s][info][gc,heap     ] GC(20) Old regions: 146->179
[8.288s][info][gc,heap     ] GC(20) Humongous regions: 20->20
[8.288s][info][gc,metaspace] GC(20) Metaspace: 1815K(2048K)->1815K(2048K) NonClass: 1668K(1792K)->1668K(1792K) Class: 147K(256K)->147K(256K)
[8.288s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 1657M->508M(2210M) 40.512ms
[8.288s][info][gc,cpu      ] GC(20) User=0.30s Sys=0.02s Real=0.04s
[8.821s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[8.821s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[8.862s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.2ms
[8.862s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.5ms
[8.862s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 39.2ms
[8.862s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.7ms
[8.862s][info][gc,phases   ] GC(21)   Other: 0.1ms
[8.862s][info][gc,heap     ] GC(21) Eden regions: 607->0(604)
[8.862s][info][gc,heap     ] GC(21) Survivor regions: 56->59(83)
[8.862s][info][gc,heap     ] GC(21) Old regions: 179->217
[8.862s][info][gc,heap     ] GC(21) Humongous regions: 22->20
[8.862s][info][gc,metaspace] GC(21) Metaspace: 1815K(2048K)->1815K(2048K) NonClass: 1668K(1792K)->1668K(1792K) Class: 147K(256K)->147K(256K)
[8.862s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 1726M->590M(2210M) 40.827ms
[8.862s][info][gc,cpu      ] GC(21) User=0.44s Sys=0.00s Real=0.04s
[9.415s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
