[0.013s][info][gc,init] CardTable entry size: 512
[0.801s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.808s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.808s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.808s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 6.7ms
[0.808s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.3ms
[0.808s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.808s][info][gc,heap     ] GC(3) Eden regions: 67->0(165)
[0.808s][info][gc,heap     ] GC(3) Survivor regions: 6->8(10)
[0.808s][info][gc,heap     ] GC(3) Old regions: 4->4
[0.808s][info][gc,heap     ] GC(3) Humongous regions: 1->1
[0.808s][info][gc,metaspace] GC(3) Metaspace: 1761K(1984K)->1761K(1984K) NonClass: 1616K(1728K)->1616K(1728K) Class: 145K(256K)->145K(256K)
[0.808s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 153M->23M(2048M) 7.614ms
[0.808s][info][gc,cpu      ] GC(3) User=0.03s Sys=0.03s Real=0.01s
[0.968s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.968s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.980s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.980s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.980s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 11.3ms
[0.980s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.3ms
[0.980s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.980s][info][gc,heap     ] GC(4) Eden regions: 137->0(212)
[0.980s][info][gc,heap     ] GC(4) Survivor regions: 8->12(19)
[0.980s][info][gc,heap     ] GC(4) Old regions: 4->4
[0.980s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[0.980s][info][gc,metaspace] GC(4) Metaspace: 1789K(1984K)->1789K(1984K) NonClass: 1643K(1728K)->1643K(1728K) Class: 145K(256K)->145K(256K)
[0.980s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 301M->36M(2048M) 12.310ms
[0.980s][info][gc,cpu      ] GC(4) User=0.02s Sys=0.02s Real=0.01s
[1.174s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.174s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.190s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.190s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.190s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 14.9ms
[1.190s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.4ms
[1.190s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.190s][info][gc,heap     ] GC(5) Eden regions: 193->0(245)
[1.190s][info][gc,heap     ] GC(5) Survivor regions: 12->17(26)
[1.190s][info][gc,heap     ] GC(5) Old regions: 4->4
[1.190s][info][gc,heap     ] GC(5) Humongous regions: 3->3
[1.190s][info][gc,metaspace] GC(5) Metaspace: 1789K(1984K)->1789K(1984K) NonClass: 1643K(1728K)->1643K(1728K) Class: 145K(256K)->145K(256K)
[1.190s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 422M->45M(2048M) 15.929ms
[1.190s][info][gc,cpu      ] GC(5) User=0.12s Sys=0.03s Real=0.02s
[1.402s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.402s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.423s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.423s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.423s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 19.7ms
[1.423s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.423s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.423s][info][gc,heap     ] GC(6) Eden regions: 212->0(300)
[1.423s][info][gc,heap     ] GC(6) Survivor regions: 17->20(29)
[1.423s][info][gc,heap     ] GC(6) Old regions: 4->6
[1.423s][info][gc,heap     ] GC(6) Humongous regions: 6->6
[1.423s][info][gc,metaspace] GC(6) Metaspace: 1809K(2048K)->1809K(2048K) NonClass: 1662K(1792K)->1662K(1792K) Class: 146K(256K)->146K(256K)
[1.423s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 474M->61M(2048M) 20.911ms
[1.423s][info][gc,cpu      ] GC(6) User=0.16s Sys=0.00s Real=0.02s
[1.622s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.622s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.644s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.644s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[1.644s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 21.3ms
[1.644s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.644s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.644s][info][gc,heap     ] GC(7) Eden regions: 207->0(427)
[1.644s][info][gc,heap     ] GC(7) Survivor regions: 20->17(29)
[1.644s][info][gc,heap     ] GC(7) Old regions: 6->14
[1.644s][info][gc,heap     ] GC(7) Humongous regions: 6->6
[1.644s][info][gc,metaspace] GC(7) Metaspace: 1809K(2048K)->1809K(2048K) NonClass: 1662K(1792K)->1662K(1792K) Class: 146K(256K)->146K(256K)
[1.644s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 475M->70M(2048M) 22.491ms
[1.644s][info][gc,cpu      ] GC(7) User=0.16s Sys=0.00s Real=0.02s
[1.764s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.764s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.783s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.783s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.5ms
[1.783s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 17.8ms
[1.783s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.4ms
[1.783s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.783s][info][gc,heap     ] GC(8) Eden regions: 128->0(603)
[1.783s][info][gc,heap     ] GC(8) Survivor regions: 17->11(19)
[1.783s][info][gc,heap     ] GC(8) Old regions: 14->24
[1.783s][info][gc,heap     ] GC(8) Humongous regions: 7->6
[1.783s][info][gc,metaspace] GC(8) Metaspace: 1809K(2048K)->1809K(2048K) NonClass: 1662K(1792K)->1662K(1792K) Class: 146K(256K)->146K(256K)
[1.783s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 328M->81M(2048M) 19.315ms
[1.783s][info][gc,cpu      ] GC(8) User=0.16s Sys=0.00s Real=0.02s
[2.223s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2.223s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2.242s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[2.242s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.5ms
[2.242s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 17.5ms
[2.242s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.5ms
[2.242s][info][gc,phases   ] GC(9)   Other: 0.1ms
[2.242s][info][gc,heap     ] GC(9) Eden regions: 421->0(596)
[2.242s][info][gc,heap     ] GC(9) Survivor regions: 11->18(54)
[2.242s][info][gc,heap     ] GC(9) Old regions: 24->24
[2.242s][info][gc,heap     ] GC(9) Humongous regions: 6->6
[2.242s][info][gc,metaspace] GC(9) Metaspace: 1809K(2048K)->1809K(2048K) NonClass: 1662K(1792K)->1662K(1792K) Class: 146K(256K)->146K(256K)
[2.242s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 923M->95M(2048M) 19.019ms
[2.242s][info][gc,cpu      ] GC(9) User=0.16s Sys=0.00s Real=0.02s
[2.742s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.742s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.775s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.775s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.4ms
[2.775s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 32.0ms
[2.775s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[2.775s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.775s][info][gc,heap     ] GC(10) Eden regions: 516->0(584)
[2.775s][info][gc,heap     ] GC(10) Survivor regions: 18->30(67)
[2.775s][info][gc,heap     ] GC(10) Old regions: 24->24
[2.775s][info][gc,heap     ] GC(10) Humongous regions: 12->11
[2.775s][info][gc,metaspace] GC(10) Metaspace: 1809K(2048K)->1809K(2048K) NonClass: 1663K(1792K)->1663K(1792K) Class: 146K(256K)->146K(256K)
[2.775s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 1139M->129M(2048M) 33.611ms
[2.775s][info][gc,cpu      ] GC(10) User=0.31s Sys=0.00s Real=0.03s
[3.333s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[3.333s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[3.372s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[3.372s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.4ms
[3.372s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 37.0ms
[3.372s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[3.372s][info][gc,phases   ] GC(11)   Other: 0.2ms
[3.372s][info][gc,heap     ] GC(11) Eden regions: 584->0(576)
[3.372s][info][gc,heap     ] GC(11) Survivor regions: 30->38(77)
[3.372s][info][gc,heap     ] GC(11) Old regions: 24->24
[3.372s][info][gc,heap     ] GC(11) Humongous regions: 11->11
[3.372s][info][gc,metaspace] GC(11) Metaspace: 1809K(2048K)->1809K(2048K) NonClass: 1663K(1792K)->1663K(1792K) Class: 146K(256K)->146K(256K)
[3.372s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1297M->145M(2048M) 38.675ms
[3.372s][info][gc,cpu      ] GC(11) User=0.44s Sys=0.03s Real=0.04s
[3.920s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[3.920s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.962s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[3.962s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.4ms
[3.962s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 40.1ms
[3.962s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.6ms
[3.962s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.962s][info][gc,heap     ] GC(12) Eden regions: 576->0(567)
[3.962s][info][gc,heap     ] GC(12) Survivor regions: 38->47(77)
[3.962s][info][gc,heap     ] GC(12) Old regions: 24->24
[3.962s][info][gc,heap     ] GC(12) Humongous regions: 11->11
[3.962s][info][gc,metaspace] GC(12) Metaspace: 1809K(2048K)->1809K(2048K) NonClass: 1663K(1792K)->1663K(1792K) Class: 146K(256K)->146K(256K)
[3.962s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1297M->163M(2048M) 41.753ms
[3.962s][info][gc,cpu      ] GC(12) User=0.31s Sys=0.00s Real=0.04s
[4.488s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[4.488s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[4.537s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[4.538s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.4ms
[4.538s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 48.1ms
[4.538s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.7ms
[4.538s][info][gc,phases   ] GC(13)   Other: 0.1ms
[4.538s][info][gc,heap     ] GC(13) Eden regions: 567->0(565)
[4.538s][info][gc,heap     ] GC(13) Survivor regions: 47->49(77)
[4.538s][info][gc,heap     ] GC(13) Old regions: 24->32
[4.538s][info][gc,heap     ] GC(13) Humongous regions: 13->11
[4.538s][info][gc,metaspace] GC(13) Metaspace: 1810K(2048K)->1810K(2048K) NonClass: 1663K(1792K)->1663K(1792K) Class: 146K(256K)->146K(256K)
[4.538s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1301M->182M(2048M) 49.905ms
[4.538s][info][gc,cpu      ] GC(13) User=0.45s Sys=0.02s Real=0.05s
[5.082s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[5.082s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[5.147s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[5.147s][info][gc,phases   ] GC(14)   Merge Heap Roots: 1.0ms
[5.147s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 62.1ms
[5.147s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 1.5ms
[5.147s][info][gc,phases   ] GC(14)   Other: 0.1ms
[5.147s][info][gc,heap     ] GC(14) Eden regions: 565->0(614)
[5.147s][info][gc,heap     ] GC(14) Survivor regions: 49->41(77)
[5.147s][info][gc,heap     ] GC(14) Old regions: 32->50
[5.147s][info][gc,heap     ] GC(14) Humongous regions: 20->20
[5.147s][info][gc,metaspace] GC(14) Metaspace: 1818K(2048K)->1818K(2048K) NonClass: 1671K(1792K)->1671K(1792K) Class: 146K(256K)->146K(256K)
[5.147s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1330M->220M(2186M) 65.191ms
[5.147s][info][gc,cpu      ] GC(14) User=0.61s Sys=0.03s Real=0.07s
[5.736s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[5.736s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[5.789s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[5.789s][info][gc,phases   ] GC(15)   Merge Heap Roots: 1.1ms
[5.789s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 50.7ms
[5.789s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[5.789s][info][gc,phases   ] GC(15)   Other: 0.1ms
[5.789s][info][gc,heap     ] GC(15) Eden regions: 614->0(604)
[5.789s][info][gc,heap     ] GC(15) Survivor regions: 41->51(82)
[5.789s][info][gc,heap     ] GC(15) Old regions: 50->50
[5.789s][info][gc,heap     ] GC(15) Humongous regions: 25->20
[5.789s][info][gc,metaspace] GC(15) Metaspace: 1818K(2048K)->1818K(2048K) NonClass: 1671K(1792K)->1671K(1792K) Class: 146K(256K)->146K(256K)
[5.789s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1458M->240M(2186M) 53.162ms
[5.789s][info][gc,cpu      ] GC(15) User=0.44s Sys=0.03s Real=0.05s
[6.361s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[6.361s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[6.420s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[6.420s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.6ms
[6.420s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 57.5ms
[6.420s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.8ms
[6.420s][info][gc,phases   ] GC(16)   Other: 0.1ms
[6.420s][info][gc,heap     ] GC(16) Eden regions: 604->0(606)
[6.420s][info][gc,heap     ] GC(16) Survivor regions: 51->49(82)
[6.421s][info][gc,heap     ] GC(16) Old regions: 50->61
[6.421s][info][gc,heap     ] GC(16) Humongous regions: 24->20
[6.421s][info][gc,metaspace] GC(16) Metaspace: 1818K(2048K)->1818K(2048K) NonClass: 1671K(1792K)->1671K(1792K) Class: 146K(256K)->146K(256K)
[6.421s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1456M->257M(2186M) 59.502ms
[6.421s][info][gc,cpu      ] GC(16) User=0.61s Sys=0.02s Real=0.06s
[6.995s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[6.995s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[7.053s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[7.053s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.8ms
[7.053s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 56.2ms
[7.053s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.7ms
[7.053s][info][gc,phases   ] GC(17)   Other: 0.1ms
[7.053s][info][gc,heap     ] GC(17) Eden regions: 606->0(606)
[7.053s][info][gc,heap     ] GC(17) Survivor regions: 49->49(82)
[7.053s][info][gc,heap     ] GC(17) Old regions: 61->70
[7.053s][info][gc,heap     ] GC(17) Humongous regions: 24->20
[7.053s][info][gc,metaspace] GC(17) Metaspace: 1818K(2048K)->1818K(2048K) NonClass: 1671K(1792K)->1671K(1792K) Class: 146K(256K)->146K(256K)
[7.053s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1477M->275M(2186M) 58.376ms
[7.053s][info][gc,cpu      ] GC(17) User=0.61s Sys=0.02s Real=0.06s
[7.618s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[7.618s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[7.677s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[7.677s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.8ms
[7.677s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 56.8ms
[7.677s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 1.2ms
[7.677s][info][gc,phases   ] GC(18)   Other: 0.1ms
[7.677s][info][gc,heap     ] GC(18) Eden regions: 606->0(632)
[7.677s][info][gc,heap     ] GC(18) Survivor regions: 49->49(82)
[7.677s][info][gc,heap     ] GC(18) Old regions: 70->79
[7.677s][info][gc,heap     ] GC(18) Humongous regions: 20->20
[7.677s][info][gc,metaspace] GC(18) Metaspace: 1818K(2048K)->1818K(2048K) NonClass: 1672K(1792K)->1672K(1792K) Class: 146K(256K)->146K(256K)
[7.677s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 1487M->295M(2270M) 59.426ms
[7.678s][info][gc,cpu      ] GC(18) User=0.62s Sys=0.00s Real=0.06s
[8.286s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[8.286s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[8.348s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[8.348s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.9ms
[8.348s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 59.8ms
[8.348s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.8ms
[8.348s][info][gc,phases   ] GC(19)   Other: 0.1ms
[8.348s][info][gc,heap     ] GC(19) Eden regions: 632->0(635)
[8.348s][info][gc,heap     ] GC(19) Survivor regions: 49->46(86)
[8.348s][info][gc,heap     ] GC(19) Old regions: 79->93
[8.348s][info][gc,heap     ] GC(19) Humongous regions: 25->20
[8.348s][info][gc,metaspace] GC(19) Metaspace: 1819K(2048K)->1819K(2048K) NonClass: 1672K(1792K)->1672K(1792K) Class: 146K(256K)->146K(256K)
[8.348s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 1569M->315M(2270M) 62.138ms
[8.348s][info][gc,cpu      ] GC(19) User=0.62s Sys=0.00s Real=0.06s
[8.941s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[8.941s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[8.993s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.2ms
[8.993s][info][gc,phases   ] GC(20)   Merge Heap Roots: 1.3ms
[8.993s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 49.8ms
[8.993s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.8ms
[8.993s][info][gc,phases   ] GC(20)   Other: 0.1ms
[8.993s][info][gc,heap     ] GC(20) Eden regions: 635->0(636)
[8.993s][info][gc,heap     ] GC(20) Survivor regions: 46->45(86)
[8.993s][info][gc,heap     ] GC(20) Old regions: 93->102
[8.994s][info][gc,heap     ] GC(20) Humongous regions: 20->20
[8.994s][info][gc,metaspace] GC(20) Metaspace: 1819K(2048K)->1819K(2048K) NonClass: 1672K(1792K)->1672K(1792K) Class: 146K(256K)->146K(256K)
[8.994s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 1585M->334M(2270M) 52.459ms
[8.994s][info][gc,cpu      ] GC(20) User=0.45s Sys=0.02s Real=0.05s
[9.594s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[9.594s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[9.647s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.2ms
[9.647s][info][gc,phases   ] GC(21)   Merge Heap Roots: 1.0ms
[9.647s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 50.3ms
[9.647s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.8ms
[9.647s][info][gc,phases   ] GC(21)   Other: 0.1ms
[9.647s][info][gc,heap     ] GC(21) Eden regions: 636->0(636)
[9.647s][info][gc,heap     ] GC(21) Survivor regions: 45->45(86)
[9.647s][info][gc,heap     ] GC(21) Old regions: 102->112
[9.647s][info][gc,heap     ] GC(21) Humongous regions: 20->20
[9.647s][info][gc,metaspace] GC(21) Metaspace: 1819K(2048K)->1819K(2048K) NonClass: 1672K(1792K)->1672K(1792K) Class: 146K(256K)->146K(256K)
[9.647s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 1606M->351M(2270M) 52.689ms
[9.647s][info][gc,cpu      ] GC(21) User=0.47s Sys=0.00s Real=0.05s
[10.246s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
