[0.014s][info][gc,init] CardTable entry size: 512
[7.612s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[7.666s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[7.666s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.7ms
[7.666s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 52.8ms
[7.666s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.4ms
[7.666s][info][gc,phases   ] GC(22)   Other: 0.1ms
[7.666s][info][gc,heap     ] GC(22) Eden regions: 127->0(629)
[7.666s][info][gc,heap     ] GC(22) Survivor regions: 48->5(22)
[7.666s][info][gc,heap     ] GC(22) Old regions: 416->462
[7.666s][info][gc,heap     ] GC(22) Humongous regions: 20->20
[7.666s][info][gc,metaspace] GC(22) Metaspace: 1761K(1920K)->1761K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 187K(256K)->187K(256K)
[7.666s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 1219M->972M(2364M) 54.474ms
[7.666s][info][gc,cpu      ] GC(22) User=0.48s Sys=0.00s Real=0.05s
[8.880s][info][gc,heap,exit] Heap
[8.880s][info][gc,heap,exit]  garbage-first heap   total 2420736K, used 2177352K [0x0000000700000000, 0x0000000800000000)
[8.880s][info][gc,heap,exit]   region size 2048K, 561 young (1148928K), 5 survivors (10240K)
[8.880s][info][gc,heap,exit]  Metaspace       used 1932K, committed 2048K, reserved 1114112K
[8.880s][info][gc,heap,exit]   class space    used 207K, committed 256K, reserved 1048576K
