[0.009s][info][gc,init] CardTable entry size: 512
[6.123s][info][gc          ] GC(21) Pause Remark 1633M->1633M(2728M) 3.082ms
[6.123s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[6.123s][info][gc,marking  ] GC(21) Concurrent Mark 7.381ms
[6.123s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions
[6.125s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions 1.485ms
[6.125s][info][gc,start    ] GC(21) Pause Cleanup
[6.125s][info][gc          ] GC(21) Pause Cleanup 1635M->1635M(2728M) 0.288ms
[6.125s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[6.125s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks
[6.125s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks 0.039ms
[6.125s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark
[6.129s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark 3.716ms
[6.129s][info][gc          ] GC(21) Concurrent Mark Cycle 13.628ms
[6.466s][info][gc,start    ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.466s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[6.484s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[6.484s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.2ms
[6.484s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 17.2ms
[6.484s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.7ms
[6.484s][info][gc,phases   ] GC(22)   Other: 0.1ms
[6.484s][info][gc,heap     ] GC(22) Eden regions: 194->0(323)
[6.484s][info][gc,heap     ] GC(22) Survivor regions: 33->29(29)
[6.484s][info][gc,heap     ] GC(22) Old regions: 780->823
[6.484s][info][gc,heap     ] GC(22) Humongous regions: 3->0
[6.484s][info][gc,metaspace] GC(22) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[6.485s][info][gc          ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2018M->1702M(2728M) 18.670ms
[6.485s][info][gc,cpu      ] GC(22) User=0.17s Sys=0.00s Real=0.02s
[6.916s][info][gc,start    ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause)
[6.916s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[6.936s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[6.936s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.2ms
[6.936s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 19.3ms
[6.937s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.8ms
[6.937s][info][gc,phases   ] GC(23)   Other: 0.1ms
[6.937s][info][gc,heap     ] GC(23) Eden regions: 323->0(286)
[6.937s][info][gc,heap     ] GC(23) Survivor regions: 29->44(44)
[6.937s][info][gc,heap     ] GC(23) Old regions: 823->875
[6.937s][info][gc,heap     ] GC(23) Humongous regions: 4->0
[6.937s][info][gc,metaspace] GC(23) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[6.937s][info][gc          ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause) 2356M->1837M(2728M) 20.942ms
[6.937s][info][gc,cpu      ] GC(23) User=0.12s Sys=0.03s Real=0.02s
[7.101s][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[7.101s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[7.116s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[7.116s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.1ms
[7.116s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 14.0ms
[7.116s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.7ms
[7.116s][info][gc,phases   ] GC(24)   Other: 0.2ms
[7.116s][info][gc,heap     ] GC(24) Eden regions: 136->0(274)
[7.116s][info][gc,heap     ] GC(24) Survivor regions: 44->28(42)
[7.116s][info][gc,heap     ] GC(24) Old regions: 875->919
[7.116s][info][gc,heap     ] GC(24) Humongous regions: 0->0
[7.116s][info][gc,metaspace] GC(24) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[7.116s][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2108M->1892M(2728M) 15.552ms
[7.116s][info][gc,cpu      ] GC(24) User=0.16s Sys=0.00s Real=0.01s
[7.116s][info][gc          ] GC(25) Concurrent Mark Cycle
[7.116s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[7.117s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 0.394ms
[7.117s][info][gc,marking  ] GC(25) Concurrent Mark
[7.117s][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[7.117s][info][gc,task     ] GC(25) Using 3 workers of 3 for marking
[7.121s][info][gc,marking  ] GC(25) Concurrent Mark From Roots 4.477ms
[7.121s][info][gc,marking  ] GC(25) Concurrent Preclean
[7.121s][info][gc,marking  ] GC(25) Concurrent Preclean 0.014ms
[7.121s][info][gc,start    ] GC(25) Pause Remark
[7.124s][info][gc          ] GC(25) Pause Remark 1902M->1902M(3174M) 2.692ms
[7.124s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[7.124s][info][gc,marking  ] GC(25) Concurrent Mark 7.495ms
[7.124s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[7.126s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 1.930ms
[7.126s][info][gc,start    ] GC(25) Pause Cleanup
[7.127s][info][gc          ] GC(25) Pause Cleanup 1904M->1904M(3174M) 0.318ms
[7.127s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[7.127s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[7.127s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 0.024ms
[7.127s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[7.131s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 4.363ms
[7.131s][info][gc          ] GC(25) Concurrent Mark Cycle 14.981ms
[7.747s][info][gc,start    ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[7.747s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[7.765s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.3ms
[7.765s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.1ms
[7.765s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 16.8ms
[7.765s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.8ms
[7.765s][info][gc,phases   ] GC(26)   Other: 0.1ms
[7.765s][info][gc,heap     ] GC(26) Eden regions: 274->0(382)
[7.765s][info][gc,heap     ] GC(26) Survivor regions: 28->32(38)
[7.765s][info][gc,heap     ] GC(26) Old regions: 919->947
[7.765s][info][gc,heap     ] GC(26) Humongous regions: 4->3
[7.765s][info][gc,metaspace] GC(26) Metaspace: 1580K(1664K)->1580K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 135K(192K)->135K(192K)
[7.765s][info][gc          ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2448M->1961M(3174M) 18.351ms
[7.765s][info][gc,cpu      ] GC(26) User=0.14s Sys=0.02s Real=0.02s
[8.252s][info][gc,start    ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause)
[8.252s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[8.278s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[8.278s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.2ms
[8.278s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 24.4ms
[8.278s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.7ms
[8.278s][info][gc,phases   ] GC(27)   Other: 0.1ms
[8.278s][info][gc,heap     ] GC(27) Eden regions: 382->0(393)
[8.278s][info][gc,heap     ] GC(27) Survivor regions: 32->16(52)
[8.278s][info][gc,heap     ] GC(27) Old regions: 947->975
[8.278s][info][gc,heap     ] GC(27) Humongous regions: 6->6
[8.278s][info][gc,metaspace] GC(27) Metaspace: 1580K(1664K)->1580K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 135K(192K)->135K(192K)
[8.278s][info][gc          ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause) 2731M->1992M(3174M) 25.961ms
[8.278s][info][gc,cpu      ] GC(27) User=0.16s Sys=0.00s Real=0.03s
[8.363s][info][gc,start    ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[8.363s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[8.378s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[8.378s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.3ms
[8.379s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 13.9ms
[8.379s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.4ms
[8.379s][info][gc,phases   ] GC(28)   Other: 0.2ms
[8.379s][info][gc,heap     ] GC(28) Eden regions: 63->0(412)
[8.379s][info][gc,heap     ] GC(28) Survivor regions: 16->3(10)
[8.379s][info][gc,heap     ] GC(28) Old regions: 975->991
[8.379s][info][gc,heap     ] GC(28) Humongous regions: 6->6
[8.379s][info][gc,metaspace] GC(28) Metaspace: 1580K(1664K)->1580K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 135K(192K)->135K(192K)
[8.379s][info][gc          ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2118M->1997M(3174M) 15.409ms
[8.379s][info][gc,cpu      ] GC(28) User=0.16s Sys=0.00s Real=0.02s
[8.379s][info][gc          ] GC(29) Concurrent Mark Cycle
[8.379s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions
[8.387s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions 8.380ms
[8.387s][info][gc,marking  ] GC(29) Concurrent Mark
[8.387s][info][gc,marking  ] GC(29) Concurrent Mark From Roots
[8.387s][info][gc,task     ] GC(29) Using 3 workers of 3 for marking
[8.412s][info][gc,marking  ] GC(29) Concurrent Mark From Roots 24.646ms
[8.412s][info][gc,marking  ] GC(29) Concurrent Preclean
[8.412s][info][gc,marking  ] GC(29) Concurrent Preclean 0.020ms
[8.412s][info][gc,start    ] GC(29) Pause Remark
[8.414s][info][gc          ] GC(29) Pause Remark 2045M->2039M(3404M) 2.203ms
[8.414s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.414s][info][gc,marking  ] GC(29) Concurrent Mark 27.204ms
[8.415s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.433s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions 18.966ms
[8.434s][info][gc,start    ] GC(29) Pause Cleanup
[8.434s][info][gc          ] GC(29) Pause Cleanup 2065M->2065M(3404M) 0.361ms
[8.434s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.434s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks
[8.434s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks 0.029ms
[8.434s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark
[8.439s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark 4.407ms
[8.439s][info][gc          ] GC(29) Concurrent Mark Cycle 59.767ms
[8.637s][info][gc,start    ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[8.637s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[8.647s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.3ms
[8.647s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.2ms
[8.647s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 8.9ms
[8.647s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.6ms
[8.647s][info][gc,phases   ] GC(30)   Other: 0.1ms
[8.647s][info][gc,heap     ] GC(30) Eden regions: 175->0(505)
[8.647s][info][gc,heap     ] GC(30) Survivor regions: 3->8(23)
[8.647s][info][gc,heap     ] GC(30) Old regions: 991->991
[8.647s][info][gc,heap     ] GC(30) Humongous regions: 3->3
[8.647s][info][gc,metaspace] GC(30) Metaspace: 1580K(1664K)->1580K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 135K(192K)->135K(192K)
[8.647s][info][gc          ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2341M->2002M(3404M) 10.396ms
[8.647s][info][gc,cpu      ] GC(30) User=0.16s Sys=0.00s Real=0.01s
[8.858s][info][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[8.858s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[8.871s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.2ms
[8.871s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.2ms
[8.872s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 12.2ms
[8.872s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.6ms
[8.872s][info][gc,phases   ] GC(31)   Other: 0.1ms
[8.872s][info][gc,heap     ] GC(31) Eden regions: 167->0(506)
[8.872s][info][gc,heap     ] GC(31) Survivor regions: 8->14(22)
[8.872s][info][gc,heap     ] GC(31) Old regions: 991->991
[8.872s][info][gc,heap     ] GC(31) Humongous regions: 3->3
[8.872s][info][gc,metaspace] GC(31) Metaspace: 1580K(1664K)->1580K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 135K(192K)->135K(192K)
[8.872s][info][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 2336M->2014M(3404M) 13.627ms
[8.872s][info][gc,cpu      ] GC(31) User=0.16s Sys=0.00s Real=0.01s
[8.962s][info][gc,start    ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause)
[8.962s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[8.976s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.2ms
[8.976s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.2ms
[8.976s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 12.8ms
[8.976s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.5ms
[8.976s][info][gc,phases   ] GC(32)   Other: 0.1ms
[8.976s][info][gc,heap     ] GC(32) Eden regions: 71->0(506)
[8.976s][info][gc,heap     ] GC(32) Survivor regions: 14->8(11)
[8.976s][info][gc,heap     ] GC(32) Old regions: 991->998
[8.976s][info][gc,heap     ] GC(32) Humongous regions: 3->3
[8.976s][info][gc,metaspace] GC(32) Metaspace: 1580K(1664K)->1580K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 135K(192K)->135K(192K)
[8.976s][info][gc          ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause) 2156M->2017M(3404M) 14.141ms
[8.976s][info][gc,cpu      ] GC(32) User=0.16s Sys=0.00s Real=0.01s
[9.641s][info][gc,start    ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause)
[9.641s][info][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[9.670s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.3ms
[9.670s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.4ms
[9.670s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 27.1ms
[9.670s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.8ms
[9.670s][info][gc,phases   ] GC(33)   Other: 0.1ms
[9.670s][info][gc,heap     ] GC(33) Eden regions: 506->0(513)
[9.670s][info][gc,heap     ] GC(33) Survivor regions: 8->24(65)
[9.670s][info][gc,heap     ] GC(33) Old regions: 998->998
[9.670s][info][gc,heap     ] GC(33) Humongous regions: 8->8
[9.670s][info][gc,metaspace] GC(33) Metaspace: 1580K(1664K)->1580K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 135K(192K)->135K(192K)
[9.670s][info][gc          ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause) 3039M->2058M(3404M) 28.905ms
[9.670s][info][gc,cpu      ] GC(33) User=0.16s Sys=0.00s Real=0.03s
[9.748s][info][gc,start    ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[9.749s][info][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[9.773s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.3ms
[9.773s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.3ms
[9.773s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 23.1ms
[9.773s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.5ms
[9.773s][info][gc,phases   ] GC(34)   Other: 0.1ms
[9.773s][info][gc,heap     ] GC(34) Eden regions: 61->0(390)
[9.773s][info][gc,heap     ] GC(34) Survivor regions: 24->4(11)
[9.773s][info][gc,heap     ] GC(34) Old regions: 998->1021
[9.773s][info][gc,heap     ] GC(34) Humongous regions: 8->8
[9.773s][info][gc,metaspace] GC(34) Metaspace: 1580K(1664K)->1580K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 135K(192K)->135K(192K)
[9.773s][info][gc          ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 2180M->2064M(3404M) 24.488ms
[9.773s][info][gc,cpu      ] GC(34) User=0.31s Sys=0.00s Real=0.02s
[10.148s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[10.149s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[10.165s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 1.0ms
[10.165s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.3ms
[10.165s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 13.4ms
[10.165s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.7ms
[10.165s][info][gc,phases   ] GC(35)   Other: 0.7ms
[10.165s][info][gc,heap     ] GC(35) Eden regions: 288->0(542)
[10.165s][info][gc,heap     ] GC(35) Survivor regions: 4->10(37)
[10.165s][info][gc,heap     ] GC(35) Old regions: 1021->1021
[10.165s][info][gc,heap     ] GC(35) Humongous regions: 8->8
[10.165s][info][gc,metaspace] GC(35) Metaspace: 1580K(1664K)->1580K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 135K(192K)->135K(192K)
[10.165s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 2640M->2077M(3404M) 16.341ms
[10.165s][info][gc,cpu      ] GC(35) User=0.16s Sys=0.00s Real=0.02s
[10.467s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[10.467s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[10.485s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.3ms
[10.485s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.3ms
[10.485s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 16.7ms
[10.485s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.6ms
[10.485s][info][gc,phases   ] GC(36)   Other: 0.1ms
[10.485s][info][gc,heap     ] GC(36) Eden regions: 191->0(552)
[10.485s][info][gc,heap     ] GC(36) Survivor regions: 10->16(26)
[10.485s][info][gc,heap     ] GC(36) Old regions: 1021->1021
[10.485s][info][gc,heap     ] GC(36) Humongous regions: 8->8
[10.485s][info][gc,metaspace] GC(36) Metaspace: 1600K(1728K)->1600K(1728K) NonClass: 1463K(1536K)->1463K(1536K) Class: 136K(192K)->136K(192K)
[10.485s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 2459M->2089M(3404M) 18.266ms
[10.485s][info][gc,cpu      ] GC(36) User=0.31s Sys=0.00s Real=0.02s
[10.848s][info][gc,start    ] GC(37) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[10.848s][info][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[10.870s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.3ms
[10.870s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.3ms
[10.870s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 21.2ms
[10.870s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.6ms
[10.870s][info][gc,phases   ] GC(37)   Other: 0.1ms
[10.870s][info][gc,heap     ] GC(37) Eden regions: 248->0(541)
[10.870s][info][gc,heap     ] GC(37) Survivor regions: 16->23(33)
[10.870s][info][gc,heap     ] GC(37) Old regions: 1021->1021
[10.870s][info][gc,heap     ] GC(37) Humongous regions: 8->8
[10.870s][info][gc,metaspace] GC(37) Metaspace: 1600K(1728K)->1600K(1728K) NonClass: 1463K(1536K)->1463K(1536K) Class: 136K(192K)->136K(192K)
[10.870s][info][gc          ] GC(37) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2585M->2102M(3404M) 22.675ms
[10.870s][info][gc,cpu      ] GC(37) User=0.16s Sys=0.00s Real=0.02s
[10.870s][info][gc          ] GC(38) Concurrent Mark Cycle
[10.870s][info][gc,marking  ] GC(38) Concurrent Scan Root Regions
[10.879s][info][gc,marking  ] GC(38) Concurrent Scan Root Regions 9.075ms
[10.879s][info][gc,marking  ] GC(38) Concurrent Mark
[10.879s][info][gc,marking  ] GC(38) Concurrent Mark From Roots
[10.879s][info][gc,task     ] GC(38) Using 3 workers of 3 for marking
[10.978s][info][gc,marking  ] GC(38) Concurrent Mark From Roots 98.628ms
[10.978s][info][gc,marking  ] GC(38) Concurrent Preclean
[10.978s][info][gc,marking  ] GC(38) Concurrent Preclean 0.025ms
[10.978s][info][gc,start    ] GC(38) Pause Remark
[10.981s][info][gc          ] GC(38) Pause Remark 2241M->2235M(3730M) 2.365ms
[10.981s][info][gc,cpu      ] GC(38) User=0.00s Sys=0.00s Real=0.00s
[10.981s][info][gc,marking  ] GC(38) Concurrent Mark 101.337ms
[10.981s][info][gc,marking  ] GC(38) Concurrent Rebuild Remembered Sets and Scrub Regions
[11.028s][info][gc,marking  ] GC(38) Concurrent Rebuild Remembered Sets and Scrub Regions 47.663ms
[11.029s][info][gc,start    ] GC(38) Pause Cleanup
[11.029s][info][gc          ] GC(38) Pause Cleanup 2288M->2288M(3730M) 0.361ms
[11.029s][info][gc,cpu      ] GC(38) User=0.00s Sys=0.00s Real=0.00s
[11.029s][info][gc,marking  ] GC(38) Concurrent Clear Claimed Marks
[11.029s][info][gc,marking  ] GC(38) Concurrent Clear Claimed Marks 0.030ms
[11.029s][info][gc,marking  ] GC(38) Concurrent Cleanup for Next Mark
[11.034s][info][gc,marking  ] GC(38) Concurrent Cleanup for Next Mark 5.025ms
[11.034s][info][gc          ] GC(38) Concurrent Mark Cycle 163.889ms
[11.280s][info][gc,start    ] GC(39) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[11.280s][info][gc,task     ] GC(39) Using 10 workers of 10 for evacuation
[11.326s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.3ms
[11.326s][info][gc,phases   ] GC(39)   Merge Heap Roots: 0.6ms
[11.326s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 44.1ms
[11.326s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 0.8ms
[11.326s][info][gc,phases   ] GC(39)   Other: 0.1ms
[11.326s][info][gc,heap     ] GC(39) Eden regions: 248->0(682)
[11.326s][info][gc,heap     ] GC(39) Survivor regions: 23->22(34)
[11.326s][info][gc,heap     ] GC(39) Old regions: 1021->1031
[11.326s][info][gc,heap     ] GC(39) Humongous regions: 14->14
[11.326s][info][gc,metaspace] GC(39) Metaspace: 1600K(1728K)->1600K(1728K) NonClass: 1463K(1536K)->1463K(1536K) Class: 136K(192K)->136K(192K)
[11.326s][info][gc          ] GC(39) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2610M->2133M(3730M) 46.363ms
[11.326s][info][gc,cpu      ] GC(39) User=0.47s Sys=0.00s Real=0.05s
[12.397s][info][gc,start    ] GC(40) Pause Young (Mixed) (G1 Evacuation Pause)
[12.398s][info][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[12.447s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.3ms
[12.447s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.6ms
[12.447s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 47.0ms
[12.447s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.9ms
[12.447s][info][gc,phases   ] GC(40)   Other: 0.2ms
[12.447s][info][gc,heap     ] GC(40) Eden regions: 682->0(648)
[12.447s][info][gc,heap     ] GC(40) Survivor regions: 22->40(88)
[12.447s][info][gc,heap     ] GC(40) Old regions: 1031->1029
[12.447s][info][gc,heap     ] GC(40) Humongous regions: 14->14
[12.447s][info][gc,metaspace] GC(40) Metaspace: 1601K(1728K)->1601K(1728K) NonClass: 1464K(1536K)->1464K(1536K) Class: 136K(192K)->136K(192K)
[12.447s][info][gc          ] GC(40) Pause Young (Mixed) (G1 Evacuation Pause) 3497M->2164M(3730M) 49.279ms
[12.447s][info][gc,cpu      ] GC(40) User=0.47s Sys=0.00s Real=0.05s
[12.518s][info][gc,start    ] GC(41) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[12.518s][info][gc,task     ] GC(41) Using 10 workers of 10 for evacuation
[12.563s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.3ms
[12.563s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.4ms
[12.563s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 42.8ms
[12.563s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 0.5ms
[12.563s][info][gc,phases   ] GC(41)   Other: 0.1ms
[12.563s][info][gc,heap     ] GC(41) Eden regions: 53->0(680)
[12.563s][info][gc,heap     ] GC(41) Survivor regions: 40->5(12)
[12.563s][info][gc,heap     ] GC(41) Old regions: 1029->1067
[12.563s][info][gc,heap     ] GC(41) Humongous regions: 14->14
[12.563s][info][gc,metaspace] GC(41) Metaspace: 1601K(1728K)->1601K(1728K) NonClass: 1464K(1536K)->1464K(1536K) Class: 136K(192K)->136K(192K)
[12.563s][info][gc          ] GC(41) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2270M->2172M(3730M) 44.486ms
[12.563s][info][gc,cpu      ] GC(41) User=0.47s Sys=0.00s Real=0.05s
[12.563s][info][gc          ] GC(42) Concurrent Mark Cycle
[12.563s][info][gc,marking  ] GC(42) Concurrent Scan Root Regions
[12.586s][info][gc,marking  ] GC(42) Concurrent Scan Root Regions 23.587ms
[12.587s][info][gc,marking  ] GC(42) Concurrent Mark
[12.587s][info][gc,marking  ] GC(42) Concurrent Mark From Roots
[12.587s][info][gc,task     ] GC(42) Using 3 workers of 3 for marking
[12.682s][info][gc,marking  ] GC(42) Concurrent Mark From Roots 95.222ms
[12.682s][info][gc,marking  ] GC(42) Concurrent Preclean
[12.682s][info][gc,marking  ] GC(42) Concurrent Preclean 0.028ms
[12.682s][info][gc,start    ] GC(42) Pause Remark
[12.683s][info][gc          ] GC(42) Pause Remark 2301M->2291M(3820M) 1.314ms
[12.683s][info][gc,cpu      ] GC(42) User=0.00s Sys=0.00s Real=0.00s
