[0.013s][info][gc,init] CardTable entry size: 512
[0.605s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 4.2ms
[0.605s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.4ms
[0.605s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.605s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.605s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.605s][info][gc,heap     ] GC(1) Old regions: 4->13
[0.606s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.606s][info][gc,metaspace] GC(1) Metaspace: 1312K(1472K)->1312K(1472K) NonClass: 1214K(1280K)->1214K(1280K) Class: 97K(192K)->97K(192K)
[0.606s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->38M(2048M) 5.327ms
[0.606s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.00s
[0.672s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.672s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.677s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.677s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.677s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 3.9ms
[0.677s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.5ms
[0.677s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.677s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.677s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.677s][info][gc,heap     ] GC(2) Old regions: 13->21
[0.677s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.677s][info][gc,metaspace] GC(2) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[0.677s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 126M->55M(2048M) 5.129ms
[0.677s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.00s
[0.736s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.736s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.741s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.741s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.741s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.1ms
[0.741s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[0.741s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.741s][info][gc,heap     ] GC(3) Eden regions: 44->0(60)
[0.741s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.741s][info][gc,heap     ] GC(3) Old regions: 21->30
[0.741s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.741s][info][gc,metaspace] GC(3) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[0.741s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->72M(2048M) 5.308ms
[0.741s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.824s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.824s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.831s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.831s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.831s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.1ms
[0.831s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[0.831s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.831s][info][gc,heap     ] GC(4) Eden regions: 60->0(90)
[0.831s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.831s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.831s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.831s][info][gc,metaspace] GC(4) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[0.831s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 192M->96M(2048M) 6.348ms
[0.831s][info][gc,cpu      ] GC(4) User=0.12s Sys=0.03s Real=0.01s
[0.963s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.963s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.971s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[0.971s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.971s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.4ms
[0.971s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[0.971s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.971s][info][gc,heap     ] GC(5) Eden regions: 90->0(93)
[0.971s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[0.971s][info][gc,heap     ] GC(5) Old regions: 40->53
[0.971s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.971s][info][gc,metaspace] GC(5) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[0.971s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 276M->130M(2048M) 8.623ms
[0.971s][info][gc,cpu      ] GC(5) User=0.05s Sys=0.11s Real=0.01s
[1.097s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.097s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.107s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.107s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.107s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.5ms
[1.107s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.6ms
[1.107s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.107s][info][gc,heap     ] GC(6) Eden regions: 93->0(118)
[1.107s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.107s][info][gc,heap     ] GC(6) Old regions: 53->70
[1.107s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.107s][info][gc,metaspace] GC(6) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.107s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 318M->166M(2048M) 9.762ms
[1.107s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.01s
[1.268s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.268s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.279s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.279s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.279s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 10.3ms
[1.279s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.279s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.279s][info][gc,heap     ] GC(7) Eden regions: 118->0(141)
[1.279s][info][gc,heap     ] GC(7) Survivor regions: 14->17(17)
[1.280s][info][gc,heap     ] GC(7) Old regions: 70->91
[1.280s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.280s][info][gc,metaspace] GC(7) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.280s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 402M->214M(2048M) 11.496ms
[1.280s][info][gc,cpu      ] GC(7) User=0.00s Sys=0.02s Real=0.01s
[1.463s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.463s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.477s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.477s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.477s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.5ms
[1.477s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.477s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.477s][info][gc,heap     ] GC(8) Eden regions: 141->0(178)
[1.477s][info][gc,heap     ] GC(8) Survivor regions: 17->20(20)
[1.477s][info][gc,heap     ] GC(8) Old regions: 91->116
[1.477s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.477s][info][gc,metaspace] GC(8) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.477s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 498M->270M(2048M) 14.794ms
[1.477s][info][gc,cpu      ] GC(8) User=0.11s Sys=0.05s Real=0.01s
[1.721s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.721s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.737s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[1.737s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.738s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 15.5ms
[1.738s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.738s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.738s][info][gc,heap     ] GC(9) Eden regions: 178->0(256)
[1.738s][info][gc,heap     ] GC(9) Survivor regions: 20->25(25)
[1.738s][info][gc,heap     ] GC(9) Old regions: 116->146
[1.738s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.738s][info][gc,metaspace] GC(9) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.738s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 626M->341M(2048M) 16.854ms
[1.738s][info][gc,cpu      ] GC(9) User=0.08s Sys=0.08s Real=0.02s
[2.092s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.092s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.117s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.117s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.117s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 24.5ms
[2.117s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.8ms
[2.117s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.117s][info][gc,heap     ] GC(10) Eden regions: 256->0(261)
[2.117s][info][gc,heap     ] GC(10) Survivor regions: 25->36(36)
[2.118s][info][gc,heap     ] GC(10) Old regions: 146->184
[2.118s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.118s][info][gc,metaspace] GC(10) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[2.118s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 853M->439M(2048M) 25.997ms
[2.118s][info][gc,cpu      ] GC(10) User=0.06s Sys=0.11s Real=0.03s
[2.451s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.451s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.477s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.477s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.477s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 24.6ms
[2.477s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[2.477s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.477s][info][gc,heap     ] GC(11) Eden regions: 261->0(294)
[2.477s][info][gc,heap     ] GC(11) Survivor regions: 36->38(38)
[2.477s][info][gc,heap     ] GC(11) Old regions: 184->234
[2.477s][info][gc,heap     ] GC(11) Humongous regions: 2->0
[2.477s][info][gc,metaspace] GC(11) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[2.477s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 965M->542M(2048M) 26.013ms
[2.477s][info][gc,cpu      ] GC(11) User=0.03s Sys=0.12s Real=0.03s
[2.848s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.848s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.878s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.878s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[2.878s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 29.4ms
[2.878s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.7ms
[2.878s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.878s][info][gc,heap     ] GC(12) Eden regions: 294->0(371)
[2.879s][info][gc,heap     ] GC(12) Survivor regions: 38->42(42)
[2.879s][info][gc,heap     ] GC(12) Old regions: 234->288
[2.879s][info][gc,heap     ] GC(12) Humongous regions: 1->0
[2.879s][info][gc,metaspace] GC(12) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[2.879s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1132M->658M(2048M) 30.986ms
[2.879s][info][gc,cpu      ] GC(12) User=0.05s Sys=0.27s Real=0.03s
[3.688s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.688s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.720s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.720s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.2ms
[3.720s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 31.4ms
[3.720s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.7ms
[3.720s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.720s][info][gc,heap     ] GC(13) Eden regions: 371->0(430)
[3.720s][info][gc,heap     ] GC(13) Survivor regions: 42->52(52)
[3.720s][info][gc,heap     ] GC(13) Old regions: 288->333
[3.720s][info][gc,heap     ] GC(13) Humongous regions: 5->1
[3.720s][info][gc,metaspace] GC(13) Metaspace: 1546K(1664K)->1546K(1664K) NonClass: 1419K(1472K)->1419K(1472K) Class: 127K(192K)->127K(192K)
[3.721s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1410M->770M(2048M) 32.845ms
[3.721s][info][gc,cpu      ] GC(13) User=0.05s Sys=0.27s Real=0.03s
[4.776s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[4.776s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.812s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[4.812s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.1ms
[4.812s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 34.3ms
[4.812s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.8ms
[4.812s][info][gc,phases   ] GC(14)   Other: 0.1ms
[4.812s][info][gc,heap     ] GC(14) Eden regions: 430->0(445)
[4.812s][info][gc,heap     ] GC(14) Survivor regions: 52->18(61)
[4.812s][info][gc,heap     ] GC(14) Old regions: 333->383
[4.812s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[4.812s][info][gc,metaspace] GC(14) Metaspace: 1546K(1664K)->1546K(1664K) NonClass: 1419K(1472K)->1419K(1472K) Class: 127K(192K)->127K(192K)
[4.812s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1640M->813M(2048M) 35.885ms
[4.812s][info][gc,cpu      ] GC(14) User=0.22s Sys=0.25s Real=0.04s
[4.894s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.894s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.911s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.911s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.3ms
[4.911s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 15.8ms
[4.911s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.6ms
[4.911s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.911s][info][gc,heap     ] GC(15) Eden regions: 33->0(475)
[4.911s][info][gc,heap     ] GC(15) Survivor regions: 18->3(7)
[4.911s][info][gc,heap     ] GC(15) Old regions: 383->401
[4.911s][info][gc,heap     ] GC(15) Humongous regions: 6->6
[4.911s][info][gc,metaspace] GC(15) Metaspace: 1546K(1664K)->1546K(1664K) NonClass: 1419K(1472K)->1419K(1472K) Class: 127K(192K)->127K(192K)
[4.911s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 879M->819M(2048M) 17.284ms
[4.911s][info][gc,cpu      ] GC(15) User=0.12s Sys=0.03s Real=0.02s
[5.529s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[5.529s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[5.541s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[5.541s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[5.541s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 10.6ms
[5.541s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.7ms
[5.541s][info][gc,phases   ] GC(16)   Other: 0.1ms
[5.541s][info][gc,heap     ] GC(16) Eden regions: 248->0(493)
[5.541s][info][gc,heap     ] GC(16) Survivor regions: 3->10(32)
[5.541s][info][gc,heap     ] GC(16) Old regions: 401->401
[5.541s][info][gc,heap     ] GC(16) Humongous regions: 6->6
[5.541s][info][gc,metaspace] GC(16) Metaspace: 1546K(1664K)->1546K(1664K) NonClass: 1419K(1472K)->1419K(1472K) Class: 127K(192K)->127K(192K)
[5.541s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1315M->832M(2048M) 12.194ms
[5.541s][info][gc,cpu      ] GC(16) User=0.00s Sys=0.03s Real=0.01s
[6.082s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[6.082s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[6.103s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[6.103s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.3ms
[6.103s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 19.2ms
[6.103s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.7ms
[6.103s][info][gc,phases   ] GC(17)   Other: 0.1ms
[6.103s][info][gc,heap     ] GC(17) Eden regions: 213->0(498)
[6.103s][info][gc,heap     ] GC(17) Survivor regions: 10->18(28)
[6.103s][info][gc,heap     ] GC(17) Old regions: 401->401
[6.103s][info][gc,heap     ] GC(17) Humongous regions: 11->11
[6.103s][info][gc,metaspace] GC(17) Metaspace: 1546K(1664K)->1546K(1664K) NonClass: 1419K(1472K)->1419K(1472K) Class: 127K(192K)->127K(192K)
[6.103s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1268M->860M(2048M) 20.846ms
[6.103s][info][gc,cpu      ] GC(17) User=0.11s Sys=0.05s Real=0.02s
[6.439s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[6.439s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[6.462s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[6.462s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.3ms
[6.462s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 21.9ms
[6.462s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.6ms
[6.463s][info][gc,phases   ] GC(18)   Other: 0.1ms
[6.463s][info][gc,heap     ] GC(18) Eden regions: 133->0(329)
[6.463s][info][gc,heap     ] GC(18) Survivor regions: 18->14(19)
[6.463s][info][gc,heap     ] GC(18) Old regions: 401->410
[6.463s][info][gc,heap     ] GC(18) Humongous regions: 11->11
[6.463s][info][gc,metaspace] GC(18) Metaspace: 1546K(1664K)->1546K(1664K) NonClass: 1419K(1472K)->1419K(1472K) Class: 127K(192K)->127K(192K)
[6.463s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 1126M->868M(2048M) 23.385ms
[6.463s][info][gc,cpu      ] GC(18) User=0.14s Sys=0.02s Real=0.02s
[7.000s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[7.000s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[7.022s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[7.022s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.3ms
[7.022s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 21.4ms
[7.022s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.7ms
[7.022s][info][gc,phases   ] GC(19)   Other: 0.1ms
[7.022s][info][gc,heap     ] GC(19) Eden regions: 220->0(403)
[7.022s][info][gc,heap     ] GC(19) Survivor regions: 14->20(30)
[7.022s][info][gc,heap     ] GC(19) Old regions: 410->410
[7.022s][info][gc,heap     ] GC(19) Humongous regions: 11->11
[7.022s][info][gc,metaspace] GC(19) Metaspace: 1546K(1664K)->1546K(1664K) NonClass: 1419K(1472K)->1419K(1472K) Class: 127K(192K)->127K(192K)
[7.022s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 1308M->881M(2048M) 22.942ms
[7.022s][info][gc,cpu      ] GC(19) User=0.16s Sys=0.00s Real=0.02s
[7.812s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[7.812s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[7.841s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[7.841s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.3ms
[7.841s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 27.4ms
[7.841s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.7ms
[7.841s][info][gc,phases   ] GC(20)   Other: 0.1ms
[7.841s][info][gc,heap     ] GC(20) Eden regions: 328->0(430)
[7.841s][info][gc,heap     ] GC(20) Survivor regions: 20->29(44)
[7.841s][info][gc,heap     ] GC(20) Old regions: 410->410
[7.841s][info][gc,heap     ] GC(20) Humongous regions: 11->11
[7.841s][info][gc,metaspace] GC(20) Metaspace: 1546K(1664K)->1546K(1664K) NonClass: 1419K(1472K)->1419K(1472K) Class: 127K(192K)->127K(192K)
[7.841s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 1537M->899M(2048M) 29.067ms
[7.841s][info][gc,cpu      ] GC(20) User=0.16s Sys=0.00s Real=0.03s
[8.864s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[8.864s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[8.899s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.3ms
[8.899s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.3ms
[8.899s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 33.5ms
[8.899s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.7ms
[8.899s][info][gc,phases   ] GC(21)   Other: 0.1ms
[8.899s][info][gc,heap     ] GC(21) Eden regions: 422->0(442)
[8.899s][info][gc,heap     ] GC(21) Survivor regions: 29->39(57)
[8.899s][info][gc,heap     ] GC(21) Old regions: 410->410
[8.899s][info][gc,heap     ] GC(21) Humongous regions: 11->11
[8.899s][info][gc,metaspace] GC(21) Metaspace: 1567K(1664K)->1567K(1664K) NonClass: 1439K(1472K)->1439K(1472K) Class: 128K(192K)->128K(192K)
[8.899s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 1743M->918M(2048M) 35.195ms
[8.899s][info][gc,cpu      ] GC(21) User=0.31s Sys=0.00s Real=0.04s
[10.005s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
