[0.009s][info][gc,init] CardTable entry size: 512
[0.456s][info][gc,metaspace] GC(0) Metaspace: 1315K(1472K)->1315K(1472K) NonClass: 1218K(1280K)->1218K(1280K) Class: 97K(192K)->97K(192K)
[0.456s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 104M->21M(2048M) 5.792ms
[0.456s][info][gc,cpu      ] GC(0) User=0.02s Sys=0.03s Real=0.01s
[0.554s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.554s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.559s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.559s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.559s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 3.9ms
[0.559s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.5ms
[0.559s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.559s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.559s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.559s][info][gc,heap     ] GC(1) Old regions: 4->12
[0.559s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.559s][info][gc,metaspace] GC(1) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[0.559s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->37M(2048M) 4.996ms
[0.559s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.01s
[0.623s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.623s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.628s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.628s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.628s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.1ms
[0.628s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.628s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.628s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.628s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.628s][info][gc,heap     ] GC(2) Old regions: 12->21
[0.628s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.628s][info][gc,metaspace] GC(2) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.629s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 125M->55M(2048M) 5.194ms
[0.629s][info][gc,cpu      ] GC(2) User=0.12s Sys=0.06s Real=0.01s
[0.692s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.692s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.697s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.697s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.3ms
[0.697s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.0ms
[0.697s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[0.697s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.697s][info][gc,heap     ] GC(3) Eden regions: 44->0(62)
[0.697s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.697s][info][gc,heap     ] GC(3) Old regions: 21->30
[0.697s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.697s][info][gc,metaspace] GC(3) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.697s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->72M(2048M) 5.400ms
[0.697s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.799s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.799s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.805s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.805s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.805s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.4ms
[0.805s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.5ms
[0.805s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.806s][info][gc,heap     ] GC(4) Eden regions: 62->0(77)
[0.806s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.806s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.806s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.806s][info][gc,metaspace] GC(4) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.806s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 196M->97M(2048M) 6.578ms
[0.806s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[0.911s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.911s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.918s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[0.918s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.918s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 6.2ms
[0.918s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[0.918s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.918s][info][gc,heap     ] GC(5) Eden regions: 77->0(88)
[0.918s][info][gc,heap     ] GC(5) Survivor regions: 9->11(11)
[0.918s][info][gc,heap     ] GC(5) Old regions: 40->53
[0.918s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.918s][info][gc,metaspace] GC(5) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.918s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 251M->127M(2048M) 7.364ms
[0.918s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.033s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.034s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.043s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.043s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.043s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.2ms
[1.043s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.6ms
[1.043s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.043s][info][gc,heap     ] GC(6) Eden regions: 88->0(106)
[1.043s][info][gc,heap     ] GC(6) Survivor regions: 11->13(13)
[1.043s][info][gc,heap     ] GC(6) Old regions: 53->69
[1.043s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.043s][info][gc,metaspace] GC(6) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.043s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 305M->162M(2048M) 9.632ms
[1.043s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.01s
[1.186s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.186s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.197s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.198s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.198s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 10.0ms
[1.198s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.198s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.198s][info][gc,heap     ] GC(7) Eden regions: 106->0(139)
[1.198s][info][gc,heap     ] GC(7) Survivor regions: 13->15(15)
[1.198s][info][gc,heap     ] GC(7) Old regions: 69->88
[1.198s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.198s][info][gc,metaspace] GC(7) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.198s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 374M->204M(2048M) 11.247ms
[1.198s][info][gc,cpu      ] GC(7) User=0.05s Sys=0.00s Real=0.01s
[1.384s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.384s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.398s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.398s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.398s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 12.9ms
[1.399s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.7ms
[1.399s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.399s][info][gc,heap     ] GC(8) Eden regions: 139->0(179)
[1.399s][info][gc,heap     ] GC(8) Survivor regions: 15->20(20)
[1.399s][info][gc,heap     ] GC(8) Old regions: 88->110
[1.399s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.399s][info][gc,metaspace] GC(8) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.399s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 483M->258M(2048M) 14.394ms
[1.399s][info][gc,cpu      ] GC(8) User=0.02s Sys=0.14s Real=0.02s
[1.638s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.638s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.656s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.656s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.656s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 17.0ms
[1.656s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.7ms
[1.656s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.656s][info][gc,heap     ] GC(9) Eden regions: 179->0(200)
[1.656s][info][gc,heap     ] GC(9) Survivor regions: 20->25(25)
[1.656s][info][gc,heap     ] GC(9) Old regions: 110->140
[1.656s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.656s][info][gc,metaspace] GC(9) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.656s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 616M->328M(2048M) 18.374ms
[1.656s][info][gc,cpu      ] GC(9) User=0.02s Sys=0.17s Real=0.02s
[2.135s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.136s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.159s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.159s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.159s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 23.1ms
[2.159s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.4ms
[2.159s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.159s][info][gc,heap     ] GC(10) Eden regions: 200->0(285)
[2.159s][info][gc,heap     ] GC(10) Survivor regions: 25->29(29)
[2.159s][info][gc,heap     ] GC(10) Old regions: 140->164
[2.159s][info][gc,heap     ] GC(10) Humongous regions: 1->1
[2.160s][info][gc,metaspace] GC(10) Metaspace: 1621K(1792K)->1621K(1792K) NonClass: 1468K(1536K)->1468K(1536K) Class: 152K(256K)->152K(256K)
[2.160s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 730M->387M(2048M) 24.086ms
[2.160s][info][gc,cpu      ] GC(10) User=0.05s Sys=0.27s Real=0.02s
[2.574s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.574s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.599s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[2.599s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.599s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 23.5ms
[2.599s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[2.599s][info][gc,phases   ] GC(11)   Other: 0.2ms
[2.599s][info][gc,heap     ] GC(11) Eden regions: 285->0(600)
[2.599s][info][gc,heap     ] GC(11) Survivor regions: 29->14(40)
[2.599s][info][gc,heap     ] GC(11) Old regions: 164->193
[2.599s][info][gc,heap     ] GC(11) Humongous regions: 3->3
[2.599s][info][gc,metaspace] GC(11) Metaspace: 1645K(1792K)->1645K(1792K) NonClass: 1491K(1536K)->1491K(1536K) Class: 153K(256K)->153K(256K)
[2.599s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 961M->417M(2048M) 24.791ms
[2.599s][info][gc,cpu      ] GC(11) User=0.16s Sys=0.16s Real=0.02s
[2.646s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.646s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.660s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[2.660s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.3ms
[2.660s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 12.6ms
[2.660s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.3ms
[2.660s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.660s][info][gc,heap     ] GC(12) Eden regions: 37->0(607)
[2.660s][info][gc,heap     ] GC(12) Survivor regions: 14->3(7)
[2.660s][info][gc,heap     ] GC(12) Old regions: 193->206
[2.660s][info][gc,heap     ] GC(12) Humongous regions: 3->3
[2.660s][info][gc,metaspace] GC(12) Metaspace: 1645K(1792K)->1645K(1792K) NonClass: 1492K(1536K)->1492K(1536K) Class: 153K(256K)->153K(256K)
[2.660s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 491M->421M(2048M) 13.716ms
[2.660s][info][gc,cpu      ] GC(12) User=0.12s Sys=0.03s Real=0.01s
[2.942s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[2.942s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[2.956s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[2.956s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.3ms
[2.956s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 12.8ms
[2.956s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.4ms
[2.956s][info][gc,phases   ] GC(13)   Other: 0.1ms
[2.956s][info][gc,heap     ] GC(13) Eden regions: 202->0(603)
[2.956s][info][gc,heap     ] GC(13) Survivor regions: 3->11(26)
[2.956s][info][gc,heap     ] GC(13) Old regions: 206->206
[2.956s][info][gc,heap     ] GC(13) Humongous regions: 6->6
[2.956s][info][gc,metaspace] GC(13) Metaspace: 1645K(1792K)->1645K(1792K) NonClass: 1492K(1536K)->1492K(1536K) Class: 153K(256K)->153K(256K)
[2.956s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 831M->443M(2048M) 13.958ms
[2.956s][info][gc,cpu      ] GC(13) User=0.12s Sys=0.03s Real=0.01s
[3.293s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.293s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.311s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[3.311s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[3.311s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 17.8ms
[3.311s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.4ms
[3.311s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.311s][info][gc,heap     ] GC(14) Eden regions: 244->0(596)
[3.312s][info][gc,heap     ] GC(14) Survivor regions: 11->18(32)
[3.312s][info][gc,heap     ] GC(14) Old regions: 206->206
[3.312s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[3.312s][info][gc,metaspace] GC(14) Metaspace: 1646K(1792K)->1646K(1792K) NonClass: 1492K(1536K)->1492K(1536K) Class: 153K(256K)->153K(256K)
[3.312s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 931M->458M(2048M) 19.080ms
[3.312s][info][gc,cpu      ] GC(14) User=0.05s Sys=0.11s Real=0.02s
[3.643s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[3.643s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[3.675s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[3.675s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.3ms
[3.675s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 30.9ms
[3.675s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.5ms
[3.675s][info][gc,phases   ] GC(15)   Other: 0.1ms
[3.675s][info][gc,heap     ] GC(15) Eden regions: 247->0(587)
[3.675s][info][gc,heap     ] GC(15) Survivor regions: 18->27(34)
[3.675s][info][gc,heap     ] GC(15) Old regions: 206->206
[3.675s][info][gc,heap     ] GC(15) Humongous regions: 11->11
[3.675s][info][gc,metaspace] GC(15) Metaspace: 1646K(1792K)->1646K(1792K) NonClass: 1492K(1536K)->1492K(1536K) Class: 153K(256K)->153K(256K)
[3.675s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 962M->486M(2048M) 32.168ms
[3.675s][info][gc,cpu      ] GC(15) User=0.31s Sys=0.00s Real=0.03s
[4.178s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.178s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.217s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[4.217s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[4.217s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 37.4ms
[4.217s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.6ms
[4.217s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.217s][info][gc,heap     ] GC(16) Eden regions: 377->0(576)
[4.217s][info][gc,heap     ] GC(16) Survivor regions: 27->38(51)
[4.217s][info][gc,heap     ] GC(16) Old regions: 206->206
[4.217s][info][gc,heap     ] GC(16) Humongous regions: 11->11
[4.217s][info][gc,metaspace] GC(16) Metaspace: 1646K(1792K)->1646K(1792K) NonClass: 1492K(1536K)->1492K(1536K) Class: 153K(256K)->153K(256K)
[4.217s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1240M->508M(2048M) 38.821ms
[4.217s][info][gc,cpu      ] GC(16) User=0.28s Sys=0.02s Real=0.04s
[4.782s][info][gc,heap,exit] Heap
[4.782s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 915549K [0x0000000700000000, 0x0000000800000000)
[4.782s][info][gc,heap,exit]   region size 2048K, 222 young (454656K), 38 survivors (77824K)
[4.782s][info][gc,heap,exit]  Metaspace       used 1822K, committed 1984K, reserved 1114112K
[4.782s][info][gc,heap,exit]   class space    used 173K, committed 256K, reserved 1048576K
