[0.013s][info][gc,init] CardTable entry size: 512
[5.720s][info][gc          ] GC(21) Pause Remark 1535M->1535M(2564M) 2.864ms
[5.720s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.720s][info][gc,marking  ] GC(21) Concurrent Mark 7.030ms
[5.720s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.721s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions 1.426ms
[5.721s][info][gc,start    ] GC(21) Pause Cleanup
[5.722s][info][gc          ] GC(21) Pause Cleanup 1537M->1537M(2564M) 0.304ms
[5.722s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.722s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks
[5.722s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks 0.026ms
[5.722s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark
[5.726s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark 3.551ms
[5.726s][info][gc          ] GC(21) Concurrent Mark Cycle 13.020ms
[6.064s][info][gc,start    ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.064s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[6.081s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[6.081s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.1ms
[6.081s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 15.1ms
[6.081s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.7ms
[6.081s][info][gc,phases   ] GC(22)   Other: 0.1ms
[6.081s][info][gc,heap     ] GC(22) Eden regions: 200->0(301)
[6.081s][info][gc,heap     ] GC(22) Survivor regions: 29->29(29)
[6.081s][info][gc,heap     ] GC(22) Old regions: 735->775
[6.081s][info][gc,heap     ] GC(22) Humongous regions: 1->0
[6.081s][info][gc,metaspace] GC(22) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[6.081s][info][gc          ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1928M->1607M(2564M) 16.539ms
[6.081s][info][gc,cpu      ] GC(22) User=0.16s Sys=0.00s Real=0.02s
[6.454s][info][gc,start    ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause)
[6.454s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[6.473s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[6.473s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.1ms
[6.473s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 17.7ms
[6.473s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.8ms
[6.473s][info][gc,phases   ] GC(23)   Other: 0.1ms
[6.473s][info][gc,heap     ] GC(23) Eden regions: 301->0(271)
[6.473s][info][gc,heap     ] GC(23) Survivor regions: 29->42(42)
[6.473s][info][gc,heap     ] GC(23) Old regions: 775->821
[6.473s][info][gc,heap     ] GC(23) Humongous regions: 3->0
[6.473s][info][gc,metaspace] GC(23) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[6.473s][info][gc          ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause) 2215M->1724M(2564M) 19.256ms
[6.473s][info][gc,cpu      ] GC(23) User=0.16s Sys=0.00s Real=0.02s
[6.665s][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[6.665s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[6.680s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[6.680s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.1ms
[6.680s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 13.9ms
[6.680s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.7ms
[6.680s][info][gc,phases   ] GC(24)   Other: 0.2ms
[6.680s][info][gc,heap     ] GC(24) Eden regions: 161->0(256)
[6.680s][info][gc,heap     ] GC(24) Survivor regions: 42->32(40)
[6.680s][info][gc,heap     ] GC(24) Old regions: 821->862
[6.680s][info][gc,heap     ] GC(24) Humongous regions: 0->0
[6.680s][info][gc,metaspace] GC(24) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[6.680s][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2046M->1785M(2564M) 15.495ms
[6.680s][info][gc,cpu      ] GC(24) User=0.12s Sys=0.03s Real=0.02s
[6.680s][info][gc          ] GC(25) Concurrent Mark Cycle
[6.680s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[6.681s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 1.018ms
[6.681s][info][gc,marking  ] GC(25) Concurrent Mark
[6.681s][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[6.681s][info][gc,task     ] GC(25) Using 3 workers of 3 for marking
[6.686s][info][gc,marking  ] GC(25) Concurrent Mark From Roots 4.819ms
[6.686s][info][gc,marking  ] GC(25) Concurrent Preclean
[6.686s][info][gc,marking  ] GC(25) Concurrent Preclean 0.015ms
[6.686s][info][gc,start    ] GC(25) Pause Remark
[6.689s][info][gc          ] GC(25) Pause Remark 1797M->1797M(3000M) 2.675ms
[6.689s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.689s][info][gc,marking  ] GC(25) Concurrent Mark 7.779ms
[6.689s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[6.691s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 1.830ms
[6.691s][info][gc,start    ] GC(25) Pause Cleanup
[6.691s][info][gc          ] GC(25) Pause Cleanup 1799M->1799M(3000M) 0.302ms
[6.691s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.691s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[6.691s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 0.025ms
[6.691s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[6.695s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 3.996ms
[6.695s][info][gc          ] GC(25) Concurrent Mark Cycle 15.343ms
[7.104s][info][gc,start    ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[7.104s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[7.121s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.3ms
[7.121s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.1ms
[7.121s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 15.8ms
[7.121s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.8ms
[7.121s][info][gc,phases   ] GC(26)   Other: 0.1ms
[7.121s][info][gc,heap     ] GC(26) Eden regions: 256->0(349)
[7.121s][info][gc,heap     ] GC(26) Survivor regions: 32->36(36)
[7.121s][info][gc,heap     ] GC(26) Old regions: 862->909
[7.121s][info][gc,heap     ] GC(26) Humongous regions: 4->0
[7.121s][info][gc,metaspace] GC(26) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[7.121s][info][gc          ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2305M->1889M(3000M) 17.273ms
[7.121s][info][gc,cpu      ] GC(26) User=0.14s Sys=0.02s Real=0.02s
[7.754s][info][gc,start    ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause)
[7.754s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[7.777s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[7.777s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.1ms
[7.777s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 22.2ms
[7.777s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.4ms
[7.777s][info][gc,phases   ] GC(27)   Other: 0.1ms
[7.777s][info][gc,heap     ] GC(27) Eden regions: 349->0(341)
[7.777s][info][gc,heap     ] GC(27) Survivor regions: 36->36(49)
[7.777s][info][gc,heap     ] GC(27) Old regions: 909->944
[7.777s][info][gc,heap     ] GC(27) Humongous regions: 4->3
[7.777s][info][gc,metaspace] GC(27) Metaspace: 1687K(1792K)->1687K(1792K) NonClass: 1516K(1536K)->1516K(1536K) Class: 170K(256K)->170K(256K)
[7.778s][info][gc          ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause) 2595M->1963M(3000M) 23.564ms
[7.778s][info][gc,cpu      ] GC(27) User=0.19s Sys=0.00s Real=0.02s
[8.194s][info][gc,start    ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[8.194s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[8.219s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[8.219s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.2ms
[8.219s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 24.3ms
[8.219s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.5ms
[8.219s][info][gc,phases   ] GC(28)   Other: 0.1ms
[8.219s][info][gc,heap     ] GC(28) Eden regions: 341->0(350)
[8.219s][info][gc,heap     ] GC(28) Survivor regions: 36->14(48)
[8.219s][info][gc,heap     ] GC(28) Old regions: 944->978
[8.219s][info][gc,heap     ] GC(28) Humongous regions: 6->6
[8.219s][info][gc,metaspace] GC(28) Metaspace: 1687K(1792K)->1687K(1792K) NonClass: 1517K(1536K)->1517K(1536K) Class: 170K(256K)->170K(256K)
[8.219s][info][gc          ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2651M->1995M(3000M) 25.712ms
[8.220s][info][gc,cpu      ] GC(28) User=0.16s Sys=0.00s Real=0.03s
[8.220s][info][gc          ] GC(29) Concurrent Mark Cycle
[8.220s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions
[8.234s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions 14.364ms
[8.234s][info][gc,marking  ] GC(29) Concurrent Mark
[8.234s][info][gc,marking  ] GC(29) Concurrent Mark From Roots
[8.234s][info][gc,task     ] GC(29) Using 3 workers of 3 for marking
[8.247s][info][gc,marking  ] GC(29) Concurrent Mark From Roots 12.776ms
[8.247s][info][gc,marking  ] GC(29) Concurrent Preclean
[8.247s][info][gc,marking  ] GC(29) Concurrent Preclean 0.028ms
[8.247s][info][gc,start    ] GC(29) Pause Remark
[8.249s][info][gc          ] GC(29) Pause Remark 2034M->2032M(3390M) 2.338ms
[8.249s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.250s][info][gc,marking  ] GC(29) Concurrent Mark 15.967ms
[8.250s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.268s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions 18.087ms
[8.268s][info][gc,start    ] GC(29) Pause Cleanup
[8.269s][info][gc          ] GC(29) Pause Cleanup 2057M->2057M(3390M) 0.335ms
[8.269s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.270s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks
[8.270s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks 0.036ms
[8.270s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark
[8.275s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark 5.389ms
[8.275s][info][gc          ] GC(29) Concurrent Mark Cycle 55.865ms
[8.318s][info][gc,start    ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[8.318s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[8.334s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.2ms
[8.334s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.5ms
[8.334s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 14.6ms
[8.334s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.3ms
[8.334s][info][gc,phases   ] GC(30)   Other: 0.1ms
[8.334s][info][gc,heap     ] GC(30) Eden regions: 70->0(490)
[8.334s][info][gc,heap     ] GC(30) Survivor regions: 14->4(11)
[8.334s][info][gc,heap     ] GC(30) Old regions: 978->993
[8.334s][info][gc,heap     ] GC(30) Humongous regions: 5->5
[8.334s][info][gc,metaspace] GC(30) Metaspace: 1687K(1792K)->1687K(1792K) NonClass: 1517K(1536K)->1517K(1536K) Class: 170K(256K)->170K(256K)
[8.334s][info][gc          ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2133M->2001M(3390M) 16.073ms
[8.334s][info][gc,cpu      ] GC(30) User=0.16s Sys=0.00s Real=0.02s
[8.544s][info][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[8.544s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[8.557s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.2ms
[8.557s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.2ms
[8.557s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 11.6ms
[8.557s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.5ms
[8.557s][info][gc,phases   ] GC(31)   Other: 0.1ms
[8.557s][info][gc,heap     ] GC(31) Eden regions: 164->0(502)
[8.557s][info][gc,heap     ] GC(31) Survivor regions: 4->8(21)
[8.557s][info][gc,heap     ] GC(31) Old regions: 993->993
[8.557s][info][gc,heap     ] GC(31) Humongous regions: 5->5
[8.557s][info][gc,metaspace] GC(31) Metaspace: 1687K(1792K)->1687K(1792K) NonClass: 1517K(1536K)->1517K(1536K) Class: 170K(256K)->170K(256K)
[8.557s][info][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 2329M->2011M(3420M) 12.938ms
[8.557s][info][gc,cpu      ] GC(31) User=0.16s Sys=0.00s Real=0.01s
[8.649s][info][gc,start    ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause)
[8.649s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[8.661s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.2ms
[8.661s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.2ms
[8.661s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 10.6ms
[8.661s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.3ms
[8.661s][info][gc,phases   ] GC(32)   Other: 0.1ms
[8.661s][info][gc,heap     ] GC(32) Eden regions: 77->0(503)
[8.661s][info][gc,heap     ] GC(32) Survivor regions: 8->8(11)
[8.661s][info][gc,heap     ] GC(32) Old regions: 993->995
[8.661s][info][gc,heap     ] GC(32) Humongous regions: 5->5
[8.661s][info][gc,metaspace] GC(32) Metaspace: 1687K(1792K)->1687K(1792K) NonClass: 1517K(1536K)->1517K(1536K) Class: 170K(256K)->170K(256K)
[8.661s][info][gc          ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause) 2165M->2015M(3420M) 11.713ms
[8.661s][info][gc,cpu      ] GC(32) User=0.00s Sys=0.00s Real=0.01s
[9.288s][info][gc,start    ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause)
[9.288s][info][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[9.318s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.2ms
[9.318s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.4ms
[9.318s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 28.9ms
[9.318s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.5ms
[9.318s][info][gc,phases   ] GC(33)   Other: 0.1ms
[9.318s][info][gc,heap     ] GC(33) Eden regions: 503->0(325)
[9.318s][info][gc,heap     ] GC(33) Survivor regions: 8->25(64)
[9.318s][info][gc,heap     ] GC(33) Old regions: 995->995
[9.318s][info][gc,heap     ] GC(33) Humongous regions: 10->10
[9.318s][info][gc,metaspace] GC(33) Metaspace: 1688K(1792K)->1688K(1792K) NonClass: 1517K(1536K)->1517K(1536K) Class: 170K(256K)->170K(256K)
[9.318s][info][gc          ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause) 3031M->2058M(3420M) 30.529ms
[9.318s][info][gc,cpu      ] GC(33) User=0.31s Sys=0.00s Real=0.03s
[9.389s][info][gc,start    ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[9.389s][info][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[9.415s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.2ms
[9.415s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.3ms
[9.415s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 24.8ms
[9.415s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.3ms
[9.415s][info][gc,phases   ] GC(34)   Other: 0.1ms
[9.415s][info][gc,heap     ] GC(34) Eden regions: 60->0(81)
[9.415s][info][gc,heap     ] GC(34) Survivor regions: 25->4(11)
[9.415s][info][gc,heap     ] GC(34) Old regions: 995->1019
[9.415s][info][gc,heap     ] GC(34) Humongous regions: 10->10
[9.415s][info][gc,metaspace] GC(34) Metaspace: 1688K(1792K)->1688K(1792K) NonClass: 1517K(1536K)->1517K(1536K) Class: 170K(256K)->170K(256K)
[9.415s][info][gc          ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 2178M->2063M(3420M) 26.153ms
[9.415s][info][gc,cpu      ] GC(34) User=0.31s Sys=0.00s Real=0.03s
[9.698s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[9.698s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[9.711s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.2ms
[9.711s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.3ms
[9.711s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 11.5ms
[9.711s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.4ms
[9.711s][info][gc,phases   ] GC(35)   Other: 0.1ms
[9.711s][info][gc,heap     ] GC(35) Eden regions: 228->0(377)
[9.711s][info][gc,heap     ] GC(35) Survivor regions: 4->9(29)
[9.711s][info][gc,heap     ] GC(35) Old regions: 1019->1019
[9.711s][info][gc,heap     ] GC(35) Humongous regions: 10->10
[9.711s][info][gc,metaspace] GC(35) Metaspace: 1688K(1792K)->1688K(1792K) NonClass: 1517K(1536K)->1517K(1536K) Class: 170K(256K)->170K(256K)
[9.711s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 2519M->2074M(3420M) 12.784ms
[9.711s][info][gc,cpu      ] GC(35) User=0.16s Sys=0.00s Real=0.01s
[9.890s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[9.890s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[9.906s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.2ms
[9.906s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.3ms
[9.906s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 14.8ms
[9.906s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.5ms
[9.906s][info][gc,phases   ] GC(36)   Other: 0.1ms
[9.906s][info][gc,heap     ] GC(36) Eden regions: 144->0(569)
[9.906s][info][gc,heap     ] GC(36) Survivor regions: 9->13(20)
[9.906s][info][gc,heap     ] GC(36) Old regions: 1019->1019
[9.906s][info][gc,heap     ] GC(36) Humongous regions: 10->10
[9.906s][info][gc,metaspace] GC(36) Metaspace: 1688K(1792K)->1688K(1792K) NonClass: 1517K(1536K)->1517K(1536K) Class: 170K(256K)->170K(256K)
[9.906s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 2362M->2083M(3420M) 16.118ms
[9.906s][info][gc,cpu      ] GC(36) User=0.16s Sys=0.00s Real=0.02s
[10.154s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[10.154s][info][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[10.174s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.2ms
[10.174s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.3ms
[10.174s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 18.6ms
[10.174s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.4ms
[10.174s][info][gc,phases   ] GC(37)   Other: 0.1ms
[10.174s][info][gc,heap     ] GC(37) Eden regions: 202->0(559)
[10.174s][info][gc,heap     ] GC(37) Survivor regions: 13->18(27)
[10.174s][info][gc,heap     ] GC(37) Old regions: 1019->1019
[10.174s][info][gc,heap     ] GC(37) Humongous regions: 10->10
[10.174s][info][gc,metaspace] GC(37) Metaspace: 1688K(1792K)->1688K(1792K) NonClass: 1517K(1536K)->1517K(1536K) Class: 170K(256K)->170K(256K)
[10.174s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 2487M->2092M(3420M) 19.880ms
[10.174s][info][gc,cpu      ] GC(37) User=0.16s Sys=0.00s Real=0.02s
[10.454s][info][gc,start    ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[10.454s][info][gc,task     ] GC(38) Using 10 workers of 10 for evacuation
[10.478s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.3ms
[10.478s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.4ms
[10.478s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 22.6ms
[10.478s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.5ms
[10.478s][info][gc,phases   ] GC(38)   Other: 0.2ms
[10.478s][info][gc,heap     ] GC(38) Eden regions: 227->0(549)
[10.478s][info][gc,heap     ] GC(38) Survivor regions: 18->22(31)
[10.478s][info][gc,heap     ] GC(38) Old regions: 1019->1021
[10.478s][info][gc,heap     ] GC(38) Humongous regions: 10->10
[10.478s][info][gc,metaspace] GC(38) Metaspace: 1688K(1792K)->1688K(1792K) NonClass: 1517K(1536K)->1517K(1536K) Class: 170K(256K)->170K(256K)
[10.478s][info][gc          ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2546M->2103M(3420M) 24.220ms
[10.478s][info][gc,cpu      ] GC(38) User=0.30s Sys=0.02s Real=0.02s
[10.478s][info][gc          ] GC(39) Concurrent Mark Cycle
[10.478s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions
[10.490s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions 11.987ms
[10.490s][info][gc,marking  ] GC(39) Concurrent Mark
[10.490s][info][gc,marking  ] GC(39) Concurrent Mark From Roots
[10.490s][info][gc,task     ] GC(39) Using 3 workers of 3 for marking
[10.602s][info][gc,marking  ] GC(39) Concurrent Mark From Roots 111.868ms
[10.602s][info][gc,marking  ] GC(39) Concurrent Preclean
[10.602s][info][gc,marking  ] GC(39) Concurrent Preclean 0.045ms
[10.602s][info][gc,start    ] GC(39) Pause Remark
[10.605s][info][gc          ] GC(39) Pause Remark 2245M->2235M(3730M) 2.378ms
[10.605s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[10.605s][info][gc,marking  ] GC(39) Concurrent Mark 114.671ms
[10.605s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions
[10.673s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions 68.213ms
[10.673s][info][gc,start    ] GC(39) Pause Cleanup
[10.674s][info][gc          ] GC(39) Pause Cleanup 2301M->2301M(3730M) 0.419ms
[10.674s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[10.674s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks
[10.674s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks 0.038ms
[10.674s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark
[10.680s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark 6.048ms
[10.680s][info][gc          ] GC(39) Concurrent Mark Cycle 202.298ms
[10.952s][info][gc,start    ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[10.952s][info][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[10.981s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.2ms
[10.981s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.6ms
[10.981s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 27.5ms
[10.981s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.5ms
[10.981s][info][gc,phases   ] GC(40)   Other: 0.1ms
[10.981s][info][gc,heap     ] GC(40) Eden regions: 319->0(685)
[10.981s][info][gc,heap     ] GC(40) Survivor regions: 22->30(43)
[10.981s][info][gc,heap     ] GC(40) Old regions: 1021->1021
[10.982s][info][gc,heap     ] GC(40) Humongous regions: 5->5
[10.982s][info][gc,metaspace] GC(40) Metaspace: 1707K(1856K)->1707K(1856K) NonClass: 1536K(1600K)->1536K(1600K) Class: 171K(256K)->171K(256K)
[10.982s][info][gc          ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2731M->2110M(3730M) 29.253ms
[10.982s][info][gc,cpu      ] GC(40) User=0.31s Sys=0.00s Real=0.03s
[11.834s][info][gc,start    ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause)
[11.834s][info][gc,task     ] GC(41) Using 10 workers of 10 for evacuation
[11.892s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.3ms
[11.892s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.7ms
[11.892s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 55.3ms
[11.892s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 1.0ms
[11.892s][info][gc,phases   ] GC(41)   Other: 0.2ms
[11.892s][info][gc,heap     ] GC(41) Eden regions: 685->0(669)
[11.892s][info][gc,heap     ] GC(41) Survivor regions: 30->49(90)
[11.892s][info][gc,heap     ] GC(41) Old regions: 1021->1017
[11.892s][info][gc,heap     ] GC(41) Humongous regions: 14->14
[11.892s][info][gc,metaspace] GC(41) Metaspace: 1709K(1856K)->1709K(1856K) NonClass: 1537K(1600K)->1537K(1600K) Class: 171K(256K)->171K(256K)
[11.892s][info][gc          ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause) 3498M->2158M(3788M) 57.741ms
[11.892s][info][gc,cpu      ] GC(41) User=0.45s Sys=0.00s Real=0.06s
[11.948s][info][gc,start    ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[11.948s][info][gc,task     ] GC(42) Using 10 workers of 10 for evacuation
[11.995s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.3ms
[11.995s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.6ms
[11.995s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 45.9ms
[11.995s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.3ms
[11.995s][info][gc,phases   ] GC(42)   Other: 0.1ms
[11.996s][info][gc,heap     ] GC(42) Eden regions: 45->0(708)
[11.996s][info][gc,heap     ] GC(42) Survivor regions: 49->5(12)
[11.996s][info][gc,heap     ] GC(42) Old regions: 1017->1066
[11.996s][info][gc,heap     ] GC(42) Humongous regions: 14->14
