[0.011s][info][gc,init] CardTable entry size: 512
[0.687s][info][gc,metaspace] GC(2) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.687s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 125M->55M(2048M) 5.144ms
[0.687s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.749s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.749s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.754s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.754s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.2ms
[0.754s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.1ms
[0.754s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[0.754s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.754s][info][gc,heap     ] GC(3) Eden regions: 44->0(59)
[0.754s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.754s][info][gc,heap     ] GC(3) Old regions: 21->30
[0.754s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.754s][info][gc,metaspace] GC(3) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.754s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->72M(2048M) 5.376ms
[0.754s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.00s
[0.838s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.838s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.844s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.844s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.844s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.2ms
[0.844s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.5ms
[0.844s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.844s][info][gc,heap     ] GC(4) Eden regions: 59->0(91)
[0.844s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.844s][info][gc,heap     ] GC(4) Old regions: 30->39
[0.844s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.844s][info][gc,metaspace] GC(4) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.844s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 190M->95M(2048M) 6.345ms
[0.844s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[0.978s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.978s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.987s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[0.987s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.987s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.7ms
[0.987s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.6ms
[0.987s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.987s][info][gc,heap     ] GC(5) Eden regions: 91->0(93)
[0.987s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[0.987s][info][gc,heap     ] GC(5) Old regions: 39->53
[0.987s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.987s][info][gc,metaspace] GC(5) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.987s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 277M->131M(2048M) 8.965ms
[0.987s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.111s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.111s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.121s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.121s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.121s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 9.2ms
[1.121s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.6ms
[1.121s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.121s][info][gc,heap     ] GC(6) Eden regions: 93->0(112)
[1.121s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.121s][info][gc,heap     ] GC(6) Old regions: 53->71
[1.121s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.121s][info][gc,metaspace] GC(6) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.121s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 319M->169M(2048M) 10.575ms
[1.121s][info][gc,cpu      ] GC(6) User=0.08s Sys=0.09s Real=0.01s
[1.267s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.267s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.279s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.279s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.279s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 10.8ms
[1.279s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.7ms
[1.279s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.279s][info][gc,heap     ] GC(7) Eden regions: 112->0(140)
[1.279s][info][gc,heap     ] GC(7) Survivor regions: 14->16(16)
[1.279s][info][gc,heap     ] GC(7) Old regions: 71->91
[1.279s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.279s][info][gc,metaspace] GC(7) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.279s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 393M->213M(2048M) 12.284ms
[1.279s][info][gc,cpu      ] GC(7) User=0.06s Sys=0.09s Real=0.01s
[1.462s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.462s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.476s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.476s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.476s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.4ms
[1.476s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.7ms
[1.476s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.476s][info][gc,heap     ] GC(8) Eden regions: 140->0(176)
[1.476s][info][gc,heap     ] GC(8) Survivor regions: 16->20(20)
[1.476s][info][gc,heap     ] GC(8) Old regions: 91->116
[1.476s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.476s][info][gc,metaspace] GC(8) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.476s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 495M->270M(2048M) 14.766ms
[1.476s][info][gc,cpu      ] GC(8) User=0.06s Sys=0.09s Real=0.02s
[1.711s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.711s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.729s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[1.729s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.729s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 16.1ms
[1.729s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.729s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.729s][info][gc,heap     ] GC(9) Eden regions: 176->0(214)
[1.729s][info][gc,heap     ] GC(9) Survivor regions: 20->25(25)
[1.729s][info][gc,heap     ] GC(9) Old regions: 116->145
[1.729s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.729s][info][gc,metaspace] GC(9) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.729s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 622M->338M(2048M) 17.527ms
[1.729s][info][gc,cpu      ] GC(9) User=0.05s Sys=0.11s Real=0.02s
[2.009s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.009s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.033s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.033s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.033s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 22.5ms
[2.033s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[2.033s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.033s][info][gc,heap     ] GC(10) Eden regions: 214->0(253)
[2.033s][info][gc,heap     ] GC(10) Survivor regions: 25->30(30)
[2.033s][info][gc,heap     ] GC(10) Old regions: 145->181
[2.033s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.033s][info][gc,metaspace] GC(10) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.033s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 766M->420M(2048M) 23.811ms
[2.033s][info][gc,cpu      ] GC(10) User=0.03s Sys=0.12s Real=0.02s
[2.394s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.394s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.419s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.419s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.419s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 23.7ms
[2.419s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[2.419s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.419s][info][gc,heap     ] GC(11) Eden regions: 253->0(299)
[2.419s][info][gc,heap     ] GC(11) Survivor regions: 30->36(36)
[2.419s][info][gc,heap     ] GC(11) Old regions: 181->225
[2.419s][info][gc,heap     ] GC(11) Humongous regions: 0->0
[2.419s][info][gc,metaspace] GC(11) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.419s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 926M->520M(2048M) 24.999ms
[2.419s][info][gc,cpu      ] GC(11) User=0.03s Sys=0.28s Real=0.03s
[2.831s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.831s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.863s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.863s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[2.863s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 31.5ms
[2.863s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.6ms
[2.863s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.863s][info][gc,heap     ] GC(12) Eden regions: 299->0(359)
[2.863s][info][gc,heap     ] GC(12) Survivor regions: 36->42(42)
[2.863s][info][gc,heap     ] GC(12) Old regions: 225->279
[2.863s][info][gc,heap     ] GC(12) Humongous regions: 2->0
[2.863s][info][gc,metaspace] GC(12) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.863s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1122M->640M(2048M) 32.782ms
[2.863s][info][gc,cpu      ] GC(12) User=0.09s Sys=0.22s Real=0.03s
[3.515s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.515s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.549s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[3.549s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[3.549s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 33.7ms
[3.549s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.5ms
[3.549s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.549s][info][gc,heap     ] GC(13) Eden regions: 359->0(394)
[3.549s][info][gc,heap     ] GC(13) Survivor regions: 42->51(51)
[3.549s][info][gc,heap     ] GC(13) Old regions: 279->332
[3.550s][info][gc,heap     ] GC(13) Humongous regions: 5->0
[3.550s][info][gc,metaspace] GC(13) Metaspace: 1613K(1728K)->1613K(1728K) NonClass: 1460K(1472K)->1460K(1472K) Class: 153K(256K)->153K(256K)
[3.550s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1368M->765M(2048M) 34.827ms
[3.550s][info][gc,cpu      ] GC(13) User=0.09s Sys=0.22s Real=0.03s
[4.255s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[4.255s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.293s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[4.293s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[4.293s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 37.5ms
[4.293s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.6ms
[4.294s][info][gc,phases   ] GC(14)   Other: 0.1ms
[4.294s][info][gc,heap     ] GC(14) Eden regions: 394->0(443)
[4.294s][info][gc,heap     ] GC(14) Survivor regions: 51->18(56)
[4.294s][info][gc,heap     ] GC(14) Old regions: 332->383
[4.294s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[4.294s][info][gc,metaspace] GC(14) Metaspace: 1642K(1792K)->1642K(1792K) NonClass: 1488K(1536K)->1488K(1536K) Class: 154K(256K)->154K(256K)
[4.294s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1565M->811M(2048M) 39.086ms
[4.294s][info][gc,cpu      ] GC(14) User=0.14s Sys=0.17s Real=0.04s
[4.423s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.423s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.443s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[4.443s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.1ms
[4.444s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 19.8ms
[4.444s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.3ms
[4.444s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.444s][info][gc,heap     ] GC(15) Eden regions: 33->0(471)
[4.444s][info][gc,heap     ] GC(15) Survivor regions: 18->3(7)
[4.444s][info][gc,heap     ] GC(15) Old regions: 383->400
[4.444s][info][gc,heap     ] GC(15) Humongous regions: 6->6
[4.444s][info][gc,metaspace] GC(15) Metaspace: 1642K(1792K)->1642K(1792K) NonClass: 1488K(1536K)->1488K(1536K) Class: 154K(256K)->154K(256K)
[4.444s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 877M->816M(2048M) 20.976ms
[4.444s][info][gc,cpu      ] GC(15) User=0.19s Sys=0.12s Real=0.02s
[4.927s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.928s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.940s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[4.940s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[4.940s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 11.8ms
[4.940s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.5ms
[4.941s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.941s][info][gc,heap     ] GC(16) Eden regions: 195->0(489)
[4.941s][info][gc,heap     ] GC(16) Survivor regions: 3->9(25)
[4.941s][info][gc,heap     ] GC(16) Old regions: 400->400
[4.941s][info][gc,heap     ] GC(16) Humongous regions: 6->6
[4.941s][info][gc,metaspace] GC(16) Metaspace: 1642K(1792K)->1642K(1792K) NonClass: 1488K(1536K)->1488K(1536K) Class: 154K(256K)->154K(256K)
[4.941s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1206M->828M(2048M) 13.159ms
[4.941s][info][gc,cpu      ] GC(16) User=0.00s Sys=0.00s Real=0.01s
[5.278s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[5.278s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[5.294s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[5.294s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.2ms
[5.294s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 14.4ms
[5.294s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.5ms
[5.294s][info][gc,phases   ] GC(17)   Other: 0.2ms
[5.294s][info][gc,heap     ] GC(17) Eden regions: 156->0(504)
[5.294s][info][gc,heap     ] GC(17) Survivor regions: 9->14(21)
[5.294s][info][gc,heap     ] GC(17) Old regions: 400->400
[5.294s][info][gc,heap     ] GC(17) Humongous regions: 6->6
[5.294s][info][gc,metaspace] GC(17) Metaspace: 1643K(1792K)->1643K(1792K) NonClass: 1489K(1536K)->1489K(1536K) Class: 154K(256K)->154K(256K)
[5.294s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1140M->837M(2048M) 15.934ms
[5.294s][info][gc,cpu      ] GC(17) User=0.14s Sys=0.02s Real=0.02s
[5.694s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[5.694s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.722s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[5.722s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.4ms
[5.722s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 27.1ms
[5.722s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.5ms
[5.722s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.722s][info][gc,heap     ] GC(18) Eden regions: 208->0(504)
[5.722s][info][gc,heap     ] GC(18) Survivor regions: 14->22(28)
[5.722s][info][gc,heap     ] GC(18) Old regions: 400->400
[5.722s][info][gc,heap     ] GC(18) Humongous regions: 11->11
[5.722s][info][gc,metaspace] GC(18) Metaspace: 1643K(1792K)->1643K(1792K) NonClass: 1489K(1536K)->1489K(1536K) Class: 154K(256K)->154K(256K)
[5.722s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 1263M->865M(2048M) 28.554ms
[5.722s][info][gc,cpu      ] GC(18) User=0.12s Sys=0.03s Real=0.03s
[5.899s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[5.899s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.929s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[5.929s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.3ms
[5.929s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 28.6ms
[5.929s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.4ms
[5.929s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.929s][info][gc,heap     ] GC(19) Eden regions: 125->0(511)
[5.929s][info][gc,heap     ] GC(19) Survivor regions: 22->14(19)
[5.929s][info][gc,heap     ] GC(19) Old regions: 400->413
[5.929s][info][gc,heap     ] GC(19) Humongous regions: 11->11
[5.929s][info][gc,metaspace] GC(19) Metaspace: 1643K(1792K)->1643K(1792K) NonClass: 1489K(1536K)->1489K(1536K) Class: 154K(256K)->154K(256K)
[5.929s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 1115M->873M(2048M) 29.799ms
[5.929s][info][gc,cpu      ] GC(19) User=0.31s Sys=0.00s Real=0.03s
[6.396s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[6.396s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[6.421s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.2ms
[6.421s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.4ms
[6.421s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 24.4ms
[6.421s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.5ms
[6.421s][info][gc,phases   ] GC(20)   Other: 0.1ms
[6.421s][info][gc,heap     ] GC(20) Eden regions: 318->0(504)
[6.421s][info][gc,heap     ] GC(20) Survivor regions: 14->22(42)
[6.421s][info][gc,heap     ] GC(20) Old regions: 413->413
[6.421s][info][gc,heap     ] GC(20) Humongous regions: 11->11
[6.421s][info][gc,metaspace] GC(20) Metaspace: 1643K(1792K)->1643K(1792K) NonClass: 1489K(1536K)->1489K(1536K) Class: 154K(256K)->154K(256K)
[6.421s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 1509M->889M(2048M) 25.828ms
[6.421s][info][gc,cpu      ] GC(20) User=0.16s Sys=0.00s Real=0.03s
[7.096s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[7.096s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[7.134s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.2ms
[7.134s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.4ms
[7.134s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 36.3ms
[7.134s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.6ms
[7.134s][info][gc,phases   ] GC(21)   Other: 0.2ms
[7.134s][info][gc,heap     ] GC(21) Eden regions: 504->0(476)
[7.134s][info][gc,heap     ] GC(21) Survivor regions: 22->36(66)
[7.134s][info][gc,heap     ] GC(21) Old regions: 413->413
[7.134s][info][gc,heap     ] GC(21) Humongous regions: 11->11
[7.134s][info][gc,metaspace] GC(21) Metaspace: 1643K(1792K)->1643K(1792K) NonClass: 1489K(1536K)->1489K(1536K) Class: 154K(256K)->154K(256K)
[7.134s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 1897M->918M(2048M) 37.939ms
[7.134s][info][gc,cpu      ] GC(21) User=0.42s Sys=0.05s Real=0.04s
[7.802s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
