[0.014s][info][gc,init] CardTable entry size: 512
[5.672s][info][gc          ] GC(21) Pause Remark 1434M->1434M(2394M) 2.807ms
[5.672s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.672s][info][gc,marking  ] GC(21) Concurrent Mark 7.009ms
[5.672s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.674s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions 1.516ms
[5.674s][info][gc,start    ] GC(21) Pause Cleanup
[5.674s][info][gc          ] GC(21) Pause Cleanup 1435M->1435M(2394M) 0.274ms
[5.674s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.674s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks
[5.674s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks 0.025ms
[5.674s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark
[5.677s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark 3.305ms
[5.678s][info][gc          ] GC(21) Concurrent Mark Cycle 12.781ms
[6.005s][info][gc,start    ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.005s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[6.014s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[6.014s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.1ms
[6.015s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 7.7ms
[6.015s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.8ms
[6.015s][info][gc,phases   ] GC(22)   Other: 0.1ms
[6.015s][info][gc,heap     ] GC(22) Eden regions: 201->0(277)
[6.015s][info][gc,heap     ] GC(22) Survivor regions: 1->26(26)
[6.015s][info][gc,heap     ] GC(22) Old regions: 713->728
[6.015s][info][gc,heap     ] GC(22) Humongous regions: 2->1
[6.015s][info][gc,metaspace] GC(22) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[6.015s][info][gc          ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1832M->1508M(2394M) 9.190ms
[6.015s][info][gc,cpu      ] GC(22) User=0.00s Sys=0.00s Real=0.01s
[6.370s][info][gc,start    ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause)
[6.370s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[6.388s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[6.388s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.1ms
[6.388s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 16.5ms
[6.388s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.8ms
[6.388s][info][gc,phases   ] GC(23)   Other: 0.1ms
[6.388s][info][gc,heap     ] GC(23) Eden regions: 277->0(251)
[6.388s][info][gc,heap     ] GC(23) Survivor regions: 26->38(38)
[6.388s][info][gc,heap     ] GC(23) Old regions: 728->768
[6.388s][info][gc,heap     ] GC(23) Humongous regions: 2->1
[6.388s][info][gc,metaspace] GC(23) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[6.388s][info][gc          ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause) 2064M->1613M(2394M) 18.002ms
[6.388s][info][gc,cpu      ] GC(23) User=0.16s Sys=0.00s Real=0.02s
[6.402s][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[6.402s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[6.411s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[6.411s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.2ms
[6.411s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 7.8ms
[6.411s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.6ms
[6.411s][info][gc,phases   ] GC(24)   Other: 0.2ms
[6.412s][info][gc,heap     ] GC(24) Eden regions: 12->0(256)
[6.412s][info][gc,heap     ] GC(24) Survivor regions: 38->3(37)
[6.412s][info][gc,heap     ] GC(24) Old regions: 768->807
[6.412s][info][gc,heap     ] GC(24) Humongous regions: 1->1
[6.412s][info][gc,metaspace] GC(24) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[6.412s][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1637M->1619M(2394M) 9.283ms
[6.412s][info][gc,cpu      ] GC(24) User=0.16s Sys=0.00s Real=0.01s
[6.412s][info][gc          ] GC(25) Concurrent Mark Cycle
[6.412s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[6.412s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 0.222ms
[6.412s][info][gc,marking  ] GC(25) Concurrent Mark
[6.412s][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[6.412s][info][gc,task     ] GC(25) Using 3 workers of 3 for marking
[6.417s][info][gc,marking  ] GC(25) Concurrent Mark From Roots 4.784ms
[6.417s][info][gc,marking  ] GC(25) Concurrent Preclean
[6.417s][info][gc,marking  ] GC(25) Concurrent Preclean 0.014ms
[6.417s][info][gc,start    ] GC(25) Pause Remark
[6.419s][info][gc          ] GC(25) Pause Remark 1629M->1627M(2718M) 2.138ms
[6.419s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.419s][info][gc,marking  ] GC(25) Concurrent Mark 7.181ms
[6.419s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[6.421s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 1.494ms
[6.421s][info][gc,start    ] GC(25) Pause Cleanup
[6.421s][info][gc          ] GC(25) Pause Cleanup 1628M->1628M(2718M) 0.291ms
[6.421s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.421s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[6.421s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 0.024ms
[6.421s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[6.425s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 3.942ms
[6.425s][info][gc          ] GC(25) Concurrent Mark Cycle 13.525ms
[6.830s][info][gc,start    ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.830s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[6.842s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.2ms
[6.842s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.1ms
[6.842s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 10.2ms
[6.842s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.8ms
[6.842s][info][gc,phases   ] GC(26)   Other: 0.1ms
[6.842s][info][gc,heap     ] GC(26) Eden regions: 256->0(320)
[6.842s][info][gc,heap     ] GC(26) Survivor regions: 3->33(33)
[6.842s][info][gc,heap     ] GC(26) Old regions: 807->826
[6.842s][info][gc,heap     ] GC(26) Humongous regions: 3->0
[6.842s][info][gc,metaspace] GC(26) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[6.842s][info][gc          ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2135M->1717M(2718M) 11.902ms
[6.842s][info][gc,cpu      ] GC(26) User=0.00s Sys=0.00s Real=0.01s
[7.249s][info][gc,start    ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause)
[7.249s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[7.270s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[7.270s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.1ms
[7.270s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 19.6ms
[7.270s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.8ms
[7.270s][info][gc,phases   ] GC(27)   Other: 0.1ms
[7.270s][info][gc,heap     ] GC(27) Eden regions: 320->0(286)
[7.270s][info][gc,heap     ] GC(27) Survivor regions: 33->45(45)
[7.270s][info][gc,heap     ] GC(27) Old regions: 826->878
[7.270s][info][gc,heap     ] GC(27) Humongous regions: 4->0
[7.270s][info][gc,metaspace] GC(27) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[7.270s][info][gc          ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause) 2365M->1844M(2718M) 21.130ms
[7.270s][info][gc,cpu      ] GC(27) User=0.31s Sys=0.00s Real=0.02s
[7.911s][info][gc,start    ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[7.911s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[7.932s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[7.932s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.1ms
[7.932s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 19.9ms
[7.932s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.5ms
[7.932s][info][gc,phases   ] GC(28)   Other: 0.2ms
[7.932s][info][gc,heap     ] GC(28) Eden regions: 286->0(262)
[7.932s][info][gc,heap     ] GC(28) Survivor regions: 45->42(42)
[7.932s][info][gc,heap     ] GC(28) Old regions: 878->928
[7.932s][info][gc,heap     ] GC(28) Humongous regions: 2->1
[7.932s][info][gc,metaspace] GC(28) Metaspace: 1529K(1664K)->1529K(1664K) NonClass: 1403K(1472K)->1403K(1472K) Class: 125K(192K)->125K(192K)
[7.932s][info][gc          ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2420M->1940M(2718M) 21.260ms
[7.932s][info][gc,cpu      ] GC(28) User=0.16s Sys=0.00s Real=0.02s
[7.932s][info][gc          ] GC(29) Concurrent Mark Cycle
[7.932s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions
[7.934s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions 1.802ms
[7.934s][info][gc,marking  ] GC(29) Concurrent Mark
[7.934s][info][gc,marking  ] GC(29) Concurrent Mark From Roots
[7.934s][info][gc,task     ] GC(29) Using 3 workers of 3 for marking
[7.939s][info][gc,marking  ] GC(29) Concurrent Mark From Roots 4.926ms
[7.939s][info][gc,marking  ] GC(29) Concurrent Preclean
[7.939s][info][gc,marking  ] GC(29) Concurrent Preclean 0.017ms
[7.939s][info][gc,start    ] GC(29) Pause Remark
[7.942s][info][gc          ] GC(29) Pause Remark 1946M->1946M(3248M) 2.646ms
[7.942s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[7.942s][info][gc,marking  ] GC(29) Concurrent Mark 7.840ms
[7.942s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions
[7.945s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions 2.865ms
[7.945s][info][gc,start    ] GC(29) Pause Cleanup
[7.945s][info][gc          ] GC(29) Pause Cleanup 1948M->1948M(3248M) 0.269ms
[7.945s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[7.945s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks
[7.945s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks 0.028ms
[7.945s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark
[7.950s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark 4.619ms
[7.950s][info][gc          ] GC(29) Concurrent Mark Cycle 17.804ms
[8.666s][info][gc,start    ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[8.666s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[8.687s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.3ms
[8.687s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.1ms
[8.688s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 20.5ms
[8.688s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.7ms
[8.688s][info][gc,phases   ] GC(30)   Other: 0.1ms
[8.688s][info][gc,heap     ] GC(30) Eden regions: 262->0(433)
[8.688s][info][gc,heap     ] GC(30) Survivor regions: 42->12(38)
[8.688s][info][gc,heap     ] GC(30) Old regions: 928->970
[8.688s][info][gc,heap     ] GC(30) Humongous regions: 3->3
[8.688s][info][gc,metaspace] GC(30) Metaspace: 1536K(1664K)->1536K(1664K) NonClass: 1410K(1472K)->1410K(1472K) Class: 125K(192K)->125K(192K)
[8.688s][info][gc          ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2468M->1968M(3248M) 21.956ms
[8.688s][info][gc,cpu      ] GC(30) User=0.16s Sys=0.00s Real=0.02s
[8.952s][info][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[8.952s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[8.967s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.3ms
[8.967s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.3ms
[8.967s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 13.5ms
[8.967s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.6ms
[8.967s][info][gc,phases   ] GC(31)   Other: 0.1ms
[8.967s][info][gc,heap     ] GC(31) Eden regions: 111->0(432)
[8.967s][info][gc,heap     ] GC(31) Survivor regions: 12->6(16)
[8.967s][info][gc,heap     ] GC(31) Old regions: 970->981
[8.967s][info][gc,heap     ] GC(31) Humongous regions: 6->6
[8.967s][info][gc,metaspace] GC(31) Metaspace: 1536K(1664K)->1536K(1664K) NonClass: 1410K(1472K)->1410K(1472K) Class: 125K(192K)->125K(192K)
[8.967s][info][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 2196M->1984M(3248M) 15.064ms
[8.967s][info][gc,cpu      ] GC(31) User=0.16s Sys=0.00s Real=0.01s
[9.220s][info][gc,start    ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause)
[9.221s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[9.232s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.3ms
[9.232s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.3ms
[9.232s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 10.2ms
[9.232s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.6ms
[9.232s][info][gc,phases   ] GC(32)   Other: 0.1ms
[9.232s][info][gc,heap     ] GC(32) Eden regions: 109->0(337)
[9.232s][info][gc,heap     ] GC(32) Survivor regions: 6->10(15)
[9.232s][info][gc,heap     ] GC(32) Old regions: 981->981
[9.232s][info][gc,heap     ] GC(32) Humongous regions: 6->6
[9.232s][info][gc,metaspace] GC(32) Metaspace: 1536K(1664K)->1536K(1664K) NonClass: 1410K(1472K)->1410K(1472K) Class: 125K(192K)->125K(192K)
[9.232s][info][gc          ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause) 2202M->1993M(3248M) 11.608ms
[9.232s][info][gc,cpu      ] GC(32) User=0.00s Sys=0.00s Real=0.01s
[9.553s][info][gc,start    ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause)
[9.553s][info][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[9.567s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.3ms
[9.567s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.2ms
[9.567s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 13.1ms
[9.567s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.5ms
[9.567s][info][gc,phases   ] GC(33)   Other: 0.1ms
[9.567s][info][gc,heap     ] GC(33) Eden regions: 137->0(433)
[9.567s][info][gc,heap     ] GC(33) Survivor regions: 10->15(19)
[9.567s][info][gc,heap     ] GC(33) Old regions: 981->982
[9.567s][info][gc,heap     ] GC(33) Humongous regions: 6->6
[9.567s][info][gc,metaspace] GC(33) Metaspace: 1536K(1664K)->1536K(1664K) NonClass: 1410K(1472K)->1410K(1472K) Class: 125K(192K)->125K(192K)
[9.567s][info][gc          ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause) 2267M->2004M(3248M) 14.403ms
[9.567s][info][gc,cpu      ] GC(33) User=0.16s Sys=0.00s Real=0.01s
[10.640s][info][gc,start    ] GC(34) Pause Young (Mixed) (G1 Evacuation Pause)
[10.640s][info][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[10.671s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.3ms
[10.671s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.3ms
[10.671s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 29.4ms
[10.671s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.8ms
[10.671s][info][gc,phases   ] GC(34)   Other: 0.1ms
[10.671s][info][gc,heap     ] GC(34) Eden regions: 433->0(457)
[10.671s][info][gc,heap     ] GC(34) Survivor regions: 15->30(56)
[10.671s][info][gc,heap     ] GC(34) Old regions: 982->981
[10.671s][info][gc,heap     ] GC(34) Humongous regions: 11->11
[10.671s][info][gc,metaspace] GC(34) Metaspace: 1558K(1664K)->1558K(1664K) NonClass: 1431K(1472K)->1431K(1472K) Class: 127K(192K)->127K(192K)
[10.671s][info][gc          ] GC(34) Pause Young (Mixed) (G1 Evacuation Pause) 2880M->2042M(3248M) 31.116ms
[10.671s][info][gc,cpu      ] GC(34) User=0.31s Sys=0.00s Real=0.03s
[10.794s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[10.795s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[10.821s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.3ms
[10.821s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.3ms
[10.821s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 25.1ms
[10.821s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.5ms
[10.821s][info][gc,phases   ] GC(35)   Other: 0.1ms
[10.821s][info][gc,heap     ] GC(35) Eden regions: 51->0(476)
[10.821s][info][gc,heap     ] GC(35) Survivor regions: 30->5(11)
[10.821s][info][gc,heap     ] GC(35) Old regions: 981->1010
[10.821s][info][gc,heap     ] GC(35) Humongous regions: 11->11
[10.821s][info][gc,metaspace] GC(35) Metaspace: 1558K(1664K)->1558K(1664K) NonClass: 1431K(1472K)->1431K(1472K) Class: 127K(192K)->127K(192K)
[10.821s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 2144M->2050M(3248M) 26.481ms
[10.821s][info][gc,cpu      ] GC(35) User=0.31s Sys=0.00s Real=0.03s
[11.395s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[11.395s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[11.408s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.3ms
[11.408s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.3ms
[11.408s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 11.5ms
[11.408s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.7ms
[11.408s][info][gc,phases   ] GC(36)   Other: 0.1ms
[11.408s][info][gc,heap     ] GC(36) Eden regions: 236->0(492)
[11.408s][info][gc,heap     ] GC(36) Survivor regions: 5->9(31)
[11.408s][info][gc,heap     ] GC(36) Old regions: 1010->1010
[11.408s][info][gc,heap     ] GC(36) Humongous regions: 11->11
[11.408s][info][gc,metaspace] GC(36) Metaspace: 1558K(1664K)->1558K(1664K) NonClass: 1431K(1472K)->1431K(1472K) Class: 127K(192K)->127K(192K)
[11.408s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 2522M->2059M(3248M) 13.067ms
[11.408s][info][gc,cpu      ] GC(36) User=0.02s Sys=0.00s Real=0.01s
[11.812s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[11.812s][info][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[11.827s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.3ms
[11.827s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.3ms
[11.827s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 13.4ms
[11.827s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.7ms
[11.827s][info][gc,phases   ] GC(37)   Other: 0.1ms
[11.827s][info][gc,heap     ] GC(37) Eden regions: 169->0(491)
[11.827s][info][gc,heap     ] GC(37) Survivor regions: 9->15(23)
[11.827s][info][gc,heap     ] GC(37) Old regions: 1010->1010
[11.827s][info][gc,heap     ] GC(37) Humongous regions: 11->11
[11.827s][info][gc,metaspace] GC(37) Metaspace: 1558K(1664K)->1558K(1664K) NonClass: 1431K(1472K)->1431K(1472K) Class: 127K(192K)->127K(192K)
[11.827s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 2397M->2069M(3248M) 14.914ms
[11.827s][info][gc,cpu      ] GC(37) User=0.14s Sys=0.00s Real=0.01s
[12.337s][info][gc,start    ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[12.337s][info][gc,task     ] GC(38) Using 10 workers of 10 for evacuation
[12.357s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.4ms
[12.357s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.3ms
[12.357s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 18.2ms
[12.357s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.7ms
[12.357s][info][gc,phases   ] GC(38)   Other: 0.2ms
[12.357s][info][gc,heap     ] GC(38) Eden regions: 208->0(481)
[12.357s][info][gc,heap     ] GC(38) Survivor regions: 15->20(28)
[12.357s][info][gc,heap     ] GC(38) Old regions: 1010->1010
[12.357s][info][gc,heap     ] GC(38) Humongous regions: 11->11
[12.357s][info][gc,metaspace] GC(38) Metaspace: 1558K(1664K)->1558K(1664K) NonClass: 1431K(1472K)->1431K(1472K) Class: 127K(192K)->127K(192K)
[12.357s][info][gc          ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2485M->2079M(3248M) 19.978ms
[12.357s][info][gc,cpu      ] GC(38) User=0.14s Sys=0.02s Real=0.02s
[12.357s][info][gc          ] GC(39) Concurrent Mark Cycle
[12.357s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions
[12.362s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions 4.831ms
[12.362s][info][gc,marking  ] GC(39) Concurrent Mark
[12.362s][info][gc,marking  ] GC(39) Concurrent Mark From Roots
[12.362s][info][gc,task     ] GC(39) Using 3 workers of 3 for marking
[12.416s][info][gc,marking  ] GC(39) Concurrent Mark From Roots 54.109ms
[12.416s][info][gc,marking  ] GC(39) Concurrent Preclean
[12.416s][info][gc,marking  ] GC(39) Concurrent Preclean 0.023ms
[12.416s][info][gc,start    ] GC(39) Pause Remark
[12.418s][info][gc          ] GC(39) Pause Remark 2123M->2111M(3524M) 2.201ms
[12.418s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[12.418s][info][gc,marking  ] GC(39) Concurrent Mark 56.652ms
[12.418s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions
[12.452s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions 33.727ms
[12.452s][info][gc,start    ] GC(39) Pause Cleanup
[12.453s][info][gc          ] GC(39) Pause Cleanup 2131M->2131M(3524M) 0.368ms
[12.453s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[12.453s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks
[12.453s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks 0.031ms
[12.453s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark
[12.458s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark 4.913ms
[12.458s][info][gc          ] GC(39) Concurrent Mark Cycle 100.962ms
[13.120s][info][gc,start    ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[13.120s][info][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[13.145s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.3ms
[13.145s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.5ms
[13.145s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 23.2ms
[13.145s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.8ms
[13.145s][info][gc,phases   ] GC(40)   Other: 0.1ms
[13.145s][info][gc,heap     ] GC(40) Eden regions: 281->0(602)
[13.145s][info][gc,heap     ] GC(40) Survivor regions: 20->28(38)
[13.145s][info][gc,heap     ] GC(40) Old regions: 1010->1010
[13.145s][info][gc,heap     ] GC(40) Humongous regions: 5->5
[13.145s][info][gc,metaspace] GC(40) Metaspace: 1558K(1664K)->1558K(1664K) NonClass: 1431K(1472K)->1431K(1472K) Class: 127K(192K)->127K(192K)
[13.145s][info][gc          ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2629M->2084M(3524M) 25.080ms
[13.145s][info][gc,cpu      ] GC(40) User=0.31s Sys=0.00s Real=0.02s
[14.643s][info][gc,start    ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause)
[14.643s][info][gc,task     ] GC(41) Using 10 workers of 10 for evacuation
[14.692s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.3ms
[14.692s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.6ms
[14.692s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 47.5ms
[14.692s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 0.8ms
[14.692s][info][gc,phases   ] GC(41)   Other: 0.2ms
[14.692s][info][gc,heap     ] GC(41) Eden regions: 602->0(561)
[14.692s][info][gc,heap     ] GC(41) Survivor regions: 28->45(79)
[14.692s][info][gc,heap     ] GC(41) Old regions: 1010->1008
[14.692s][info][gc,heap     ] GC(41) Humongous regions: 14->14
[14.692s][info][gc,metaspace] GC(41) Metaspace: 1558K(1664K)->1558K(1664K) NonClass: 1431K(1472K)->1431K(1472K) Class: 127K(192K)->127K(192K)
[14.692s][info][gc          ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause) 3306M->2131M(3524M) 49.600ms
[14.692s][info][gc,cpu      ] GC(41) User=0.47s Sys=0.00s Real=0.05s
[14.799s][info][gc,start    ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[14.799s][info][gc,task     ] GC(42) Using 10 workers of 10 for evacuation
[14.840s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.3ms
[14.840s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.5ms
[14.840s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 40.0ms
[14.840s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.5ms
[14.840s][info][gc,phases   ] GC(42)   Other: 0.2ms
[14.840s][info][gc,heap     ] GC(42) Eden regions: 43->0(597)
[14.840s][info][gc,heap     ] GC(42) Survivor regions: 45->5(11)
[14.840s][info][gc,heap     ] GC(42) Old regions: 1008->1052
[14.840s][info][gc,heap     ] GC(42) Humongous regions: 14->14
