[0.012s][info][gc,init] CardTable entry size: 512
[5.814s][info][gc          ] GC(21) Pause Remark 1528M->1528M(2550M) 2.964ms
[5.814s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.814s][info][gc,marking  ] GC(21) Concurrent Mark 7.256ms
[5.814s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.816s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions 1.592ms
[5.816s][info][gc,start    ] GC(21) Pause Cleanup
[5.816s][info][gc          ] GC(21) Pause Cleanup 1530M->1530M(2550M) 0.295ms
[5.816s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.816s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks
[5.816s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks 0.027ms
[5.816s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark
[5.820s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark 3.489ms
[5.820s][info][gc          ] GC(21) Concurrent Mark Cycle 13.433ms
[6.146s][info][gc,start    ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.146s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[6.164s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[6.164s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.1ms
[6.164s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 16.9ms
[6.164s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.8ms
[6.164s][info][gc,phases   ] GC(22)   Other: 0.1ms
[6.164s][info][gc,heap     ] GC(22) Eden regions: 194->0(302)
[6.164s][info][gc,heap     ] GC(22) Survivor regions: 32->29(29)
[6.164s][info][gc,heap     ] GC(22) Old regions: 728->770
[6.164s][info][gc,heap     ] GC(22) Humongous regions: 1->0
[6.164s][info][gc,metaspace] GC(22) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[6.165s][info][gc          ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1909M->1596M(2550M) 18.482ms
[6.165s][info][gc,cpu      ] GC(22) User=0.16s Sys=0.00s Real=0.02s
[6.540s][info][gc,start    ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause)
[6.540s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[6.559s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[6.559s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.1ms
[6.559s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 17.6ms
[6.559s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.8ms
[6.559s][info][gc,phases   ] GC(23)   Other: 0.1ms
[6.559s][info][gc,heap     ] GC(23) Eden regions: 302->0(271)
[6.559s][info][gc,heap     ] GC(23) Survivor regions: 29->42(42)
[6.559s][info][gc,heap     ] GC(23) Old regions: 770->816
[6.559s][info][gc,heap     ] GC(23) Humongous regions: 3->0
[6.559s][info][gc,metaspace] GC(23) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[6.559s][info][gc          ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause) 2206M->1714M(2550M) 19.180ms
[6.559s][info][gc,cpu      ] GC(23) User=0.30s Sys=0.02s Real=0.02s
[6.759s][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[6.759s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[6.775s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[6.775s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.1ms
[6.775s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 14.1ms
[6.775s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.6ms
[6.775s][info][gc,phases   ] GC(24)   Other: 0.1ms
[6.775s][info][gc,heap     ] GC(24) Eden regions: 166->0(255)
[6.775s][info][gc,heap     ] GC(24) Survivor regions: 42->33(40)
[6.775s][info][gc,heap     ] GC(24) Old regions: 816->856
[6.775s][info][gc,heap     ] GC(24) Humongous regions: 0->0
[6.775s][info][gc,metaspace] GC(24) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[6.775s][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2046M->1776M(2550M) 15.594ms
[6.775s][info][gc,cpu      ] GC(24) User=0.16s Sys=0.00s Real=0.02s
[6.775s][info][gc          ] GC(25) Concurrent Mark Cycle
[6.775s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[6.776s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 0.961ms
[6.776s][info][gc,marking  ] GC(25) Concurrent Mark
[6.776s][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[6.776s][info][gc,task     ] GC(25) Using 3 workers of 3 for marking
[6.781s][info][gc,marking  ] GC(25) Concurrent Mark From Roots 4.743ms
[6.781s][info][gc,marking  ] GC(25) Concurrent Preclean
[6.781s][info][gc,marking  ] GC(25) Concurrent Preclean 0.017ms
[6.781s][info][gc,start    ] GC(25) Pause Remark
[6.783s][info][gc          ] GC(25) Pause Remark 1787M->1787M(2984M) 2.512ms
[6.783s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.784s][info][gc,marking  ] GC(25) Concurrent Mark 7.514ms
[6.784s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[6.785s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 1.613ms
[6.785s][info][gc,start    ] GC(25) Pause Cleanup
[6.786s][info][gc          ] GC(25) Pause Cleanup 1789M->1789M(2984M) 0.293ms
[6.786s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.786s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[6.786s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 0.026ms
[6.786s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[6.790s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 3.962ms
[6.790s][info][gc          ] GC(25) Concurrent Mark Cycle 14.860ms
[7.191s][info][gc,start    ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[7.191s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[7.209s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.3ms
[7.209s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.2ms
[7.209s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 16.2ms
[7.209s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.7ms
[7.209s][info][gc,phases   ] GC(26)   Other: 0.1ms
[7.209s][info][gc,heap     ] GC(26) Eden regions: 255->0(350)
[7.209s][info][gc,heap     ] GC(26) Survivor regions: 33->36(36)
[7.209s][info][gc,heap     ] GC(26) Old regions: 856->903
[7.209s][info][gc,heap     ] GC(26) Humongous regions: 4->0
[7.209s][info][gc,metaspace] GC(26) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[7.209s][info][gc          ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2294M->1877M(2984M) 17.664ms
[7.209s][info][gc,cpu      ] GC(26) User=0.05s Sys=0.11s Real=0.02s
[7.850s][info][gc,start    ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause)
[7.850s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[7.872s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.2ms
[7.872s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.1ms
[7.872s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 20.9ms
[7.872s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.4ms
[7.872s][info][gc,phases   ] GC(27)   Other: 0.1ms
[7.872s][info][gc,heap     ] GC(27) Eden regions: 350->0(341)
[7.872s][info][gc,heap     ] GC(27) Survivor regions: 36->36(49)
[7.872s][info][gc,heap     ] GC(27) Old regions: 903->939
[7.872s][info][gc,heap     ] GC(27) Humongous regions: 4->3
[7.872s][info][gc,metaspace] GC(27) Metaspace: 1646K(1792K)->1646K(1792K) NonClass: 1492K(1536K)->1492K(1536K) Class: 154K(256K)->154K(256K)
[7.872s][info][gc          ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause) 2585M->1953M(2984M) 22.075ms
[7.872s][info][gc,cpu      ] GC(27) User=0.28s Sys=0.03s Real=0.02s
[8.340s][info][gc,start    ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[8.340s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[8.365s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[8.365s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.2ms
[8.365s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 23.3ms
[8.365s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.6ms
[8.365s][info][gc,phases   ] GC(28)   Other: 0.1ms
[8.365s][info][gc,heap     ] GC(28) Eden regions: 341->0(350)
[8.365s][info][gc,heap     ] GC(28) Survivor regions: 36->14(48)
[8.365s][info][gc,heap     ] GC(28) Old regions: 939->973
[8.365s][info][gc,heap     ] GC(28) Humongous regions: 6->6
[8.365s][info][gc,metaspace] GC(28) Metaspace: 1646K(1792K)->1646K(1792K) NonClass: 1492K(1536K)->1492K(1536K) Class: 154K(256K)->154K(256K)
[8.365s][info][gc          ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2641M->1985M(2984M) 24.657ms
[8.365s][info][gc,cpu      ] GC(28) User=0.16s Sys=0.00s Real=0.02s
[8.365s][info][gc          ] GC(29) Concurrent Mark Cycle
[8.365s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions
[8.378s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions 13.412ms
[8.379s][info][gc,marking  ] GC(29) Concurrent Mark
[8.379s][info][gc,marking  ] GC(29) Concurrent Mark From Roots
[8.379s][info][gc,task     ] GC(29) Using 3 workers of 3 for marking
[8.391s][info][gc,marking  ] GC(29) Concurrent Mark From Roots 12.262ms
[8.391s][info][gc,marking  ] GC(29) Concurrent Preclean
[8.391s][info][gc,marking  ] GC(29) Concurrent Preclean 0.026ms
[8.391s][info][gc,start    ] GC(29) Pause Remark
[8.393s][info][gc          ] GC(29) Pause Remark 2020M->2018M(3368M) 2.397ms
[8.393s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.394s][info][gc,marking  ] GC(29) Concurrent Mark 15.013ms
[8.394s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.411s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions 17.936ms
[8.412s][info][gc,start    ] GC(29) Pause Cleanup
[8.412s][info][gc          ] GC(29) Pause Cleanup 2042M->2042M(3368M) 0.355ms
[8.412s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.412s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks
[8.412s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks 0.037ms
[8.412s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark
[8.417s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark 4.405ms
[8.417s][info][gc          ] GC(29) Concurrent Mark Cycle 51.641ms
[8.469s][info][gc,start    ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[8.469s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[8.485s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.2ms
[8.485s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.5ms
[8.485s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 14.7ms
[8.485s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.4ms
[8.485s][info][gc,phases   ] GC(30)   Other: 0.1ms
[8.485s][info][gc,heap     ] GC(30) Eden regions: 70->0(491)
[8.485s][info][gc,heap     ] GC(30) Survivor regions: 14->4(11)
[8.485s][info][gc,heap     ] GC(30) Old regions: 973->988
[8.485s][info][gc,heap     ] GC(30) Humongous regions: 5->5
[8.485s][info][gc,metaspace] GC(30) Metaspace: 1646K(1792K)->1646K(1792K) NonClass: 1492K(1536K)->1492K(1536K) Class: 154K(256K)->154K(256K)
[8.485s][info][gc          ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2123M->1991M(3368M) 16.122ms
[8.485s][info][gc,cpu      ] GC(30) User=0.16s Sys=0.00s Real=0.02s
[8.698s][info][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[8.698s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[8.710s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.3ms
[8.710s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.2ms
[8.710s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 10.1ms
[8.710s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.7ms
[8.710s][info][gc,phases   ] GC(31)   Other: 0.1ms
[8.710s][info][gc,heap     ] GC(31) Eden regions: 147->0(503)
[8.710s][info][gc,heap     ] GC(31) Survivor regions: 4->8(19)
[8.710s][info][gc,heap     ] GC(31) Old regions: 988->988
[8.710s][info][gc,heap     ] GC(31) Humongous regions: 5->5
[8.710s][info][gc,metaspace] GC(31) Metaspace: 1646K(1792K)->1646K(1792K) NonClass: 1492K(1536K)->1492K(1536K) Class: 154K(256K)->154K(256K)
[8.710s][info][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 2285M->1999M(3398M) 11.694ms
[8.710s][info][gc,cpu      ] GC(31) User=0.00s Sys=0.00s Real=0.01s
[8.812s][info][gc,start    ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause)
[8.812s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[8.823s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.2ms
[8.823s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.2ms
[8.823s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 9.6ms
[8.823s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.4ms
[8.823s][info][gc,phases   ] GC(32)   Other: 0.1ms
[8.823s][info][gc,heap     ] GC(32) Eden regions: 76->0(504)
[8.823s][info][gc,heap     ] GC(32) Survivor regions: 8->8(11)
[8.823s][info][gc,heap     ] GC(32) Old regions: 988->990
[8.823s][info][gc,heap     ] GC(32) Humongous regions: 5->5
[8.823s][info][gc,metaspace] GC(32) Metaspace: 1646K(1792K)->1646K(1792K) NonClass: 1492K(1536K)->1492K(1536K) Class: 154K(256K)->154K(256K)
[8.823s][info][gc          ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause) 2151M->2003M(3398M) 10.740ms
[8.823s][info][gc,cpu      ] GC(32) User=0.09s Sys=0.00s Real=0.01s
[9.526s][info][gc,start    ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause)
[9.526s][info][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[9.555s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.2ms
[9.555s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.5ms
[9.555s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 28.0ms
[9.555s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.6ms
[9.555s][info][gc,phases   ] GC(33)   Other: 0.1ms
[9.555s][info][gc,heap     ] GC(33) Eden regions: 504->0(347)
[9.555s][info][gc,heap     ] GC(33) Survivor regions: 8->24(64)
[9.555s][info][gc,heap     ] GC(33) Old regions: 990->990
[9.555s][info][gc,heap     ] GC(33) Humongous regions: 10->10
[9.555s][info][gc,metaspace] GC(33) Metaspace: 1646K(1792K)->1646K(1792K) NonClass: 1492K(1536K)->1492K(1536K) Class: 154K(256K)->154K(256K)
[9.555s][info][gc          ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause) 3021M->2045M(3398M) 29.639ms
[9.555s][info][gc,cpu      ] GC(33) User=0.16s Sys=0.00s Real=0.03s
[9.637s][info][gc,start    ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[9.637s][info][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[9.661s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.2ms
[9.661s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.4ms
[9.661s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 23.3ms
[9.661s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.4ms
[9.661s][info][gc,phases   ] GC(34)   Other: 0.1ms
[9.661s][info][gc,heap     ] GC(34) Eden regions: 60->0(80)
[9.661s][info][gc,heap     ] GC(34) Survivor regions: 24->4(11)
[9.661s][info][gc,heap     ] GC(34) Old regions: 990->1013
[9.661s][info][gc,heap     ] GC(34) Humongous regions: 10->10
[9.661s][info][gc,metaspace] GC(34) Metaspace: 1646K(1792K)->1646K(1792K) NonClass: 1492K(1536K)->1492K(1536K) Class: 154K(256K)->154K(256K)
[9.661s][info][gc          ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 2165M->2052M(3398M) 24.601ms
[9.661s][info][gc,cpu      ] GC(34) User=0.16s Sys=0.00s Real=0.02s
[9.988s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[9.989s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[10.001s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.3ms
[10.001s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.3ms
[10.001s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 11.4ms
[10.001s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.6ms
[10.001s][info][gc,phases   ] GC(35)   Other: 0.1ms
[10.001s][info][gc,heap     ] GC(35) Eden regions: 240->0(454)
[10.001s][info][gc,heap     ] GC(35) Survivor regions: 4->9(31)
[10.001s][info][gc,heap     ] GC(35) Old regions: 1013->1013
[10.001s][info][gc,heap     ] GC(35) Humongous regions: 10->10
[10.001s][info][gc,metaspace] GC(35) Metaspace: 1646K(1792K)->1646K(1792K) NonClass: 1492K(1536K)->1492K(1536K) Class: 154K(256K)->154K(256K)
[10.001s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 2532M->2062M(3398M) 12.822ms
[10.001s][info][gc,cpu      ] GC(35) User=0.16s Sys=0.00s Real=0.01s
[10.197s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[10.197s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[10.213s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.2ms
[10.213s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.3ms
[10.213s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 14.6ms
[10.213s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.4ms
[10.213s][info][gc,phases   ] GC(36)   Other: 0.3ms
[10.213s][info][gc,heap     ] GC(36) Eden regions: 147->0(566)
[10.213s][info][gc,heap     ] GC(36) Survivor regions: 9->12(20)
[10.213s][info][gc,heap     ] GC(36) Old regions: 1013->1013
[10.213s][info][gc,heap     ] GC(36) Humongous regions: 10->10
[10.213s][info][gc,metaspace] GC(36) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1492K(1536K)->1492K(1536K) Class: 154K(256K)->154K(256K)
[10.213s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 2356M->2069M(3398M) 16.076ms
[10.213s][info][gc,cpu      ] GC(36) User=0.02s Sys=0.02s Real=0.02s
[10.500s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[10.500s][info][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[10.521s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.2ms
[10.521s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.3ms
[10.521s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 19.4ms
[10.521s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.4ms
[10.521s][info][gc,phases   ] GC(37)   Other: 0.1ms
[10.521s][info][gc,heap     ] GC(37) Eden regions: 214->0(554)
[10.521s][info][gc,heap     ] GC(37) Survivor regions: 12->18(29)
[10.521s][info][gc,heap     ] GC(37) Old regions: 1013->1013
[10.521s][info][gc,heap     ] GC(37) Humongous regions: 10->10
[10.521s][info][gc,metaspace] GC(37) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1492K(1536K)->1492K(1536K) Class: 154K(256K)->154K(256K)
[10.521s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 2497M->2080M(3398M) 20.662ms
[10.521s][info][gc,cpu      ] GC(37) User=0.16s Sys=0.00s Real=0.02s
[10.885s][info][gc,start    ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[10.885s][info][gc,task     ] GC(38) Using 10 workers of 10 for evacuation
[10.909s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.3ms
[10.909s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.4ms
[10.909s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 23.5ms
[10.909s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.5ms
[10.909s][info][gc,phases   ] GC(38)   Other: 0.1ms
[10.909s][info][gc,heap     ] GC(38) Eden regions: 269->0(540)
[10.910s][info][gc,heap     ] GC(38) Survivor regions: 18->25(36)
[10.910s][info][gc,heap     ] GC(38) Old regions: 1013->1013
[10.910s][info][gc,heap     ] GC(38) Humongous regions: 10->10
[10.910s][info][gc,metaspace] GC(38) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[10.910s][info][gc          ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2618M->2094M(3398M) 25.031ms
[10.910s][info][gc,cpu      ] GC(38) User=0.16s Sys=0.02s Real=0.03s
[10.910s][info][gc          ] GC(39) Concurrent Mark Cycle
[10.910s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions
[10.921s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions 11.307ms
[10.921s][info][gc,marking  ] GC(39) Concurrent Mark
[10.921s][info][gc,marking  ] GC(39) Concurrent Mark From Roots
[10.921s][info][gc,task     ] GC(39) Using 3 workers of 3 for marking
[11.020s][info][gc,marking  ] GC(39) Concurrent Mark From Roots 98.632ms
[11.020s][info][gc,marking  ] GC(39) Concurrent Preclean
[11.020s][info][gc,marking  ] GC(39) Concurrent Preclean 0.034ms
[11.020s][info][gc,start    ] GC(39) Pause Remark
[11.022s][info][gc          ] GC(39) Pause Remark 2223M->2213M(3694M) 2.151ms
[11.022s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[11.022s][info][gc,marking  ] GC(39) Concurrent Mark 101.115ms
[11.022s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions
[11.079s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions 56.927ms
[11.079s][info][gc,start    ] GC(39) Pause Cleanup
[11.080s][info][gc          ] GC(39) Pause Cleanup 2277M->2277M(3694M) 0.380ms
[11.080s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[11.080s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks
[11.080s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks 0.036ms
[11.080s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark
[11.085s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark 5.311ms
[11.085s][info][gc          ] GC(39) Concurrent Mark Cycle 175.555ms
[11.473s][info][gc,start    ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[11.473s][info][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[11.517s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.2ms
[11.517s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.7ms
[11.517s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 43.0ms
[11.518s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.6ms
[11.518s][info][gc,phases   ] GC(40)   Other: 0.1ms
[11.518s][info][gc,heap     ] GC(40) Eden regions: 358->0(653)
[11.518s][info][gc,heap     ] GC(40) Survivor regions: 25->37(48)
[11.518s][info][gc,heap     ] GC(40) Old regions: 1013->1013
[11.518s][info][gc,heap     ] GC(40) Humongous regions: 14->14
[11.518s][info][gc,metaspace] GC(40) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[11.518s][info][gc          ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2818M->2126M(3694M) 45.020ms
[11.518s][info][gc,cpu      ] GC(40) User=0.47s Sys=0.00s Real=0.05s
[12.416s][info][gc,start    ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause)
[12.416s][info][gc,task     ] GC(41) Using 10 workers of 10 for evacuation
[12.471s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.3ms
[12.471s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.6ms
[12.471s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 53.6ms
[12.471s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 0.8ms
[12.471s][info][gc,phases   ] GC(41)   Other: 0.2ms
[12.471s][info][gc,heap     ] GC(41) Eden regions: 653->0(625)
[12.471s][info][gc,heap     ] GC(41) Survivor regions: 37->52(87)
[12.471s][info][gc,heap     ] GC(41) Old regions: 1013->1011
[12.471s][info][gc,heap     ] GC(41) Humongous regions: 14->14
[12.471s][info][gc,metaspace] GC(41) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[12.471s][info][gc          ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause) 3432M->2152M(3694M) 55.730ms
[12.471s][info][gc,cpu      ] GC(41) User=0.47s Sys=0.00s Real=0.05s
[12.524s][info][gc,start    ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[12.524s][info][gc,task     ] GC(42) Using 10 workers of 10 for evacuation
[12.573s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.3ms
[12.573s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.6ms
[12.573s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 47.1ms
[12.573s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.3ms
[12.573s][info][gc,phases   ] GC(42)   Other: 0.1ms
[12.573s][info][gc,heap     ] GC(42) Eden regions: 40->0(667)
[12.573s][info][gc,heap     ] GC(42) Survivor regions: 52->5(12)
[12.573s][info][gc,heap     ] GC(42) Old regions: 1011->1063
[12.573s][info][gc,heap     ] GC(42) Humongous regions: 14->14
