[0.011s][info][gc,init] CardTable entry size: 512
[0.710s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.710s][info][gc,heap     ] GC(3) Old regions: 21->30
[0.710s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.710s][info][gc,metaspace] GC(3) Metaspace: 1315K(1472K)->1315K(1472K) NonClass: 1218K(1280K)->1218K(1280K) Class: 97K(192K)->97K(192K)
[0.710s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->72M(2048M) 5.121ms
[0.710s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.804s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.804s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.810s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[0.810s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[0.810s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.2ms
[0.810s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[0.810s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.810s][info][gc,heap     ] GC(4) Eden regions: 59->0(72)
[0.810s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.810s][info][gc,heap     ] GC(4) Old regions: 30->39
[0.810s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.811s][info][gc,metaspace] GC(4) Metaspace: 1316K(1472K)->1316K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[0.811s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 190M->95M(2048M) 6.558ms
[0.811s][info][gc,cpu      ] GC(4) User=0.09s Sys=0.06s Real=0.01s
[0.905s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.905s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.913s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[0.913s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.913s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 6.7ms
[0.913s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.6ms
[0.913s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.913s][info][gc,heap     ] GC(5) Eden regions: 72->0(116)
[0.913s][info][gc,heap     ] GC(5) Survivor regions: 9->11(11)
[0.913s][info][gc,heap     ] GC(5) Old regions: 39->52
[0.913s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.913s][info][gc,metaspace] GC(5) Metaspace: 1316K(1472K)->1316K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[0.913s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 239M->124M(2048M) 7.925ms
[0.913s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.078s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.078s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.088s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.088s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.088s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 9.3ms
[1.088s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.6ms
[1.088s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.088s][info][gc,heap     ] GC(6) Eden regions: 116->0(115)
[1.088s][info][gc,heap     ] GC(6) Survivor regions: 11->16(16)
[1.088s][info][gc,heap     ] GC(6) Old regions: 52->70
[1.088s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.088s][info][gc,metaspace] GC(6) Metaspace: 1316K(1472K)->1316K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[1.088s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 358M->170M(2048M) 10.721ms
[1.088s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.01s
[1.231s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.231s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.243s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.243s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.243s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 10.6ms
[1.243s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.243s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.243s][info][gc,heap     ] GC(7) Eden regions: 115->0(141)
[1.243s][info][gc,heap     ] GC(7) Survivor regions: 16->17(17)
[1.243s][info][gc,heap     ] GC(7) Old regions: 70->92
[1.243s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.243s][info][gc,metaspace] GC(7) Metaspace: 1316K(1472K)->1316K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[1.243s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 400M->216M(2048M) 11.871ms
[1.243s][info][gc,cpu      ] GC(7) User=0.00s Sys=0.02s Real=0.01s
[1.419s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.419s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.433s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.433s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.433s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.4ms
[1.433s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.7ms
[1.433s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.433s][info][gc,heap     ] GC(8) Eden regions: 141->0(190)
[1.433s][info][gc,heap     ] GC(8) Survivor regions: 17->20(20)
[1.434s][info][gc,heap     ] GC(8) Old regions: 92->116
[1.434s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.434s][info][gc,metaspace] GC(8) Metaspace: 1316K(1472K)->1316K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[1.434s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 500M->270M(2048M) 14.816ms
[1.434s][info][gc,cpu      ] GC(8) User=0.02s Sys=0.00s Real=0.02s
[1.685s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.685s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.703s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.703s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[1.703s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 16.3ms
[1.703s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.7ms
[1.703s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.703s][info][gc,heap     ] GC(9) Eden regions: 190->0(204)
[1.703s][info][gc,heap     ] GC(9) Survivor regions: 20->27(27)
[1.703s][info][gc,heap     ] GC(9) Old regions: 116->147
[1.703s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.703s][info][gc,metaspace] GC(9) Metaspace: 1316K(1472K)->1316K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[1.703s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 650M->346M(2048M) 17.903ms
[1.703s][info][gc,cpu      ] GC(9) User=0.08s Sys=0.08s Real=0.02s
[1.947s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[1.947s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[1.969s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[1.969s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[1.969s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 20.7ms
[1.969s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.7ms
[1.969s][info][gc,phases   ] GC(10)   Other: 0.1ms
[1.969s][info][gc,heap     ] GC(10) Eden regions: 204->0(247)
[1.969s][info][gc,heap     ] GC(10) Survivor regions: 27->29(29)
[1.969s][info][gc,heap     ] GC(10) Old regions: 147->184
[1.969s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[1.969s][info][gc,metaspace] GC(10) Metaspace: 1316K(1472K)->1316K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[1.969s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 754M->425M(2048M) 22.157ms
[1.969s][info][gc,cpu      ] GC(10) User=0.17s Sys=0.14s Real=0.02s
[2.269s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.269s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.292s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.292s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.292s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 22.0ms
[2.292s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[2.292s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.292s][info][gc,heap     ] GC(11) Eden regions: 247->0(322)
[2.292s][info][gc,heap     ] GC(11) Survivor regions: 29->35(35)
[2.292s][info][gc,heap     ] GC(11) Old regions: 184->227
[2.292s][info][gc,heap     ] GC(11) Humongous regions: 0->0
[2.292s][info][gc,metaspace] GC(11) Metaspace: 1316K(1472K)->1316K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[2.292s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 919M->522M(2048M) 23.408ms
[2.292s][info][gc,cpu      ] GC(11) User=0.06s Sys=0.09s Real=0.02s
[2.706s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.706s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.739s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.739s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[2.739s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 31.5ms
[2.739s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.8ms
[2.739s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.739s][info][gc,heap     ] GC(12) Eden regions: 322->0(369)
[2.739s][info][gc,heap     ] GC(12) Survivor regions: 35->45(45)
[2.739s][info][gc,heap     ] GC(12) Old regions: 227->280
[2.739s][info][gc,heap     ] GC(12) Humongous regions: 3->0
[2.739s][info][gc,metaspace] GC(12) Metaspace: 1316K(1472K)->1316K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[2.739s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1172M->649M(2048M) 33.030ms
[2.739s][info][gc,cpu      ] GC(12) User=0.06s Sys=0.25s Real=0.03s
[3.215s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.215s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.247s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.247s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[3.247s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 31.0ms
[3.247s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.7ms
[3.247s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.247s][info][gc,heap     ] GC(13) Eden regions: 369->0(387)
[3.247s][info][gc,heap     ] GC(13) Survivor regions: 45->52(52)
[3.247s][info][gc,heap     ] GC(13) Old regions: 280->346
[3.247s][info][gc,heap     ] GC(13) Humongous regions: 8->0
[3.247s][info][gc,metaspace] GC(13) Metaspace: 1316K(1472K)->1316K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[3.247s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1403M->794M(2048M) 32.377ms
[3.247s][info][gc,cpu      ] GC(13) User=0.03s Sys=0.36s Real=0.03s
[3.714s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.714s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.752s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[3.752s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.1ms
[3.752s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 36.1ms
[3.752s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.8ms
[3.752s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.752s][info][gc,heap     ] GC(14) Eden regions: 387->0(356)
[3.752s][info][gc,heap     ] GC(14) Survivor regions: 52->55(55)
[3.752s][info][gc,heap     ] GC(14) Old regions: 346->420
[3.752s][info][gc,heap     ] GC(14) Humongous regions: 4->0
[3.752s][info][gc,metaspace] GC(14) Metaspace: 1316K(1472K)->1316K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[3.752s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1576M->949M(2048M) 37.676ms
[3.752s][info][gc,cpu      ] GC(14) User=0.09s Sys=0.38s Real=0.04s
[4.184s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.184s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.212s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.213s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.1ms
[4.213s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 26.9ms
[4.213s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.8ms
[4.213s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.213s][info][gc,heap     ] GC(15) Eden regions: 356->0(320)
[4.213s][info][gc,heap     ] GC(15) Survivor regions: 55->52(52)
[4.213s][info][gc,heap     ] GC(15) Old regions: 420->494
[4.213s][info][gc,heap     ] GC(15) Humongous regions: 5->0
[4.213s][info][gc,metaspace] GC(15) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1220K(1280K)->1220K(1280K) Class: 97K(192K)->97K(192K)
[4.213s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1671M->1090M(2048M) 28.451ms
[4.213s][info][gc,cpu      ] GC(15) User=0.08s Sys=0.09s Real=0.03s
[4.600s][info][gc,start    ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[4.600s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.629s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[4.629s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.1ms
[4.629s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 27.8ms
[4.629s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.7ms
[4.629s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.629s][info][gc,heap     ] GC(16) Eden regions: 320->0(279)
[4.629s][info][gc,heap     ] GC(16) Survivor regions: 52->47(47)
[4.629s][info][gc,heap     ] GC(16) Old regions: 494->562
[4.629s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[4.629s][info][gc,metaspace] GC(16) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1220K(1280K)->1220K(1280K) Class: 97K(192K)->97K(192K)
[4.629s][info][gc          ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1730M->1217M(2048M) 29.258ms
[4.630s][info][gc,cpu      ] GC(16) User=0.09s Sys=0.20s Real=0.03s
[4.630s][info][gc          ] GC(17) Concurrent Mark Cycle
[4.630s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions
[4.632s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions 2.248ms
[4.632s][info][gc,marking  ] GC(17) Concurrent Mark
[4.632s][info][gc,marking  ] GC(17) Concurrent Mark From Roots
[4.632s][info][gc,task     ] GC(17) Using 3 workers of 3 for marking
[4.638s][info][gc,marking  ] GC(17) Concurrent Mark From Roots 5.893ms
[4.638s][info][gc,marking  ] GC(17) Concurrent Preclean
[4.638s][info][gc,marking  ] GC(17) Concurrent Preclean 0.036ms
[4.638s][info][gc,start    ] GC(17) Pause Remark
[4.640s][info][gc          ] GC(17) Pause Remark 1229M->1229M(2054M) 2.060ms
[4.640s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[4.640s][info][gc,marking  ] GC(17) Concurrent Mark 8.313ms
[4.640s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions
[4.641s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions 1.224ms
[4.642s][info][gc,start    ] GC(17) Pause Cleanup
[4.642s][info][gc          ] GC(17) Pause Cleanup 1232M->1232M(2054M) 0.242ms
[4.642s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[4.642s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks
[4.642s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks 0.026ms
[4.642s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark
[4.645s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark 3.021ms
[4.645s][info][gc          ] GC(17) Concurrent Mark Cycle 15.451ms
[4.977s][info][gc,start    ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[4.977s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[4.998s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[4.998s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.1ms
[4.998s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 19.9ms
[4.998s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.8ms
[4.998s][info][gc,phases   ] GC(18)   Other: 0.1ms
[4.998s][info][gc,heap     ] GC(18) Eden regions: 279->0(244)
[4.998s][info][gc,heap     ] GC(18) Survivor regions: 47->41(41)
[4.998s][info][gc,heap     ] GC(18) Old regions: 562->623
[4.998s][info][gc,heap     ] GC(18) Humongous regions: 2->0
[4.998s][info][gc,metaspace] GC(18) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1220K(1280K)->1220K(1280K) Class: 97K(192K)->97K(192K)
[4.998s][info][gc          ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1779M->1327M(2054M) 21.427ms
[4.998s][info][gc,cpu      ] GC(18) User=0.06s Sys=0.09s Real=0.02s
[5.297s][info][gc,start    ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause)
[5.297s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.316s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[5.316s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.1ms
[5.316s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 18.2ms
[5.316s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.7ms
[5.316s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.316s][info][gc,heap     ] GC(19) Eden regions: 244->0(213)
[5.316s][info][gc,heap     ] GC(19) Survivor regions: 41->36(36)
[5.316s][info][gc,heap     ] GC(19) Old regions: 623->674
[5.316s][info][gc,heap     ] GC(19) Humongous regions: 2->0
[5.317s][info][gc,metaspace] GC(19) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1220K(1280K)->1220K(1280K) Class: 97K(192K)->97K(192K)
[5.317s][info][gc          ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause) 1819M->1419M(2054M) 19.636ms
[5.317s][info][gc,cpu      ] GC(19) User=0.11s Sys=0.05s Real=0.02s
[5.320s][info][gc,start    ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[5.320s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[5.329s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[5.329s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.2ms
[5.329s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 7.5ms
[5.329s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.6ms
[5.329s][info][gc,phases   ] GC(20)   Other: 0.2ms
[5.329s][info][gc,heap     ] GC(20) Eden regions: 4->0(221)
[5.329s][info][gc,heap     ] GC(20) Survivor regions: 36->1(32)
[5.329s][info][gc,heap     ] GC(20) Old regions: 674->710
[5.329s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[5.329s][info][gc,metaspace] GC(20) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1220K(1280K)->1220K(1280K) Class: 97K(192K)->97K(192K)
[5.329s][info][gc          ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1425M->1420M(2054M) 8.962ms
[5.329s][info][gc,cpu      ] GC(20) User=0.09s Sys=0.06s Real=0.01s
[5.329s][info][gc          ] GC(21) Concurrent Mark Cycle
[5.329s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions
[5.330s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions 0.251ms
[5.330s][info][gc,marking  ] GC(21) Concurrent Mark
[5.330s][info][gc,marking  ] GC(21) Concurrent Mark From Roots
[5.330s][info][gc,task     ] GC(21) Using 3 workers of 3 for marking
[5.334s][info][gc,marking  ] GC(21) Concurrent Mark From Roots 3.783ms
[5.334s][info][gc,marking  ] GC(21) Concurrent Preclean
[5.334s][info][gc,marking  ] GC(21) Concurrent Preclean 0.013ms
[5.334s][info][gc,start    ] GC(21) Pause Remark
