[0.009s][info][gc,init] CardTable entry size: 512
[1.014s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.140s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.140s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.150s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.150s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.150s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.9ms
[1.150s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.150s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.150s][info][gc,heap     ] GC(6) Eden regions: 93->0(118)
[1.150s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.150s][info][gc,heap     ] GC(6) Old regions: 53->70
[1.150s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.150s][info][gc,metaspace] GC(6) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.150s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 318M->167M(2048M) 10.294ms
[1.150s][info][gc,cpu      ] GC(6) User=0.02s Sys=0.14s Real=0.01s
[1.310s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.310s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.322s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.322s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.322s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 11.2ms
[1.323s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.7ms
[1.323s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.323s][info][gc,heap     ] GC(7) Eden regions: 118->0(141)
[1.323s][info][gc,heap     ] GC(7) Survivor regions: 14->17(17)
[1.323s][info][gc,heap     ] GC(7) Old regions: 70->91
[1.323s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.323s][info][gc,metaspace] GC(7) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.323s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 403M->215M(2048M) 12.564ms
[1.323s][info][gc,cpu      ] GC(7) User=0.05s Sys=0.11s Real=0.01s
[1.506s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.506s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.520s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.520s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.520s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.6ms
[1.520s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.5ms
[1.520s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.520s][info][gc,heap     ] GC(8) Eden regions: 141->0(178)
[1.520s][info][gc,heap     ] GC(8) Survivor regions: 17->20(20)
[1.520s][info][gc,heap     ] GC(8) Old regions: 91->116
[1.520s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.520s][info][gc,metaspace] GC(8) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.521s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 499M->270M(2048M) 14.821ms
[1.521s][info][gc,cpu      ] GC(8) User=0.08s Sys=0.08s Real=0.02s
[1.758s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.758s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.774s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.775s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.775s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 15.0ms
[1.775s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.775s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.775s][info][gc,heap     ] GC(9) Eden regions: 178->0(256)
[1.775s][info][gc,heap     ] GC(9) Survivor regions: 20->25(25)
[1.775s][info][gc,heap     ] GC(9) Old regions: 116->146
[1.775s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.775s][info][gc,metaspace] GC(9) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.775s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 626M->340M(2048M) 16.304ms
[1.775s][info][gc,cpu      ] GC(9) User=0.06s Sys=0.09s Real=0.02s
[2.122s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.123s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.148s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.148s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[2.148s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 24.2ms
[2.148s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.7ms
[2.148s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.148s][info][gc,heap     ] GC(10) Eden regions: 256->0(261)
[2.148s][info][gc,heap     ] GC(10) Survivor regions: 25->36(36)
[2.148s][info][gc,heap     ] GC(10) Old regions: 146->184
[2.148s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.148s][info][gc,metaspace] GC(10) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[2.148s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 852M->438M(2048M) 25.546ms
[2.148s][info][gc,cpu      ] GC(10) User=0.16s Sys=0.16s Real=0.03s
[2.476s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.476s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.502s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.502s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.502s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 23.8ms
[2.502s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[2.502s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.502s][info][gc,heap     ] GC(11) Eden regions: 261->0(294)
[2.502s][info][gc,heap     ] GC(11) Survivor regions: 36->38(38)
[2.502s][info][gc,heap     ] GC(11) Old regions: 184->234
[2.502s][info][gc,heap     ] GC(11) Humongous regions: 2->0
[2.502s][info][gc,metaspace] GC(11) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[2.502s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 964M->543M(2048M) 25.362ms
[2.502s][info][gc,cpu      ] GC(11) User=0.09s Sys=0.22s Real=0.02s
[2.877s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.877s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.910s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.910s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[2.910s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 31.4ms
[2.910s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.8ms
[2.910s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.910s][info][gc,heap     ] GC(12) Eden regions: 294->0(370)
[2.910s][info][gc,heap     ] GC(12) Survivor regions: 38->42(42)
[2.910s][info][gc,heap     ] GC(12) Old regions: 234->287
[2.910s][info][gc,heap     ] GC(12) Humongous regions: 1->0
[2.910s][info][gc,metaspace] GC(12) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[2.910s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1133M->657M(2048M) 32.849ms
[2.910s][info][gc,cpu      ] GC(12) User=0.09s Sys=0.22s Real=0.03s
[3.419s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.419s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.452s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.452s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[3.452s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 31.6ms
[3.452s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.9ms
[3.452s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.452s][info][gc,heap     ] GC(13) Eden regions: 370->0(404)
[3.452s][info][gc,heap     ] GC(13) Survivor regions: 42->52(52)
[3.452s][info][gc,heap     ] GC(13) Old regions: 287->352
[3.452s][info][gc,heap     ] GC(13) Humongous regions: 8->0
[3.452s][info][gc,metaspace] GC(13) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[3.452s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1413M->807M(2048M) 33.154ms
[3.452s][info][gc,cpu      ] GC(13) User=0.06s Sys=0.25s Real=0.03s
[3.957s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.957s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.997s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[3.997s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.1ms
[3.997s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 38.7ms
[3.997s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.8ms
[3.997s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.997s][info][gc,heap     ] GC(14) Eden regions: 404->0(351)
[3.997s][info][gc,heap     ] GC(14) Survivor regions: 52->57(57)
[3.997s][info][gc,heap     ] GC(14) Old regions: 352->428
[3.997s][info][gc,heap     ] GC(14) Humongous regions: 4->0
[3.997s][info][gc,metaspace] GC(14) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[3.997s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1623M->969M(2048M) 40.294ms
[3.997s][info][gc,cpu      ] GC(14) User=0.11s Sys=0.20s Real=0.04s
[4.440s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.440s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.474s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.474s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.1ms
[4.474s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 33.1ms
[4.474s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[4.474s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.474s][info][gc,heap     ] GC(15) Eden regions: 351->0(314)
[4.474s][info][gc,heap     ] GC(15) Survivor regions: 57->51(51)
[4.474s][info][gc,heap     ] GC(15) Old regions: 428->503
[4.474s][info][gc,heap     ] GC(15) Humongous regions: 5->0
[4.474s][info][gc,metaspace] GC(15) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[4.474s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1681M->1106M(2048M) 34.549ms
[4.474s][info][gc,cpu      ] GC(15) User=0.09s Sys=0.22s Real=0.04s
[4.867s][info][gc,start    ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[4.867s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.891s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.4ms
[4.891s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.1ms
[4.891s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 22.4ms
[4.891s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.8ms
[4.891s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.891s][info][gc,heap     ] GC(16) Eden regions: 314->0(274)
[4.891s][info][gc,heap     ] GC(16) Survivor regions: 51->46(46)
[4.891s][info][gc,heap     ] GC(16) Old regions: 503->570
[4.891s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[4.891s][info][gc,metaspace] GC(16) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[4.892s][info][gc          ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1734M->1231M(2048M) 24.102ms
[4.892s][info][gc,cpu      ] GC(16) User=0.17s Sys=0.14s Real=0.02s
[4.892s][info][gc          ] GC(17) Concurrent Mark Cycle
[4.892s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions
[4.894s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions 2.257ms
[4.894s][info][gc,marking  ] GC(17) Concurrent Mark
[4.894s][info][gc,marking  ] GC(17) Concurrent Mark From Roots
[4.894s][info][gc,task     ] GC(17) Using 3 workers of 3 for marking
[4.899s][info][gc,marking  ] GC(17) Concurrent Mark From Roots 5.213ms
[4.899s][info][gc,marking  ] GC(17) Concurrent Preclean
[4.899s][info][gc,marking  ] GC(17) Concurrent Preclean 0.014ms
[4.899s][info][gc,start    ] GC(17) Pause Remark
[4.901s][info][gc          ] GC(17) Pause Remark 1243M->1243M(2074M) 1.440ms
[4.901s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[4.901s][info][gc,marking  ] GC(17) Concurrent Mark 6.954ms
[4.901s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions
[4.902s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions 1.219ms
[4.902s][info][gc,start    ] GC(17) Pause Cleanup
[4.903s][info][gc          ] GC(17) Pause Cleanup 1244M->1244M(2074M) 0.261ms
[4.903s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[4.903s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks
[4.903s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks 0.024ms
[4.903s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark
[4.906s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark 3.311ms
[4.906s][info][gc          ] GC(17) Concurrent Mark Cycle 14.486ms
[5.249s][info][gc,start    ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.249s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.269s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[5.269s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.1ms
[5.269s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 19.3ms
[5.270s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.7ms
[5.270s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.270s][info][gc,heap     ] GC(18) Eden regions: 274->0(247)
[5.270s][info][gc,heap     ] GC(18) Survivor regions: 46->40(40)
[5.270s][info][gc,heap     ] GC(18) Old regions: 570->630
[5.270s][info][gc,heap     ] GC(18) Humongous regions: 2->0
[5.270s][info][gc,metaspace] GC(18) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[5.270s][info][gc          ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1783M->1338M(2074M) 20.815ms
[5.270s][info][gc,cpu      ] GC(18) User=0.17s Sys=0.14s Real=0.02s
[5.579s][info][gc,start    ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause)
[5.579s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.599s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[5.599s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.1ms
[5.599s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 18.0ms
[5.599s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.7ms
[5.599s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.599s][info][gc,heap     ] GC(19) Eden regions: 247->0(215)
[5.599s][info][gc,heap     ] GC(19) Survivor regions: 40->36(36)
[5.599s][info][gc,heap     ] GC(19) Old regions: 630->681
[5.599s][info][gc,heap     ] GC(19) Humongous regions: 3->0
[5.599s][info][gc,metaspace] GC(19) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[5.599s][info][gc          ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause) 1838M->1433M(2074M) 19.444ms
[5.599s][info][gc,cpu      ] GC(19) User=0.16s Sys=0.00s Real=0.02s
[5.613s][info][gc,start    ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[5.614s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[5.622s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[5.623s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.1ms
[5.623s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 7.8ms
[5.623s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.6ms
[5.623s][info][gc,phases   ] GC(20)   Other: 0.2ms
[5.623s][info][gc,heap     ] GC(20) Eden regions: 13->0(213)
[5.623s][info][gc,heap     ] GC(20) Survivor regions: 36->3(32)
[5.623s][info][gc,heap     ] GC(20) Old regions: 681->717
[5.623s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[5.623s][info][gc,metaspace] GC(20) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[5.623s][info][gc          ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1458M->1439M(2074M) 9.195ms
[5.623s][info][gc,cpu      ] GC(20) User=0.00s Sys=0.00s Real=0.01s
[5.623s][info][gc          ] GC(21) Concurrent Mark Cycle
[5.623s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions
[5.623s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions 0.215ms
[5.623s][info][gc,marking  ] GC(21) Concurrent Mark
[5.623s][info][gc,marking  ] GC(21) Concurrent Mark From Roots
[5.623s][info][gc,task     ] GC(21) Using 3 workers of 3 for marking
[5.627s][info][gc,marking  ] GC(21) Concurrent Mark From Roots 3.853ms
[5.627s][info][gc,marking  ] GC(21) Concurrent Preclean
[5.627s][info][gc,marking  ] GC(21) Concurrent Preclean 0.016ms
[5.627s][info][gc,start    ] GC(21) Pause Remark
