[0.011s][info][gc,init] CardTable entry size: 512
[0.797s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 145M->75M(2048M) 5.165ms
[0.797s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.889s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.889s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.896s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[0.896s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[0.896s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 6.4ms
[0.896s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.5ms
[0.896s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.896s][info][gc,heap     ] GC(4) Eden regions: 59->0(70)
[0.896s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.896s][info][gc,heap     ] GC(4) Old regions: 31->42
[0.896s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.896s][info][gc,metaspace] GC(4) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.896s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 193M->100M(2048M) 7.646ms
[0.896s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[1.014s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.014s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.022s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.022s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.022s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.5ms
[1.022s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.3ms
[1.023s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.023s][info][gc,heap     ] GC(5) Eden regions: 70->0(82)
[1.023s][info][gc,heap     ] GC(5) Survivor regions: 9->10(10)
[1.023s][info][gc,heap     ] GC(5) Old regions: 42->55
[1.023s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[1.023s][info][gc,metaspace] GC(5) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.023s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 240M->128M(2048M) 8.487ms
[1.023s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.02s Real=0.01s
[1.148s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.148s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.158s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.158s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.158s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 9.2ms
[1.158s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.3ms
[1.158s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.158s][info][gc,heap     ] GC(6) Eden regions: 82->0(110)
[1.158s][info][gc,heap     ] GC(6) Survivor regions: 10->12(12)
[1.158s][info][gc,heap     ] GC(6) Old regions: 55->70
[1.158s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.158s][info][gc,metaspace] GC(6) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.158s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 293M->162M(2048M) 10.129ms
[1.158s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.01s
[1.331s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.331s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.342s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.342s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.342s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 10.0ms
[1.342s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.342s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.342s][info][gc,heap     ] GC(7) Eden regions: 110->0(140)
[1.342s][info][gc,heap     ] GC(7) Survivor regions: 12->16(16)
[1.342s][info][gc,heap     ] GC(7) Old regions: 70->89
[1.342s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.342s][info][gc,metaspace] GC(7) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.342s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 382M->208M(2048M) 11.296ms
[1.342s][info][gc,cpu      ] GC(7) User=0.00s Sys=0.16s Real=0.01s
[1.545s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.545s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.560s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.560s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.560s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.8ms
[1.560s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.5ms
[1.560s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.560s][info][gc,heap     ] GC(8) Eden regions: 140->0(157)
[1.560s][info][gc,heap     ] GC(8) Survivor regions: 16->20(20)
[1.560s][info][gc,heap     ] GC(8) Old regions: 89->114
[1.560s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.560s][info][gc,metaspace] GC(8) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.560s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 490M->266M(2048M) 15.023ms
[1.560s][info][gc,cpu      ] GC(8) User=0.02s Sys=0.14s Real=0.02s
[1.784s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.784s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.800s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[1.800s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.800s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 15.8ms
[1.800s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.5ms
[1.800s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.800s][info][gc,heap     ] GC(9) Eden regions: 157->0(205)
[1.800s][info][gc,heap     ] GC(9) Survivor regions: 20->23(23)
[1.800s][info][gc,heap     ] GC(9) Old regions: 114->144
[1.800s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.800s][info][gc,metaspace] GC(9) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.801s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 580M->332M(2048M) 17.002ms
[1.801s][info][gc,cpu      ] GC(9) User=0.00s Sys=0.16s Real=0.02s
[2.094s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.094s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.119s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.119s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.119s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 24.2ms
[2.119s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.5ms
[2.119s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.119s][info][gc,heap     ] GC(10) Eden regions: 205->0(235)
[2.119s][info][gc,heap     ] GC(10) Survivor regions: 23->29(29)
[2.119s][info][gc,heap     ] GC(10) Old regions: 144->179
[2.119s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.119s][info][gc,metaspace] GC(10) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.119s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 742M->415M(2048M) 25.539ms
[2.119s][info][gc,cpu      ] GC(10) User=0.09s Sys=0.20s Real=0.03s
[2.436s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.436s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.460s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.460s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.460s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 22.5ms
[2.460s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[2.460s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.460s][info][gc,heap     ] GC(11) Eden regions: 235->0(283)
[2.460s][info][gc,heap     ] GC(11) Survivor regions: 29->33(33)
[2.460s][info][gc,heap     ] GC(11) Old regions: 179->223
[2.460s][info][gc,heap     ] GC(11) Humongous regions: 0->0
[2.460s][info][gc,metaspace] GC(11) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.460s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 885M->511M(2048M) 23.849ms
[2.460s][info][gc,cpu      ] GC(11) User=0.02s Sys=0.14s Real=0.02s
[2.866s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.866s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.899s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.899s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[2.899s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 31.7ms
[2.899s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.6ms
[2.899s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.899s][info][gc,heap     ] GC(12) Eden regions: 283->0(352)
[2.899s][info][gc,heap     ] GC(12) Survivor regions: 33->40(40)
[2.899s][info][gc,heap     ] GC(12) Old regions: 223->275
[2.899s][info][gc,heap     ] GC(12) Humongous regions: 2->0
[2.899s][info][gc,metaspace] GC(12) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.899s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1081M->628M(2048M) 33.049ms
[2.899s][info][gc,cpu      ] GC(12) User=0.08s Sys=0.23s Real=0.03s
[3.603s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.603s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.641s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.641s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.2ms
[3.641s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 36.3ms
[3.641s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.7ms
[3.641s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.641s][info][gc,heap     ] GC(13) Eden regions: 352->0(396)
[3.641s][info][gc,heap     ] GC(13) Survivor regions: 40->49(49)
[3.641s][info][gc,heap     ] GC(13) Old regions: 275->331
[3.641s][info][gc,heap     ] GC(13) Humongous regions: 5->0
[3.641s][info][gc,metaspace] GC(13) Metaspace: 1727K(1920K)->1727K(1920K) NonClass: 1541K(1664K)->1541K(1664K) Class: 185K(256K)->185K(256K)
[3.641s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1342M->759M(2048M) 37.910ms
[3.641s][info][gc,cpu      ] GC(13) User=0.09s Sys=0.22s Real=0.04s
[4.137s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[4.138s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.172s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[4.172s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[4.172s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 33.4ms
[4.172s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.6ms
[4.172s][info][gc,phases   ] GC(14)   Other: 0.1ms
[4.172s][info][gc,heap     ] GC(14) Eden regions: 396->0(439)
[4.172s][info][gc,heap     ] GC(14) Survivor regions: 49->18(56)
[4.172s][info][gc,heap     ] GC(14) Old regions: 331->379
[4.172s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[4.172s][info][gc,metaspace] GC(14) Metaspace: 1739K(1920K)->1739K(1920K) NonClass: 1553K(1664K)->1553K(1664K) Class: 185K(256K)->185K(256K)
[4.172s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1563M->804M(2048M) 34.920ms
[4.172s][info][gc,cpu      ] GC(14) User=0.11s Sys=0.20s Real=0.04s
[4.208s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.208s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.226s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[4.226s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.2ms
[4.226s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 17.1ms
[4.226s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.3ms
[4.226s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.226s][info][gc,heap     ] GC(15) Eden regions: 33->0(474)
[4.226s][info][gc,heap     ] GC(15) Survivor regions: 18->3(7)
[4.226s][info][gc,heap     ] GC(15) Old regions: 379->397
[4.226s][info][gc,heap     ] GC(15) Humongous regions: 6->6
[4.226s][info][gc,metaspace] GC(15) Metaspace: 1739K(1920K)->1739K(1920K) NonClass: 1553K(1664K)->1553K(1664K) Class: 185K(256K)->185K(256K)
[4.226s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 870M->809M(2048M) 18.047ms
[4.226s][info][gc,cpu      ] GC(15) User=0.28s Sys=0.03s Real=0.02s
[4.498s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.498s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.509s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[4.509s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[4.509s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 10.2ms
[4.509s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.4ms
[4.509s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.509s][info][gc,heap     ] GC(16) Eden regions: 209->0(493)
[4.509s][info][gc,heap     ] GC(16) Survivor regions: 3->9(27)
[4.509s][info][gc,heap     ] GC(16) Old regions: 397->397
[4.509s][info][gc,heap     ] GC(16) Humongous regions: 6->6
[4.509s][info][gc,metaspace] GC(16) Metaspace: 1758K(1920K)->1758K(1920K) NonClass: 1571K(1664K)->1571K(1664K) Class: 187K(256K)->187K(256K)
[4.509s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1227M->821M(2048M) 11.369ms
[4.509s][info][gc,cpu      ] GC(16) User=0.12s Sys=0.03s Real=0.01s
[4.753s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[4.753s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[4.768s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[4.768s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.2ms
[4.768s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 13.8ms
[4.768s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.4ms
[4.768s][info][gc,phases   ] GC(17)   Other: 0.1ms
[4.768s][info][gc,heap     ] GC(17) Eden regions: 186->0(507)
[4.768s][info][gc,heap     ] GC(17) Survivor regions: 9->14(25)
[4.768s][info][gc,heap     ] GC(17) Old regions: 397->397
[4.768s][info][gc,heap     ] GC(17) Humongous regions: 6->6
[4.768s][info][gc,metaspace] GC(17) Metaspace: 1758K(1920K)->1758K(1920K) NonClass: 1571K(1664K)->1571K(1664K) Class: 187K(256K)->187K(256K)
[4.768s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1193M->832M(2048M) 15.015ms
[4.768s][info][gc,cpu      ] GC(17) User=0.16s Sys=0.00s Real=0.01s
[5.071s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[5.071s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.097s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[5.097s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.3ms
[5.097s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 25.1ms
[5.097s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.5ms
[5.097s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.097s][info][gc,heap     ] GC(18) Eden regions: 237->0(506)
[5.097s][info][gc,heap     ] GC(18) Survivor regions: 14->24(32)
[5.097s][info][gc,heap     ] GC(18) Old regions: 397->397
[5.097s][info][gc,heap     ] GC(18) Humongous regions: 11->11
[5.097s][info][gc,metaspace] GC(18) Metaspace: 1760K(1920K)->1760K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 187K(256K)->187K(256K)
[5.097s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 1316M->862M(2048M) 26.515ms
[5.098s][info][gc,cpu      ] GC(18) User=0.16s Sys=0.00s Real=0.03s
[5.277s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[5.277s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.307s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[5.307s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.3ms
[5.307s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 28.7ms
[5.307s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.4ms
[5.307s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.307s][info][gc,heap     ] GC(19) Eden regions: 143->0(510)
[5.307s][info][gc,heap     ] GC(19) Survivor regions: 24->15(21)
[5.307s][info][gc,heap     ] GC(19) Old regions: 397->410
[5.307s][info][gc,heap     ] GC(19) Humongous regions: 11->11
[5.307s][info][gc,metaspace] GC(19) Metaspace: 1760K(1920K)->1760K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 187K(256K)->187K(256K)
[5.307s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 1148M->871M(2048M) 30.103ms
[5.307s][info][gc,cpu      ] GC(19) User=0.31s Sys=0.00s Real=0.03s
[5.658s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[5.659s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[5.687s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.2ms
[5.687s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.4ms
[5.687s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 25.2ms
[5.687s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 2.4ms
[5.687s][info][gc,phases   ] GC(20)   Other: 0.1ms
[5.687s][info][gc,heap     ] GC(20) Eden regions: 282->0(700)
[5.687s][info][gc,heap     ] GC(20) Survivor regions: 15->23(38)
[5.687s][info][gc,heap     ] GC(20) Old regions: 410->410
[5.687s][info][gc,heap     ] GC(20) Humongous regions: 11->11
[5.687s][info][gc,metaspace] GC(20) Metaspace: 1760K(1920K)->1760K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 187K(256K)->187K(256K)
[5.687s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 1435M->886M(2458M) 28.581ms
[5.687s][info][gc,cpu      ] GC(20) User=0.31s Sys=0.00s Real=0.03s
[6.514s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[6.514s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[6.557s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.2ms
[6.557s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.4ms
[6.557s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 41.1ms
[6.557s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.6ms
[6.557s][info][gc,phases   ] GC(21)   Other: 0.2ms
[6.557s][info][gc,heap     ] GC(21) Eden regions: 649->0(666)
[6.557s][info][gc,heap     ] GC(21) Survivor regions: 23->40(84)
[6.557s][info][gc,heap     ] GC(21) Old regions: 410->410
[6.557s][info][gc,heap     ] GC(21) Humongous regions: 11->11
[6.557s][info][gc,metaspace] GC(21) Metaspace: 1760K(1920K)->1760K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 187K(256K)->187K(256K)
[6.557s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 2184M->920M(2458M) 42.944ms
[6.557s][info][gc,cpu      ] GC(21) User=0.47s Sys=0.00s Real=0.04s
[7.167s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
