[0.010s][info][gc,init] CardTable entry size: 512
[0.679s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[0.679s][info][gc,metaspace] GC(2) Metaspace: 1657K(1728K)->1657K(1728K) NonClass: 1519K(1536K)->1519K(1536K) Class: 137K(192K)->137K(192K)
[0.679s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 133M->20M(2048M) 7.621ms
[0.679s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.768s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.768s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.775s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.775s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.775s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 6.7ms
[0.775s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.3ms
[0.775s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.775s][info][gc,heap     ] GC(3) Eden regions: 58->0(142)
[0.775s][info][gc,heap     ] GC(3) Survivor regions: 6->7(8)
[0.776s][info][gc,heap     ] GC(3) Old regions: 4->6
[0.776s][info][gc,heap     ] GC(3) Humongous regions: 1->1
[0.776s][info][gc,metaspace] GC(3) Metaspace: 1682K(1792K)->1682K(1792K) NonClass: 1545K(1600K)->1545K(1600K) Class: 137K(192K)->137K(192K)
[0.776s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 136M->25M(2048M) 7.627ms
[0.776s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.875s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.875s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.886s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.886s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[0.886s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 9.9ms
[0.886s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.3ms
[0.886s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.886s][info][gc,heap     ] GC(4) Eden regions: 81->0(180)
[0.886s][info][gc,heap     ] GC(4) Survivor regions: 7->11(11)
[0.886s][info][gc,heap     ] GC(4) Old regions: 6->8
[0.886s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[0.886s][info][gc,metaspace] GC(4) Metaspace: 1691K(1792K)->1691K(1792K) NonClass: 1553K(1600K)->1553K(1600K) Class: 137K(192K)->137K(192K)
[0.886s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 191M->41M(2048M) 10.865ms
[0.886s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[0.983s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.984s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.996s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[0.996s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.2ms
[0.996s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 12.0ms
[0.996s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.4ms
[0.996s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.996s][info][gc,heap     ] GC(5) Eden regions: 106->0(102)
[0.996s][info][gc,heap     ] GC(5) Survivor regions: 11->14(15)
[0.996s][info][gc,heap     ] GC(5) Old regions: 8->13
[0.996s][info][gc,heap     ] GC(5) Humongous regions: 3->3
[0.996s][info][gc,metaspace] GC(5) Metaspace: 1705K(1792K)->1705K(1792K) NonClass: 1567K(1600K)->1567K(1600K) Class: 137K(192K)->137K(192K)
[0.997s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 253M->56M(2048M) 13.038ms
[0.997s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.094s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.094s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.105s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.105s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.105s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 9.8ms
[1.105s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.105s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.105s][info][gc,heap     ] GC(6) Eden regions: 104->0(127)
[1.105s][info][gc,heap     ] GC(6) Survivor regions: 14->13(15)
[1.105s][info][gc,heap     ] GC(6) Old regions: 13->21
[1.105s][info][gc,heap     ] GC(6) Humongous regions: 3->3
[1.105s][info][gc,metaspace] GC(6) Metaspace: 1705K(1792K)->1705K(1792K) NonClass: 1567K(1600K)->1567K(1600K) Class: 137K(192K)->137K(192K)
[1.105s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 264M->73M(2048M) 10.981ms
[1.105s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.01s
[1.227s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.227s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.242s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.242s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[1.242s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 13.6ms
[1.242s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.242s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.242s][info][gc,heap     ] GC(7) Eden regions: 128->0(211)
[1.242s][info][gc,heap     ] GC(7) Survivor regions: 13->16(18)
[1.242s][info][gc,heap     ] GC(7) Old regions: 21->34
[1.242s][info][gc,heap     ] GC(7) Humongous regions: 3->3
[1.242s][info][gc,metaspace] GC(7) Metaspace: 1705K(1792K)->1705K(1792K) NonClass: 1567K(1600K)->1567K(1600K) Class: 137K(192K)->137K(192K)
[1.242s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 329M->104M(2048M) 14.855ms
[1.242s][info][gc,cpu      ] GC(7) User=0.14s Sys=0.02s Real=0.01s
[1.412s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.412s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.432s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.432s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.2ms
[1.432s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 17.8ms
[1.432s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 1.1ms
[1.432s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.432s][info][gc,heap     ] GC(8) Eden regions: 192->0(224)
[1.432s][info][gc,heap     ] GC(8) Survivor regions: 16->24(26)
[1.432s][info][gc,heap     ] GC(8) Old regions: 34->50
[1.432s][info][gc,heap     ] GC(8) Humongous regions: 4->3
[1.432s][info][gc,metaspace] GC(8) Metaspace: 1705K(1792K)->1705K(1792K) NonClass: 1567K(1600K)->1567K(1600K) Class: 137K(192K)->137K(192K)
[1.432s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 490M->152M(2192M) 19.610ms
[1.432s][info][gc,cpu      ] GC(8) User=0.16s Sys=0.00s Real=0.02s
[1.615s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.615s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.635s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[1.635s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.3ms
[1.635s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 18.8ms
[1.635s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.4ms
[1.635s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.635s][info][gc,heap     ] GC(9) Eden regions: 182->0(241)
[1.635s][info][gc,heap     ] GC(9) Survivor regions: 24->24(26)
[1.635s][info][gc,heap     ] GC(9) Old regions: 50->74
[1.635s][info][gc,heap     ] GC(9) Humongous regions: 6->6
[1.635s][info][gc,metaspace] GC(9) Metaspace: 1705K(1792K)->1705K(1792K) NonClass: 1567K(1600K)->1567K(1600K) Class: 137K(192K)->137K(192K)
[1.635s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 522M->206M(2192M) 20.055ms
[1.635s][info][gc,cpu      ] GC(9) User=0.14s Sys=0.02s Real=0.02s
[1.837s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[1.837s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[1.859s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[1.859s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[1.859s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 20.4ms
[1.859s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.5ms
[1.859s][info][gc,phases   ] GC(10)   Other: 0.1ms
[1.859s][info][gc,heap     ] GC(10) Eden regions: 234->0(266)
[1.859s][info][gc,heap     ] GC(10) Survivor regions: 24->30(33)
[1.859s][info][gc,heap     ] GC(10) Old regions: 74->98
[1.859s][info][gc,heap     ] GC(10) Humongous regions: 6->6
[1.859s][info][gc,metaspace] GC(10) Metaspace: 1705K(1792K)->1705K(1792K) NonClass: 1567K(1600K)->1567K(1600K) Class: 137K(192K)->137K(192K)
[1.859s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 674M->265M(2192M) 21.581ms
[1.859s][info][gc,cpu      ] GC(10) User=0.25s Sys=0.06s Real=0.02s
[2.072s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.072s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.098s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[2.098s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[2.098s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 24.9ms
[2.098s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[2.098s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.098s][info][gc,heap     ] GC(11) Eden regions: 259->0(412)
[2.098s][info][gc,heap     ] GC(11) Survivor regions: 30->34(37)
[2.098s][info][gc,heap     ] GC(11) Old regions: 98->127
[2.098s][info][gc,heap     ] GC(11) Humongous regions: 7->6
[2.098s][info][gc,metaspace] GC(11) Metaspace: 1705K(1792K)->1705K(1792K) NonClass: 1567K(1600K)->1567K(1600K) Class: 137K(192K)->137K(192K)
[2.098s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 785M->331M(2192M) 26.228ms
[2.098s][info][gc,cpu      ] GC(11) User=0.27s Sys=0.05s Real=0.03s
[2.516s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.516s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.544s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[2.544s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.3ms
[2.544s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 26.0ms
[2.544s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 1.2ms
[2.544s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.544s][info][gc,heap     ] GC(12) Eden regions: 377->0(525)
[2.544s][info][gc,heap     ] GC(12) Survivor regions: 34->40(52)
[2.544s][info][gc,heap     ] GC(12) Old regions: 127->161
[2.544s][info][gc,heap     ] GC(12) Humongous regions: 6->6
[2.544s][info][gc,metaspace] GC(12) Metaspace: 1705K(1792K)->1705K(1792K) NonClass: 1568K(1600K)->1568K(1600K) Class: 137K(192K)->137K(192K)
[2.544s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1085M->410M(2310M) 28.019ms
[2.544s][info][gc,cpu      ] GC(12) User=0.16s Sys=0.00s Real=0.03s
[3.256s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.256s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.288s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[3.288s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.4ms
[3.288s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 30.9ms
[3.288s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.6ms
[3.288s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.289s][info][gc,heap     ] GC(13) Eden regions: 371->0(679)
[3.289s][info][gc,heap     ] GC(13) Survivor regions: 40->14(52)
[3.289s][info][gc,heap     ] GC(13) Old regions: 161->200
[3.289s][info][gc,heap     ] GC(13) Humongous regions: 11->11
[3.289s][info][gc,metaspace] GC(13) Metaspace: 1725K(1856K)->1725K(1856K) NonClass: 1586K(1664K)->1586K(1664K) Class: 138K(192K)->138K(192K)
[3.289s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1162M->447M(2310M) 32.476ms
[3.289s][info][gc,cpu      ] GC(13) User=0.25s Sys=0.06s Real=0.03s
[4.255s][info][gc,heap,exit] Heap
[4.256s][info][gc,heap,exit]  garbage-first heap   total 2365440K, used 1213496K [0x0000000700000000, 0x0000000800000000)
[4.256s][info][gc,heap,exit]   region size 2048K, 374 young (765952K), 14 survivors (28672K)
[4.256s][info][gc,heap,exit]  Metaspace       used 1950K, committed 2112K, reserved 1114112K
[4.256s][info][gc,heap,exit]   class space    used 167K, committed 256K, reserved 1048576K
