[0.013s][info][gc,init] CardTable entry size: 512
[0.753s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 144M->25M(2048M) 8.194ms
[0.753s][info][gc,cpu      ] GC(3) User=0.02s Sys=0.00s Real=0.01s
[0.850s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.850s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.861s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.861s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[0.861s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 10.3ms
[0.861s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.3ms
[0.861s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.861s][info][gc,heap     ] GC(4) Eden regions: 74->0(161)
[0.861s][info][gc,heap     ] GC(4) Survivor regions: 7->10(11)
[0.861s][info][gc,heap     ] GC(4) Old regions: 6->8
[0.861s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[0.861s][info][gc,metaspace] GC(4) Metaspace: 1712K(1792K)->1712K(1792K) NonClass: 1573K(1600K)->1573K(1600K) Class: 138K(192K)->138K(192K)
[0.861s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 177M->40M(2048M) 11.294ms
[0.861s][info][gc,cpu      ] GC(4) User=0.08s Sys=0.09s Real=0.01s
[0.976s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.976s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.988s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[0.988s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.2ms
[0.988s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 10.9ms
[0.988s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.3ms
[0.988s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.988s][info][gc,heap     ] GC(5) Eden regions: 121->0(109)
[0.988s][info][gc,heap     ] GC(5) Survivor regions: 10->16(17)
[0.988s][info][gc,heap     ] GC(5) Old regions: 8->10
[0.988s][info][gc,heap     ] GC(5) Humongous regions: 3->3
[0.988s][info][gc,metaspace] GC(5) Metaspace: 1716K(1792K)->1716K(1792K) NonClass: 1577K(1600K)->1577K(1600K) Class: 138K(192K)->138K(192K)
[0.988s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 282M->55M(2048M) 11.975ms
[0.988s][info][gc,cpu      ] GC(5) User=0.08s Sys=0.08s Real=0.01s
[1.072s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.073s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.084s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.085s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.085s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 11.1ms
[1.085s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.085s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.085s][info][gc,heap     ] GC(6) Eden regions: 100->0(168)
[1.085s][info][gc,heap     ] GC(6) Survivor regions: 16->14(15)
[1.085s][info][gc,heap     ] GC(6) Old regions: 10->20
[1.085s][info][gc,heap     ] GC(6) Humongous regions: 3->3
[1.085s][info][gc,metaspace] GC(6) Metaspace: 1716K(1792K)->1716K(1792K) NonClass: 1577K(1600K)->1577K(1600K) Class: 138K(192K)->138K(192K)
[1.085s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 255M->71M(2048M) 12.240ms
[1.085s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.02s Real=0.01s
[1.221s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.221s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.235s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.235s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[1.235s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 12.2ms
[1.235s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 1.0ms
[1.235s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.235s][info][gc,heap     ] GC(7) Eden regions: 149->0(217)
[1.235s][info][gc,heap     ] GC(7) Survivor regions: 14->18(21)
[1.235s][info][gc,heap     ] GC(7) Old regions: 20->30
[1.235s][info][gc,heap     ] GC(7) Humongous regions: 3->3
[1.235s][info][gc,metaspace] GC(7) Metaspace: 1716K(1792K)->1716K(1792K) NonClass: 1577K(1600K)->1577K(1600K) Class: 138K(192K)->138K(192K)
[1.235s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 369M->100M(2176M) 13.886ms
[1.235s][info][gc,cpu      ] GC(7) User=0.12s Sys=0.03s Real=0.01s
[1.409s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.409s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.426s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.426s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.2ms
[1.426s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 15.9ms
[1.426s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.5ms
[1.426s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.426s][info][gc,heap     ] GC(8) Eden regions: 191->0(233)
[1.426s][info][gc,heap     ] GC(8) Survivor regions: 18->26(27)
[1.426s][info][gc,heap     ] GC(8) Old regions: 30->46
[1.426s][info][gc,heap     ] GC(8) Humongous regions: 7->6
[1.426s][info][gc,metaspace] GC(8) Metaspace: 1716K(1792K)->1716K(1792K) NonClass: 1577K(1600K)->1577K(1600K) Class: 138K(192K)->138K(192K)
[1.426s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 490M->153M(2176M) 17.240ms
[1.426s][info][gc,cpu      ] GC(8) User=0.14s Sys=0.02s Real=0.02s
[1.597s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.597s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.618s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.619s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[1.619s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 20.2ms
[1.619s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.619s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.619s][info][gc,heap     ] GC(9) Eden regions: 202->0(306)
[1.619s][info][gc,heap     ] GC(9) Survivor regions: 26->26(29)
[1.619s][info][gc,heap     ] GC(9) Old regions: 46->71
[1.619s][info][gc,heap     ] GC(9) Humongous regions: 6->6
[1.619s][info][gc,metaspace] GC(9) Metaspace: 1716K(1792K)->1716K(1792K) NonClass: 1577K(1600K)->1577K(1600K) Class: 138K(192K)->138K(192K)
[1.619s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 557M->203M(2176M) 21.531ms
[1.619s][info][gc,cpu      ] GC(9) User=0.14s Sys=0.02s Real=0.02s
[1.861s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[1.861s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[1.885s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[1.885s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[1.885s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 22.6ms
[1.885s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[1.885s][info][gc,phases   ] GC(10)   Other: 0.1ms
[1.885s][info][gc,heap     ] GC(10) Eden regions: 277->0(361)
[1.885s][info][gc,heap     ] GC(10) Survivor regions: 26->34(38)
[1.885s][info][gc,heap     ] GC(10) Old regions: 71->96
[1.885s][info][gc,heap     ] GC(10) Humongous regions: 7->6
[1.885s][info][gc,metaspace] GC(10) Metaspace: 1716K(1792K)->1716K(1792K) NonClass: 1577K(1600K)->1577K(1600K) Class: 138K(192K)->138K(192K)
[1.885s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 759M->271M(2176M) 24.016ms
[1.885s][info][gc,cpu      ] GC(10) User=0.16s Sys=0.02s Real=0.02s
[2.148s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.148s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.175s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[2.175s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[2.175s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 25.7ms
[2.175s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.9ms
[2.175s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.175s][info][gc,heap     ] GC(11) Eden regions: 319->0(437)
[2.175s][info][gc,heap     ] GC(11) Survivor regions: 34->41(45)
[2.175s][info][gc,heap     ] GC(11) Old regions: 96->131
[2.175s][info][gc,heap     ] GC(11) Humongous regions: 6->6
[2.175s][info][gc,metaspace] GC(11) Metaspace: 1716K(1792K)->1716K(1792K) NonClass: 1577K(1600K)->1577K(1600K) Class: 138K(192K)->138K(192K)
[2.175s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 909M->352M(2266M) 27.353ms
[2.175s][info][gc,cpu      ] GC(11) User=0.23s Sys=0.08s Real=0.03s
[2.481s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.481s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.510s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[2.510s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.2ms
[2.510s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 27.4ms
[2.510s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.6ms
[2.510s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.510s][info][gc,heap     ] GC(12) Eden regions: 363->0(574)
[2.510s][info][gc,heap     ] GC(12) Survivor regions: 41->44(51)
[2.510s][info][gc,heap     ] GC(12) Old regions: 131->171
[2.510s][info][gc,heap     ] GC(12) Humongous regions: 6->6
[2.510s][info][gc,metaspace] GC(12) Metaspace: 1716K(1792K)->1716K(1792K) NonClass: 1577K(1600K)->1577K(1600K) Class: 138K(192K)->138K(192K)
[2.510s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1078M->440M(2266M) 28.736ms
[2.510s][info][gc,cpu      ] GC(12) User=0.09s Sys=0.06s Real=0.03s
[2.887s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[2.887s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[2.924s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[2.924s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.3ms
[2.924s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 35.8ms
[2.924s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.8ms
[2.924s][info][gc,phases   ] GC(13)   Other: 0.1ms
[2.924s][info][gc,heap     ] GC(13) Eden regions: 438->0(500)
[2.924s][info][gc,heap     ] GC(13) Survivor regions: 44->58(61)
[2.924s][info][gc,heap     ] GC(13) Old regions: 171->215
[2.924s][info][gc,heap     ] GC(13) Humongous regions: 11->11
[2.924s][info][gc,metaspace] GC(13) Metaspace: 1716K(1792K)->1716K(1792K) NonClass: 1577K(1600K)->1577K(1600K) Class: 138K(192K)->138K(192K)
[2.924s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1326M->566M(2266M) 37.456ms
[2.924s][info][gc,cpu      ] GC(13) User=0.17s Sys=0.14s Real=0.04s
[3.337s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.337s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.377s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[3.378s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.3ms
[3.378s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 39.2ms
[3.378s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.7ms
[3.378s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.378s][info][gc,heap     ] GC(14) Eden regions: 493->0(585)
[3.378s][info][gc,heap     ] GC(14) Survivor regions: 58->63(69)
[3.378s][info][gc,heap     ] GC(14) Old regions: 215->274
[3.378s][info][gc,heap     ] GC(14) Humongous regions: 13->11
[3.378s][info][gc,metaspace] GC(14) Metaspace: 1735K(1856K)->1735K(1856K) NonClass: 1595K(1664K)->1595K(1664K) Class: 139K(192K)->139K(192K)
[3.378s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1556M->693M(2266M) 40.889ms
[3.378s][info][gc,cpu      ] GC(14) User=0.39s Sys=0.06s Real=0.04s
[3.863s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[3.863s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[3.906s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[3.906s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.3ms
[3.906s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 40.7ms
[3.906s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.9ms
[3.906s][info][gc,phases   ] GC(15)   Other: 0.1ms
[3.906s][info][gc,heap     ] GC(15) Eden regions: 585->0(544)
[3.906s][info][gc,heap     ] GC(15) Survivor regions: 63->74(81)
[3.906s][info][gc,heap     ] GC(15) Old regions: 274->336
[3.906s][info][gc,heap     ] GC(15) Humongous regions: 16->11
[3.906s][info][gc,metaspace] GC(15) Metaspace: 1735K(1856K)->1735K(1856K) NonClass: 1595K(1664K)->1595K(1664K) Class: 139K(192K)->139K(192K)
[3.906s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1873M->838M(2340M) 42.517ms
[3.906s][info][gc,cpu      ] GC(15) User=0.38s Sys=0.06s Real=0.04s
[4.375s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.375s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.415s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[4.415s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[4.415s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 38.6ms
[4.415s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 1.0ms
[4.415s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.415s][info][gc,heap     ] GC(16) Eden regions: 544->0(505)
[4.415s][info][gc,heap     ] GC(16) Survivor regions: 74->69(78)
[4.415s][info][gc,heap     ] GC(16) Old regions: 336->409
[4.415s][info][gc,heap     ] GC(16) Humongous regions: 19->11
[4.416s][info][gc,metaspace] GC(16) Metaspace: 1735K(1856K)->1735K(1856K) NonClass: 1595K(1664K)->1595K(1664K) Class: 139K(192K)->139K(192K)
[4.416s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1942M->976M(2340M) 40.558ms
[4.416s][info][gc,cpu      ] GC(16) User=0.27s Sys=0.05s Real=0.04s
[4.834s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[4.834s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[4.871s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.3ms
[4.871s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.3ms
[4.871s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 34.5ms
[4.871s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.8ms
[4.871s][info][gc,phases   ] GC(17)   Other: 0.1ms
[4.871s][info][gc,heap     ] GC(17) Eden regions: 505->0(462)
[4.871s][info][gc,heap     ] GC(17) Survivor regions: 69->64(72)
[4.871s][info][gc,heap     ] GC(17) Old regions: 409->476
[4.871s][info][gc,heap     ] GC(17) Humongous regions: 12->11
[4.871s][info][gc,metaspace] GC(17) Metaspace: 1735K(1856K)->1735K(1856K) NonClass: 1595K(1664K)->1595K(1664K) Class: 139K(192K)->139K(192K)
[4.871s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1988M->1100M(2340M) 36.256ms
[4.871s][info][gc,cpu      ] GC(17) User=0.36s Sys=0.06s Real=0.04s
[5.262s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[5.262s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.295s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[5.295s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.3ms
[5.295s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 31.6ms
[5.295s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.9ms
[5.295s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.295s][info][gc,heap     ] GC(18) Eden regions: 462->0(418)
[5.295s][info][gc,heap     ] GC(18) Survivor regions: 64->59(66)
[5.295s][info][gc,heap     ] GC(18) Old regions: 476->539
[5.295s][info][gc,heap     ] GC(18) Humongous regions: 15->11
[5.295s][info][gc,metaspace] GC(18) Metaspace: 1737K(1856K)->1737K(1856K) NonClass: 1597K(1664K)->1597K(1664K) Class: 139K(192K)->139K(192K)
[5.295s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 2032M->1214M(2340M) 33.517ms
[5.295s][info][gc,cpu      ] GC(18) User=0.31s Sys=0.00s Real=0.03s
[5.631s][info][gc,start    ] GC(19) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[5.631s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.661s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[5.661s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.3ms
[5.661s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 28.9ms
[5.661s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 1.1ms
[5.661s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.661s][info][gc,heap     ] GC(19) Eden regions: 418->0(407)
[5.661s][info][gc,heap     ] GC(19) Survivor regions: 59->53(60)
[5.661s][info][gc,heap     ] GC(19) Old regions: 539->596
[5.661s][info][gc,heap     ] GC(19) Humongous regions: 11->11
[5.661s][info][gc,metaspace] GC(19) Metaspace: 1737K(1856K)->1737K(1856K) NonClass: 1597K(1664K)->1597K(1664K) Class: 139K(192K)->139K(192K)
[5.661s][info][gc          ] GC(19) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2050M->1319M(2412M) 30.876ms
[5.661s][info][gc,cpu      ] GC(19) User=0.31s Sys=0.00s Real=0.03s
[5.661s][info][gc          ] GC(20) Concurrent Mark Cycle
[5.661s][info][gc,marking  ] GC(20) Concurrent Scan Root Regions
[5.665s][info][gc,marking  ] GC(20) Concurrent Scan Root Regions 3.829ms
[5.665s][info][gc,marking  ] GC(20) Concurrent Mark
[5.665s][info][gc,marking  ] GC(20) Concurrent Mark From Roots
[5.665s][info][gc,task     ] GC(20) Using 3 workers of 3 for marking
[5.785s][info][gc,marking  ] GC(20) Concurrent Mark From Roots 119.313ms
[5.785s][info][gc,marking  ] GC(20) Concurrent Preclean
[5.785s][info][gc,marking  ] GC(20) Concurrent Preclean 0.021ms
[5.785s][info][gc,start    ] GC(20) Pause Remark
[5.786s][info][gc          ] GC(20) Pause Remark 1525M->1185M(2412M) 1.445ms
[5.786s][info][gc,cpu      ] GC(20) User=0.00s Sys=0.00s Real=0.00s
[5.786s][info][gc,marking  ] GC(20) Concurrent Mark 121.115ms
[5.786s][info][gc,marking  ] GC(20) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.882s][info][gc,marking  ] GC(20) Concurrent Rebuild Remembered Sets and Scrub Regions 95.571ms
[5.882s][info][gc,start    ] GC(20) Pause Cleanup
[5.882s][info][gc          ] GC(20) Pause Cleanup 1352M->1352M(2412M) 0.336ms
[5.883s][info][gc,cpu      ] GC(20) User=0.00s Sys=0.00s Real=0.00s
[5.883s][info][gc,marking  ] GC(20) Concurrent Clear Claimed Marks
[5.883s][info][gc,marking  ] GC(20) Concurrent Clear Claimed Marks 0.030ms
[5.883s][info][gc,marking  ] GC(20) Concurrent Cleanup for Next Mark
[5.887s][info][gc,marking  ] GC(20) Concurrent Cleanup for Next Mark 4.777ms
[5.887s][info][gc          ] GC(20) Concurrent Mark Cycle 226.077ms
[6.072s][info][gc,start    ] GC(21) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.072s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[6.106s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.4ms
[6.106s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.5ms
[6.106s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 32.4ms
[6.106s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.7ms
[6.106s][info][gc,phases   ] GC(21)   Other: 0.1ms
[6.106s][info][gc,heap     ] GC(21) Eden regions: 407->0(495)
[6.106s][info][gc,heap     ] GC(21) Survivor regions: 53->53(58)
[6.106s][info][gc,heap     ] GC(21) Old regions: 432->485
