[0.015s][info][gc,init] CardTable entry size: 512
[0.674s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.776s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.776s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.784s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.784s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.784s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 7.3ms
[0.784s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.3ms
[0.784s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.784s][info][gc,heap     ] GC(3) Eden regions: 73->0(169)
[0.784s][info][gc,heap     ] GC(3) Survivor regions: 5->8(10)
[0.784s][info][gc,heap     ] GC(3) Old regions: 4->4
[0.784s][info][gc,heap     ] GC(3) Humongous regions: 1->1
[0.784s][info][gc,metaspace] GC(3) Metaspace: 1730K(1856K)->1730K(1856K) NonClass: 1587K(1664K)->1587K(1664K) Class: 143K(192K)->143K(192K)
[0.784s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 164M->23M(2048M) 8.243ms
[0.784s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.939s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.939s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.951s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.952s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.952s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 11.3ms
[0.952s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.3ms
[0.952s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.952s][info][gc,heap     ] GC(4) Eden regions: 141->0(211)
[0.952s][info][gc,heap     ] GC(4) Survivor regions: 8->12(19)
[0.952s][info][gc,heap     ] GC(4) Old regions: 4->4
[0.952s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[0.952s][info][gc,metaspace] GC(4) Metaspace: 1744K(1920K)->1744K(1920K) NonClass: 1601K(1728K)->1601K(1728K) Class: 143K(192K)->143K(192K)
[0.952s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 309M->35M(2048M) 12.303ms
[0.952s][info][gc,cpu      ] GC(4) User=0.09s Sys=0.06s Real=0.01s
[1.155s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.155s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.169s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.169s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.169s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 13.8ms
[1.169s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.4ms
[1.169s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.169s][info][gc,heap     ] GC(5) Eden regions: 193->0(333)
[1.169s][info][gc,heap     ] GC(5) Survivor regions: 12->18(26)
[1.169s][info][gc,heap     ] GC(5) Old regions: 4->4
[1.169s][info][gc,heap     ] GC(5) Humongous regions: 3->3
[1.170s][info][gc,metaspace] GC(5) Metaspace: 1745K(1920K)->1745K(1920K) NonClass: 1602K(1728K)->1602K(1728K) Class: 143K(192K)->143K(192K)
[1.170s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 421M->47M(2048M) 14.812ms
[1.170s][info][gc,cpu      ] GC(5) User=0.16s Sys=0.00s Real=0.02s
[1.412s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.412s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.433s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.433s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.433s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 20.1ms
[1.433s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.433s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.433s][info][gc,heap     ] GC(6) Eden regions: 250->0(293)
[1.433s][info][gc,heap     ] GC(6) Survivor regions: 18->23(34)
[1.433s][info][gc,heap     ] GC(6) Old regions: 4->4
[1.433s][info][gc,heap     ] GC(6) Humongous regions: 6->6
[1.433s][info][gc,metaspace] GC(6) Metaspace: 1745K(1920K)->1745K(1920K) NonClass: 1602K(1728K)->1602K(1728K) Class: 143K(192K)->143K(192K)
[1.433s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 553M->64M(2048M) 21.267ms
[1.433s][info][gc,cpu      ] GC(6) User=0.31s Sys=0.00s Real=0.02s
[1.679s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.680s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.705s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.705s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.705s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 24.7ms
[1.705s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.4ms
[1.705s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.705s][info][gc,heap     ] GC(7) Eden regions: 269->0(344)
[1.705s][info][gc,heap     ] GC(7) Survivor regions: 23->26(37)
[1.705s][info][gc,heap     ] GC(7) Old regions: 4->8
[1.705s][info][gc,heap     ] GC(7) Humongous regions: 7->6
[1.705s][info][gc,metaspace] GC(7) Metaspace: 1745K(1920K)->1745K(1920K) NonClass: 1602K(1728K)->1602K(1728K) Class: 143K(192K)->143K(192K)
[1.705s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 604M->78M(2048M) 25.838ms
[1.705s][info][gc,cpu      ] GC(7) User=0.30s Sys=0.02s Real=0.03s
[1.820s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.820s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.844s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.844s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.4ms
[1.844s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 22.7ms
[1.844s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.5ms
[1.844s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.844s][info][gc,heap     ] GC(8) Eden regions: 128->0(603)
[1.844s][info][gc,heap     ] GC(8) Survivor regions: 26->11(20)
[1.844s][info][gc,heap     ] GC(8) Old regions: 8->26
[1.844s][info][gc,heap     ] GC(8) Humongous regions: 6->6
[1.844s][info][gc,metaspace] GC(8) Metaspace: 1745K(1920K)->1745K(1920K) NonClass: 1602K(1728K)->1602K(1728K) Class: 143K(192K)->143K(192K)
[1.844s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 334M->84M(2048M) 24.158ms
[1.844s][info][gc,cpu      ] GC(8) User=0.30s Sys=0.02s Real=0.02s
[2.178s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2.178s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2.197s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[2.197s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.5ms
[2.197s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 17.0ms
[2.197s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.5ms
[2.197s][info][gc,phases   ] GC(9)   Other: 0.1ms
[2.197s][info][gc,heap     ] GC(9) Eden regions: 352->0(596)
[2.197s][info][gc,heap     ] GC(9) Survivor regions: 11->18(46)
[2.197s][info][gc,heap     ] GC(9) Old regions: 26->26
[2.197s][info][gc,heap     ] GC(9) Humongous regions: 6->6
[2.197s][info][gc,metaspace] GC(9) Metaspace: 1745K(1920K)->1745K(1920K) NonClass: 1602K(1728K)->1602K(1728K) Class: 143K(192K)->143K(192K)
[2.197s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 788M->96M(2048M) 18.598ms
[2.197s][info][gc,cpu      ] GC(9) User=0.08s Sys=0.02s Real=0.02s
[2.792s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.792s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.825s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.825s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.4ms
[2.825s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 31.7ms
[2.825s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[2.825s][info][gc,phases   ] GC(10)   Other: 0.2ms
[2.825s][info][gc,heap     ] GC(10) Eden regions: 596->0(583)
[2.825s][info][gc,heap     ] GC(10) Survivor regions: 18->31(77)
[2.825s][info][gc,heap     ] GC(10) Old regions: 26->26
[2.825s][info][gc,heap     ] GC(10) Humongous regions: 12->11
[2.825s][info][gc,metaspace] GC(10) Metaspace: 1765K(1920K)->1765K(1920K) NonClass: 1620K(1728K)->1620K(1728K) Class: 144K(192K)->144K(192K)
[2.825s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 1300M->132M(2048M) 33.385ms
[2.825s][info][gc,cpu      ] GC(10) User=0.28s Sys=0.03s Real=0.03s
[3.361s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[3.361s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[3.397s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[3.398s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.4ms
[3.398s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 35.5ms
[3.398s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[3.398s][info][gc,phases   ] GC(11)   Other: 0.1ms
[3.398s][info][gc,heap     ] GC(11) Eden regions: 583->0(575)
[3.398s][info][gc,heap     ] GC(11) Survivor regions: 31->39(77)
[3.398s][info][gc,heap     ] GC(11) Old regions: 26->26
[3.398s][info][gc,heap     ] GC(11) Humongous regions: 11->11
[3.398s][info][gc,metaspace] GC(11) Metaspace: 1765K(1920K)->1765K(1920K) NonClass: 1620K(1728K)->1620K(1728K) Class: 144K(192K)->144K(192K)
[3.398s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1298M->150M(2048M) 37.030ms
[3.398s][info][gc,cpu      ] GC(11) User=0.31s Sys=0.00s Real=0.04s
[3.922s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[3.922s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.967s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[3.967s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.4ms
[3.967s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 43.7ms
[3.967s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.6ms
[3.967s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.967s][info][gc,heap     ] GC(12) Eden regions: 575->0(566)
[3.967s][info][gc,heap     ] GC(12) Survivor regions: 39->48(77)
[3.967s][info][gc,heap     ] GC(12) Old regions: 26->26
[3.967s][info][gc,heap     ] GC(12) Humongous regions: 11->11
[3.967s][info][gc,metaspace] GC(12) Metaspace: 1766K(1920K)->1766K(1920K) NonClass: 1621K(1728K)->1621K(1728K) Class: 144K(192K)->144K(192K)
[3.967s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1300M->167M(2048M) 45.307ms
[3.967s][info][gc,cpu      ] GC(12) User=0.47s Sys=0.00s Real=0.05s
[4.476s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[4.476s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[4.524s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[4.524s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.4ms
[4.524s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 46.7ms
[4.525s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 1.4ms
[4.525s][info][gc,phases   ] GC(13)   Other: 0.1ms
[4.525s][info][gc,heap     ] GC(13) Eden regions: 566->0(612)
[4.525s][info][gc,heap     ] GC(13) Survivor regions: 48->49(77)
[4.525s][info][gc,heap     ] GC(13) Old regions: 26->34
[4.525s][info][gc,heap     ] GC(13) Humongous regions: 13->11
[4.525s][info][gc,metaspace] GC(13) Metaspace: 1766K(1920K)->1766K(1920K) NonClass: 1622K(1728K)->1622K(1728K) Class: 144K(192K)->144K(192K)
[4.525s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1303M->186M(2204M) 49.111ms
[4.525s][info][gc,cpu      ] GC(13) User=0.45s Sys=0.02s Real=0.05s
[5.121s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[5.121s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[5.183s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[5.183s][info][gc,phases   ] GC(14)   Merge Heap Roots: 1.1ms
[5.183s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 59.1ms
[5.183s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.7ms
[5.183s][info][gc,phases   ] GC(14)   Other: 1.0ms
[5.183s][info][gc,heap     ] GC(14) Eden regions: 612->0(607)
[5.183s][info][gc,heap     ] GC(14) Survivor regions: 49->54(83)
[5.183s][info][gc,heap     ] GC(14) Old regions: 34->41
[5.183s][info][gc,heap     ] GC(14) Humongous regions: 21->20
[5.183s][info][gc,metaspace] GC(14) Metaspace: 1775K(1920K)->1775K(1920K) NonClass: 1631K(1728K)->1631K(1728K) Class: 144K(192K)->144K(192K)
[5.183s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1430M->228M(2204M) 62.397ms
[5.183s][info][gc,cpu      ] GC(14) User=0.61s Sys=0.00s Real=0.06s
[5.733s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[5.733s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[5.796s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[5.796s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.8ms
[5.796s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 60.9ms
[5.796s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.8ms
[5.796s][info][gc,phases   ] GC(15)   Other: 0.1ms
[5.796s][info][gc,heap     ] GC(15) Eden regions: 607->0(611)
[5.796s][info][gc,heap     ] GC(15) Survivor regions: 54->50(83)
[5.796s][info][gc,heap     ] GC(15) Old regions: 41->54
[5.796s][info][gc,heap     ] GC(15) Humongous regions: 24->20
[5.796s][info][gc,metaspace] GC(15) Metaspace: 1775K(1920K)->1775K(1920K) NonClass: 1631K(1728K)->1631K(1728K) Class: 144K(192K)->144K(192K)
[5.796s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1450M->245M(2204M) 63.101ms
[5.796s][info][gc,cpu      ] GC(15) User=0.61s Sys=0.02s Real=0.06s
[6.300s][info][gc,heap,exit] Heap
[6.300s][info][gc,heap,exit]  garbage-first heap   total 2256896K, used 567295K [0x0000000700000000, 0x0000000800000000)
[6.300s][info][gc,heap,exit]   region size 2048K, 183 young (374784K), 50 survivors (102400K)
[6.300s][info][gc,heap,exit]  Metaspace       used 1996K, committed 2240K, reserved 1114112K
[6.300s][info][gc,heap,exit]   class space    used 174K, committed 320K, reserved 1048576K
