[0.011s][info][gc,init] CardTable entry size: 512
[0.832s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 181M->49M(2048M) 8.592ms
[0.832s][info][gc,cpu      ] GC(4) User=0.08s Sys=0.08s Real=0.01s
[0.935s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.936s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.947s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[0.947s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.947s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 10.4ms
[0.947s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[0.947s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.947s][info][gc,heap     ] GC(5) Eden regions: 101->0(97)
[0.947s][info][gc,heap     ] GC(5) Survivor regions: 11->14(14)
[0.947s][info][gc,heap     ] GC(5) Old regions: 13->21
[0.947s][info][gc,heap     ] GC(5) Humongous regions: 1->1
[0.947s][info][gc,metaspace] GC(5) Metaspace: 1685K(1792K)->1685K(1792K) NonClass: 1550K(1600K)->1550K(1600K) Class: 134K(192K)->134K(192K)
[0.947s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 251M->71M(2048M) 11.541ms
[0.947s][info][gc,cpu      ] GC(5) User=0.05s Sys=0.12s Real=0.01s
[1.028s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.028s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.039s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.039s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.039s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 9.6ms
[1.039s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.039s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.039s][info][gc,heap     ] GC(6) Eden regions: 81->0(142)
[1.039s][info][gc,heap     ] GC(6) Survivor regions: 14->12(12)
[1.039s][info][gc,heap     ] GC(6) Old regions: 21->34
[1.039s][info][gc,heap     ] GC(6) Humongous regions: 3->3
[1.039s][info][gc,metaspace] GC(6) Metaspace: 1685K(1792K)->1685K(1792K) NonClass: 1550K(1600K)->1550K(1600K) Class: 134K(192K)->134K(192K)
[1.039s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 237M->97M(2048M) 10.884ms
[1.039s][info][gc,cpu      ] GC(6) User=0.02s Sys=0.14s Real=0.01s
[1.192s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.192s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.208s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.208s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.208s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 15.1ms
[1.208s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.208s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.208s][info][gc,heap     ] GC(7) Eden regions: 147->0(193)
[1.208s][info][gc,heap     ] GC(7) Survivor regions: 12->20(20)
[1.208s][info][gc,heap     ] GC(7) Old regions: 34->47
[1.208s][info][gc,heap     ] GC(7) Humongous regions: 3->3
[1.208s][info][gc,metaspace] GC(7) Metaspace: 1692K(1792K)->1692K(1792K) NonClass: 1557K(1600K)->1557K(1600K) Class: 134K(192K)->134K(192K)
[1.208s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 391M->139M(2048M) 16.355ms
[1.208s][info][gc,cpu      ] GC(7) User=0.16s Sys=0.00s Real=0.02s
[1.388s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.388s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.405s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.405s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.2ms
[1.405s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 16.3ms
[1.405s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.405s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.405s][info][gc,heap     ] GC(8) Eden regions: 177->0(182)
[1.405s][info][gc,heap     ] GC(8) Survivor regions: 20->25(25)
[1.405s][info][gc,heap     ] GC(8) Old regions: 47->70
[1.405s][info][gc,heap     ] GC(8) Humongous regions: 4->3
[1.406s][info][gc,metaspace] GC(8) Metaspace: 1692K(1792K)->1692K(1792K) NonClass: 1557K(1600K)->1557K(1600K) Class: 134K(192K)->134K(192K)
[1.406s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 495M->195M(2048M) 17.660ms
[1.406s][info][gc,cpu      ] GC(8) User=0.02s Sys=0.14s Real=0.02s
[1.574s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.574s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.590s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.590s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[1.590s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 14.4ms
[1.590s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 1.1ms
[1.590s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.590s][info][gc,heap     ] GC(9) Eden regions: 174->0(334)
[1.590s][info][gc,heap     ] GC(9) Survivor regions: 25->25(25)
[1.590s][info][gc,heap     ] GC(9) Old regions: 70->97
[1.590s][info][gc,heap     ] GC(9) Humongous regions: 3->3
[1.590s][info][gc,metaspace] GC(9) Metaspace: 1692K(1792K)->1692K(1792K) NonClass: 1557K(1600K)->1557K(1600K) Class: 134K(192K)->134K(192K)
[1.590s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 543M->249M(2166M) 16.259ms
[1.591s][info][gc,cpu      ] GC(9) User=0.03s Sys=0.12s Real=0.02s
[1.896s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[1.896s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[1.921s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[1.921s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[1.921s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 24.0ms
[1.921s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.5ms
[1.921s][info][gc,phases   ] GC(10)   Other: 0.1ms
[1.921s][info][gc,heap     ] GC(10) Eden regions: 299->0(283)
[1.921s][info][gc,heap     ] GC(10) Survivor regions: 25->41(41)
[1.921s][info][gc,heap     ] GC(10) Old regions: 97->125
[1.921s][info][gc,heap     ] GC(10) Humongous regions: 4->3
[1.921s][info][gc,metaspace] GC(10) Metaspace: 1692K(1792K)->1692K(1792K) NonClass: 1557K(1600K)->1557K(1600K) Class: 134K(192K)->134K(192K)
[1.921s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 849M->337M(2166M) 25.260ms
[1.921s][info][gc,cpu      ] GC(10) User=0.08s Sys=0.08s Real=0.02s
[2.176s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.176s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.201s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[2.201s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[2.201s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 23.6ms
[2.201s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[2.201s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.201s][info][gc,heap     ] GC(11) Eden regions: 262->0(327)
[2.201s][info][gc,heap     ] GC(11) Survivor regions: 41->38(38)
[2.201s][info][gc,heap     ] GC(11) Old regions: 125->169
[2.201s][info][gc,heap     ] GC(11) Humongous regions: 6->6
[2.201s][info][gc,metaspace] GC(11) Metaspace: 1692K(1792K)->1692K(1792K) NonClass: 1557K(1600K)->1557K(1600K) Class: 134K(192K)->134K(192K)
[2.201s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 867M->424M(2166M) 24.978ms
[2.201s][info][gc,cpu      ] GC(11) User=0.06s Sys=0.09s Real=0.02s
[2.502s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.503s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.531s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[2.531s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.2ms
[2.531s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 27.6ms
[2.531s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.6ms
[2.531s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.531s][info][gc,heap     ] GC(12) Eden regions: 322->0(577)
[2.531s][info][gc,heap     ] GC(12) Survivor regions: 38->45(45)
[2.531s][info][gc,heap     ] GC(12) Old regions: 169->211
[2.531s][info][gc,heap     ] GC(12) Humongous regions: 6->6
[2.531s][info][gc,metaspace] GC(12) Metaspace: 1692K(1792K)->1692K(1792K) NonClass: 1557K(1600K)->1557K(1600K) Class: 134K(192K)->134K(192K)
[2.532s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1068M->523M(2166M) 29.014ms
[2.532s][info][gc,cpu      ] GC(12) User=0.05s Sys=0.11s Real=0.03s
[3.065s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.065s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.099s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[3.099s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.2ms
[3.099s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 32.4ms
[3.099s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.9ms
[3.099s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.099s][info][gc,heap     ] GC(13) Eden regions: 520->0(481)
[3.099s][info][gc,heap     ] GC(13) Survivor regions: 45->71(71)
[3.099s][info][gc,heap     ] GC(13) Old regions: 211->263
[3.099s][info][gc,heap     ] GC(13) Humongous regions: 8->6
[3.099s][info][gc,metaspace] GC(13) Metaspace: 1692K(1792K)->1692K(1792K) NonClass: 1557K(1600K)->1557K(1600K) Class: 134K(192K)->134K(192K)
[3.099s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1567M->678M(2166M) 34.132ms
[3.099s][info][gc,cpu      ] GC(13) User=0.19s Sys=0.12s Real=0.03s
[3.540s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.541s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.577s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[3.577s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[3.577s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 34.6ms
[3.577s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.8ms
[3.577s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.577s][info][gc,heap     ] GC(14) Eden regions: 465->0(465)
[3.577s][info][gc,heap     ] GC(14) Survivor regions: 71->67(67)
[3.577s][info][gc,heap     ] GC(14) Old regions: 263->337
[3.577s][info][gc,heap     ] GC(14) Humongous regions: 11->6
[3.577s][info][gc,metaspace] GC(14) Metaspace: 1692K(1792K)->1692K(1792K) NonClass: 1557K(1600K)->1557K(1600K) Class: 134K(192K)->134K(192K)
[3.577s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1618M->819M(2166M) 36.307ms
[3.577s][info][gc,cpu      ] GC(14) User=0.11s Sys=0.20s Real=0.04s
[4.017s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.017s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.050s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.050s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.2ms
[4.050s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 31.5ms
[4.050s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.8ms
[4.050s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.050s][info][gc,heap     ] GC(15) Eden regions: 465->0(425)
[4.050s][info][gc,heap     ] GC(15) Survivor regions: 67->67(67)
[4.050s][info][gc,heap     ] GC(15) Old regions: 337->409
[4.050s][info][gc,heap     ] GC(15) Humongous regions: 14->6
[4.050s][info][gc,metaspace] GC(15) Metaspace: 1692K(1792K)->1692K(1792K) NonClass: 1557K(1600K)->1557K(1600K) Class: 134K(192K)->134K(192K)
[4.050s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1765M->964M(2166M) 33.180ms
[4.050s][info][gc,cpu      ] GC(15) User=0.25s Sys=0.06s Real=0.03s
[4.465s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.465s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.499s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[4.499s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[4.499s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 33.1ms
[4.499s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.8ms
[4.499s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.499s][info][gc,heap     ] GC(16) Eden regions: 425->0(377)
[4.499s][info][gc,heap     ] GC(16) Survivor regions: 67->62(62)
[4.499s][info][gc,heap     ] GC(16) Old regions: 409->481
[4.499s][info][gc,heap     ] GC(16) Humongous regions: 14->11
[4.500s][info][gc,metaspace] GC(16) Metaspace: 1693K(1792K)->1693K(1792K) NonClass: 1558K(1600K)->1558K(1600K) Class: 134K(192K)->134K(192K)
[4.500s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1830M->1108M(2166M) 34.711ms
[4.500s][info][gc,cpu      ] GC(16) User=0.30s Sys=0.02s Real=0.03s
[4.623s][info][gc,start    ] GC(17) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[4.623s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[4.645s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.3ms
[4.645s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.2ms
[4.645s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 21.2ms
[4.645s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.7ms
[4.645s][info][gc,phases   ] GC(17)   Other: 0.2ms
[4.645s][info][gc,heap     ] GC(17) Eden regions: 130->0(365)
[4.645s][info][gc,heap     ] GC(17) Survivor regions: 62->23(55)
[4.645s][info][gc,heap     ] GC(17) Old regions: 481->545
[4.645s][info][gc,heap     ] GC(17) Humongous regions: 11->11
[4.645s][info][gc,metaspace] GC(17) Metaspace: 1693K(1792K)->1693K(1792K) NonClass: 1558K(1600K)->1558K(1600K) Class: 134K(192K)->134K(192K)
[4.645s][info][gc          ] GC(17) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1367M->1157M(2166M) 22.758ms
[4.645s][info][gc,cpu      ] GC(17) User=0.31s Sys=0.00s Real=0.02s
[4.645s][info][gc          ] GC(18) Concurrent Mark Cycle
[4.645s][info][gc,marking  ] GC(18) Concurrent Scan Root Regions
[4.653s][info][gc,marking  ] GC(18) Concurrent Scan Root Regions 8.009ms
[4.653s][info][gc,marking  ] GC(18) Concurrent Mark
[4.653s][info][gc,marking  ] GC(18) Concurrent Mark From Roots
[4.653s][info][gc,task     ] GC(18) Using 3 workers of 3 for marking
[4.713s][info][gc,marking  ] GC(18) Concurrent Mark From Roots 59.177ms
[4.713s][info][gc,marking  ] GC(18) Concurrent Preclean
[4.713s][info][gc,marking  ] GC(18) Concurrent Preclean 0.019ms
[4.713s][info][gc,start    ] GC(18) Pause Remark
[4.716s][info][gc          ] GC(18) Pause Remark 1285M->1129M(2166M) 3.029ms
[4.716s][info][gc,cpu      ] GC(18) User=0.00s Sys=0.00s Real=0.00s
[4.716s][info][gc,marking  ] GC(18) Concurrent Mark 62.514ms
[4.716s][info][gc,marking  ] GC(18) Concurrent Rebuild Remembered Sets and Scrub Regions
[4.756s][info][gc,marking  ] GC(18) Concurrent Rebuild Remembered Sets and Scrub Regions 39.925ms
[4.756s][info][gc,start    ] GC(18) Pause Cleanup
[4.756s][info][gc          ] GC(18) Pause Cleanup 1207M->1207M(2166M) 0.259ms
[4.756s][info][gc,cpu      ] GC(18) User=0.00s Sys=0.00s Real=0.00s
[4.756s][info][gc,marking  ] GC(18) Concurrent Clear Claimed Marks
[4.756s][info][gc,marking  ] GC(18) Concurrent Clear Claimed Marks 0.027ms
[4.756s][info][gc,marking  ] GC(18) Concurrent Cleanup for Next Mark
[4.760s][info][gc,marking  ] GC(18) Concurrent Cleanup for Next Mark 3.658ms
[4.760s][info][gc          ] GC(18) Concurrent Mark Cycle 114.753ms
[5.010s][info][gc,start    ] GC(19) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.010s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.030s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[5.030s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.2ms
[5.030s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 18.3ms
[5.030s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.9ms
[5.030s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.030s][info][gc,heap     ] GC(19) Eden regions: 365->0(382)
[5.030s][info][gc,heap     ] GC(19) Survivor regions: 23->49(49)
[5.030s][info][gc,heap     ] GC(19) Old regions: 473->501
[5.030s][info][gc,heap     ] GC(19) Humongous regions: 7->5
[5.030s][info][gc,metaspace] GC(19) Metaspace: 1693K(1792K)->1693K(1792K) NonClass: 1558K(1600K)->1558K(1600K) Class: 134K(192K)->134K(192K)
[5.030s][info][gc          ] GC(19) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1735M->1108M(2166M) 19.997ms
[5.030s][info][gc,cpu      ] GC(19) User=0.16s Sys=0.00s Real=0.02s
[5.402s][info][gc,start    ] GC(20) Pause Young (Mixed) (G1 Evacuation Pause)
[5.402s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[5.428s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[5.428s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.2ms
[5.428s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 25.0ms
[5.428s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.8ms
[5.428s][info][gc,phases   ] GC(20)   Other: 0.1ms
[5.428s][info][gc,heap     ] GC(20) Eden regions: 382->0(347)
[5.428s][info][gc,heap     ] GC(20) Survivor regions: 49->54(54)
[5.428s][info][gc,heap     ] GC(20) Old regions: 501->541
[5.428s][info][gc,heap     ] GC(20) Humongous regions: 5->5
[5.428s][info][gc,metaspace] GC(20) Metaspace: 1711K(1792K)->1711K(1792K) NonClass: 1575K(1600K)->1575K(1600K) Class: 136K(192K)->136K(192K)
[5.428s][info][gc          ] GC(20) Pause Young (Mixed) (G1 Evacuation Pause) 1872M->1199M(2166M) 26.649ms
[5.429s][info][gc,cpu      ] GC(20) User=0.31s Sys=0.00s Real=0.03s
[5.503s][info][gc,start    ] GC(21) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[5.503s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[5.520s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.3ms
[5.520s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.2ms
[5.520s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 15.8ms
[5.520s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.6ms
[5.520s][info][gc,phases   ] GC(21)   Other: 0.2ms
[5.520s][info][gc,heap     ] GC(21) Eden regions: 80->0(340)
[5.520s][info][gc,heap     ] GC(21) Survivor regions: 54->14(51)
