[0.015s][info][gc,init] CardTable entry size: 512
[0.680s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.687s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.687s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.2ms
[0.687s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 6.1ms
[0.687s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.3ms
[0.687s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.687s][info][gc,heap     ] GC(2) Eden regions: 60->0(69)
[0.687s][info][gc,heap     ] GC(2) Survivor regions: 3->7(8)
[0.687s][info][gc,heap     ] GC(2) Old regions: 4->4
[0.687s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[0.687s][info][gc,metaspace] GC(2) Metaspace: 1671K(1792K)->1671K(1792K) NonClass: 1532K(1600K)->1532K(1600K) Class: 138K(192K)->138K(192K)
[0.687s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 136M->22M(2048M) 7.334ms
[0.687s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.797s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.797s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.805s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.1ms
[0.805s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.805s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 7.2ms
[0.805s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.3ms
[0.805s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.805s][info][gc,heap     ] GC(3) Eden regions: 65->0(166)
[0.805s][info][gc,heap     ] GC(3) Survivor regions: 7->6(9)
[0.805s][info][gc,heap     ] GC(3) Old regions: 4->6
[0.805s][info][gc,heap     ] GC(3) Humongous regions: 1->1
[0.805s][info][gc,metaspace] GC(3) Metaspace: 1692K(1792K)->1692K(1792K) NonClass: 1553K(1600K)->1553K(1600K) Class: 138K(192K)->138K(192K)
[0.805s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 152M->24M(2048M) 8.027ms
[0.805s][info][gc,cpu      ] GC(3) User=0.09s Sys=0.09s Real=0.01s
[0.871s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.871s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.879s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.879s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[0.879s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 6.9ms
[0.879s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.3ms
[0.879s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.879s][info][gc,heap     ] GC(4) Eden regions: 58->0(215)
[0.879s][info][gc,heap     ] GC(4) Survivor regions: 6->8(8)
[0.879s][info][gc,heap     ] GC(4) Old regions: 6->8
[0.879s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[0.879s][info][gc,metaspace] GC(4) Metaspace: 1702K(1792K)->1702K(1792K) NonClass: 1563K(1600K)->1563K(1600K) Class: 138K(192K)->138K(192K)
[0.879s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 144M->37M(2048M) 7.835ms
[0.879s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[1.038s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.038s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.050s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.050s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.2ms
[1.050s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 11.1ms
[1.050s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.4ms
[1.050s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.050s][info][gc,heap     ] GC(5) Eden regions: 138->0(141)
[1.050s][info][gc,heap     ] GC(5) Survivor regions: 8->16(19)
[1.050s][info][gc,heap     ] GC(5) Old regions: 8->8
[1.050s][info][gc,heap     ] GC(5) Humongous regions: 3->3
[1.050s][info][gc,metaspace] GC(5) Metaspace: 1719K(1792K)->1719K(1792K) NonClass: 1580K(1600K)->1580K(1600K) Class: 138K(192K)->138K(192K)
[1.050s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 313M->52M(2048M) 12.131ms
[1.050s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.173s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.173s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.188s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.188s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.188s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 14.0ms
[1.188s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.188s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.188s][info][gc,heap     ] GC(6) Eden regions: 141->0(138)
[1.188s][info][gc,heap     ] GC(6) Survivor regions: 16->19(20)
[1.188s][info][gc,heap     ] GC(6) Old regions: 8->17
[1.188s][info][gc,heap     ] GC(6) Humongous regions: 3->3
[1.188s][info][gc,metaspace] GC(6) Metaspace: 1719K(1792K)->1719K(1792K) NonClass: 1580K(1600K)->1580K(1600K) Class: 138K(192K)->138K(192K)
[1.188s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 334M->75M(2048M) 15.292ms
[1.188s][info][gc,cpu      ] GC(6) User=0.14s Sys=0.02s Real=0.02s
[1.291s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.291s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.302s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.302s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[1.302s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 10.1ms
[1.302s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.302s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.302s][info][gc,heap     ] GC(7) Eden regions: 122->0(193)
[1.302s][info][gc,heap     ] GC(7) Survivor regions: 19->16(18)
[1.302s][info][gc,heap     ] GC(7) Old regions: 17->31
[1.302s][info][gc,heap     ] GC(7) Humongous regions: 3->3
[1.302s][info][gc,metaspace] GC(7) Metaspace: 1719K(1792K)->1719K(1792K) NonClass: 1580K(1600K)->1580K(1600K) Class: 138K(192K)->138K(192K)
[1.302s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 319M->97M(2048M) 11.346ms
[1.302s][info][gc,cpu      ] GC(7) User=0.00s Sys=0.00s Real=0.01s
[1.475s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.475s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.494s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.494s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.2ms
[1.494s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 18.3ms
[1.494s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.494s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.495s][info][gc,heap     ] GC(8) Eden regions: 189->0(201)
[1.495s][info][gc,heap     ] GC(8) Survivor regions: 16->25(26)
[1.495s][info][gc,heap     ] GC(8) Old regions: 31->46
[1.495s][info][gc,heap     ] GC(8) Humongous regions: 7->6
[1.495s][info][gc,metaspace] GC(8) Metaspace: 1719K(1792K)->1719K(1792K) NonClass: 1580K(1600K)->1580K(1600K) Class: 138K(192K)->138K(192K)
[1.495s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 483M->152M(2048M) 19.674ms
[1.495s][info][gc,cpu      ] GC(8) User=0.12s Sys=0.03s Real=0.02s
[1.652s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.652s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.673s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[1.673s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[1.673s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 19.5ms
[1.673s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 1.0ms
[1.673s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.673s][info][gc,heap     ] GC(9) Eden regions: 192->0(325)
[1.673s][info][gc,heap     ] GC(9) Survivor regions: 25->25(28)
[1.673s][info][gc,heap     ] GC(9) Old regions: 46->71
[1.673s][info][gc,heap     ] GC(9) Humongous regions: 6->6
[1.673s][info][gc,metaspace] GC(9) Metaspace: 1719K(1792K)->1719K(1792K) NonClass: 1580K(1600K)->1580K(1600K) Class: 138K(192K)->138K(192K)
[1.673s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 536M->202M(2182M) 21.129ms
[1.673s][info][gc,cpu      ] GC(9) User=0.11s Sys=0.05s Real=0.02s
[1.944s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[1.944s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[1.970s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[1.970s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[1.970s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 25.2ms
[1.970s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.4ms
[1.970s][info][gc,phases   ] GC(10)   Other: 0.1ms
[1.970s][info][gc,heap     ] GC(10) Eden regions: 304->0(301)
[1.970s][info][gc,heap     ] GC(10) Survivor regions: 25->38(42)
[1.970s][info][gc,heap     ] GC(10) Old regions: 71->96
[1.970s][info][gc,heap     ] GC(10) Humongous regions: 7->6
[1.970s][info][gc,metaspace] GC(10) Metaspace: 1719K(1792K)->1719K(1792K) NonClass: 1580K(1600K)->1580K(1600K) Class: 138K(192K)->138K(192K)
[1.970s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 812M->278M(2182M) 26.351ms
[1.970s][info][gc,cpu      ] GC(10) User=0.06s Sys=0.05s Real=0.03s
[2.216s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.216s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.243s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[2.243s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[2.243s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 25.7ms
[2.243s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[2.243s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.243s][info][gc,heap     ] GC(11) Eden regions: 286->0(512)
[2.243s][info][gc,heap     ] GC(11) Survivor regions: 38->37(41)
[2.243s][info][gc,heap     ] GC(11) Old regions: 96->134
[2.243s][info][gc,heap     ] GC(11) Humongous regions: 6->6
[2.243s][info][gc,metaspace] GC(11) Metaspace: 1719K(1792K)->1719K(1792K) NonClass: 1580K(1600K)->1580K(1600K) Class: 138K(192K)->138K(192K)
[2.243s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 850M->352M(2182M) 27.105ms
[2.243s][info][gc,cpu      ] GC(11) User=0.22s Sys=0.09s Real=0.03s
[2.603s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.603s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.633s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[2.633s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.3ms
[2.633s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 29.2ms
[2.633s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.5ms
[2.633s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.633s][info][gc,heap     ] GC(12) Eden regions: 413->0(604)
[2.633s][info][gc,heap     ] GC(12) Survivor regions: 37->50(57)
[2.633s][info][gc,heap     ] GC(12) Old regions: 134->170
[2.633s][info][gc,heap     ] GC(12) Humongous regions: 6->6
[2.633s][info][gc,metaspace] GC(12) Metaspace: 1719K(1792K)->1719K(1792K) NonClass: 1580K(1600K)->1580K(1600K) Class: 138K(192K)->138K(192K)
[2.633s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1178M->450M(2182M) 30.625ms
[2.633s][info][gc,cpu      ] GC(12) User=0.19s Sys=0.12s Real=0.03s
[2.964s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[2.964s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[2.999s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[2.999s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.3ms
[2.999s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 33.7ms
[2.999s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 1.0ms
[2.999s][info][gc,phases   ] GC(13)   Other: 0.1ms
[2.999s][info][gc,heap     ] GC(13) Eden regions: 397->0(628)
[2.999s][info][gc,heap     ] GC(13) Survivor regions: 50->54(56)
[2.999s][info][gc,heap     ] GC(13) Old regions: 170->219
[2.999s][info][gc,heap     ] GC(13) Humongous regions: 11->11
[2.999s][info][gc,metaspace] GC(13) Metaspace: 1719K(1792K)->1719K(1792K) NonClass: 1580K(1600K)->1580K(1600K) Class: 138K(192K)->138K(192K)
[3.000s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1254M->566M(2274M) 35.492ms
[3.000s][info][gc,cpu      ] GC(13) User=0.20s Sys=0.03s Real=0.04s
[3.561s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.561s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.604s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[3.604s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.3ms
[3.604s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 41.6ms
[3.604s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.7ms
[3.604s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.604s][info][gc,heap     ] GC(14) Eden regions: 628->0(559)
[3.604s][info][gc,heap     ] GC(14) Survivor regions: 54->77(86)
[3.604s][info][gc,heap     ] GC(14) Old regions: 219->272
[3.604s][info][gc,heap     ] GC(14) Humongous regions: 14->11
[3.604s][info][gc,metaspace] GC(14) Metaspace: 1738K(1856K)->1738K(1856K) NonClass: 1598K(1664K)->1598K(1664K) Class: 139K(192K)->139K(192K)
[3.604s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1828M->717M(2274M) 43.157ms
[3.604s][info][gc,cpu      ] GC(14) User=0.44s Sys=0.03s Real=0.04s
[4.213s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.213s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.253s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.253s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.4ms
[4.253s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 38.4ms
[4.253s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.9ms
[4.253s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.253s][info][gc,heap     ] GC(15) Eden regions: 559->0(535)
[4.253s][info][gc,heap     ] GC(15) Survivor regions: 77->57(80)
[4.253s][info][gc,heap     ] GC(15) Old regions: 272->348
[4.253s][info][gc,heap     ] GC(15) Humongous regions: 15->11
[4.253s][info][gc,metaspace] GC(15) Metaspace: 1740K(1856K)->1740K(1856K) NonClass: 1600K(1664K)->1600K(1664K) Class: 139K(192K)->139K(192K)
[4.253s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1843M->831M(2274M) 40.276ms
[4.253s][info][gc,cpu      ] GC(15) User=0.27s Sys=0.05s Real=0.04s
[5.246s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[5.246s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[5.281s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[5.281s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.4ms
[5.281s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 33.3ms
[5.281s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 1.1ms
[5.281s][info][gc,phases   ] GC(16)   Other: 0.1ms
[5.281s][info][gc,heap     ] GC(16) Eden regions: 535->0(554)
[5.281s][info][gc,heap     ] GC(16) Survivor regions: 57->16(74)
[5.281s][info][gc,heap     ] GC(16) Old regions: 348->406
[5.281s][info][gc,heap     ] GC(16) Humongous regions: 11->11
[5.281s][info][gc,metaspace] GC(16) Metaspace: 1740K(1856K)->1740K(1856K) NonClass: 1600K(1664K)->1600K(1664K) Class: 139K(192K)->139K(192K)
[5.281s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1901M->863M(2274M) 35.443ms
[5.281s][info][gc,cpu      ] GC(16) User=0.28s Sys=0.03s Real=0.04s
[6.351s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[6.351s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[6.393s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.3ms
[6.393s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.6ms
[6.393s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 40.3ms
[6.393s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.7ms
[6.393s][info][gc,phases   ] GC(17)   Other: 0.1ms
[6.393s][info][gc,heap     ] GC(17) Eden regions: 554->0(555)
[6.393s][info][gc,heap     ] GC(17) Survivor regions: 16->32(72)
[6.393s][info][gc,heap     ] GC(17) Old regions: 406->406
[6.393s][info][gc,heap     ] GC(17) Humongous regions: 20->20
[6.393s][info][gc,metaspace] GC(17) Metaspace: 1747K(1856K)->1747K(1856K) NonClass: 1607K(1664K)->1607K(1664K) Class: 139K(192K)->139K(192K)
[6.393s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1989M->914M(2274M) 42.285ms
[6.393s][info][gc,cpu      ] GC(17) User=0.31s Sys=0.00s Real=0.04s
[7.733s][info][gc,heap,exit] Heap
[7.734s][info][gc,heap,exit]  garbage-first heap   total 2328576K, used 1954110K [0x0000000700000000, 0x0000000800000000)
[7.734s][info][gc,heap,exit]   region size 2048K, 508 young (1040384K), 32 survivors (65536K)
[7.734s][info][gc,heap,exit]  Metaspace       used 1957K, committed 2112K, reserved 1114112K
[7.734s][info][gc,heap,exit]   class space    used 169K, committed 256K, reserved 1048576K
