[0.008s][info][gc,init] CardTable entry size: 512
[0.674s][info][gc,heap     ] GC(2) Eden regions: 61->0(69)
[0.674s][info][gc,heap     ] GC(2) Survivor regions: 3->7(8)
[0.674s][info][gc,heap     ] GC(2) Old regions: 4->4
[0.674s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[0.674s][info][gc,metaspace] GC(2) Metaspace: 1694K(1856K)->1694K(1856K) NonClass: 1550K(1664K)->1550K(1664K) Class: 143K(192K)->143K(192K)
[0.675s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 137M->22M(2048M) 7.774ms
[0.675s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.761s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.761s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.768s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.768s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.768s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 6.9ms
[0.768s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.3ms
[0.768s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.768s][info][gc,heap     ] GC(3) Eden regions: 61->0(165)
[0.768s][info][gc,heap     ] GC(3) Survivor regions: 7->5(9)
[0.768s][info][gc,heap     ] GC(3) Old regions: 4->6
[0.769s][info][gc,heap     ] GC(3) Humongous regions: 1->1
[0.769s][info][gc,metaspace] GC(3) Metaspace: 1711K(1856K)->1711K(1856K) NonClass: 1567K(1664K)->1567K(1664K) Class: 143K(192K)->143K(192K)
[0.769s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 144M->22M(2048M) 7.915ms
[0.769s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.846s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.846s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.856s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.856s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[0.856s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 8.7ms
[0.856s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.3ms
[0.856s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.856s][info][gc,heap     ] GC(4) Eden regions: 64->0(187)
[0.856s][info][gc,heap     ] GC(4) Survivor regions: 5->6(9)
[0.856s][info][gc,heap     ] GC(4) Old regions: 6->8
[0.856s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[0.856s][info][gc,metaspace] GC(4) Metaspace: 1733K(1856K)->1733K(1856K) NonClass: 1589K(1664K)->1589K(1664K) Class: 143K(192K)->143K(192K)
[0.856s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 154M->31M(2048M) 9.792ms
[0.856s][info][gc,cpu      ] GC(4) User=0.08s Sys=0.11s Real=0.01s
[1.020s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.020s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.031s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.031s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.2ms
[1.031s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 9.6ms
[1.031s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.3ms
[1.031s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.031s][info][gc,heap     ] GC(5) Eden regions: 142->0(366)
[1.031s][info][gc,heap     ] GC(5) Survivor regions: 6->10(19)
[1.031s][info][gc,heap     ] GC(5) Old regions: 8->8
[1.031s][info][gc,heap     ] GC(5) Humongous regions: 3->3
[1.031s][info][gc,metaspace] GC(5) Metaspace: 1746K(1920K)->1746K(1920K) NonClass: 1603K(1728K)->1603K(1728K) Class: 143K(192K)->143K(192K)
[1.031s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 315M->39M(2048M) 10.618ms
[1.031s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.327s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.327s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.345s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.345s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.345s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 16.8ms
[1.345s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.345s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.345s][info][gc,heap     ] GC(6) Eden regions: 282->0(406)
[1.345s][info][gc,heap     ] GC(6) Survivor regions: 10->17(37)
[1.345s][info][gc,heap     ] GC(6) Old regions: 8->8
[1.345s][info][gc,heap     ] GC(6) Humongous regions: 6->6
[1.345s][info][gc,metaspace] GC(6) Metaspace: 1746K(1920K)->1746K(1920K) NonClass: 1603K(1728K)->1603K(1728K) Class: 143K(192K)->143K(192K)
[1.345s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 609M->59M(2048M) 18.037ms
[1.345s][info][gc,cpu      ] GC(6) User=0.14s Sys=0.02s Real=0.02s
[1.684s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.684s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.707s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.707s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[1.707s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 22.2ms
[1.707s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.4ms
[1.707s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.707s][info][gc,heap     ] GC(7) Eden regions: 345->0(398)
[1.707s][info][gc,heap     ] GC(7) Survivor regions: 17->26(46)
[1.707s][info][gc,heap     ] GC(7) Old regions: 8->8
[1.707s][info][gc,heap     ] GC(7) Humongous regions: 6->6
[1.707s][info][gc,metaspace] GC(7) Metaspace: 1746K(1920K)->1746K(1920K) NonClass: 1603K(1728K)->1603K(1728K) Class: 143K(192K)->143K(192K)
[1.707s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 749M->78M(2048M) 23.313ms
[1.707s][info][gc,cpu      ] GC(7) User=0.16s Sys=0.02s Real=0.02s
[2.062s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[2.062s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[2.091s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[2.091s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.2ms
[2.091s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 27.5ms
[2.091s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.5ms
[2.091s][info][gc,phases   ] GC(8)   Other: 0.1ms
[2.091s][info][gc,heap     ] GC(8) Eden regions: 379->0(456)
[2.091s][info][gc,heap     ] GC(8) Survivor regions: 26->32(51)
[2.091s][info][gc,heap     ] GC(8) Old regions: 8->8
[2.091s][info][gc,heap     ] GC(8) Humongous regions: 7->6
[2.091s][info][gc,metaspace] GC(8) Metaspace: 1746K(1920K)->1746K(1920K) NonClass: 1603K(1728K)->1603K(1728K) Class: 143K(192K)->143K(192K)
[2.091s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 838M->91M(2048M) 28.721ms
[2.091s][info][gc,cpu      ] GC(8) User=0.31s Sys=0.00s Real=0.03s
[2.449s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2.449s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2.487s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[2.487s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[2.487s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 36.6ms
[2.487s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.5ms
[2.487s][info][gc,phases   ] GC(9)   Other: 0.1ms
[2.487s][info][gc,heap     ] GC(9) Eden regions: 374->0(538)
[2.487s][info][gc,heap     ] GC(9) Survivor regions: 32->33(51)
[2.487s][info][gc,heap     ] GC(9) Old regions: 8->15
[2.487s][info][gc,heap     ] GC(9) Humongous regions: 12->11
[2.487s][info][gc,metaspace] GC(9) Metaspace: 1746K(1920K)->1746K(1920K) NonClass: 1603K(1728K)->1603K(1728K) Class: 143K(192K)->143K(192K)
[2.487s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 851M->117M(2048M) 37.961ms
[2.487s][info][gc,cpu      ] GC(9) User=0.25s Sys=0.06s Real=0.04s
[2.626s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.626s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.658s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.658s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.5ms
[2.658s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 31.2ms
[2.658s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.4ms
[2.658s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.658s][info][gc,heap     ] GC(10) Eden regions: 152->0(600)
[2.658s][info][gc,heap     ] GC(10) Survivor regions: 33->14(24)
[2.658s][info][gc,heap     ] GC(10) Old regions: 15->37
[2.658s][info][gc,heap     ] GC(10) Humongous regions: 11->11
[2.658s][info][gc,metaspace] GC(10) Metaspace: 1746K(1920K)->1746K(1920K) NonClass: 1603K(1728K)->1603K(1728K) Class: 143K(192K)->143K(192K)
[2.658s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 421M->121M(2048M) 32.833ms
[2.658s][info][gc,cpu      ] GC(10) User=0.31s Sys=0.00s Real=0.03s
[3.387s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[3.387s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[3.426s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[3.426s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.6ms
[3.426s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 35.4ms
[3.426s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 2.1ms
[3.426s][info][gc,phases   ] GC(11)   Other: 0.2ms
[3.426s][info][gc,heap     ] GC(11) Eden regions: 600->0(656)
[3.426s][info][gc,heap     ] GC(11) Survivor regions: 14->24(77)
[3.426s][info][gc,heap     ] GC(11) Old regions: 37->37
[3.426s][info][gc,heap     ] GC(11) Humongous regions: 11->11
[3.426s][info][gc,metaspace] GC(11) Metaspace: 1766K(1920K)->1766K(1920K) NonClass: 1621K(1728K)->1621K(1728K) Class: 144K(192K)->144K(192K)
[3.426s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1321M->142M(2268M) 38.780ms
[3.426s][info][gc,cpu      ] GC(11) User=0.27s Sys=0.02s Real=0.04s
[4.466s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[4.467s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[4.504s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[4.505s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.4ms
[4.505s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 36.6ms
[4.505s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.6ms
[4.505s][info][gc,phases   ] GC(12)   Other: 0.1ms
[4.505s][info][gc,heap     ] GC(12) Eden regions: 656->0(645)
[4.505s][info][gc,heap     ] GC(12) Survivor regions: 24->35(85)
[4.505s][info][gc,heap     ] GC(12) Old regions: 37->37
[4.505s][info][gc,heap     ] GC(12) Humongous regions: 11->11
[4.505s][info][gc,metaspace] GC(12) Metaspace: 1767K(1920K)->1767K(1920K) NonClass: 1622K(1728K)->1622K(1728K) Class: 144K(192K)->144K(192K)
[4.505s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1454M->163M(2268M) 38.226ms
[4.505s][info][gc,cpu      ] GC(12) User=0.47s Sys=0.00s Real=0.04s
[5.112s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[5.112s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[5.152s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[5.152s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.4ms
[5.152s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 38.7ms
[5.152s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.6ms
[5.152s][info][gc,phases   ] GC(13)   Other: 0.1ms
[5.152s][info][gc,heap     ] GC(13) Eden regions: 645->0(637)
[5.152s][info][gc,heap     ] GC(13) Survivor regions: 35->43(85)
[5.152s][info][gc,heap     ] GC(13) Old regions: 37->37
[5.152s][info][gc,heap     ] GC(13) Humongous regions: 13->11
[5.152s][info][gc,metaspace] GC(13) Metaspace: 1767K(1920K)->1767K(1920K) NonClass: 1622K(1728K)->1622K(1728K) Class: 144K(192K)->144K(192K)
[5.152s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1457M->180M(2268M) 40.336ms
[5.152s][info][gc,cpu      ] GC(13) User=0.31s Sys=0.02s Real=0.04s
[5.751s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[5.751s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[5.810s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[5.810s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.6ms
[5.810s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 57.1ms
[5.810s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.7ms
[5.810s][info][gc,phases   ] GC(14)   Other: 0.1ms
[5.810s][info][gc,heap     ] GC(14) Eden regions: 637->0(625)
[5.810s][info][gc,heap     ] GC(14) Survivor regions: 43->55(85)
[5.810s][info][gc,heap     ] GC(14) Old regions: 37->37
[5.810s][info][gc,heap     ] GC(14) Humongous regions: 21->20
[5.810s][info][gc,metaspace] GC(14) Metaspace: 1776K(1920K)->1776K(1920K) NonClass: 1631K(1728K)->1631K(1728K) Class: 144K(192K)->144K(192K)
[5.810s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1474M->223M(2268M) 59.017ms
[5.810s][info][gc,cpu      ] GC(14) User=0.62s Sys=0.00s Real=0.06s
[6.380s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[6.380s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[6.445s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[6.445s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.5ms
[6.445s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 63.4ms
[6.445s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.8ms
[6.445s][info][gc,phases   ] GC(15)   Other: 0.1ms
[6.445s][info][gc,heap     ] GC(15) Eden regions: 625->0(635)
[6.445s][info][gc,heap     ] GC(15) Survivor regions: 55->45(85)
[6.445s][info][gc,heap     ] GC(15) Old regions: 37->58
[6.445s][info][gc,heap     ] GC(15) Humongous regions: 24->20
[6.445s][info][gc,metaspace] GC(15) Metaspace: 1776K(1920K)->1776K(1920K) NonClass: 1631K(1728K)->1631K(1728K) Class: 144K(192K)->144K(192K)
[6.445s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1481M->243M(2268M) 65.327ms
[6.445s][info][gc,cpu      ] GC(15) User=0.62s Sys=0.00s Real=0.07s
[6.937s][info][gc,heap,exit] Heap
[6.937s][info][gc,heap,exit]  garbage-first heap   total 2322432K, used 542059K [0x0000000700000000, 0x0000000800000000)
[6.937s][info][gc,heap,exit]   region size 2048K, 167 young (342016K), 45 survivors (92160K)
[6.937s][info][gc,heap,exit]  Metaspace       used 2000K, committed 2240K, reserved 1114112K
[6.937s][info][gc,heap,exit]   class space    used 174K, committed 320K, reserved 1048576K
