[0.011s][info][gc,init] CardTable entry size: 512
[0.566s][info][gc,cpu      ] GC(1) User=0.05s Sys=0.00s Real=0.01s
[0.714s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.714s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.721s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.3ms
[0.721s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.721s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 5.7ms
[0.721s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.721s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.721s][info][gc,heap     ] GC(2) Eden regions: 49->0(59)
[0.721s][info][gc,heap     ] GC(2) Survivor regions: 6->7(7)
[0.721s][info][gc,heap     ] GC(2) Old regions: 3->5
[0.721s][info][gc,heap     ] GC(2) Humongous regions: 1->1
[0.721s][info][gc,metaspace] GC(2) Metaspace: 1645K(1728K)->1645K(1728K) NonClass: 1510K(1536K)->1510K(1536K) Class: 134K(192K)->134K(192K)
[0.721s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 116M->24M(2048M) 6.782ms
[0.721s][info][gc,cpu      ] GC(2) User=0.14s Sys=0.05s Real=0.01s
[0.813s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.813s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.819s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.819s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.819s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 5.1ms
[0.819s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.3ms
[0.819s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.819s][info][gc,heap     ] GC(3) Eden regions: 44->0(80)
[0.819s][info][gc,heap     ] GC(3) Survivor regions: 7->6(7)
[0.819s][info][gc,heap     ] GC(3) Old regions: 5->10
[0.819s][info][gc,heap     ] GC(3) Humongous regions: 1->1
[0.819s][info][gc,metaspace] GC(3) Metaspace: 1669K(1792K)->1669K(1792K) NonClass: 1534K(1600K)->1534K(1600K) Class: 134K(192K)->134K(192K)
[0.819s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 112M->32M(2048M) 6.097ms
[0.819s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.914s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.915s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.923s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.923s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.923s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 7.7ms
[0.923s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.3ms
[0.923s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.923s][info][gc,heap     ] GC(4) Eden regions: 73->0(113)
[0.923s][info][gc,heap     ] GC(4) Survivor regions: 6->10(10)
[0.923s][info][gc,heap     ] GC(4) Old regions: 10->16
[0.923s][info][gc,heap     ] GC(4) Humongous regions: 1->1
[0.923s][info][gc,metaspace] GC(4) Metaspace: 1674K(1792K)->1674K(1792K) NonClass: 1539K(1600K)->1539K(1600K) Class: 134K(192K)->134K(192K)
[0.923s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 178M->53M(2048M) 8.660ms
[0.923s][info][gc,cpu      ] GC(4) User=0.08s Sys=0.03s Real=0.01s
[1.044s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.044s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.055s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.055s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.055s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 10.5ms
[1.055s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.4ms
[1.055s][info][gc,phases   ] GC(5)   Other: 0.2ms
[1.055s][info][gc,heap     ] GC(5) Eden regions: 95->0(93)
[1.055s][info][gc,heap     ] GC(5) Survivor regions: 10->14(14)
[1.055s][info][gc,heap     ] GC(5) Old regions: 16->27
[1.055s][info][gc,heap     ] GC(5) Humongous regions: 1->1
[1.055s][info][gc,metaspace] GC(5) Metaspace: 1685K(1792K)->1685K(1792K) NonClass: 1550K(1600K)->1550K(1600K) Class: 134K(192K)->134K(192K)
[1.056s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 243M->82M(2048M) 11.729ms
[1.056s][info][gc,cpu      ] GC(5) User=0.11s Sys=0.03s Real=0.01s
[1.165s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.165s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.177s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.177s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.177s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 11.1ms
[1.177s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.177s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.177s][info][gc,heap     ] GC(6) Eden regions: 91->0(141)
[1.177s][info][gc,heap     ] GC(6) Survivor regions: 14->14(14)
[1.177s][info][gc,heap     ] GC(6) Old regions: 27->41
[1.177s][info][gc,heap     ] GC(6) Humongous regions: 3->3
[1.178s][info][gc,metaspace] GC(6) Metaspace: 1685K(1792K)->1685K(1792K) NonClass: 1550K(1600K)->1550K(1600K) Class: 134K(192K)->134K(192K)
[1.178s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 268M->115M(2048M) 12.221ms
[1.178s][info][gc,cpu      ] GC(6) User=0.14s Sys=0.03s Real=0.01s
[1.332s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.332s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.347s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.347s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.347s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 14.1ms
[1.347s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.347s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.347s][info][gc,heap     ] GC(7) Eden regions: 135->0(156)
[1.347s][info][gc,heap     ] GC(7) Survivor regions: 14->19(19)
[1.347s][info][gc,heap     ] GC(7) Old regions: 41->56
[1.347s][info][gc,heap     ] GC(7) Humongous regions: 3->3
[1.347s][info][gc,metaspace] GC(7) Metaspace: 1692K(1792K)->1692K(1792K) NonClass: 1557K(1600K)->1557K(1600K) Class: 134K(192K)->134K(192K)
[1.347s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 385M->155M(2048M) 15.286ms
[1.347s][info][gc,cpu      ] GC(7) User=0.02s Sys=0.14s Real=0.01s
[1.504s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.504s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.519s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.519s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.519s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 14.0ms
[1.519s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 1.0ms
[1.519s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.519s][info][gc,heap     ] GC(8) Eden regions: 151->0(258)
[1.519s][info][gc,heap     ] GC(8) Survivor regions: 19->22(22)
[1.519s][info][gc,heap     ] GC(8) Old regions: 56->77
[1.519s][info][gc,heap     ] GC(8) Humongous regions: 4->3
[1.519s][info][gc,metaspace] GC(8) Metaspace: 1692K(1792K)->1692K(1792K) NonClass: 1557K(1600K)->1557K(1600K) Class: 134K(192K)->134K(192K)
[1.519s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 459M->202M(2130M) 15.707ms
[1.519s][info][gc,cpu      ] GC(8) User=0.03s Sys=0.12s Real=0.01s
[1.777s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.777s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.797s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.797s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[1.797s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 18.7ms
[1.797s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.797s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.797s][info][gc,heap     ] GC(9) Eden regions: 232->0(225)
[1.797s][info][gc,heap     ] GC(9) Survivor regions: 22->32(32)
[1.797s][info][gc,heap     ] GC(9) Old regions: 77->101
[1.797s][info][gc,heap     ] GC(9) Humongous regions: 3->3
[1.797s][info][gc,metaspace] GC(9) Metaspace: 1692K(1792K)->1692K(1792K) NonClass: 1557K(1600K)->1557K(1600K) Class: 134K(192K)->134K(192K)
[1.797s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 666M->271M(2130M) 20.030ms
[1.797s][info][gc,cpu      ] GC(9) User=0.17s Sys=0.14s Real=0.02s
[2.005s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.005s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.024s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.024s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[2.024s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 18.0ms
[2.024s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[2.024s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.024s][info][gc,heap     ] GC(10) Eden regions: 214->0(280)
[2.024s][info][gc,heap     ] GC(10) Survivor regions: 32->31(31)
[2.024s][info][gc,heap     ] GC(10) Old regions: 101->136
[2.024s][info][gc,heap     ] GC(10) Humongous regions: 4->3
[2.024s][info][gc,metaspace] GC(10) Metaspace: 1692K(1792K)->1692K(1792K) NonClass: 1557K(1600K)->1557K(1600K) Class: 134K(192K)->134K(192K)
[2.025s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 701M->338M(2130M) 19.398ms
[2.025s][info][gc,cpu      ] GC(10) User=0.11s Sys=0.05s Real=0.02s
[2.362s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.362s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.386s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.386s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[2.386s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 22.0ms
[2.386s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[2.386s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.386s][info][gc,heap     ] GC(11) Eden regions: 251->0(343)
[2.386s][info][gc,heap     ] GC(11) Survivor regions: 31->36(36)
[2.386s][info][gc,heap     ] GC(11) Old regions: 136->166
[2.386s][info][gc,heap     ] GC(11) Humongous regions: 6->6
[2.386s][info][gc,metaspace] GC(11) Metaspace: 1693K(1792K)->1693K(1792K) NonClass: 1558K(1600K)->1558K(1600K) Class: 134K(192K)->134K(192K)
[2.386s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 846M->415M(2130M) 23.447ms
[2.386s][info][gc,cpu      ] GC(11) User=0.12s Sys=0.03s Real=0.02s
[3.481s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[3.481s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.511s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[3.511s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.2ms
[3.511s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 28.2ms
[3.511s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.6ms
[3.511s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.511s][info][gc,heap     ] GC(12) Eden regions: 310->0(627)
[3.511s][info][gc,heap     ] GC(12) Survivor regions: 36->12(44)
[3.511s][info][gc,heap     ] GC(12) Old regions: 166->202
[3.511s][info][gc,heap     ] GC(12) Humongous regions: 6->6
[3.511s][info][gc,metaspace] GC(12) Metaspace: 1693K(1792K)->1693K(1792K) NonClass: 1558K(1600K)->1558K(1600K) Class: 134K(192K)->134K(192K)
[3.511s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1035M->437M(2130M) 29.635ms
[3.511s][info][gc,cpu      ] GC(12) User=0.14s Sys=0.06s Real=0.03s
[5.768s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[5.768s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[5.805s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[5.805s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.5ms
[5.805s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 35.5ms
[5.805s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.8ms
[5.806s][info][gc,phases   ] GC(13)   Other: 0.2ms
[5.806s][info][gc,heap     ] GC(13) Eden regions: 627->0(608)
[5.806s][info][gc,heap     ] GC(13) Survivor regions: 12->31(80)
[5.806s][info][gc,heap     ] GC(13) Old regions: 202->202
[5.806s][info][gc,heap     ] GC(13) Humongous regions: 11->11
[5.806s][info][gc,metaspace] GC(13) Metaspace: 1712K(1792K)->1712K(1792K) NonClass: 1576K(1600K)->1576K(1600K) Class: 136K(192K)->136K(192K)
[5.806s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1701M->486M(2130M) 37.500ms
[5.806s][info][gc,cpu      ] GC(13) User=0.19s Sys=0.12s Real=0.04s
[6.862s][info][gc,heap,exit] Heap
[6.862s][info][gc,heap,exit]  garbage-first heap   total 2181120K, used 998043K [0x0000000700000000, 0x0000000800000000)
[6.862s][info][gc,heap,exit]   region size 2048K, 266 young (544768K), 31 survivors (63488K)
[6.862s][info][gc,heap,exit]  Metaspace       used 1926K, committed 2112K, reserved 1114112K
[6.862s][info][gc,heap,exit]   class space    used 165K, committed 256K, reserved 1048576K
