[0.009s][info][gc,init] CardTable entry size: 512
[0.657s][info][gc,heap     ] GC(2) Eden regions: 60->0(162)
[0.657s][info][gc,heap     ] GC(2) Survivor regions: 7->5(9)
[0.657s][info][gc,heap     ] GC(2) Old regions: 0->3
[0.657s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[0.657s][info][gc,metaspace] GC(2) Metaspace: 1686K(1792K)->1686K(1792K) NonClass: 1546K(1600K)->1546K(1600K) Class: 139K(192K)->139K(192K)
[0.657s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 136M->17M(2048M) 8.084ms
[0.657s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.894s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.894s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.906s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.906s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.2ms
[0.906s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 11.3ms
[0.906s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.3ms
[0.906s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.906s][info][gc,heap     ] GC(3) Eden regions: 162->0(147)
[0.906s][info][gc,heap     ] GC(3) Survivor regions: 5->10(21)
[0.906s][info][gc,heap     ] GC(3) Old regions: 3->3
[0.907s][info][gc,heap     ] GC(3) Humongous regions: 3->3
[0.907s][info][gc,metaspace] GC(3) Metaspace: 1734K(1856K)->1734K(1856K) NonClass: 1595K(1664K)->1595K(1664K) Class: 139K(192K)->139K(192K)
[0.907s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 345M->31M(2048M) 12.466ms
[0.907s][info][gc,cpu      ] GC(3) User=0.09s Sys=0.06s Real=0.01s
[1.034s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[1.034s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[1.046s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[1.046s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[1.046s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 10.5ms
[1.046s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.3ms
[1.046s][info][gc,phases   ] GC(4)   Other: 0.1ms
[1.046s][info][gc,heap     ] GC(4) Eden regions: 130->0(213)
[1.046s][info][gc,heap     ] GC(4) Survivor regions: 10->12(18)
[1.046s][info][gc,heap     ] GC(4) Old regions: 3->5
[1.046s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[1.046s][info][gc,metaspace] GC(4) Metaspace: 1736K(1856K)->1736K(1856K) NonClass: 1596K(1664K)->1596K(1664K) Class: 139K(192K)->139K(192K)
[1.046s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 291M->38M(2048M) 11.504ms
[1.046s][info][gc,cpu      ] GC(4) User=0.16s Sys=0.00s Real=0.01s
[1.122s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.122s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.135s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.135s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.2ms
[1.135s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 11.4ms
[1.135s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.4ms
[1.135s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.135s][info][gc,heap     ] GC(5) Eden regions: 84->0(351)
[1.135s][info][gc,heap     ] GC(5) Survivor regions: 12->8(12)
[1.135s][info][gc,heap     ] GC(5) Old regions: 5->12
[1.135s][info][gc,heap     ] GC(5) Humongous regions: 3->3
[1.135s][info][gc,metaspace] GC(5) Metaspace: 1736K(1856K)->1736K(1856K) NonClass: 1596K(1664K)->1596K(1664K) Class: 139K(192K)->139K(192K)
[1.135s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 206M->44M(2048M) 12.568ms
[1.135s][info][gc,cpu      ] GC(5) User=0.12s Sys=0.03s Real=0.01s
[1.262s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.262s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.272s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.272s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.3ms
[1.272s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.3ms
[1.272s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.272s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.272s][info][gc,heap     ] GC(6) Eden regions: 134->0(472)
[1.272s][info][gc,heap     ] GC(6) Survivor regions: 8->9(18)
[1.272s][info][gc,heap     ] GC(6) Old regions: 12->12
[1.272s][info][gc,heap     ] GC(6) Humongous regions: 3->3
[1.272s][info][gc,metaspace] GC(6) Metaspace: 1736K(1856K)->1736K(1856K) NonClass: 1596K(1664K)->1596K(1664K) Class: 139K(192K)->139K(192K)
[1.272s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 312M->47M(2048M) 9.640ms
[1.272s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.01s
[1.670s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.670s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.691s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.691s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[1.691s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 19.8ms
[1.691s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.691s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.691s][info][gc,heap     ] GC(7) Eden regions: 371->0(529)
[1.691s][info][gc,heap     ] GC(7) Survivor regions: 9->19(48)
[1.691s][info][gc,heap     ] GC(7) Old regions: 12->12
[1.691s][info][gc,heap     ] GC(7) Humongous regions: 6->6
[1.691s][info][gc,metaspace] GC(7) Metaspace: 1736K(1856K)->1736K(1856K) NonClass: 1596K(1664K)->1596K(1664K) Class: 139K(192K)->139K(192K)
[1.691s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 795M->73M(2048M) 21.095ms
[1.691s][info][gc,cpu      ] GC(7) User=0.14s Sys=0.02s Real=0.02s
[2.105s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[2.105s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[2.132s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[2.132s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.2ms
[2.132s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 25.4ms
[2.132s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.5ms
[2.132s][info][gc,phases   ] GC(8)   Other: 0.1ms
[2.132s][info][gc,heap     ] GC(8) Eden regions: 429->0(502)
[2.132s][info][gc,heap     ] GC(8) Survivor regions: 19->28(56)
[2.132s][info][gc,heap     ] GC(8) Old regions: 12->12
[2.132s][info][gc,heap     ] GC(8) Humongous regions: 7->6
[2.132s][info][gc,metaspace] GC(8) Metaspace: 1736K(1856K)->1736K(1856K) NonClass: 1596K(1664K)->1596K(1664K) Class: 139K(192K)->139K(192K)
[2.132s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 933M->91M(2048M) 26.707ms
[2.132s][info][gc,cpu      ] GC(8) User=0.19s Sys=0.00s Real=0.03s
[2.496s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2.496s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2.530s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[2.530s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.3ms
[2.530s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 33.1ms
[2.530s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.5ms
[2.530s][info][gc,phases   ] GC(9)   Other: 0.1ms
[2.531s][info][gc,heap     ] GC(9) Eden regions: 392->0(559)
[2.531s][info][gc,heap     ] GC(9) Survivor regions: 28->36(53)
[2.531s][info][gc,heap     ] GC(9) Old regions: 12->12
[2.531s][info][gc,heap     ] GC(9) Humongous regions: 12->11
[2.531s][info][gc,metaspace] GC(9) Metaspace: 1736K(1856K)->1736K(1856K) NonClass: 1596K(1664K)->1596K(1664K) Class: 139K(192K)->139K(192K)
[2.531s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 887M->117M(2048M) 34.568ms
[2.531s][info][gc,cpu      ] GC(9) User=0.31s Sys=0.00s Real=0.03s
[3.003s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[3.003s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[3.045s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[3.045s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.3ms
[3.045s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 40.2ms
[3.045s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[3.045s][info][gc,phases   ] GC(10)   Other: 0.1ms
[3.045s][info][gc,heap     ] GC(10) Eden regions: 484->0(573)
[3.045s][info][gc,heap     ] GC(10) Survivor regions: 36->41(65)
[3.045s][info][gc,heap     ] GC(10) Old regions: 12->16
[3.045s][info][gc,heap     ] GC(10) Humongous regions: 11->11
[3.045s][info][gc,metaspace] GC(10) Metaspace: 1755K(1856K)->1755K(1856K) NonClass: 1615K(1664K)->1615K(1664K) Class: 140K(192K)->140K(192K)
[3.045s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 1085M->133M(2048M) 41.608ms
[3.045s][info][gc,cpu      ] GC(10) User=0.47s Sys=0.00s Real=0.04s
[3.379s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[3.380s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[3.444s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[3.444s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.5ms
[3.444s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 62.7ms
[3.444s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 1.2ms
[3.444s][info][gc,phases   ] GC(11)   Other: 0.1ms
[3.444s][info][gc,heap     ] GC(11) Eden regions: 278->0(609)
[3.444s][info][gc,heap     ] GC(11) Survivor regions: 41->36(40)
[3.444s][info][gc,heap     ] GC(11) Old regions: 16->38
[3.444s][info][gc,heap     ] GC(11) Humongous regions: 19->19
[3.444s][info][gc,metaspace] GC(11) Metaspace: 1917K(2112K)->1917K(2112K) NonClass: 1754K(1856K)->1754K(1856K) Class: 162K(256K)->162K(256K)
[3.445s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 705M->184M(2150M) 65.026ms
[3.445s][info][gc,cpu      ] GC(11) User=0.64s Sys=0.03s Real=0.07s
[3.624s][info][gc,heap,exit] Heap
[3.624s][info][gc,heap,exit]  garbage-first heap   total 2201600K, used 195309K [0x0000000700000000, 0x0000000800000000)
[3.624s][info][gc,heap,exit]   region size 2048K, 39 young (79872K), 36 survivors (73728K)
[3.624s][info][gc,heap,exit]  Metaspace       used 1975K, committed 2112K, reserved 1114112K
[3.624s][info][gc,heap,exit]   class space    used 170K, committed 256K, reserved 1048576K
