[0.012s][info][gc,init] CardTable entry size: 512
[5.784s][info][gc          ] GC(21) Pause Remark 1431M->1431M(2390M) 2.427ms
[5.784s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.784s][info][gc,marking  ] GC(21) Concurrent Mark 6.534ms
[5.784s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.785s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions 1.330ms
[5.785s][info][gc,start    ] GC(21) Pause Cleanup
[5.785s][info][gc          ] GC(21) Pause Cleanup 1433M->1433M(2390M) 0.246ms
[5.785s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.785s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks
[5.785s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks 0.025ms
[5.785s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark
[5.789s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark 3.302ms
[5.789s][info][gc          ] GC(21) Concurrent Mark Cycle 11.989ms
[6.129s][info][gc,start    ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.129s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[6.139s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[6.139s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.1ms
[6.139s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 8.9ms
[6.139s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.6ms
[6.139s][info][gc,phases   ] GC(22)   Other: 0.1ms
[6.139s][info][gc,heap     ] GC(22) Eden regions: 213->0(287)
[6.139s][info][gc,heap     ] GC(22) Survivor regions: 4->28(28)
[6.139s][info][gc,heap     ] GC(22) Old regions: 709->727
[6.139s][info][gc,heap     ] GC(22) Humongous regions: 2->0
[6.139s][info][gc,metaspace] GC(22) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[6.139s][info][gc          ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1853M->1509M(2390M) 10.271ms
[6.139s][info][gc,cpu      ] GC(22) User=0.16s Sys=0.00s Real=0.01s
[6.502s][info][gc,start    ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause)
[6.502s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[6.520s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[6.520s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.1ms
[6.520s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 16.7ms
[6.520s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.7ms
[6.520s][info][gc,phases   ] GC(23)   Other: 0.1ms
[6.520s][info][gc,heap     ] GC(23) Eden regions: 287->0(255)
[6.520s][info][gc,heap     ] GC(23) Survivor regions: 28->40(40)
[6.520s][info][gc,heap     ] GC(23) Old regions: 727->771
[6.520s][info][gc,heap     ] GC(23) Humongous regions: 2->0
[6.520s][info][gc,metaspace] GC(23) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[6.520s][info][gc          ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause) 2087M->1620M(2390M) 18.253ms
[6.520s][info][gc,cpu      ] GC(23) User=0.14s Sys=0.02s Real=0.02s
[6.701s][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[6.701s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[6.716s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[6.716s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.1ms
[6.716s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 12.9ms
[6.716s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.6ms
[6.716s][info][gc,phases   ] GC(24)   Other: 0.2ms
[6.716s][info][gc,heap     ] GC(24) Eden regions: 142->0(240)
[6.716s][info][gc,heap     ] GC(24) Survivor regions: 40->29(37)
[6.716s][info][gc,heap     ] GC(24) Old regions: 771->812
[6.716s][info][gc,heap     ] GC(24) Humongous regions: 0->0
[6.716s][info][gc,metaspace] GC(24) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[6.716s][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1904M->1678M(2390M) 14.431ms
[6.716s][info][gc,cpu      ] GC(24) User=0.16s Sys=0.00s Real=0.01s
[6.716s][info][gc          ] GC(25) Concurrent Mark Cycle
[6.716s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[6.717s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 0.914ms
[6.717s][info][gc,marking  ] GC(25) Concurrent Mark
[6.717s][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[6.717s][info][gc,task     ] GC(25) Using 3 workers of 3 for marking
[6.721s][info][gc,marking  ] GC(25) Concurrent Mark From Roots 4.535ms
[6.721s][info][gc,marking  ] GC(25) Concurrent Preclean
[6.721s][info][gc,marking  ] GC(25) Concurrent Preclean 0.017ms
[6.722s][info][gc,start    ] GC(25) Pause Remark
[6.724s][info][gc          ] GC(25) Pause Remark 1689M->1689M(2824M) 2.742ms
[6.724s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.724s][info][gc,marking  ] GC(25) Concurrent Mark 7.571ms
[6.724s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[6.726s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 1.508ms
[6.726s][info][gc,start    ] GC(25) Pause Cleanup
[6.726s][info][gc          ] GC(25) Pause Cleanup 1691M->1691M(2824M) 0.298ms
[6.726s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.727s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[6.727s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 0.027ms
[6.727s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[6.730s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 3.731ms
[6.730s][info][gc          ] GC(25) Concurrent Mark Cycle 14.450ms
[7.117s][info][gc,start    ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[7.117s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[7.133s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.3ms
[7.133s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.1ms
[7.133s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 14.5ms
[7.133s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.7ms
[7.133s][info][gc,phases   ] GC(26)   Other: 0.1ms
[7.133s][info][gc,heap     ] GC(26) Eden regions: 240->0(339)
[7.133s][info][gc,heap     ] GC(26) Survivor regions: 29->34(34)
[7.133s][info][gc,heap     ] GC(26) Old regions: 812->852
[7.133s][info][gc,heap     ] GC(26) Humongous regions: 2->0
[7.133s][info][gc,metaspace] GC(26) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[7.133s][info][gc          ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2162M->1771M(2824M) 15.873ms
[7.133s][info][gc,cpu      ] GC(26) User=0.16s Sys=0.00s Real=0.02s
[7.566s][info][gc,start    ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause)
[7.566s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[7.588s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[7.588s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.1ms
[7.588s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 20.6ms
[7.588s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.7ms
[7.588s][info][gc,phases   ] GC(27)   Other: 0.1ms
[7.588s][info][gc,heap     ] GC(27) Eden regions: 339->0(302)
[7.588s][info][gc,heap     ] GC(27) Survivor regions: 34->47(47)
[7.588s][info][gc,heap     ] GC(27) Old regions: 852->906
[7.588s][info][gc,heap     ] GC(27) Humongous regions: 5->0
[7.588s][info][gc,metaspace] GC(27) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[7.588s][info][gc          ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause) 2459M->1904M(2824M) 22.175ms
[7.588s][info][gc,cpu      ] GC(27) User=0.31s Sys=0.00s Real=0.02s
[8.164s][info][gc,start    ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[8.164s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[8.189s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[8.189s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.1ms
[8.189s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 23.0ms
[8.189s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.7ms
[8.189s][info][gc,phases   ] GC(28)   Other: 0.2ms
[8.189s][info][gc,heap     ] GC(28) Eden regions: 302->0(296)
[8.189s][info][gc,heap     ] GC(28) Survivor regions: 47->26(44)
[8.189s][info][gc,heap     ] GC(28) Old regions: 906->953
[8.189s][info][gc,heap     ] GC(28) Humongous regions: 3->3
[8.189s][info][gc,metaspace] GC(28) Metaspace: 1689K(1856K)->1689K(1856K) NonClass: 1518K(1600K)->1518K(1600K) Class: 171K(256K)->171K(256K)
[8.189s][info][gc          ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2514M->1961M(2824M) 24.801ms
[8.189s][info][gc,cpu      ] GC(28) User=0.16s Sys=0.00s Real=0.03s
[8.189s][info][gc          ] GC(29) Concurrent Mark Cycle
[8.189s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions
[8.197s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions 7.745ms
[8.197s][info][gc,marking  ] GC(29) Concurrent Mark
[8.197s][info][gc,marking  ] GC(29) Concurrent Mark From Roots
[8.197s][info][gc,task     ] GC(29) Using 3 workers of 3 for marking
[8.206s][info][gc,marking  ] GC(29) Concurrent Mark From Roots 9.006ms
[8.206s][info][gc,marking  ] GC(29) Concurrent Preclean
[8.206s][info][gc,marking  ] GC(29) Concurrent Preclean 0.029ms
[8.206s][info][gc,start    ] GC(29) Pause Remark
[8.210s][info][gc          ] GC(29) Pause Remark 1990M->1988M(3320M) 3.182ms
[8.210s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.210s][info][gc,marking  ] GC(29) Concurrent Mark 13.237ms
[8.210s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.219s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions 8.346ms
[8.219s][info][gc,start    ] GC(29) Pause Cleanup
[8.219s][info][gc          ] GC(29) Pause Cleanup 1999M->1999M(3320M) 0.326ms
[8.219s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.221s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks
[8.221s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks 0.038ms
[8.221s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark
[8.227s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark 5.616ms
[8.227s][info][gc          ] GC(29) Concurrent Mark Cycle 37.341ms
[8.592s][info][gc,start    ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[8.592s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[8.618s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.3ms
[8.618s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.2ms
[8.618s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 24.9ms
[8.618s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.6ms
[8.618s][info][gc,phases   ] GC(30)   Other: 0.2ms
[8.618s][info][gc,heap     ] GC(30) Eden regions: 296->0(465)
[8.618s][info][gc,heap     ] GC(30) Survivor regions: 26->13(41)
[8.618s][info][gc,heap     ] GC(30) Old regions: 953->977
[8.618s][info][gc,heap     ] GC(30) Humongous regions: 5->5
[8.618s][info][gc,metaspace] GC(30) Metaspace: 1690K(1856K)->1690K(1856K) NonClass: 1518K(1600K)->1518K(1600K) Class: 171K(256K)->171K(256K)
[8.618s][info][gc          ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2557M->1989M(3320M) 26.584ms
[8.618s][info][gc,cpu      ] GC(30) User=0.31s Sys=0.00s Real=0.03s
[8.711s][info][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[8.711s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[8.728s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.2ms
[8.728s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.4ms
[8.728s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 16.0ms
[8.728s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.4ms
[8.728s][info][gc,phases   ] GC(31)   Other: 0.1ms
[8.728s][info][gc,heap     ] GC(31) Eden regions: 70->0(465)
[8.728s][info][gc,heap     ] GC(31) Survivor regions: 13->4(11)
[8.728s][info][gc,heap     ] GC(31) Old regions: 977->990
[8.728s][info][gc,heap     ] GC(31) Humongous regions: 5->5
[8.728s][info][gc,metaspace] GC(31) Metaspace: 1690K(1856K)->1690K(1856K) NonClass: 1518K(1600K)->1518K(1600K) Class: 171K(256K)->171K(256K)
[8.729s][info][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 2129M->1996M(3320M) 17.632ms
[8.729s][info][gc,cpu      ] GC(31) User=0.16s Sys=0.00s Real=0.02s
[8.924s][info][gc,start    ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause)
[8.924s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[8.936s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.3ms
[8.936s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.3ms
[8.936s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 10.8ms
[8.936s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.4ms
[8.936s][info][gc,phases   ] GC(32)   Other: 0.1ms
[8.936s][info][gc,heap     ] GC(32) Eden regions: 155->0(156)
[8.936s][info][gc,heap     ] GC(32) Survivor regions: 4->8(20)
[8.936s][info][gc,heap     ] GC(32) Old regions: 990->991
[8.936s][info][gc,heap     ] GC(32) Humongous regions: 5->5
[8.936s][info][gc,metaspace] GC(32) Metaspace: 1690K(1856K)->1690K(1856K) NonClass: 1518K(1600K)->1518K(1600K) Class: 171K(256K)->171K(256K)
[8.936s][info][gc          ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause) 2306M->2007M(3320M) 12.157ms
[8.936s][info][gc,cpu      ] GC(32) User=0.16s Sys=0.00s Real=0.01s
[9.031s][info][gc,start    ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause)
[9.031s][info][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[9.044s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.2ms
[9.044s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.2ms
[9.044s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 12.3ms
[9.044s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.4ms
[9.044s][info][gc,phases   ] GC(33)   Other: 0.1ms
[9.044s][info][gc,heap     ] GC(33) Eden regions: 75->0(467)
[9.044s][info][gc,heap     ] GC(33) Survivor regions: 8->8(11)
[9.044s][info][gc,heap     ] GC(33) Old regions: 991->994
[9.044s][info][gc,heap     ] GC(33) Humongous regions: 5->5
[9.044s][info][gc,metaspace] GC(33) Metaspace: 1690K(1856K)->1690K(1856K) NonClass: 1518K(1600K)->1518K(1600K) Class: 171K(256K)->171K(256K)
[9.044s][info][gc          ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause) 2157M->2012M(3320M) 13.458ms
[9.044s][info][gc,cpu      ] GC(33) User=0.16s Sys=0.00s Real=0.01s
[9.645s][info][gc,start    ] GC(34) Pause Young (Mixed) (G1 Evacuation Pause)
[9.645s][info][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[9.679s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.3ms
[9.679s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.5ms
[9.679s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 32.3ms
[9.679s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.5ms
[9.679s][info][gc,phases   ] GC(34)   Other: 0.2ms
[9.679s][info][gc,heap     ] GC(34) Eden regions: 467->0(495)
[9.679s][info][gc,heap     ] GC(34) Survivor regions: 8->24(60)
[9.679s][info][gc,heap     ] GC(34) Old regions: 994->994
[9.679s][info][gc,heap     ] GC(34) Humongous regions: 10->10
[9.679s][info][gc,metaspace] GC(34) Metaspace: 1690K(1856K)->1690K(1856K) NonClass: 1518K(1600K)->1518K(1600K) Class: 171K(256K)->171K(256K)
[9.679s][info][gc          ] GC(34) Pause Young (Mixed) (G1 Evacuation Pause) 2956M->2054M(3320M) 34.225ms
[9.679s][info][gc,cpu      ] GC(34) User=0.44s Sys=0.00s Real=0.03s
[10.318s][info][gc,start    ] GC(35) Pause Young (Mixed) (G1 Evacuation Pause)
[10.319s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[10.359s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.2ms
[10.359s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.4ms
[10.359s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 39.3ms
[10.359s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.6ms
[10.359s][info][gc,phases   ] GC(35)   Other: 0.1ms
[10.359s][info][gc,heap     ] GC(35) Eden regions: 495->0(497)
[10.359s][info][gc,heap     ] GC(35) Survivor regions: 24->38(65)
[10.359s][info][gc,heap     ] GC(35) Old regions: 994->994
[10.359s][info][gc,heap     ] GC(35) Humongous regions: 10->10
[10.359s][info][gc,metaspace] GC(35) Metaspace: 1709K(1920K)->1709K(1920K) NonClass: 1537K(1664K)->1537K(1664K) Class: 172K(256K)->172K(256K)
[10.360s][info][gc          ] GC(35) Pause Young (Mixed) (G1 Evacuation Pause) 3044M->2081M(3320M) 41.054ms
[10.360s][info][gc,cpu      ] GC(35) User=0.31s Sys=0.02s Real=0.04s
[10.413s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[10.413s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[10.448s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.2ms
[10.448s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.4ms
[10.448s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 33.7ms
[10.448s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.3ms
[10.448s][info][gc,phases   ] GC(36)   Other: 0.1ms
[10.448s][info][gc,heap     ] GC(36) Eden regions: 45->0(325)
[10.448s][info][gc,heap     ] GC(36) Survivor regions: 38->5(11)
[10.448s][info][gc,heap     ] GC(36) Old regions: 994->1031
[10.448s][info][gc,heap     ] GC(36) Humongous regions: 10->10
[10.448s][info][gc,metaspace] GC(36) Metaspace: 1709K(1920K)->1709K(1920K) NonClass: 1537K(1664K)->1537K(1664K) Class: 172K(256K)->172K(256K)
[10.448s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 2171M->2091M(3320M) 35.133ms
[10.448s][info][gc,cpu      ] GC(36) User=0.31s Sys=0.00s Real=0.04s
[10.748s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[10.748s][info][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[10.762s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.3ms
[10.763s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.3ms
[10.763s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 13.3ms
[10.763s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.4ms
[10.763s][info][gc,phases   ] GC(37)   Other: 0.2ms
[10.763s][info][gc,heap     ] GC(37) Eden regions: 233->0(520)
[10.763s][info][gc,heap     ] GC(37) Survivor regions: 5->8(30)
[10.763s][info][gc,heap     ] GC(37) Old regions: 1031->1031
[10.763s][info][gc,heap     ] GC(37) Humongous regions: 10->10
[10.763s][info][gc,metaspace] GC(37) Metaspace: 1709K(1920K)->1709K(1920K) NonClass: 1537K(1664K)->1537K(1664K) Class: 172K(256K)->172K(256K)
[10.763s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 2557M->2096M(3320M) 14.858ms
[10.763s][info][gc,cpu      ] GC(37) User=0.14s Sys=0.00s Real=0.02s
[10.861s][info][gc,start    ] GC(38) Pause Young (Normal) (G1 Evacuation Pause)
[10.861s][info][gc,task     ] GC(38) Using 10 workers of 10 for evacuation
[10.875s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.2ms
[10.875s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.3ms
[10.875s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 12.9ms
[10.875s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.3ms
[10.875s][info][gc,phases   ] GC(38)   Other: 0.1ms
[10.875s][info][gc,heap     ] GC(38) Eden regions: 80->0(522)
[10.875s][info][gc,heap     ] GC(38) Survivor regions: 8->3(11)
[10.875s][info][gc,heap     ] GC(38) Old regions: 1031->1039
[10.875s][info][gc,heap     ] GC(38) Humongous regions: 10->10
[10.875s][info][gc,metaspace] GC(38) Metaspace: 1709K(1920K)->1709K(1920K) NonClass: 1537K(1664K)->1537K(1664K) Class: 172K(256K)->172K(256K)
[10.875s][info][gc          ] GC(38) Pause Young (Normal) (G1 Evacuation Pause) 2256M->2102M(3320M) 14.068ms
[10.875s][info][gc,cpu      ] GC(38) User=0.16s Sys=0.00s Real=0.01s
[11.339s][info][gc,start    ] GC(39) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[11.339s][info][gc,task     ] GC(39) Using 10 workers of 10 for evacuation
[11.358s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.3ms
[11.358s][info][gc,phases   ] GC(39)   Merge Heap Roots: 0.4ms
[11.358s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 17.0ms
[11.358s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 1.2ms
[11.358s][info][gc,phases   ] GC(39)   Other: 0.1ms
[11.358s][info][gc,heap     ] GC(39) Eden regions: 364->0(582)
[11.358s][info][gc,heap     ] GC(39) Survivor regions: 3->11(46)
[11.358s][info][gc,heap     ] GC(39) Old regions: 1039->1039
[11.358s][info][gc,heap     ] GC(39) Humongous regions: 10->10
[11.358s][info][gc,metaspace] GC(39) Metaspace: 1709K(1920K)->1709K(1920K) NonClass: 1537K(1664K)->1537K(1664K) Class: 172K(256K)->172K(256K)
[11.358s][info][gc          ] GC(39) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2830M->2118M(3482M) 19.294ms
[11.358s][info][gc,cpu      ] GC(39) User=0.16s Sys=0.00s Real=0.02s
[11.358s][info][gc          ] GC(40) Concurrent Mark Cycle
[11.358s][info][gc,marking  ] GC(40) Concurrent Scan Root Regions
[11.365s][info][gc,marking  ] GC(40) Concurrent Scan Root Regions 6.470ms
[11.365s][info][gc,marking  ] GC(40) Concurrent Mark
[11.365s][info][gc,marking  ] GC(40) Concurrent Mark From Roots
[11.365s][info][gc,task     ] GC(40) Using 3 workers of 3 for marking
[11.512s][info][gc,start    ] GC(41) Pause Young (Normal) (G1 Evacuation Pause)
[11.512s][info][gc,task     ] GC(41) Using 10 workers of 10 for evacuation
[11.542s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.2ms
[11.542s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.5ms
[11.542s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 29.1ms
[11.542s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 0.4ms
[11.542s][info][gc,phases   ] GC(41)   Other: 0.1ms
[11.542s][info][gc,heap     ] GC(41) Eden regions: 76->0(570)
[11.542s][info][gc,heap     ] GC(41) Survivor regions: 11->7(11)
[11.542s][info][gc,heap     ] GC(41) Old regions: 1039->1050
[11.542s][info][gc,heap     ] GC(41) Humongous regions: 19->19
[11.542s][info][gc,metaspace] GC(41) Metaspace: 1711K(1920K)->1711K(1920K) NonClass: 1538K(1664K)->1538K(1664K) Class: 172K(256K)->172K(256K)
[11.542s][info][gc          ] GC(41) Pause Young (Normal) (G1 Evacuation Pause) 2288M->2149M(3482M) 30.482ms
[11.542s][info][gc,cpu      ] GC(41) User=0.31s Sys=0.00s Real=0.03s
[11.557s][info][gc,marking  ] GC(40) Concurrent Mark From Roots 192.300ms
[11.557s][info][gc,marking  ] GC(40) Concurrent Preclean
[11.557s][info][gc,marking  ] GC(40) Concurrent Preclean 0.032ms
[11.558s][info][gc,start    ] GC(40) Pause Remark
[11.559s][info][gc          ] GC(40) Pause Remark 2168M->2158M(3604M) 1.770ms
[11.559s][info][gc,cpu      ] GC(40) User=0.00s Sys=0.00s Real=0.00s
[11.560s][info][gc,marking  ] GC(40) Concurrent Mark 195.444ms
[11.560s][info][gc,marking  ] GC(40) Concurrent Rebuild Remembered Sets and Scrub Regions
[11.654s][info][gc,marking  ] GC(40) Concurrent Rebuild Remembered Sets and Scrub Regions 93.663ms
[11.654s][info][gc,start    ] GC(40) Pause Cleanup
[11.655s][info][gc          ] GC(40) Pause Cleanup 2258M->2258M(3604M) 0.462ms
[11.655s][info][gc,cpu      ] GC(40) User=0.00s Sys=0.00s Real=0.00s
[11.656s][info][gc,marking  ] GC(40) Concurrent Clear Claimed Marks
[11.656s][info][gc,marking  ] GC(40) Concurrent Clear Claimed Marks 0.043ms
[11.656s][info][gc,marking  ] GC(40) Concurrent Cleanup for Next Mark
[11.661s][info][gc,marking  ] GC(40) Concurrent Cleanup for Next Mark 5.525ms
[11.662s][info][gc          ] GC(40) Concurrent Mark Cycle 303.090ms
[12.306s][info][gc,start    ] GC(42) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[12.306s][info][gc,task     ] GC(42) Using 10 workers of 10 for evacuation
[12.341s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.3ms
[12.341s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.5ms
[12.341s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 33.4ms
[12.341s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.6ms
[12.341s][info][gc,phases   ] GC(42)   Other: 0.2ms
[12.341s][info][gc,heap     ] GC(42) Eden regions: 567->0(609)
[12.341s][info][gc,heap     ] GC(42) Survivor regions: 7->19(72)
[12.341s][info][gc,heap     ] GC(42) Old regions: 1050->1050
[12.341s][info][gc,heap     ] GC(42) Humongous regions: 14->14
