[0.014s][info][gc,init] CardTable entry size: 512
[7.245s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[7.305s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[7.305s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.5ms
[7.305s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 58.1ms
[7.305s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.5ms
[7.305s][info][gc,phases   ] GC(22)   Other: 0.1ms
[7.305s][info][gc,heap     ] GC(22) Eden regions: 216->0(627)
[7.305s][info][gc,heap     ] GC(22) Survivor regions: 49->23(34)
[7.305s][info][gc,heap     ] GC(22) Old regions: 417->449
[7.305s][info][gc,heap     ] GC(22) Humongous regions: 20->20
[7.305s][info][gc,metaspace] GC(22) Metaspace: 1707K(1920K)->1707K(1920K) NonClass: 1535K(1664K)->1535K(1664K) Class: 172K(256K)->172K(256K)
[7.305s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 1402M->981M(2406M) 59.784ms
[7.305s][info][gc,cpu      ] GC(22) User=0.47s Sys=0.00s Real=0.06s
[8.198s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[8.199s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[8.284s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[8.284s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.8ms
[8.284s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 83.1ms
[8.284s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.9ms
[8.284s][info][gc,phases   ] GC(23)   Other: 0.1ms
[8.284s][info][gc,heap     ] GC(23) Eden regions: 462->0(547)
[8.284s][info][gc,heap     ] GC(23) Survivor regions: 23->54(61)
[8.284s][info][gc,heap     ] GC(23) Old regions: 449->449
[8.284s][info][gc,heap     ] GC(23) Humongous regions: 38->38
[8.284s][info][gc,metaspace] GC(23) Metaspace: 1822K(1984K)->1822K(1984K) NonClass: 1638K(1728K)->1638K(1728K) Class: 183K(256K)->183K(256K)
[8.284s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 1941M->1080M(2406M) 85.538ms
[8.284s][info][gc,cpu      ] GC(23) User=0.78s Sys=0.00s Real=0.09s
[8.468s][info][gc,heap,exit] Heap
[8.468s][info][gc,heap,exit]  garbage-first heap   total 2463744K, used 1116036K [0x0000000700000000, 0x0000000800000000)
[8.468s][info][gc,heap,exit]   region size 2048K, 56 young (114688K), 54 survivors (110592K)
[8.468s][info][gc,heap,exit]  Metaspace       used 1877K, committed 1984K, reserved 1114112K
[8.468s][info][gc,heap,exit]   class space    used 190K, committed 256K, reserved 1048576K
