[0.011s][info][gc,init] CardTable entry size: 512
[0.683s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.688s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.688s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.688s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.2ms
[0.688s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.688s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.688s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.688s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.688s][info][gc,heap     ] GC(2) Old regions: 13->21
[0.688s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.688s][info][gc,metaspace] GC(2) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[0.688s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 126M->55M(2048M) 5.228ms
[0.688s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.00s
[0.750s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.750s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.755s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.755s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.755s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 3.7ms
[0.755s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[0.755s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.755s][info][gc,heap     ] GC(3) Eden regions: 44->0(59)
[0.755s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.755s][info][gc,heap     ] GC(3) Old regions: 21->30
[0.755s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.755s][info][gc,metaspace] GC(3) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[0.755s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->72M(2048M) 4.896ms
[0.755s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.00s
[0.839s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.839s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.846s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.846s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[0.846s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.9ms
[0.846s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[0.846s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.846s][info][gc,heap     ] GC(4) Eden regions: 59->0(91)
[0.846s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.846s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.846s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.847s][info][gc,metaspace] GC(4) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[0.847s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 190M->96M(2048M) 7.119ms
[0.847s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[0.990s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.990s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.999s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[0.999s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.2ms
[0.999s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.8ms
[0.999s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[0.999s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.999s][info][gc,heap     ] GC(5) Eden regions: 91->0(93)
[0.999s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[0.999s][info][gc,heap     ] GC(5) Old regions: 40->53
[0.999s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.999s][info][gc,metaspace] GC(5) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[0.999s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 278M->131M(2048M) 9.051ms
[0.999s][info][gc,cpu      ] GC(5) User=0.03s Sys=0.12s Real=0.01s
[1.122s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.122s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.131s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.131s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.131s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.1ms
[1.131s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.6ms
[1.131s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.131s][info][gc,heap     ] GC(6) Eden regions: 93->0(112)
[1.131s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.131s][info][gc,heap     ] GC(6) Old regions: 53->72
[1.131s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.131s][info][gc,metaspace] GC(6) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[1.131s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 319M->170M(2048M) 9.465ms
[1.131s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.01s
[1.281s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.282s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.294s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.294s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.294s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 11.1ms
[1.294s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.294s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.294s][info][gc,heap     ] GC(7) Eden regions: 112->0(140)
[1.294s][info][gc,heap     ] GC(7) Survivor regions: 14->16(16)
[1.294s][info][gc,heap     ] GC(7) Old regions: 72->91
[1.294s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.294s][info][gc,metaspace] GC(7) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[1.294s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 394M->213M(2048M) 12.288ms
[1.294s][info][gc,cpu      ] GC(7) User=0.03s Sys=0.12s Real=0.01s
[1.480s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.480s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.494s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.494s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.494s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.3ms
[1.494s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.494s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.494s][info][gc,heap     ] GC(8) Eden regions: 140->0(176)
[1.494s][info][gc,heap     ] GC(8) Survivor regions: 16->20(20)
[1.494s][info][gc,heap     ] GC(8) Old regions: 91->115
[1.494s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.494s][info][gc,metaspace] GC(8) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[1.494s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 495M->269M(2048M) 14.652ms
[1.494s][info][gc,cpu      ] GC(8) User=0.05s Sys=0.11s Real=0.01s
[1.731s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.731s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.748s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.748s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.748s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 15.3ms
[1.748s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.7ms
[1.748s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.748s][info][gc,heap     ] GC(9) Eden regions: 176->0(214)
[1.748s][info][gc,heap     ] GC(9) Survivor regions: 20->25(25)
[1.748s][info][gc,heap     ] GC(9) Old regions: 115->145
[1.748s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.748s][info][gc,metaspace] GC(9) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[1.748s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 621M->339M(2048M) 16.742ms
[1.748s][info][gc,cpu      ] GC(9) User=0.12s Sys=0.03s Real=0.02s
[2.023s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.023s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.045s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.046s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.046s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 21.0ms
[2.046s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.7ms
[2.046s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.046s][info][gc,heap     ] GC(10) Eden regions: 214->0(255)
[2.046s][info][gc,heap     ] GC(10) Survivor regions: 25->30(30)
[2.046s][info][gc,heap     ] GC(10) Old regions: 145->182
[2.046s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.046s][info][gc,metaspace] GC(10) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[2.046s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 767M->423M(2048M) 22.460ms
[2.046s][info][gc,cpu      ] GC(10) User=0.06s Sys=0.09s Real=0.02s
[2.377s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.377s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.403s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.403s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[2.403s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 24.6ms
[2.403s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[2.403s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.403s][info][gc,heap     ] GC(11) Eden regions: 255->0(301)
[2.403s][info][gc,heap     ] GC(11) Survivor regions: 30->36(36)
[2.403s][info][gc,heap     ] GC(11) Old regions: 182->227
[2.403s][info][gc,heap     ] GC(11) Humongous regions: 0->0
[2.403s][info][gc,metaspace] GC(11) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[2.403s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 933M->524M(2048M) 26.036ms
[2.403s][info][gc,cpu      ] GC(11) User=0.02s Sys=0.30s Real=0.03s
[2.800s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.800s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.832s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.832s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[2.832s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 30.7ms
[2.832s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.7ms
[2.832s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.832s][info][gc,heap     ] GC(12) Eden regions: 301->0(392)
[2.832s][info][gc,heap     ] GC(12) Survivor regions: 36->43(43)
[2.832s][info][gc,heap     ] GC(12) Old regions: 227->279
[2.832s][info][gc,heap     ] GC(12) Humongous regions: 2->0
[2.832s][info][gc,metaspace] GC(12) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[2.832s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1130M->642M(2048M) 32.228ms
[2.832s][info][gc,cpu      ] GC(12) User=0.03s Sys=0.28s Real=0.03s
[3.366s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.366s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.401s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.402s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.2ms
[3.402s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 34.4ms
[3.402s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.8ms
[3.402s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.402s][info][gc,heap     ] GC(13) Eden regions: 392->0(388)
[3.402s][info][gc,heap     ] GC(13) Survivor regions: 43->55(55)
[3.402s][info][gc,heap     ] GC(13) Old regions: 279->344
[3.402s][info][gc,heap     ] GC(13) Humongous regions: 9->0
[3.402s][info][gc,metaspace] GC(13) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[3.402s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1444M->797M(2048M) 36.008ms
[3.402s][info][gc,cpu      ] GC(13) User=0.05s Sys=0.27s Real=0.04s
[3.889s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.889s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.925s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[3.925s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.1ms
[3.925s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 34.8ms
[3.925s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.8ms
[3.925s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.925s][info][gc,heap     ] GC(14) Eden regions: 388->0(354)
[3.925s][info][gc,heap     ] GC(14) Survivor regions: 55->56(56)
[3.925s][info][gc,heap     ] GC(14) Old regions: 344->421
[3.925s][info][gc,heap     ] GC(14) Humongous regions: 4->0
[3.925s][info][gc,metaspace] GC(14) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[3.925s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1581M->952M(2048M) 36.385ms
[3.926s][info][gc,cpu      ] GC(14) User=0.05s Sys=0.27s Real=0.04s
[4.369s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.369s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.403s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.403s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.1ms
[4.403s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 32.4ms
[4.403s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[4.403s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.403s][info][gc,heap     ] GC(15) Eden regions: 354->0(318)
[4.403s][info][gc,heap     ] GC(15) Survivor regions: 56->52(52)
[4.403s][info][gc,heap     ] GC(15) Old regions: 421->495
[4.403s][info][gc,heap     ] GC(15) Humongous regions: 5->0
[4.403s][info][gc,metaspace] GC(15) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[4.403s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1670M->1093M(2048M) 33.886ms
[4.403s][info][gc,cpu      ] GC(15) User=0.06s Sys=0.20s Real=0.03s
[4.807s][info][gc,start    ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[4.807s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.834s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[4.834s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.1ms
[4.834s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 24.8ms
[4.834s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.8ms
[4.834s][info][gc,phases   ] GC(16)   Other: 0.2ms
[4.834s][info][gc,heap     ] GC(16) Eden regions: 318->0(278)
[4.834s][info][gc,heap     ] GC(16) Survivor regions: 52->47(47)
[4.834s][info][gc,heap     ] GC(16) Old regions: 495->563
[4.834s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[4.834s][info][gc,metaspace] GC(16) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[4.834s][info][gc          ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1729M->1218M(2048M) 26.526ms
[4.834s][info][gc,cpu      ] GC(16) User=0.03s Sys=0.12s Real=0.03s
[4.834s][info][gc          ] GC(17) Concurrent Mark Cycle
[4.834s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions
[4.836s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions 2.026ms
[4.836s][info][gc,marking  ] GC(17) Concurrent Mark
[4.836s][info][gc,marking  ] GC(17) Concurrent Mark From Roots
[4.836s][info][gc,task     ] GC(17) Using 3 workers of 3 for marking
[4.841s][info][gc,marking  ] GC(17) Concurrent Mark From Roots 5.458ms
[4.841s][info][gc,marking  ] GC(17) Concurrent Preclean
[4.841s][info][gc,marking  ] GC(17) Concurrent Preclean 0.016ms
[4.842s][info][gc,start    ] GC(17) Pause Remark
[4.843s][info][gc          ] GC(17) Pause Remark 1230M->1230M(2054M) 1.903ms
[4.843s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[4.844s][info][gc,marking  ] GC(17) Concurrent Mark 7.630ms
[4.844s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions
[4.845s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions 1.186ms
[4.845s][info][gc,start    ] GC(17) Pause Cleanup
[4.845s][info][gc          ] GC(17) Pause Cleanup 1232M->1232M(2054M) 0.242ms
[4.845s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[4.845s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks
[4.845s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks 0.038ms
[4.845s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark
[4.848s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark 3.014ms
[4.848s][info][gc          ] GC(17) Concurrent Mark Cycle 14.525ms
[5.191s][info][gc,start    ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.191s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.211s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[5.211s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.1ms
[5.211s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 19.2ms
[5.211s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.7ms
[5.211s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.211s][info][gc,heap     ] GC(18) Eden regions: 278->0(243)
[5.211s][info][gc,heap     ] GC(18) Survivor regions: 47->41(41)
[5.211s][info][gc,heap     ] GC(18) Old regions: 563->625
[5.211s][info][gc,heap     ] GC(18) Humongous regions: 2->0
[5.211s][info][gc,metaspace] GC(18) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[5.211s][info][gc          ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1778M->1331M(2054M) 20.667ms
[5.211s][info][gc,cpu      ] GC(18) User=0.22s Sys=0.09s Real=0.02s
[5.518s][info][gc,start    ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause)
[5.518s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.536s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[5.536s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.1ms
[5.536s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 17.5ms
[5.536s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.6ms
[5.537s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.537s][info][gc,heap     ] GC(19) Eden regions: 243->0(211)
[5.537s][info][gc,heap     ] GC(19) Survivor regions: 41->36(36)
[5.537s][info][gc,heap     ] GC(19) Old regions: 625->677
[5.537s][info][gc,heap     ] GC(19) Humongous regions: 2->0
[5.537s][info][gc,metaspace] GC(19) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[5.537s][info][gc          ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause) 1821M->1424M(2054M) 18.772ms
[5.537s][info][gc,cpu      ] GC(19) User=0.09s Sys=0.06s Real=0.02s
[5.549s][info][gc,start    ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[5.549s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[5.557s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[5.557s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.1ms
[5.557s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 7.3ms
[5.557s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.6ms
[5.557s][info][gc,phases   ] GC(20)   Other: 0.2ms
[5.557s][info][gc,heap     ] GC(20) Eden regions: 11->0(214)
[5.557s][info][gc,heap     ] GC(20) Survivor regions: 36->3(31)
[5.557s][info][gc,heap     ] GC(20) Old regions: 677->712
[5.557s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[5.557s][info][gc,metaspace] GC(20) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[5.557s][info][gc          ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1444M->1428M(2054M) 8.653ms
[5.557s][info][gc,cpu      ] GC(20) User=0.12s Sys=0.03s Real=0.01s
[5.557s][info][gc          ] GC(21) Concurrent Mark Cycle
[5.557s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions
[5.558s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions 0.253ms
[5.558s][info][gc,marking  ] GC(21) Concurrent Mark
[5.558s][info][gc,marking  ] GC(21) Concurrent Mark From Roots
[5.558s][info][gc,task     ] GC(21) Using 3 workers of 3 for marking
[5.561s][info][gc,marking  ] GC(21) Concurrent Mark From Roots 3.755ms
[5.561s][info][gc,marking  ] GC(21) Concurrent Preclean
[5.561s][info][gc,marking  ] GC(21) Concurrent Preclean 0.017ms
[5.562s][info][gc,start    ] GC(21) Pause Remark
