[0.011s][info][gc,init] CardTable entry size: 512
[5.993s][info][gc          ] GC(21) Pause Remark 1533M->1533M(2560M) 2.819ms
[5.993s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.993s][info][gc,marking  ] GC(21) Concurrent Mark 6.917ms
[5.993s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.994s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions 1.356ms
[5.994s][info][gc,start    ] GC(21) Pause Cleanup
[5.995s][info][gc          ] GC(21) Pause Cleanup 1535M->1535M(2560M) 0.291ms
[5.995s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.995s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks
[5.995s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks 0.026ms
[5.995s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark
[5.999s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark 4.025ms
[5.999s][info][gc          ] GC(21) Concurrent Mark Cycle 13.303ms
[6.325s][info][gc,start    ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.325s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[6.342s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[6.342s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.1ms
[6.342s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 15.7ms
[6.342s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.7ms
[6.342s][info][gc,phases   ] GC(22)   Other: 0.1ms
[6.342s][info][gc,heap     ] GC(22) Eden regions: 190->0(295)
[6.342s][info][gc,heap     ] GC(22) Survivor regions: 32->28(28)
[6.342s][info][gc,heap     ] GC(22) Old regions: 731->772
[6.342s][info][gc,heap     ] GC(22) Humongous regions: 1->0
[6.342s][info][gc,metaspace] GC(22) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[6.342s][info][gc          ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1906M->1598M(2560M) 17.183ms
[6.342s][info][gc,cpu      ] GC(22) User=0.16s Sys=0.00s Real=0.02s
[6.727s][info][gc,start    ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause)
[6.727s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[6.745s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[6.745s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.1ms
[6.745s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 17.1ms
[6.745s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.7ms
[6.745s][info][gc,phases   ] GC(23)   Other: 0.1ms
[6.745s][info][gc,heap     ] GC(23) Eden regions: 295->0(269)
[6.745s][info][gc,heap     ] GC(23) Survivor regions: 28->41(41)
[6.745s][info][gc,heap     ] GC(23) Old regions: 772->816
[6.745s][info][gc,heap     ] GC(23) Humongous regions: 3->0
[6.745s][info][gc,metaspace] GC(23) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[6.745s][info][gc          ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause) 2194M->1712M(2560M) 18.690ms
[6.745s][info][gc,cpu      ] GC(23) User=0.14s Sys=0.02s Real=0.02s
[6.966s][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[6.966s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[6.982s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[6.982s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.1ms
[6.982s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 14.4ms
[6.982s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.8ms
[6.982s][info][gc,phases   ] GC(24)   Other: 0.2ms
[6.982s][info][gc,heap     ] GC(24) Eden regions: 177->0(251)
[6.982s][info][gc,heap     ] GC(24) Survivor regions: 41->35(39)
[6.982s][info][gc,heap     ] GC(24) Old regions: 816->857
[6.982s][info][gc,heap     ] GC(24) Humongous regions: 0->0
[6.982s][info][gc,metaspace] GC(24) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[6.982s][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2066M->1782M(2560M) 15.969ms
[6.982s][info][gc,cpu      ] GC(24) User=0.14s Sys=0.02s Real=0.02s
[6.982s][info][gc          ] GC(25) Concurrent Mark Cycle
[6.982s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[6.983s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 1.001ms
[6.983s][info][gc,marking  ] GC(25) Concurrent Mark
[6.983s][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[6.983s][info][gc,task     ] GC(25) Using 3 workers of 3 for marking
[6.988s][info][gc,marking  ] GC(25) Concurrent Mark From Roots 4.962ms
[6.988s][info][gc,marking  ] GC(25) Concurrent Preclean
[6.988s][info][gc,marking  ] GC(25) Concurrent Preclean 0.016ms
[6.988s][info][gc,start    ] GC(25) Pause Remark
[6.991s][info][gc          ] GC(25) Pause Remark 1793M->1793M(2994M) 2.528ms
[6.991s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.991s][info][gc,marking  ] GC(25) Concurrent Mark 7.760ms
[6.991s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[6.993s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 1.625ms
[6.993s][info][gc,start    ] GC(25) Pause Cleanup
[6.993s][info][gc          ] GC(25) Pause Cleanup 1795M->1795M(2994M) 0.332ms
[6.993s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.993s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[6.993s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 0.025ms
[6.993s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[6.997s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 4.256ms
[6.997s][info][gc          ] GC(25) Concurrent Mark Cycle 15.374ms
[7.403s][info][gc,start    ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[7.403s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[7.421s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.3ms
[7.421s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.1ms
[7.421s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 16.2ms
[7.421s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.7ms
[7.421s][info][gc,phases   ] GC(26)   Other: 0.1ms
[7.421s][info][gc,heap     ] GC(26) Eden regions: 251->0(342)
[7.421s][info][gc,heap     ] GC(26) Survivor regions: 35->36(36)
[7.421s][info][gc,heap     ] GC(26) Old regions: 857->907
[7.421s][info][gc,heap     ] GC(26) Humongous regions: 4->0
[7.421s][info][gc,metaspace] GC(26) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[7.421s][info][gc          ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2292M->1884M(2994M) 17.712ms
[7.421s][info][gc,cpu      ] GC(26) User=0.16s Sys=0.00s Real=0.02s
[8.045s][info][gc,start    ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause)
[8.045s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[8.067s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[8.067s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.2ms
[8.067s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 20.6ms
[8.067s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.6ms
[8.067s][info][gc,phases   ] GC(27)   Other: 0.1ms
[8.067s][info][gc,heap     ] GC(27) Eden regions: 342->0(336)
[8.067s][info][gc,heap     ] GC(27) Survivor regions: 36->35(48)
[8.067s][info][gc,heap     ] GC(27) Old regions: 907->941
[8.067s][info][gc,heap     ] GC(27) Humongous regions: 4->3
[8.067s][info][gc,metaspace] GC(27) Metaspace: 1732K(1920K)->1732K(1920K) NonClass: 1547K(1664K)->1547K(1664K) Class: 184K(256K)->184K(256K)
[8.067s][info][gc          ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause) 2576M->1957M(2994M) 22.248ms
[8.067s][info][gc,cpu      ] GC(27) User=0.16s Sys=0.02s Real=0.02s
[8.478s][info][gc,start    ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[8.478s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[8.505s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[8.505s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.2ms
[8.505s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 25.6ms
[8.505s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.5ms
[8.505s][info][gc,phases   ] GC(28)   Other: 0.1ms
[8.505s][info][gc,heap     ] GC(28) Eden regions: 336->0(344)
[8.505s][info][gc,heap     ] GC(28) Survivor regions: 35->15(47)
[8.505s][info][gc,heap     ] GC(28) Old regions: 941->975
[8.505s][info][gc,heap     ] GC(28) Humongous regions: 6->6
[8.505s][info][gc,metaspace] GC(28) Metaspace: 1737K(1920K)->1737K(1920K) NonClass: 1553K(1664K)->1553K(1664K) Class: 184K(256K)->184K(256K)
[8.505s][info][gc          ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2635M->1990M(2994M) 27.009ms
[8.505s][info][gc,cpu      ] GC(28) User=0.16s Sys=0.00s Real=0.03s
[8.505s][info][gc          ] GC(29) Concurrent Mark Cycle
[8.505s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions
[8.519s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions 13.644ms
[8.519s][info][gc,marking  ] GC(29) Concurrent Mark
[8.519s][info][gc,marking  ] GC(29) Concurrent Mark From Roots
[8.519s][info][gc,task     ] GC(29) Using 3 workers of 3 for marking
[8.532s][info][gc,marking  ] GC(29) Concurrent Mark From Roots 13.240ms
[8.532s][info][gc,marking  ] GC(29) Concurrent Preclean
[8.533s][info][gc,marking  ] GC(29) Concurrent Preclean 0.026ms
[8.533s][info][gc,start    ] GC(29) Pause Remark
[8.535s][info][gc          ] GC(29) Pause Remark 2030M->2028M(3384M) 2.454ms
[8.535s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.537s][info][gc,marking  ] GC(29) Concurrent Mark 17.455ms
[8.537s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.555s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions 18.240ms
[8.555s][info][gc,start    ] GC(29) Pause Cleanup
[8.555s][info][gc          ] GC(29) Pause Cleanup 2055M->2055M(3384M) 0.351ms
[8.555s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.559s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks
[8.559s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks 0.037ms
[8.559s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark
[8.564s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark 5.761ms
[8.564s][info][gc          ] GC(29) Concurrent Mark Cycle 59.068ms
[8.602s][info][gc,start    ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[8.602s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[8.618s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.2ms
[8.618s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.5ms
[8.618s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 14.2ms
[8.618s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.3ms
[8.618s][info][gc,phases   ] GC(30)   Other: 0.1ms
[8.618s][info][gc,heap     ] GC(30) Eden regions: 69->0(479)
[8.618s][info][gc,heap     ] GC(30) Survivor regions: 15->3(11)
[8.618s][info][gc,heap     ] GC(30) Old regions: 975->989
[8.618s][info][gc,heap     ] GC(30) Humongous regions: 5->5
[8.618s][info][gc,metaspace] GC(30) Metaspace: 1737K(1920K)->1737K(1920K) NonClass: 1553K(1664K)->1553K(1664K) Class: 184K(256K)->184K(256K)
[8.618s][info][gc          ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2126M->1993M(3384M) 15.634ms
[8.618s][info][gc,cpu      ] GC(30) User=0.14s Sys=0.02s Real=0.02s
[8.826s][info][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[8.826s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[8.839s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.2ms
[8.839s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.3ms
[8.839s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 11.6ms
[8.839s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.6ms
[8.839s][info][gc,phases   ] GC(31)   Other: 0.1ms
[8.839s][info][gc,heap     ] GC(31) Eden regions: 162->0(491)
[8.839s][info][gc,heap     ] GC(31) Survivor regions: 3->8(21)
[8.839s][info][gc,heap     ] GC(31) Old regions: 989->989
[8.839s][info][gc,heap     ] GC(31) Humongous regions: 5->5
[8.839s][info][gc,metaspace] GC(31) Metaspace: 1737K(1920K)->1737K(1920K) NonClass: 1553K(1664K)->1553K(1664K) Class: 184K(256K)->184K(256K)
[8.839s][info][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 2317M->2002M(3414M) 13.032ms
[8.839s][info][gc,cpu      ] GC(31) User=0.16s Sys=0.00s Real=0.01s
[8.935s][info][gc,start    ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause)
[8.936s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[8.949s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.3ms
[8.949s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.2ms
[8.949s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 12.3ms
[8.949s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.4ms
[8.949s][info][gc,phases   ] GC(32)   Other: 0.1ms
[8.949s][info][gc,heap     ] GC(32) Eden regions: 77->0(491)
[8.949s][info][gc,heap     ] GC(32) Survivor regions: 8->8(11)
[8.949s][info][gc,heap     ] GC(32) Old regions: 989->991
[8.949s][info][gc,heap     ] GC(32) Humongous regions: 5->5
[8.949s][info][gc,metaspace] GC(32) Metaspace: 1737K(1920K)->1737K(1920K) NonClass: 1553K(1664K)->1553K(1664K) Class: 184K(256K)->184K(256K)
[8.949s][info][gc          ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause) 2156M->2007M(3414M) 13.654ms
[8.949s][info][gc,cpu      ] GC(32) User=0.16s Sys=0.00s Real=0.01s
[9.584s][info][gc,start    ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause)
[9.584s][info][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[9.616s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.2ms
[9.616s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.5ms
[9.616s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 30.7ms
[9.616s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.5ms
[9.616s][info][gc,phases   ] GC(33)   Other: 0.1ms
[9.616s][info][gc,heap     ] GC(33) Eden regions: 491->0(339)
[9.616s][info][gc,heap     ] GC(33) Survivor regions: 8->25(63)
[9.616s][info][gc,heap     ] GC(33) Old regions: 991->991
[9.616s][info][gc,heap     ] GC(33) Humongous regions: 10->10
[9.616s][info][gc,metaspace] GC(33) Metaspace: 1759K(1920K)->1759K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 186K(256K)->186K(256K)
[9.616s][info][gc          ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause) 2999M->2049M(3414M) 32.314ms
[9.616s][info][gc,cpu      ] GC(33) User=0.25s Sys=0.00s Real=0.03s
[9.684s][info][gc,start    ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[9.684s][info][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[9.709s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.2ms
[9.709s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.3ms
[9.709s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 24.1ms
[9.709s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.3ms
[9.709s][info][gc,phases   ] GC(34)   Other: 0.1ms
[9.709s][info][gc,heap     ] GC(34) Eden regions: 60->0(81)
[9.709s][info][gc,heap     ] GC(34) Survivor regions: 25->4(11)
[9.709s][info][gc,heap     ] GC(34) Old regions: 991->1015
[9.709s][info][gc,heap     ] GC(34) Humongous regions: 10->10
[9.709s][info][gc,metaspace] GC(34) Metaspace: 1759K(1920K)->1759K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 186K(256K)->186K(256K)
[9.709s][info][gc          ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 2169M->2056M(3414M) 25.319ms
[9.710s][info][gc,cpu      ] GC(34) User=0.31s Sys=0.00s Real=0.03s
[9.990s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[9.990s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[10.002s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.2ms
[10.002s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.3ms
[10.002s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 11.5ms
[10.002s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.4ms
[10.002s][info][gc,phases   ] GC(35)   Other: 0.1ms
[10.002s][info][gc,heap     ] GC(35) Eden regions: 225->0(384)
[10.002s][info][gc,heap     ] GC(35) Survivor regions: 4->8(29)
[10.002s][info][gc,heap     ] GC(35) Old regions: 1015->1015
[10.002s][info][gc,heap     ] GC(35) Humongous regions: 10->10
[10.002s][info][gc,metaspace] GC(35) Metaspace: 1759K(1920K)->1759K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 186K(256K)->186K(256K)
[10.002s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 2506M->2065M(3414M) 12.950ms
[10.003s][info][gc,cpu      ] GC(35) User=0.00s Sys=0.00s Real=0.01s
[10.179s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[10.179s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[10.195s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.4ms
[10.195s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.3ms
[10.195s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 14.1ms
[10.195s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.4ms
[10.195s][info][gc,phases   ] GC(36)   Other: 0.3ms
[10.195s][info][gc,heap     ] GC(36) Eden regions: 144->0(550)
[10.195s][info][gc,heap     ] GC(36) Survivor regions: 8->13(19)
[10.195s][info][gc,heap     ] GC(36) Old regions: 1015->1015
[10.195s][info][gc,heap     ] GC(36) Humongous regions: 10->10
[10.195s][info][gc,metaspace] GC(36) Metaspace: 1759K(1920K)->1759K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 186K(256K)->186K(256K)
[10.195s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 2353M->2074M(3414M) 15.901ms
[10.195s][info][gc,cpu      ] GC(36) User=0.16s Sys=0.00s Real=0.02s
[10.449s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[10.449s][info][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[10.469s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.2ms
[10.469s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.3ms
[10.469s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 18.9ms
[10.469s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.4ms
[10.469s][info][gc,phases   ] GC(37)   Other: 0.1ms
[10.469s][info][gc,heap     ] GC(37) Eden regions: 209->0(560)
[10.469s][info][gc,heap     ] GC(37) Survivor regions: 13->18(28)
[10.469s][info][gc,heap     ] GC(37) Old regions: 1015->1015
[10.469s][info][gc,heap     ] GC(37) Humongous regions: 10->10
[10.469s][info][gc,metaspace] GC(37) Metaspace: 1759K(1920K)->1759K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 186K(256K)->186K(256K)
[10.469s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 2492M->2084M(3414M) 20.342ms
[10.470s][info][gc,cpu      ] GC(37) User=0.14s Sys=0.02s Real=0.02s
[10.785s][info][gc,start    ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[10.786s][info][gc,task     ] GC(38) Using 10 workers of 10 for evacuation
[10.812s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.3ms
[10.812s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.4ms
[10.812s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 25.2ms
[10.812s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.5ms
[10.812s][info][gc,phases   ] GC(38)   Other: 0.1ms
[10.812s][info][gc,heap     ] GC(38) Eden regions: 260->0(546)
[10.812s][info][gc,heap     ] GC(38) Survivor regions: 18->25(35)
[10.812s][info][gc,heap     ] GC(38) Old regions: 1015->1015
[10.812s][info][gc,heap     ] GC(38) Humongous regions: 10->10
[10.812s][info][gc,metaspace] GC(38) Metaspace: 1759K(1920K)->1759K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 186K(256K)->186K(256K)
[10.812s][info][gc          ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2604M->2099M(3414M) 26.842ms
[10.812s][info][gc,cpu      ] GC(38) User=0.20s Sys=0.00s Real=0.03s
[10.812s][info][gc          ] GC(39) Concurrent Mark Cycle
[10.812s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions
[10.825s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions 12.703ms
[10.825s][info][gc,marking  ] GC(39) Concurrent Mark
[10.825s][info][gc,marking  ] GC(39) Concurrent Mark From Roots
[10.825s][info][gc,task     ] GC(39) Using 3 workers of 3 for marking
[10.938s][info][gc,marking  ] GC(39) Concurrent Mark From Roots 112.967ms
[10.938s][info][gc,marking  ] GC(39) Concurrent Preclean
[10.938s][info][gc,marking  ] GC(39) Concurrent Preclean 0.035ms
[10.938s][info][gc,start    ] GC(39) Pause Remark
[10.941s][info][gc          ] GC(39) Pause Remark 2253M->2243M(3740M) 2.617ms
[10.941s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[10.943s][info][gc,marking  ] GC(39) Concurrent Mark 118.274ms
[10.943s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions
[11.009s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions 65.101ms
[11.009s][info][gc,start    ] GC(39) Pause Cleanup
[11.009s][info][gc          ] GC(39) Pause Cleanup 2324M->2324M(3740M) 0.415ms
[11.009s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[11.012s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks
[11.012s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks 0.055ms
[11.012s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark
[11.018s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark 5.940ms
[11.018s][info][gc          ] GC(39) Concurrent Mark Cycle 205.991ms
[11.326s][info][gc,start    ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[11.326s][info][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[11.373s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.2ms
[11.373s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.6ms
[11.373s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 45.0ms
[11.373s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.7ms
[11.373s][info][gc,phases   ] GC(40)   Other: 0.1ms
[11.373s][info][gc,heap     ] GC(40) Eden regions: 345->0(688)
[11.373s][info][gc,heap     ] GC(40) Survivor regions: 25->34(47)
[11.373s][info][gc,heap     ] GC(40) Old regions: 1015->1015
[11.373s][info][gc,heap     ] GC(40) Humongous regions: 5->5
[11.373s][info][gc,metaspace] GC(40) Metaspace: 1759K(1920K)->1759K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 186K(256K)->186K(256K)
[11.373s][info][gc          ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2779M->2106M(3740M) 47.172ms
[11.373s][info][gc,cpu      ] GC(40) User=0.36s Sys=0.00s Real=0.05s
[12.417s][info][gc,start    ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause)
[12.417s][info][gc,task     ] GC(41) Using 10 workers of 10 for evacuation
[12.522s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.3ms
[12.522s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.9ms
[12.522s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 102.5ms
[12.522s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 1.2ms
[12.522s][info][gc,phases   ] GC(41)   Other: 0.3ms
[12.522s][info][gc,heap     ] GC(41) Eden regions: 688->0(675)
[12.522s][info][gc,heap     ] GC(41) Survivor regions: 34->53(91)
[12.522s][info][gc,heap     ] GC(41) Old regions: 1015->1013
[12.522s][info][gc,heap     ] GC(41) Humongous regions: 14->14
[12.522s][info][gc,metaspace] GC(41) Metaspace: 1759K(1920K)->1759K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 186K(256K)->186K(256K)
[12.522s][info][gc          ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause) 3500M->2157M(3808M) 105.508ms
[12.523s][info][gc,cpu      ] GC(41) User=0.67s Sys=0.00s Real=0.11s
[12.739s][info][gc,start    ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[12.739s][info][gc,task     ] GC(42) Using 10 workers of 10 for evacuation
[12.819s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.3ms
[12.819s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.7ms
[12.819s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 79.1ms
[12.819s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.4ms
[12.819s][info][gc,phases   ] GC(42)   Other: 0.1ms
[12.819s][info][gc,heap     ] GC(42) Eden regions: 42->0(718)
[12.819s][info][gc,heap     ] GC(42) Survivor regions: 53->5(12)
[12.819s][info][gc,heap     ] GC(42) Old regions: 1013->1064
[12.819s][info][gc,heap     ] GC(42) Humongous regions: 14->14
