[0.013s][info][gc,init] CardTable entry size: 512
[7.625s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[7.672s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[7.672s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.7ms
[7.672s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 45.8ms
[7.672s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.3ms
[7.672s][info][gc,phases   ] GC(22)   Other: 0.1ms
[7.672s][info][gc,heap     ] GC(22) Eden regions: 41->0(603)
[7.672s][info][gc,heap     ] GC(22) Survivor regions: 44->5(11)
[7.672s][info][gc,heap     ] GC(22) Old regions: 420->463
[7.672s][info][gc,heap     ] GC(22) Humongous regions: 20->20
[7.672s][info][gc,metaspace] GC(22) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[7.673s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 1048M->976M(2310M) 47.321ms
[7.673s][info][gc,cpu      ] GC(22) User=0.47s Sys=0.00s Real=0.05s
[9.382s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[9.382s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[9.407s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.2ms
[9.407s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.5ms
[9.407s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 23.6ms
[9.407s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.6ms
[9.407s][info][gc,phases   ] GC(23)   Other: 0.1ms
[9.407s][info][gc,heap     ] GC(23) Eden regions: 603->0(583)
[9.407s][info][gc,heap     ] GC(23) Survivor regions: 5->15(76)
[9.407s][info][gc,heap     ] GC(23) Old regions: 463->463
[9.407s][info][gc,heap     ] GC(23) Humongous regions: 20->20
[9.408s][info][gc,metaspace] GC(23) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[9.408s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 2182M->996M(2310M) 25.367ms
[9.408s][info][gc,cpu      ] GC(23) User=0.16s Sys=0.00s Real=0.02s
[10.000s][info][gc,heap,exit] Heap
[10.000s][info][gc,heap,exit]  garbage-first heap   total 2365440K, used 1177600K [0x0000000700000000, 0x0000000800000000)
[10.000s][info][gc,heap,exit]   region size 2048K, 71 young (145408K), 15 survivors (30720K)
[10.000s][info][gc,heap,exit]  Metaspace       used 1820K, committed 1984K, reserved 1114112K
[10.000s][info][gc,heap,exit]   class space    used 173K, committed 256K, reserved 1048576K
