[0.009s][info][gc,init] CardTable entry size: 512
[1.094s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.094s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.103s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.103s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.103s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.0ms
[1.103s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.103s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.103s][info][gc,heap     ] GC(6) Eden regions: 93->0(118)
[1.103s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.103s][info][gc,heap     ] GC(6) Old regions: 54->71
[1.103s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.103s][info][gc,metaspace] GC(6) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.103s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 320M->169M(2048M) 9.178ms
[1.103s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.01s
[1.269s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.269s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.282s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.282s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.282s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 11.6ms
[1.282s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.282s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.282s][info][gc,heap     ] GC(7) Eden regions: 118->0(141)
[1.282s][info][gc,heap     ] GC(7) Survivor regions: 14->17(17)
[1.282s][info][gc,heap     ] GC(7) Old regions: 71->92
[1.282s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.282s][info][gc,metaspace] GC(7) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.282s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 405M->216M(2048M) 12.864ms
[1.282s][info][gc,cpu      ] GC(7) User=0.06s Sys=0.09s Real=0.01s
[1.466s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.466s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.481s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.481s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.481s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 14.1ms
[1.481s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.481s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.481s][info][gc,heap     ] GC(8) Eden regions: 141->0(178)
[1.481s][info][gc,heap     ] GC(8) Survivor regions: 17->20(20)
[1.481s][info][gc,heap     ] GC(8) Old regions: 92->116
[1.481s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.481s][info][gc,metaspace] GC(8) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.481s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 500M->271M(2048M) 15.413ms
[1.481s][info][gc,cpu      ] GC(8) User=0.03s Sys=0.12s Real=0.02s
[1.753s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.753s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.770s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.770s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.770s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 16.0ms
[1.770s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.770s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.770s][info][gc,heap     ] GC(9) Eden regions: 178->0(254)
[1.770s][info][gc,heap     ] GC(9) Survivor regions: 20->25(25)
[1.770s][info][gc,heap     ] GC(9) Old regions: 116->146
[1.770s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.770s][info][gc,metaspace] GC(9) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.771s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 627M->341M(2048M) 17.309ms
[1.771s][info][gc,cpu      ] GC(9) User=0.03s Sys=0.09s Real=0.02s
[2.273s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.273s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.296s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.296s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.296s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 22.0ms
[2.296s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[2.296s][info][gc,phases   ] GC(10)   Other: 0.2ms
[2.296s][info][gc,heap     ] GC(10) Eden regions: 254->0(268)
[2.296s][info][gc,heap     ] GC(10) Survivor regions: 25->28(35)
[2.296s][info][gc,heap     ] GC(10) Old regions: 146->171
[2.296s][info][gc,heap     ] GC(10) Humongous regions: 1->1
[2.296s][info][gc,metaspace] GC(10) Metaspace: 1681K(1856K)->1681K(1856K) NonClass: 1511K(1600K)->1511K(1600K) Class: 169K(256K)->169K(256K)
[2.297s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 851M->397M(2048M) 23.882ms
[2.297s][info][gc,cpu      ] GC(10) User=0.17s Sys=0.14s Real=0.02s
[2.652s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.652s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.680s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[2.680s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[2.680s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 26.6ms
[2.680s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.5ms
[2.680s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.680s][info][gc,heap     ] GC(11) Eden regions: 268->0(601)
[2.680s][info][gc,heap     ] GC(11) Survivor regions: 28->13(37)
[2.680s][info][gc,heap     ] GC(11) Old regions: 171->197
[2.680s][info][gc,heap     ] GC(11) Humongous regions: 6->6
[2.680s][info][gc,metaspace] GC(11) Metaspace: 1702K(1920K)->1702K(1920K) NonClass: 1531K(1664K)->1531K(1664K) Class: 170K(256K)->170K(256K)
[2.680s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 943M->429M(2048M) 27.986ms
[2.680s][info][gc,cpu      ] GC(11) User=0.11s Sys=0.06s Real=0.03s
[2.726s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.727s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.742s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[2.742s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.2ms
[2.742s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 14.3ms
[2.742s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.3ms
[2.742s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.742s][info][gc,heap     ] GC(12) Eden regions: 38->0(611)
[2.742s][info][gc,heap     ] GC(12) Survivor regions: 13->3(7)
[2.742s][info][gc,heap     ] GC(12) Old regions: 197->209
[2.742s][info][gc,heap     ] GC(12) Humongous regions: 6->6
[2.742s][info][gc,metaspace] GC(12) Metaspace: 1702K(1920K)->1702K(1920K) NonClass: 1531K(1664K)->1531K(1664K) Class: 170K(256K)->170K(256K)
[2.742s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 505M->433M(2048M) 15.426ms
[2.742s][info][gc,cpu      ] GC(12) User=0.02s Sys=0.14s Real=0.02s
[3.028s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.028s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.042s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[3.042s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.3ms
[3.042s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 13.3ms
[3.042s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.4ms
[3.042s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.042s][info][gc,heap     ] GC(13) Eden regions: 237->0(604)
[3.042s][info][gc,heap     ] GC(13) Survivor regions: 3->10(30)
[3.042s][info][gc,heap     ] GC(13) Old regions: 209->209
[3.042s][info][gc,heap     ] GC(13) Humongous regions: 6->6
[3.042s][info][gc,metaspace] GC(13) Metaspace: 1702K(1920K)->1702K(1920K) NonClass: 1531K(1664K)->1531K(1664K) Class: 170K(256K)->170K(256K)
[3.042s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 907M->448M(2048M) 14.526ms
[3.042s][info][gc,cpu      ] GC(13) User=0.09s Sys=0.06s Real=0.01s
[3.304s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.304s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.323s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[3.323s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[3.323s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 17.4ms
[3.323s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.5ms
[3.323s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.323s][info][gc,heap     ] GC(14) Eden regions: 214->0(596)
[3.323s][info][gc,heap     ] GC(14) Survivor regions: 10->18(28)
[3.323s][info][gc,heap     ] GC(14) Old regions: 209->209
[3.323s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[3.323s][info][gc,metaspace] GC(14) Metaspace: 1702K(1920K)->1702K(1920K) NonClass: 1531K(1664K)->1531K(1664K) Class: 170K(256K)->170K(256K)
[3.323s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 876M->463M(2048M) 18.998ms
[3.323s][info][gc,cpu      ] GC(14) User=0.17s Sys=0.05s Real=0.02s
[3.701s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[3.701s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[3.732s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[3.732s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.4ms
[3.732s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 29.4ms
[3.732s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.5ms
[3.732s][info][gc,phases   ] GC(15)   Other: 0.2ms
[3.732s][info][gc,heap     ] GC(15) Eden regions: 146->0(600)
[3.732s][info][gc,heap     ] GC(15) Survivor regions: 18->14(21)
[3.732s][info][gc,heap     ] GC(15) Old regions: 209->218
[3.732s][info][gc,heap     ] GC(15) Humongous regions: 11->11
[3.732s][info][gc,metaspace] GC(15) Metaspace: 1703K(1920K)->1703K(1920K) NonClass: 1532K(1664K)->1532K(1664K) Class: 170K(256K)->170K(256K)
[3.732s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 765M->485M(2048M) 31.079ms
[3.732s][info][gc,cpu      ] GC(15) User=0.30s Sys=0.02s Real=0.03s
[4.325s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.325s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.352s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[4.352s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.5ms
[4.352s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 26.0ms
[4.352s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.6ms
[4.352s][info][gc,phases   ] GC(16)   Other: 0.2ms
[4.353s][info][gc,heap     ] GC(16) Eden regions: 247->0(593)
[4.353s][info][gc,heap     ] GC(16) Survivor regions: 14->21(33)
[4.353s][info][gc,heap     ] GC(16) Old regions: 218->218
[4.353s][info][gc,heap     ] GC(16) Humongous regions: 11->11
[4.353s][info][gc,metaspace] GC(16) Metaspace: 1703K(1920K)->1703K(1920K) NonClass: 1532K(1664K)->1532K(1664K) Class: 170K(256K)->170K(256K)
[4.353s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 979M->499M(2048M) 28.019ms
[4.353s][info][gc,cpu      ] GC(16) User=0.16s Sys=0.00s Real=0.03s
[5.229s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[5.229s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[5.290s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.3ms
[5.290s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.4ms
[5.290s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 59.5ms
[5.290s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.8ms
[5.290s][info][gc,phases   ] GC(17)   Other: 0.1ms
[5.290s][info][gc,heap     ] GC(17) Eden regions: 347->0(571)
[5.290s][info][gc,heap     ] GC(17) Survivor regions: 21->43(46)
[5.290s][info][gc,heap     ] GC(17) Old regions: 218->218
[5.290s][info][gc,heap     ] GC(17) Humongous regions: 19->19
[5.290s][info][gc,metaspace] GC(17) Metaspace: 1821K(1984K)->1821K(1984K) NonClass: 1638K(1728K)->1638K(1728K) Class: 182K(256K)->182K(256K)
[5.290s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1209M->558M(2048M) 61.347ms
[5.290s][info][gc,cpu      ] GC(17) User=0.44s Sys=0.03s Real=0.06s
[5.364s][info][gc,heap,exit] Heap
[5.364s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 577153K [0x0000000700000000, 0x0000000800000000)
[5.364s][info][gc,heap,exit]   region size 2048K, 45 young (92160K), 43 survivors (88064K)
[5.364s][info][gc,heap,exit]  Metaspace       used 1870K, committed 1984K, reserved 1114112K
[5.364s][info][gc,heap,exit]   class space    used 189K, committed 256K, reserved 1048576K
