[0.014s][info][gc,init] CardTable entry size: 512
[7.968s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[8.005s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[8.005s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.9ms
[8.005s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 34.8ms
[8.005s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.5ms
[8.005s][info][gc,phases   ] GC(22)   Other: 0.1ms
[8.005s][info][gc,heap     ] GC(22) Eden regions: 53->0(482)
[8.005s][info][gc,heap     ] GC(22) Survivor regions: 40->5(12)
[8.005s][info][gc,heap     ] GC(22) Old regions: 421->460
[8.005s][info][gc,heap     ] GC(22) Humongous regions: 20->20
[8.005s][info][gc,metaspace] GC(22) Metaspace: 1610K(1728K)->1610K(1728K) NonClass: 1472K(1536K)->1472K(1536K) Class: 137K(192K)->137K(192K)
[8.005s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 1066M->970M(2048M) 36.813ms
[8.005s][info][gc,cpu      ] GC(22) User=0.28s Sys=0.03s Real=0.04s
[8.710s][info][gc,start    ] GC(23) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[8.710s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[8.740s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[8.740s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.5ms
[8.740s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 28.5ms
[8.740s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.8ms
[8.740s][info][gc,phases   ] GC(23)   Other: 0.2ms
[8.740s][info][gc,heap     ] GC(23) Eden regions: 482->0(456)
[8.741s][info][gc,heap     ] GC(23) Survivor regions: 5->18(61)
[8.741s][info][gc,heap     ] GC(23) Old regions: 460->460
[8.741s][info][gc,heap     ] GC(23) Humongous regions: 20->20
[8.741s][info][gc,metaspace] GC(23) Metaspace: 1610K(1728K)->1610K(1728K) NonClass: 1472K(1536K)->1472K(1536K) Class: 137K(192K)->137K(192K)
[8.741s][info][gc          ] GC(23) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1934M->996M(2048M) 30.629ms
[8.741s][info][gc,cpu      ] GC(23) User=0.30s Sys=0.00s Real=0.03s
[8.741s][info][gc          ] GC(24) Concurrent Mark Cycle
[8.741s][info][gc,marking  ] GC(24) Concurrent Scan Root Regions
[8.758s][info][gc,marking  ] GC(24) Concurrent Scan Root Regions 17.639ms
[8.758s][info][gc,marking  ] GC(24) Concurrent Mark
[8.758s][info][gc,marking  ] GC(24) Concurrent Mark From Roots
[8.758s][info][gc,task     ] GC(24) Using 3 workers of 3 for marking
[8.874s][info][gc,marking  ] GC(24) Concurrent Mark From Roots 115.098ms
[8.874s][info][gc,marking  ] GC(24) Concurrent Preclean
[8.874s][info][gc,marking  ] GC(24) Concurrent Preclean 0.025ms
[8.874s][info][gc,start    ] GC(24) Pause Remark
[8.875s][info][gc          ] GC(24) Pause Remark 1144M->1122M(2048M) 1.349ms
[8.875s][info][gc,cpu      ] GC(24) User=0.00s Sys=0.00s Real=0.00s
[8.875s][info][gc,marking  ] GC(24) Concurrent Mark 116.848ms
[8.875s][info][gc,marking  ] GC(24) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.933s][info][gc,marking  ] GC(24) Concurrent Rebuild Remembered Sets and Scrub Regions 57.481ms
[8.933s][info][gc,start    ] GC(24) Pause Cleanup
[8.933s][info][gc          ] GC(24) Pause Cleanup 1179M->1179M(2048M) 0.243ms
[8.933s][info][gc,cpu      ] GC(24) User=0.00s Sys=0.00s Real=0.00s
[8.933s][info][gc,marking  ] GC(24) Concurrent Clear Claimed Marks
[8.933s][info][gc,marking  ] GC(24) Concurrent Clear Claimed Marks 0.035ms
[8.933s][info][gc,marking  ] GC(24) Concurrent Cleanup for Next Mark
[8.937s][info][gc,marking  ] GC(24) Concurrent Cleanup for Next Mark 3.354ms
[8.937s][info][gc          ] GC(24) Concurrent Mark Cycle 196.080ms
[9.571s][info][gc,heap,exit] Heap
[9.571s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 1474560K [0x0000000700000000, 0x0000000800000000)
[9.571s][info][gc,heap,exit]   region size 2048K, 230 young (471040K), 18 survivors (36864K)
[9.571s][info][gc,heap,exit]  Metaspace       used 1770K, committed 1920K, reserved 1114112K
[9.571s][info][gc,heap,exit]   class space    used 156K, committed 256K, reserved 1048576K
