[0.010s][info][gc,init] CardTable entry size: 512
[0.508s][info][gc,metaspace] GC(0) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1220K(1280K)->1220K(1280K) Class: 97K(192K)->97K(192K)
[0.508s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 104M->21M(2048M) 6.987ms
[0.508s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.605s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.606s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.610s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.610s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.610s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 3.8ms
[0.610s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.4ms
[0.610s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.610s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.610s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.610s][info][gc,heap     ] GC(1) Old regions: 4->13
[0.610s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.610s][info][gc,metaspace] GC(1) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[0.610s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->38M(2048M) 4.894ms
[0.610s][info][gc,cpu      ] GC(1) User=0.06s Sys=0.09s Real=0.00s
[0.718s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.718s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.723s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.3ms
[0.723s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.723s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.0ms
[0.723s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.723s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.723s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.723s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.723s][info][gc,heap     ] GC(2) Old regions: 13->22
[0.723s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.723s][info][gc,metaspace] GC(2) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[0.723s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 126M->57M(2048M) 5.315ms
[0.723s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.00s
[0.785s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.785s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.790s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.790s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.790s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.3ms
[0.790s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[0.790s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.790s][info][gc,heap     ] GC(3) Eden regions: 44->0(61)
[0.790s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.790s][info][gc,heap     ] GC(3) Old regions: 22->30
[0.790s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.791s][info][gc,metaspace] GC(3) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[0.791s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 145M->73M(2048M) 5.530ms
[0.791s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.876s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.876s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.883s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.883s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[0.883s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.5ms
[0.883s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[0.883s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.883s][info][gc,heap     ] GC(4) Eden regions: 61->0(76)
[0.883s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.883s][info][gc,heap     ] GC(4) Old regions: 30->41
[0.883s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.883s][info][gc,metaspace] GC(4) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[0.883s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 195M->98M(2048M) 6.762ms
[0.883s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[0.996s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.996s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.003s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.003s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.003s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 6.4ms
[1.003s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[1.003s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.003s][info][gc,heap     ] GC(5) Eden regions: 76->0(85)
[1.003s][info][gc,heap     ] GC(5) Survivor regions: 9->11(11)
[1.003s][info][gc,heap     ] GC(5) Old regions: 41->53
[1.003s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[1.003s][info][gc,metaspace] GC(5) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[1.004s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 250M->127M(2048M) 7.574ms
[1.004s][info][gc,cpu      ] GC(5) User=0.12s Sys=0.03s Real=0.01s
[1.119s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.119s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.129s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.129s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.129s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.1ms
[1.129s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.129s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.129s][info][gc,heap     ] GC(6) Eden regions: 85->0(114)
[1.129s][info][gc,heap     ] GC(6) Survivor regions: 11->12(12)
[1.129s][info][gc,heap     ] GC(6) Old regions: 53->69
[1.129s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.129s][info][gc,metaspace] GC(6) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[1.129s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 299M->161M(2048M) 9.289ms
[1.129s][info][gc,cpu      ] GC(6) User=0.11s Sys=0.05s Real=0.01s
[1.295s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.295s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.306s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.306s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.306s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 10.7ms
[1.306s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.4ms
[1.306s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.306s][info][gc,heap     ] GC(7) Eden regions: 114->0(149)
[1.306s][info][gc,heap     ] GC(7) Survivor regions: 12->16(16)
[1.306s][info][gc,heap     ] GC(7) Old regions: 69->87
[1.306s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.306s][info][gc,metaspace] GC(7) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[1.306s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 389M->205M(2048M) 11.761ms
[1.307s][info][gc,cpu      ] GC(7) User=0.00s Sys=0.00s Real=0.01s
[1.508s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.508s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.524s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.524s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.524s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 14.5ms
[1.524s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.524s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.524s][info][gc,heap     ] GC(8) Eden regions: 149->0(175)
[1.524s][info][gc,heap     ] GC(8) Survivor regions: 16->21(21)
[1.524s][info][gc,heap     ] GC(8) Old regions: 87->112
[1.524s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.524s][info][gc,metaspace] GC(8) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[1.524s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 505M->265M(2048M) 15.765ms
[1.524s][info][gc,cpu      ] GC(8) User=0.06s Sys=0.09s Real=0.02s
[1.751s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.751s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.769s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.769s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.769s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 17.3ms
[1.769s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.7ms
[1.769s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.769s][info][gc,heap     ] GC(9) Eden regions: 175->0(205)
[1.769s][info][gc,heap     ] GC(9) Survivor regions: 21->25(25)
[1.769s][info][gc,heap     ] GC(9) Old regions: 112->143
[1.769s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.769s][info][gc,metaspace] GC(9) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[1.769s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 615M->334M(2048M) 18.629ms
[1.769s][info][gc,cpu      ] GC(9) User=0.08s Sys=0.08s Real=0.02s
[2.027s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.027s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.049s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.049s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.049s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 20.3ms
[2.049s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[2.049s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.049s][info][gc,heap     ] GC(10) Eden regions: 205->0(380)
[2.049s][info][gc,heap     ] GC(10) Survivor regions: 25->29(29)
[2.049s][info][gc,heap     ] GC(10) Old regions: 143->178
[2.049s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.049s][info][gc,metaspace] GC(10) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[2.049s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 744M->412M(2048M) 21.674ms
[2.049s][info][gc,cpu      ] GC(10) User=0.12s Sys=0.19s Real=0.02s
[2.623s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.623s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.656s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.656s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.656s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 31.6ms
[2.656s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[2.656s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.656s][info][gc,heap     ] GC(11) Eden regions: 380->0(311)
[2.656s][info][gc,heap     ] GC(11) Survivor regions: 29->52(52)
[2.656s][info][gc,heap     ] GC(11) Old regions: 178->231
[2.656s][info][gc,heap     ] GC(11) Humongous regions: 2->0
[2.656s][info][gc,metaspace] GC(11) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[2.656s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1176M->564M(2048M) 33.131ms
[2.656s][info][gc,cpu      ] GC(11) User=0.03s Sys=0.28s Real=0.03s
[3.070s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[3.070s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.102s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[3.102s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.2ms
[3.102s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 30.3ms
[3.102s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.6ms
[3.102s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.102s][info][gc,heap     ] GC(12) Eden regions: 311->0(355)
[3.102s][info][gc,heap     ] GC(12) Survivor regions: 52->46(46)
[3.102s][info][gc,heap     ] GC(12) Old regions: 231->296
[3.102s][info][gc,heap     ] GC(12) Humongous regions: 3->0
[3.102s][info][gc,metaspace] GC(12) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[3.102s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1192M->683M(2048M) 31.582ms
[3.102s][info][gc,cpu      ] GC(12) User=0.09s Sys=0.22s Real=0.03s
[3.566s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.566s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.598s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.598s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[3.598s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 30.8ms
[3.598s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.8ms
[3.598s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.598s][info][gc,heap     ] GC(13) Eden regions: 355->0(394)
[3.598s][info][gc,heap     ] GC(13) Survivor regions: 46->51(51)
[3.598s][info][gc,heap     ] GC(13) Old regions: 296->362
[3.598s][info][gc,heap     ] GC(13) Humongous regions: 8->0
[3.598s][info][gc,metaspace] GC(13) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[3.598s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1409M->825M(2048M) 32.357ms
[3.598s][info][gc,cpu      ] GC(13) User=0.08s Sys=0.23s Real=0.03s
[4.105s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[4.105s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.144s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[4.144s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.1ms
[4.144s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 38.1ms
[4.144s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.6ms
[4.144s][info][gc,phases   ] GC(14)   Other: 0.1ms
[4.144s][info][gc,heap     ] GC(14) Eden regions: 394->0(356)
[4.144s][info][gc,heap     ] GC(14) Survivor regions: 51->56(56)
[4.144s][info][gc,heap     ] GC(14) Old regions: 362->435
[4.144s][info][gc,heap     ] GC(14) Humongous regions: 2->0
[4.144s][info][gc,metaspace] GC(14) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[4.144s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1617M->980M(2048M) 39.485ms
[4.144s][info][gc,cpu      ] GC(14) User=0.22s Sys=0.25s Real=0.04s
[4.598s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.598s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.627s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.627s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.1ms
[4.627s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 27.2ms
[4.627s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[4.627s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.627s][info][gc,heap     ] GC(15) Eden regions: 356->0(312)
[4.627s][info][gc,heap     ] GC(15) Survivor regions: 56->52(52)
[4.627s][info][gc,heap     ] GC(15) Old regions: 435->509
[4.627s][info][gc,heap     ] GC(15) Humongous regions: 5->0
[4.627s][info][gc,metaspace] GC(15) Metaspace: 1323K(1472K)->1323K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[4.627s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1702M->1120M(2048M) 28.704ms
[4.627s][info][gc,cpu      ] GC(15) User=0.14s Sys=0.17s Real=0.03s
[5.015s][info][gc,start    ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[5.015s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[5.039s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[5.039s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.1ms
[5.039s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 23.1ms
[5.039s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.7ms
[5.039s][info][gc,phases   ] GC(16)   Other: 0.2ms
[5.039s][info][gc,heap     ] GC(16) Eden regions: 312->0(270)
[5.039s][info][gc,heap     ] GC(16) Survivor regions: 52->46(46)
[5.039s][info][gc,heap     ] GC(16) Old regions: 509->576
[5.039s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[5.039s][info][gc,metaspace] GC(16) Metaspace: 1323K(1472K)->1323K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[5.039s][info][gc          ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1744M->1243M(2048M) 24.596ms
[5.039s][info][gc,cpu      ] GC(16) User=0.03s Sys=0.12s Real=0.03s
[5.039s][info][gc          ] GC(17) Concurrent Mark Cycle
[5.039s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions
[5.041s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions 2.125ms
[5.041s][info][gc,marking  ] GC(17) Concurrent Mark
[5.041s][info][gc,marking  ] GC(17) Concurrent Mark From Roots
[5.041s][info][gc,task     ] GC(17) Using 3 workers of 3 for marking
[5.047s][info][gc,marking  ] GC(17) Concurrent Mark From Roots 5.494ms
[5.047s][info][gc,marking  ] GC(17) Concurrent Preclean
[5.047s][info][gc,marking  ] GC(17) Concurrent Preclean 0.015ms
[5.047s][info][gc,start    ] GC(17) Pause Remark
[5.049s][info][gc          ] GC(17) Pause Remark 1256M->1256M(2098M) 1.981ms
[5.049s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[5.049s][info][gc,marking  ] GC(17) Concurrent Mark 7.782ms
[5.049s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.050s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions 1.227ms
[5.051s][info][gc,start    ] GC(17) Pause Cleanup
[5.051s][info][gc          ] GC(17) Pause Cleanup 1259M->1259M(2098M) 0.257ms
[5.051s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[5.051s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks
[5.051s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks 0.021ms
[5.051s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark
[5.054s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark 3.117ms
[5.054s][info][gc          ] GC(17) Concurrent Mark Cycle 14.953ms
[5.391s][info][gc,start    ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.391s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.411s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[5.411s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.1ms
[5.411s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 18.8ms
[5.411s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.8ms
[5.411s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.411s][info][gc,heap     ] GC(18) Eden regions: 270->0(250)
[5.411s][info][gc,heap     ] GC(18) Survivor regions: 46->40(40)
[5.411s][info][gc,heap     ] GC(18) Old regions: 576->636
[5.411s][info][gc,heap     ] GC(18) Humongous regions: 3->0
[5.411s][info][gc,metaspace] GC(18) Metaspace: 1323K(1472K)->1323K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[5.411s][info][gc          ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1789M->1351M(2098M) 20.376ms
[5.411s][info][gc,cpu      ] GC(18) User=0.12s Sys=0.03s Real=0.02s
[5.724s][info][gc,start    ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause)
[5.724s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.743s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[5.743s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.1ms
[5.743s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 17.6ms
[5.743s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.8ms
[5.743s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.743s][info][gc,heap     ] GC(19) Eden regions: 250->0(218)
[5.743s][info][gc,heap     ] GC(19) Survivor regions: 40->37(37)
[5.743s][info][gc,heap     ] GC(19) Old regions: 636->688
[5.743s][info][gc,heap     ] GC(19) Humongous regions: 3->0
[5.743s][info][gc,metaspace] GC(19) Metaspace: 1323K(1472K)->1323K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[5.743s][info][gc          ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause) 1857M->1449M(2098M) 19.050ms
[5.743s][info][gc,cpu      ] GC(19) User=0.09s Sys=0.06s Real=0.02s
[5.969s][info][gc,start    ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[5.969s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[5.985s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[5.985s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.1ms
[5.985s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 14.2ms
[5.985s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.7ms
[5.985s][info][gc,phases   ] GC(20)   Other: 0.2ms
[5.985s][info][gc,heap     ] GC(20) Eden regions: 184->0(192)
[5.985s][info][gc,heap     ] GC(20) Survivor regions: 37->32(32)
[5.985s][info][gc,heap     ] GC(20) Old regions: 688->730
[5.985s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[5.985s][info][gc,metaspace] GC(20) Metaspace: 1323K(1472K)->1323K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[5.985s][info][gc          ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1816M->1522M(2098M) 15.770ms
[5.985s][info][gc,cpu      ] GC(20) User=0.12s Sys=0.03s Real=0.02s
[5.985s][info][gc          ] GC(21) Concurrent Mark Cycle
[5.985s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions
[5.985s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions 0.297ms
[5.985s][info][gc,marking  ] GC(21) Concurrent Mark
[5.985s][info][gc,marking  ] GC(21) Concurrent Mark From Roots
[5.985s][info][gc,task     ] GC(21) Using 3 workers of 3 for marking
[5.989s][info][gc,marking  ] GC(21) Concurrent Mark From Roots 3.754ms
[5.989s][info][gc,marking  ] GC(21) Concurrent Preclean
[5.989s][info][gc,marking  ] GC(21) Concurrent Preclean 0.014ms
[5.989s][info][gc,start    ] GC(21) Pause Remark
