[0.013s][info][gc,init] CardTable entry size: 512
[1.759s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 16.6ms
[1.759s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.759s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.759s][info][gc,heap     ] GC(9) Eden regions: 178->0(254)
[1.759s][info][gc,heap     ] GC(9) Survivor regions: 20->25(25)
[1.759s][info][gc,heap     ] GC(9) Old regions: 115->146
[1.759s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.759s][info][gc,metaspace] GC(9) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[1.759s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 625M->340M(2048M) 17.876ms
[1.759s][info][gc,cpu      ] GC(9) User=0.06s Sys=0.09s Real=0.02s
[2.119s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.120s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.147s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.147s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.148s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 26.7ms
[2.148s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.7ms
[2.148s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.148s][info][gc,heap     ] GC(10) Eden regions: 254->0(258)
[2.148s][info][gc,heap     ] GC(10) Survivor regions: 25->35(35)
[2.148s][info][gc,heap     ] GC(10) Old regions: 146->185
[2.148s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.148s][info][gc,metaspace] GC(10) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[2.148s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 848M->438M(2048M) 28.147ms
[2.148s][info][gc,cpu      ] GC(10) User=0.08s Sys=0.23s Real=0.03s
[2.493s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.493s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.520s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[2.520s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.520s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 25.9ms
[2.520s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[2.520s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.520s][info][gc,heap     ] GC(11) Eden regions: 258->0(287)
[2.520s][info][gc,heap     ] GC(11) Survivor regions: 35->37(37)
[2.520s][info][gc,heap     ] GC(11) Old regions: 185->234
[2.520s][info][gc,heap     ] GC(11) Humongous regions: 2->0
[2.520s][info][gc,metaspace] GC(11) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[2.520s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 958M->541M(2048M) 27.225ms
[2.520s][info][gc,cpu      ] GC(11) User=0.08s Sys=0.23s Real=0.03s
[2.905s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.905s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.938s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.938s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[2.938s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 31.8ms
[2.938s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.7ms
[2.938s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.938s][info][gc,heap     ] GC(12) Eden regions: 287->0(361)
[2.938s][info][gc,heap     ] GC(12) Survivor regions: 37->41(41)
[2.938s][info][gc,heap     ] GC(12) Old regions: 234->286
[2.938s][info][gc,heap     ] GC(12) Humongous regions: 1->0
[2.938s][info][gc,metaspace] GC(12) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[2.938s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1117M->653M(2048M) 33.254ms
[2.938s][info][gc,cpu      ] GC(12) User=0.09s Sys=0.28s Real=0.03s
[3.855s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.856s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.890s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.890s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.2ms
[3.890s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 33.0ms
[3.890s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.8ms
[3.890s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.890s][info][gc,heap     ] GC(13) Eden regions: 361->0(399)
[3.890s][info][gc,heap     ] GC(13) Survivor regions: 41->51(51)
[3.890s][info][gc,heap     ] GC(13) Old regions: 286->331
[3.890s][info][gc,heap     ] GC(13) Humongous regions: 5->1
[3.890s][info][gc,metaspace] GC(13) Metaspace: 1548K(1664K)->1548K(1664K) NonClass: 1420K(1472K)->1420K(1472K) Class: 128K(192K)->128K(192K)
[3.890s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1385M->765M(2048M) 34.601ms
[3.890s][info][gc,cpu      ] GC(13) User=0.05s Sys=0.27s Real=0.04s
[5.490s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[5.490s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[5.525s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[5.525s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[5.525s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 33.8ms
[5.525s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.8ms
[5.525s][info][gc,phases   ] GC(14)   Other: 0.1ms
[5.525s][info][gc,heap     ] GC(14) Eden regions: 399->0(445)
[5.525s][info][gc,heap     ] GC(14) Survivor regions: 51->17(57)
[5.525s][info][gc,heap     ] GC(14) Old regions: 331->383
[5.525s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[5.525s][info][gc,metaspace] GC(14) Metaspace: 1572K(1664K)->1572K(1664K) NonClass: 1442K(1472K)->1442K(1472K) Class: 129K(192K)->129K(192K)
[5.525s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1573M->810M(2048M) 35.488ms
[5.525s][info][gc,cpu      ] GC(14) User=0.16s Sys=0.16s Real=0.04s
[5.655s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[5.655s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[5.676s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[5.676s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.2ms
[5.676s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 20.0ms
[5.676s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.4ms
[5.676s][info][gc,phases   ] GC(15)   Other: 0.1ms
[5.676s][info][gc,heap     ] GC(15) Eden regions: 34->0(477)
[5.676s][info][gc,heap     ] GC(15) Survivor regions: 17->3(7)
[5.676s][info][gc,heap     ] GC(15) Old regions: 383->400
[5.676s][info][gc,heap     ] GC(15) Humongous regions: 6->6
[5.676s][info][gc,metaspace] GC(15) Metaspace: 1572K(1664K)->1572K(1664K) NonClass: 1442K(1472K)->1442K(1472K) Class: 129K(192K)->129K(192K)
[5.676s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 878M->815M(2048M) 21.147ms
[5.676s][info][gc,cpu      ] GC(15) User=0.17s Sys=0.12s Real=0.02s
[6.702s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[6.702s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[6.714s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[6.714s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[6.714s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 11.2ms
[6.714s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.6ms
[6.714s][info][gc,phases   ] GC(16)   Other: 0.1ms
[6.714s][info][gc,heap     ] GC(16) Eden regions: 254->0(495)
[6.714s][info][gc,heap     ] GC(16) Survivor regions: 3->10(33)
[6.714s][info][gc,heap     ] GC(16) Old regions: 400->400
[6.714s][info][gc,heap     ] GC(16) Humongous regions: 6->6
[6.714s][info][gc,metaspace] GC(16) Metaspace: 1572K(1664K)->1572K(1664K) NonClass: 1442K(1472K)->1442K(1472K) Class: 129K(192K)->129K(192K)
[6.714s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1323M->829M(2048M) 12.684ms
[6.714s][info][gc,cpu      ] GC(16) User=0.11s Sys=0.05s Real=0.01s
[7.611s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[7.611s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[7.628s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[7.628s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.2ms
[7.628s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 15.7ms
[7.628s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.7ms
[7.628s][info][gc,phases   ] GC(17)   Other: 0.1ms
[7.628s][info][gc,heap     ] GC(17) Eden regions: 227->0(506)
[7.628s][info][gc,heap     ] GC(17) Survivor regions: 10->18(30)
[7.628s][info][gc,heap     ] GC(17) Old regions: 400->400
[7.628s][info][gc,heap     ] GC(17) Humongous regions: 6->6
[7.628s][info][gc,metaspace] GC(17) Metaspace: 1572K(1664K)->1572K(1664K) NonClass: 1442K(1472K)->1442K(1472K) Class: 129K(192K)->129K(192K)
[7.628s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1283M->844M(2048M) 17.183ms
[7.628s][info][gc,cpu      ] GC(17) User=0.09s Sys=0.06s Real=0.02s
[8.302s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[8.302s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[8.328s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[8.328s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.3ms
[8.328s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 24.1ms
[8.328s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.7ms
[8.328s][info][gc,phases   ] GC(18)   Other: 0.1ms
[8.328s][info][gc,heap     ] GC(18) Eden regions: 161->0(508)
[8.328s][info][gc,heap     ] GC(18) Survivor regions: 18->15(23)
[8.328s][info][gc,heap     ] GC(18) Old regions: 400->409
[8.328s][info][gc,heap     ] GC(18) Humongous regions: 11->11
[8.328s][info][gc,metaspace] GC(18) Metaspace: 1572K(1664K)->1572K(1664K) NonClass: 1442K(1472K)->1442K(1472K) Class: 129K(192K)->129K(192K)
[8.328s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 1176M->869M(2048M) 25.842ms
[8.328s][info][gc,cpu      ] GC(18) User=0.16s Sys=0.02s Real=0.03s
[9.390s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[9.390s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[9.418s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[9.418s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.4ms
[9.418s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 26.3ms
[9.418s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.7ms
[9.418s][info][gc,phases   ] GC(19)   Other: 0.1ms
[9.418s][info][gc,heap     ] GC(19) Eden regions: 279->0(504)
[9.418s][info][gc,heap     ] GC(19) Survivor regions: 15->24(37)
[9.418s][info][gc,heap     ] GC(19) Old regions: 409->409
[9.418s][info][gc,heap     ] GC(19) Humongous regions: 11->11
[9.418s][info][gc,metaspace] GC(19) Metaspace: 1572K(1664K)->1572K(1664K) NonClass: 1442K(1472K)->1442K(1472K) Class: 129K(192K)->129K(192K)
[9.418s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 1427M->886M(2048M) 28.053ms
[9.418s][info][gc,cpu      ] GC(19) User=0.16s Sys=0.00s Real=0.03s
[11.497s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[11.498s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[11.536s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[11.536s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.4ms
[11.536s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 37.0ms
[11.536s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.7ms
[11.536s][info][gc,phases   ] GC(20)   Other: 0.1ms
[11.536s][info][gc,heap     ] GC(20) Eden regions: 504->0(480)
[11.536s][info][gc,heap     ] GC(20) Survivor regions: 24->36(66)
[11.536s][info][gc,heap     ] GC(20) Old regions: 409->409
[11.536s][info][gc,heap     ] GC(20) Humongous regions: 11->11
[11.536s][info][gc,metaspace] GC(20) Metaspace: 1572K(1664K)->1572K(1664K) NonClass: 1443K(1472K)->1443K(1472K) Class: 129K(192K)->129K(192K)
[11.536s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 1894M->911M(2048M) 38.841ms
[11.536s][info][gc,cpu      ] GC(20) User=0.45s Sys=0.02s Real=0.04s
[13.401s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[13.401s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[13.445s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.3ms
[13.445s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.4ms
[13.445s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 41.8ms
[13.445s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 1.0ms
[13.445s][info][gc,phases   ] GC(21)   Other: 0.1ms
[13.445s][info][gc,heap     ] GC(21) Eden regions: 480->0(463)
[13.445s][info][gc,heap     ] GC(21) Survivor regions: 36->41(65)
[13.445s][info][gc,heap     ] GC(21) Old regions: 409->416
[13.445s][info][gc,heap     ] GC(21) Humongous regions: 11->11
[13.445s][info][gc,metaspace] GC(21) Metaspace: 1573K(1664K)->1573K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 129K(192K)->129K(192K)
[13.445s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 1871M->935M(2048M) 43.776ms
[13.445s][info][gc,cpu      ] GC(21) User=0.41s Sys=0.06s Real=0.04s
[14.145s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
