[0.013s][info][gc,init] CardTable entry size: 512
[0.764s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.764s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 3.5ms
[0.764s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[0.764s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.764s][info][gc,heap     ] GC(3) Eden regions: 44->0(61)
[0.764s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.764s][info][gc,heap     ] GC(3) Old regions: 21->29
[0.764s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.764s][info][gc,metaspace] GC(3) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[0.764s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 142M->71M(2048M) 4.783ms
[0.764s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.848s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.848s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.854s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[0.854s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.854s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.2ms
[0.854s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.5ms
[0.854s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.854s][info][gc,heap     ] GC(4) Eden regions: 61->0(76)
[0.854s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.854s][info][gc,heap     ] GC(4) Old regions: 29->39
[0.854s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.854s][info][gc,metaspace] GC(4) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[0.854s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 193M->95M(2048M) 6.428ms
[0.854s][info][gc,cpu      ] GC(4) User=0.05s Sys=0.11s Real=0.01s
[0.961s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.961s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.970s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[0.970s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.970s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.6ms
[0.970s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[0.970s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.970s][info][gc,heap     ] GC(5) Eden regions: 76->0(85)
[0.970s][info][gc,heap     ] GC(5) Survivor regions: 9->11(11)
[0.970s][info][gc,heap     ] GC(5) Old regions: 39->52
[0.970s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.970s][info][gc,metaspace] GC(5) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[0.970s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 247M->125M(2048M) 8.704ms
[0.970s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.080s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.080s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.089s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.089s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.089s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 7.3ms
[1.089s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.6ms
[1.089s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.089s][info][gc,heap     ] GC(6) Eden regions: 85->0(114)
[1.089s][info][gc,heap     ] GC(6) Survivor regions: 11->12(12)
[1.089s][info][gc,heap     ] GC(6) Old regions: 52->68
[1.089s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.089s][info][gc,metaspace] GC(6) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[1.089s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 297M->158M(2048M) 8.644ms
[1.089s][info][gc,cpu      ] GC(6) User=0.09s Sys=0.06s Real=0.01s
[1.246s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.246s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.258s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.258s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.258s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 10.8ms
[1.258s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.258s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.258s][info][gc,heap     ] GC(7) Eden regions: 114->0(149)
[1.258s][info][gc,heap     ] GC(7) Survivor regions: 12->16(16)
[1.258s][info][gc,heap     ] GC(7) Old regions: 68->86
[1.258s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.258s][info][gc,metaspace] GC(7) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[1.258s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 386M->203M(2048M) 12.102ms
[1.258s][info][gc,cpu      ] GC(7) User=0.03s Sys=0.00s Real=0.01s
[1.458s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.458s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.474s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.474s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.474s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 14.6ms
[1.474s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.5ms
[1.474s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.474s][info][gc,heap     ] GC(8) Eden regions: 149->0(175)
[1.474s][info][gc,heap     ] GC(8) Survivor regions: 16->21(21)
[1.474s][info][gc,heap     ] GC(8) Old regions: 86->111
[1.474s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.474s][info][gc,metaspace] GC(8) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[1.474s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 503M->263M(2048M) 15.785ms
[1.474s][info][gc,cpu      ] GC(8) User=0.11s Sys=0.05s Real=0.02s
[1.699s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.699s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.718s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.718s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.718s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 17.7ms
[1.718s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.718s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.718s][info][gc,heap     ] GC(9) Eden regions: 175->0(204)
[1.718s][info][gc,heap     ] GC(9) Survivor regions: 21->25(25)
[1.718s][info][gc,heap     ] GC(9) Old regions: 111->141
[1.718s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.718s][info][gc,metaspace] GC(9) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[1.718s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 613M->331M(2048M) 19.098ms
[1.718s][info][gc,cpu      ] GC(9) User=0.00s Sys=0.16s Real=0.02s
[1.977s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[1.977s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.001s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.001s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.001s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 22.5ms
[2.001s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.7ms
[2.001s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.001s][info][gc,heap     ] GC(10) Eden regions: 204->0(378)
[2.001s][info][gc,heap     ] GC(10) Survivor regions: 25->29(29)
[2.001s][info][gc,heap     ] GC(10) Old regions: 141->178
[2.001s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.001s][info][gc,metaspace] GC(10) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[2.001s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 739M->412M(2048M) 24.005ms
[2.001s][info][gc,cpu      ] GC(10) User=0.09s Sys=0.06s Real=0.02s
[2.554s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.554s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.587s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.587s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[2.587s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 31.8ms
[2.587s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.9ms
[2.587s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.587s][info][gc,heap     ] GC(11) Eden regions: 378->0(310)
[2.587s][info][gc,heap     ] GC(11) Survivor regions: 29->51(51)
[2.587s][info][gc,heap     ] GC(11) Old regions: 178->229
[2.587s][info][gc,heap     ] GC(11) Humongous regions: 2->0
[2.587s][info][gc,metaspace] GC(11) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[2.587s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1172M->559M(2048M) 33.598ms
[2.587s][info][gc,cpu      ] GC(11) User=0.05s Sys=0.28s Real=0.03s
[2.982s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.982s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.014s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[3.014s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[3.014s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 31.1ms
[3.014s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.9ms
[3.014s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.014s][info][gc,heap     ] GC(12) Eden regions: 310->0(348)
[3.014s][info][gc,heap     ] GC(12) Survivor regions: 51->46(46)
[3.015s][info][gc,heap     ] GC(12) Old regions: 229->295
[3.015s][info][gc,heap     ] GC(12) Humongous regions: 3->0
[3.015s][info][gc,metaspace] GC(12) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[3.015s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1185M->680M(2048M) 32.760ms
[3.015s][info][gc,cpu      ] GC(12) User=0.02s Sys=0.30s Real=0.03s
[3.457s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.457s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.487s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.487s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[3.487s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 28.5ms
[3.487s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.7ms
[3.487s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.487s][info][gc,heap     ] GC(13) Eden regions: 348->0(395)
[3.487s][info][gc,heap     ] GC(13) Survivor regions: 46->50(50)
[3.487s][info][gc,heap     ] GC(13) Old regions: 295->360
[3.487s][info][gc,heap     ] GC(13) Humongous regions: 6->0
[3.487s][info][gc,metaspace] GC(13) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[3.487s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1388M->819M(2048M) 29.994ms
[3.487s][info][gc,cpu      ] GC(13) User=0.14s Sys=0.17s Real=0.03s
[3.978s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.978s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.017s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[4.017s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.1ms
[4.017s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 37.4ms
[4.017s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.8ms
[4.017s][info][gc,phases   ] GC(14)   Other: 0.1ms
[4.017s][info][gc,heap     ] GC(14) Eden regions: 395->0(357)
[4.017s][info][gc,heap     ] GC(14) Survivor regions: 50->56(56)
[4.017s][info][gc,heap     ] GC(14) Old regions: 360->432
[4.017s][info][gc,heap     ] GC(14) Humongous regions: 4->0
[4.017s][info][gc,metaspace] GC(14) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[4.017s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1617M->975M(2048M) 39.029ms
[4.017s][info][gc,cpu      ] GC(14) User=0.11s Sys=0.20s Real=0.04s
[4.474s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.474s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.508s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.508s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.1ms
[4.508s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 33.2ms
[4.508s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.8ms
[4.508s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.508s][info][gc,heap     ] GC(15) Eden regions: 357->0(313)
[4.508s][info][gc,heap     ] GC(15) Survivor regions: 56->52(52)
[4.508s][info][gc,heap     ] GC(15) Old regions: 432->507
[4.509s][info][gc,heap     ] GC(15) Humongous regions: 5->0
[4.509s][info][gc,metaspace] GC(15) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[4.509s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1699M->1117M(2048M) 34.701ms
[4.509s][info][gc,cpu      ] GC(15) User=0.12s Sys=0.34s Real=0.03s
[4.903s][info][gc,start    ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[4.903s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.927s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[4.927s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.1ms
[4.927s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 22.8ms
[4.927s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.8ms
[4.927s][info][gc,phases   ] GC(16)   Other: 0.2ms
[4.927s][info][gc,heap     ] GC(16) Eden regions: 313->0(270)
[4.927s][info][gc,heap     ] GC(16) Survivor regions: 52->46(46)
[4.927s][info][gc,heap     ] GC(16) Old regions: 507->576
[4.927s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[4.927s][info][gc,metaspace] GC(16) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[4.928s][info][gc          ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1743M->1243M(2048M) 24.402ms
[4.928s][info][gc,cpu      ] GC(16) User=0.12s Sys=0.03s Real=0.02s
[4.928s][info][gc          ] GC(17) Concurrent Mark Cycle
[4.928s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions
[4.930s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions 2.085ms
[4.930s][info][gc,marking  ] GC(17) Concurrent Mark
[4.930s][info][gc,marking  ] GC(17) Concurrent Mark From Roots
[4.930s][info][gc,task     ] GC(17) Using 3 workers of 3 for marking
[4.935s][info][gc,marking  ] GC(17) Concurrent Mark From Roots 5.430ms
[4.935s][info][gc,marking  ] GC(17) Concurrent Preclean
[4.935s][info][gc,marking  ] GC(17) Concurrent Preclean 0.017ms
[4.935s][info][gc,start    ] GC(17) Pause Remark
[4.937s][info][gc          ] GC(17) Pause Remark 1254M->1254M(2094M) 1.985ms
[4.937s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[4.937s][info][gc,marking  ] GC(17) Concurrent Mark 7.667ms
[4.937s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions
[4.939s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions 1.170ms
[4.939s][info][gc,start    ] GC(17) Pause Cleanup
[4.939s][info][gc          ] GC(17) Pause Cleanup 1256M->1256M(2094M) 0.232ms
[4.939s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[4.939s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks
[4.939s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks 0.025ms
[4.939s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark
[4.942s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark 3.415ms
[4.943s][info][gc          ] GC(17) Concurrent Mark Cycle 14.934ms
[5.288s][info][gc,start    ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.288s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.308s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[5.308s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.1ms
[5.308s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 18.8ms
[5.308s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.8ms
[5.308s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.308s][info][gc,heap     ] GC(18) Eden regions: 270->0(249)
[5.308s][info][gc,heap     ] GC(18) Survivor regions: 46->40(40)
[5.308s][info][gc,heap     ] GC(18) Old regions: 576->637
[5.308s][info][gc,heap     ] GC(18) Humongous regions: 3->0
[5.308s][info][gc,metaspace] GC(18) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[5.308s][info][gc          ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1789M->1352M(2094M) 20.314ms
[5.308s][info][gc,cpu      ] GC(18) User=0.05s Sys=0.12s Real=0.02s
[5.623s][info][gc,start    ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause)
[5.623s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.641s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[5.641s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.1ms
[5.641s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 17.2ms
[5.641s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.7ms
[5.641s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.641s][info][gc,heap     ] GC(19) Eden regions: 249->0(217)
[5.641s][info][gc,heap     ] GC(19) Survivor regions: 40->37(37)
[5.641s][info][gc,heap     ] GC(19) Old regions: 637->687
[5.641s][info][gc,heap     ] GC(19) Humongous regions: 3->0
[5.641s][info][gc,metaspace] GC(19) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[5.641s][info][gc          ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause) 1856M->1446M(2094M) 18.686ms
[5.641s][info][gc,cpu      ] GC(19) User=0.14s Sys=0.02s Real=0.02s
[5.875s][info][gc,start    ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[5.875s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[5.891s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[5.891s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.2ms
[5.891s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 14.7ms
[5.891s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.7ms
[5.891s][info][gc,phases   ] GC(20)   Other: 0.2ms
[5.891s][info][gc,heap     ] GC(20) Eden regions: 193->0(190)
[5.891s][info][gc,heap     ] GC(20) Survivor regions: 37->32(32)
[5.891s][info][gc,heap     ] GC(20) Old regions: 687->731
[5.891s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[5.891s][info][gc,metaspace] GC(20) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[5.891s][info][gc          ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1831M->1525M(2094M) 16.251ms
[5.891s][info][gc,cpu      ] GC(20) User=0.14s Sys=0.02s Real=0.02s
[5.891s][info][gc          ] GC(21) Concurrent Mark Cycle
[5.891s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions
[5.892s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions 0.306ms
[5.892s][info][gc,marking  ] GC(21) Concurrent Mark
[5.892s][info][gc,marking  ] GC(21) Concurrent Mark From Roots
[5.892s][info][gc,task     ] GC(21) Using 3 workers of 3 for marking
[5.895s][info][gc,marking  ] GC(21) Concurrent Mark From Roots 3.805ms
[5.895s][info][gc,marking  ] GC(21) Concurrent Preclean
[5.896s][info][gc,marking  ] GC(21) Concurrent Preclean 0.015ms
[5.896s][info][gc,start    ] GC(21) Pause Remark
